spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:19:47:14.118424892, PUSH_DATA,TOKEN:b28b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAATuuZL', 'ulID': 'b28b', 'tmst': 2733204456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b28b', 'time': '19:47:14.118424892', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:14.226116418, PUSH_DATA,TOKEN:cb20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmVAAk', 'ulID': 'cb20', 'tmst': 2733318638, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb20', 'time': '19:47:14.226116418', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:14.293418407,PULL_RESP,TOKEN:b96a, Downlink:{'downlinkId': 'b96a', 'uplinkId': '4c45', 'tmst': 2734037837, 'items': [{'phyPayload': 'YNYAAAKgBgBqK0bd', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.298280000,TX_ACK,TOKEN:b96a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:14.300438404,PULL_RESP,TOKEN:b96a, Downlink:{'downlinkId': 'b96a', 'uplinkId': '4c45', 'tmst': 2735037837, 'items': [{'phyPayload': 'YNYAAAKgBgBqK0bd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.305193424,TX_ACK,TOKEN:b96a,Gateway:0001000000000003
Timestamp:19:47:14.333516120, PUSH_DATA,TOKEN:19a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '19a8', 'tmst': 2733428343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19a8', 'time': '19:47:14.333516120', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:14.336472034, PUSH_DATA,TOKEN:f616,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'f616', 'tmst': 2733428770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f616', 'time': '19:47:14.336472034', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:14.338748216, PUSH_DATA,TOKEN:bb6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'bb6d', 'tmst': 2733428597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb6d', 'time': '19:47:14.338748216', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:14.430308341,PULL_RESP,TOKEN:c4b0, Downlink:{'downlinkId': 'c4b0', 'uplinkId': 'd2bc', 'tmst': 2734190035, 'items': [{'phyPayload': 'YLcAAAKgBwCUqnhX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.434988260,TX_ACK,TOKEN:c4b0,Gateway:0001000000000001
Timestamp:19:47:14.437286853,PULL_RESP,TOKEN:78ef, Downlink:{'downlinkId': '78ef', 'uplinkId': 'b28b', 'tmst': 2734204456, 'items': [{'phyPayload': 'YKUBAAKgCQBUjECs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.442013740,TX_ACK,TOKEN:78ef,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:14.443378448,PULL_RESP,TOKEN:78ef, Downlink:{'downlinkId': '78ef', 'uplinkId': 'b28b', 'tmst': 2735204456, 'items': [{'phyPayload': 'YKUBAAKgCQBUjECs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.448107719,TX_ACK,TOKEN:78ef,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:14.560025215,PULL_RESP,TOKEN:4b2c, Downlink:{'downlinkId': '4b2c', 'uplinkId': 'cb20', 'tmst': 2734318638, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.564735889,TX_ACK,TOKEN:4b2c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:14.566418886,PULL_RESP,TOKEN:4b2c, Downlink:{'downlinkId': '4b2c', 'uplinkId': 'cb20', 'tmst': 2735318638, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.571205854,TX_ACK,TOKEN:4b2c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:14.680141210,PULL_RESP,TOKEN:2ec5, Downlink:{'downlinkId': '2ec5', 'uplinkId': '19a8', 'tmst': 2734428343, 'items': [{'phyPayload': 'YBIBAAKgBQBzvURq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:14.684954881,TX_ACK,TOKEN:2ec5,Gateway:0001000000000002
Timestamp:19:47:14.728638887, PUSH_DATA,TOKEN:557b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '557b', 'tmst': 2733823661, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557b', 'time': '19:47:14.728638887', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:15.082442760,PULL_RESP,TOKEN:fb15, Downlink:{'downlinkId': 'fb15', 'uplinkId': '557b', 'tmst': 2734823661, 'items': [{'phyPayload': 'YG4AAAKgCQDtIkuR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:15.087193489,TX_ACK,TOKEN:fb15,Gateway:0001000000000001
Timestamp:19:47:17.376367092, PUSH_DATA,TOKEN:9370,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '9370', 'tmst': 2736467586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9370', 'time': '19:47:17.376367092', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:17.734995126,PULL_RESP,TOKEN:a65f, Downlink:{'downlinkId': 'a65f', 'uplinkId': '9370', 'tmst': 2737467586, 'items': [{'phyPayload': 'YLsAAAKgBgAe524d', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:17.739773273,TX_ACK,TOKEN:a65f,Gateway:0001000000000003
Timestamp:19:47:18.693371057, PUSH_DATA,TOKEN:e753,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'e753', 'tmst': 2737787969, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e753', 'time': '19:47:18.693371057', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:18.696784496, PUSH_DATA,TOKEN:fa33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'fa33', 'tmst': 2737787451, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa33', 'time': '19:47:18.696784496', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:18.698785781, PUSH_DATA,TOKEN:98cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': '98cd', 'tmst': 2737787749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98cd', 'time': '19:47:18.698785781', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:18.718787908, PUSH_DATA,TOKEN:efd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': 'efd7', 'tmst': 2737813267, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd7', 'time': '19:47:18.718787908', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:18.723524808, PUSH_DATA,TOKEN:3dcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '3dcb', 'tmst': 2737813587, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dcb', 'time': '19:47:18.723524808', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:19.046136140,PULL_RESP,TOKEN:0876, Downlink:{'downlinkId': '0876', 'uplinkId': 'fa33', 'tmst': 2738787451, 'items': [{'phyPayload': 'YCcBAAKgAgCZ/RcE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:19.050953865,TX_ACK,TOKEN:0876,Gateway:0001000000000003
Timestamp:19:47:19.053200483,PULL_RESP,TOKEN:80c6, Downlink:{'downlinkId': '80c6', 'uplinkId': 'efd7', 'tmst': 2738813267, 'items': [{'phyPayload': 'YMUAAAKgBQCSrvTO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:19.057873725,TX_ACK,TOKEN:80c6,Gateway:0001000000000001
Timestamp:19:47:20.220617294, PUSH_DATA,TOKEN:5625,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': '5625', 'tmst': 2739310463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5625', 'time': '19:47:20.220617294', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:20.535774707, PUSH_DATA,TOKEN:0f6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+hzu0', 'ulID': '0f6f', 'tmst': 2739633473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f6f', 'time': '19:47:20.535774707', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:20.538506031, PUSH_DATA,TOKEN:ce06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+hzu0', 'ulID': 'ce06', 'tmst': 2739633327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce06', 'time': '19:47:20.538506031', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:20.550993680,PULL_RESP,TOKEN:f719, Downlink:{'downlinkId': 'f719', 'uplinkId': '5625', 'tmst': 2740310463, 'items': [{'phyPayload': 'YDcBAAKgBgCa+mKg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:20.555641889,TX_ACK,TOKEN:f719,Gateway:0001000000000002
Timestamp:19:47:20.889572620,PULL_RESP,TOKEN:7635, Downlink:{'downlinkId': '7635', 'uplinkId': 'ce06', 'tmst': 2740633327, 'items': [{'phyPayload': 'YNUBAAKgBwDNPUBK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:20.894314527,TX_ACK,TOKEN:7635,Gateway:0001000000000001
Timestamp:19:47:21.335426807, PUSH_DATA,TOKEN:73db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '73db', 'tmst': 2740425418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73db', 'time': '19:47:21.335426807', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:21.685077428,PULL_RESP,TOKEN:a884, Downlink:{'downlinkId': 'a884', 'uplinkId': '73db', 'tmst': 2741425418, 'items': [{'phyPayload': 'YBIBAAKgBgAPoDJa', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:21.689812183,TX_ACK,TOKEN:a884,Gateway:0001000000000001
Timestamp:19:47:21.763000726, PUSH_DATA,TOKEN:048b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': '048b', 'tmst': 2740854130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '048b', 'time': '19:47:21.763000726', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:21.879174232, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': '12a9', 'tmst': 2740974985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12a9', 'time': '19:47:21.879174232', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:21.884508132, PUSH_DATA,TOKEN:cc9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QJZD', 'ulID': 'cc9f', 'tmst': 2740974487, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9f', 'time': '19:47:21.884508132', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:21.884508132, PUSH_DATA,TOKEN:cc9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': 'cc9f', 'tmst': 2740975206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9f', 'time': '19:47:21.884508132', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:22.099607467,PULL_RESP,TOKEN:073a, Downlink:{'downlinkId': '073a', 'uplinkId': '048b', 'tmst': 2741854130, 'items': [{'phyPayload': 'YPsAAAKgBQDGlNuO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:22.104223728,TX_ACK,TOKEN:073a,Gateway:0001000000000003
Timestamp:19:47:22.215281248,PULL_RESP,TOKEN:e845, Downlink:{'downlinkId': 'e845', 'uplinkId': 'cc9f', 'tmst': 2741974487, 'items': [{'phyPayload': 'YMIBAAKgBgCiRDeB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:22.219930410,TX_ACK,TOKEN:e845,Gateway:0001000000000001
Timestamp:19:47:22.222199916,PULL_RESP,TOKEN:6436, Downlink:{'downlinkId': '6436', 'uplinkId': 'cc9f', 'tmst': 2741975206, 'items': [{'phyPayload': 'YHMAAAKgCQBIgRvm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:22.226924180,TX_ACK,TOKEN:6436,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:22.228322982,PULL_RESP,TOKEN:6436, Downlink:{'downlinkId': '6436', 'uplinkId': 'cc9f', 'tmst': 2742975206, 'items': [{'phyPayload': 'YHMAAAKgCQBIgRvm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:22.232981920,TX_ACK,TOKEN:6436,Gateway:0001000000000001
Timestamp:19:47:22.349340677, PUSH_DATA,TOKEN:155f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': '155f', 'tmst': 2741440600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '155f', 'time': '19:47:22.349340677', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:22.352209806, PUSH_DATA,TOKEN:0ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': '0ffc', 'tmst': 2741440864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ffc', 'time': '19:47:22.352209806', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:22.691890001,PULL_RESP,TOKEN:f21f, Downlink:{'downlinkId': 'f21f', 'uplinkId': '155f', 'tmst': 2742440600, 'items': [{'phyPayload': 'YHEBAAKgAwAn2uf8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:22.696576595,TX_ACK,TOKEN:f21f,Gateway:0001000000000003
Timestamp:19:47:22.730895519, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '2f4b', 'tmst': 2741825434, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '19:47:22.730895519', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:22.737528324, PUSH_DATA,TOKEN:d61e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'd61e', 'tmst': 2741825372, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61e', 'time': '19:47:22.737528324', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:23.061468839,PULL_RESP,TOKEN:76dd, Downlink:{'downlinkId': '76dd', 'uplinkId': 'd61e', 'tmst': 2742825372, 'items': [{'phyPayload': 'YA4BAAKgCQDc2iOg', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:23.066052436,TX_ACK,TOKEN:76dd,Gateway:0001000000000002
