spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:47:31.674046516,TX_ACK,TOKEN:cf9e,Gateway:0001000000000003
Timestamp:21:47:31.918466329,PULL_RESP,TOKEN:78fd, Downlink:{'downlinkId': '78fd', 'uplinkId': 'e612', 'tmst': 1361732566, 'items': [{'phyPayload': 'YHwBAAKgBQAjCPI2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:31.923198223,TX_ACK,TOKEN:78fd,Gateway:0001000000000001
Timestamp:21:47:33.450692176, PUSH_DATA,TOKEN:a676,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': 'a676', 'tmst': 1362611307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a676', 'time': '21:47:33.450692176', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:33.802064895,PULL_RESP,TOKEN:6ac9, Downlink:{'downlinkId': '6ac9', 'uplinkId': 'a676', 'tmst': 1363611307, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:33.806938409,TX_ACK,TOKEN:6ac9,Gateway:0001000000000002
Timestamp:21:47:33.823151588, PUSH_DATA,TOKEN:c90f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'c90f', 'tmst': 1362986150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c90f', 'time': '21:47:33.823151588', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:33.828321218, PUSH_DATA,TOKEN:44eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '44eb', 'tmst': 1362986246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44eb', 'time': '21:47:33.828321218', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:33.830922603, PUSH_DATA,TOKEN:1df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '1df5', 'tmst': 1362985995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1df5', 'time': '21:47:33.830922603', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:34.166069984,PULL_RESP,TOKEN:7baf, Downlink:{'downlinkId': '7baf', 'uplinkId': '1df5', 'tmst': 1363985995, 'items': [{'phyPayload': 'YCABAAKgAgDc1KAN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:34.170851469,TX_ACK,TOKEN:7baf,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:47:34.172986268,PULL_RESP,TOKEN:7baf, Downlink:{'downlinkId': '7baf', 'uplinkId': '1df5', 'tmst': 1364985995, 'items': [{'phyPayload': 'YCABAAKgAgDc1KAN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:34.177704811,TX_ACK,TOKEN:7baf,Gateway:0001000000000002
Timestamp:21:47:34.849034547, PUSH_DATA,TOKEN:b4a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADl1Nk1', 'ulID': 'b4a6', 'tmst': 1364006244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4a6', 'time': '21:47:34.849034547', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:34.851018905, PUSH_DATA,TOKEN:845f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADl1Nk1', 'ulID': '845f', 'tmst': 1364006784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '845f', 'time': '21:47:34.851018905', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:35.171817064,PULL_RESP,TOKEN:5cf5, Downlink:{'downlinkId': '5cf5', 'uplinkId': 'b4a6', 'tmst': 1365006244, 'items': [{'phyPayload': 'YK0BAAKgBQB97O6o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:35.176445722,TX_ACK,TOKEN:5cf5,Gateway:0001000000000001
Timestamp:21:47:37.256237983, PUSH_DATA,TOKEN:cebe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQgQk8', 'ulID': 'cebe', 'tmst': 1366418658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cebe', 'time': '21:47:37.256237983', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:37.610292673,PULL_RESP,TOKEN:0e03, Downlink:{'downlinkId': '0e03', 'uplinkId': 'cebe', 'tmst': 1367418658, 'items': [{'phyPayload': 'YFQAAAKgBgChCmsq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:37.614913225,TX_ACK,TOKEN:0e03,Gateway:0001000000000003
Timestamp:21:47:37.664750337, PUSH_DATA,TOKEN:4506,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '4506', 'tmst': 1366820948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4506', 'time': '21:47:37.664750337', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:37.667022466, PUSH_DATA,TOKEN:2966,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '2966', 'tmst': 1366820674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2966', 'time': '21:47:37.667022466', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:38.024437904,PULL_RESP,TOKEN:a9c6, Downlink:{'downlinkId': 'a9c6', 'uplinkId': '2966', 'tmst': 1367820674, 'items': [{'phyPayload': 'YA8AAAKgAwDkmWGG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:38.029327869,TX_ACK,TOKEN:a9c6,Gateway:0001000000000001
Timestamp:21:47:38.983316898, PUSH_DATA,TOKEN:e8a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': 'e8a7', 'tmst': 1368138036, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8a7', 'time': '21:47:38.983316898', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:39.322094440,PULL_RESP,TOKEN:2265, Downlink:{'downlinkId': '2265', 'uplinkId': 'e8a7', 'tmst': 1369138036, 'items': [{'phyPayload': 'YNwAAAKgBQDYlLWv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:39.326849222,TX_ACK,TOKEN:2265,Gateway:0001000000000003
Timestamp:21:47:39.399372816, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': 'c2f1', 'tmst': 1368560472, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f1', 'time': '21:47:39.399372816', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:39.746430635,PULL_RESP,TOKEN:e7fe, Downlink:{'downlinkId': 'e7fe', 'uplinkId': 'c2f1', 'tmst': 1369560472, 'items': [{'phyPayload': 'YJgAAAKgBQD1ks4X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:39.751142978,TX_ACK,TOKEN:e7fe,Gateway:0001000000000002
Timestamp:21:47:40.181390285, PUSH_DATA,TOKEN:c646,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': 'c646', 'tmst': 1369344327, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c646', 'time': '21:47:40.181390285', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:40.185627698, PUSH_DATA,TOKEN:1dac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '1dac', 'tmst': 1369343980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dac', 'time': '21:47:40.185627698', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:40.192987918, PUSH_DATA,TOKEN:58f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '58f1', 'tmst': 1369344208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58f1', 'time': '21:47:40.192987918', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:40.229632139, PUSH_DATA,TOKEN:1bfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '1bfe', 'tmst': 1369385938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bfe', 'time': '21:47:40.229632139', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:40.232190608, PUSH_DATA,TOKEN:68e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '68e4', 'tmst': 1369385702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68e4', 'time': '21:47:40.232190608', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:40.511004924,PULL_RESP,TOKEN:98da, Downlink:{'downlinkId': '98da', 'uplinkId': '1dac', 'tmst': 1370343980, 'items': [{'phyPayload': 'YNIBAAKgAgCd6FRN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:40.515746116,TX_ACK,TOKEN:98da,Gateway:0001000000000001
Timestamp:21:47:40.566905736,PULL_RESP,TOKEN:df6d, Downlink:{'downlinkId': 'df6d', 'uplinkId': '68e4', 'tmst': 1370385702, 'items': [{'phyPayload': 'YH0AAAKgAwAP5Emp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:40.571603059,TX_ACK,TOKEN:df6d,Gateway:0001000000000003
Timestamp:21:47:43.529287576, PUSH_DATA,TOKEN:a184,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': 'a184', 'tmst': 1372692365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a184', 'time': '21:47:43.529287576', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:43.727149248, PUSH_DATA,TOKEN:d125,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': 'd125', 'tmst': 1372881244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd125', 'time': '21:47:43.727149248', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:43.878936767,PULL_RESP,TOKEN:7abb, Downlink:{'downlinkId': '7abb', 'uplinkId': 'a184', 'tmst': 1373692365, 'items': [{'phyPayload': 'YHcBAAKgBADuPnbK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:43.883784294,TX_ACK,TOKEN:7abb,Gateway:0001000000000003
Timestamp:21:47:43.892511606, PUSH_DATA,TOKEN:e3a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KgaL', 'ulID': 'e3a6', 'tmst': 1373053179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a6', 'time': '21:47:43.892511606', 'rssi': -64, 'snr': 52.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:44.035087585, PUSH_DATA,TOKEN:7db1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqPVbW', 'ulID': '7db1', 'tmst': 1373196873, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7db1', 'time': '21:47:44.035087585', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:44.038751363, PUSH_DATA,TOKEN:64c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqPVbW', 'ulID': '64c2', 'tmst': 1373197067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64c2', 'time': '21:47:44.038751363', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:44.084141254,PULL_RESP,TOKEN:f342, Downlink:{'downlinkId': 'f342', 'uplinkId': 'd125', 'tmst': 1373881244, 'items': [{'phyPayload': 'YBwBAAKgAQD0iHV6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:44.088792324,TX_ACK,TOKEN:f342,Gateway:0001000000000002
Timestamp:21:47:44.233336210,PULL_RESP,TOKEN:3046, Downlink:{'downlinkId': '3046', 'uplinkId': 'e3a6', 'tmst': 1374053179, 'items': [{'phyPayload': 'YO8AAAKgAgBDW64M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:44.238034248,TX_ACK,TOKEN:3046,Gateway:0001000000000001
Timestamp:21:47:44.376242399,PULL_RESP,TOKEN:4635, Downlink:{'downlinkId': '4635', 'uplinkId': '7db1', 'tmst': 1374196873, 'items': [{'phyPayload': 'YNcAAAKgBAA0aq1a', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:44.381054162,TX_ACK,TOKEN:4635,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:47:44.383104324,PULL_RESP,TOKEN:4635, Downlink:{'downlinkId': '4635', 'uplinkId': '7db1', 'tmst': 1375196873, 'items': [{'phyPayload': 'YNcAAAKgBAA0aq1a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:44.387870073,TX_ACK,TOKEN:4635,Gateway:0001000000000002
Timestamp:21:47:46.093479156, PUSH_DATA,TOKEN:b78d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': 'b78d', 'tmst': 1375251198, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b78d', 'time': '21:47:46.093479156', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:46.096267700, PUSH_DATA,TOKEN:28a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '28a0', 'tmst': 1375251448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a0', 'time': '21:47:46.096267700', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:46.098736763, PUSH_DATA,TOKEN:34ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '34ea', 'tmst': 1375251362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ea', 'time': '21:47:46.098736763', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:46.178776264, PUSH_DATA,TOKEN:91fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '91fa', 'tmst': 1375339652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91fa', 'time': '21:47:46.178776264', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:46.186285018, PUSH_DATA,TOKEN:30ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '30ae', 'tmst': 1375339540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ae', 'time': '21:47:46.186285018', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:46.437195539,PULL_RESP,TOKEN:1f03, Downlink:{'downlinkId': '1f03', 'uplinkId': 'b78d', 'tmst': 1376251198, 'items': [{'phyPayload': 'YDQAAAKgBwBIGGa+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:46.441887378,TX_ACK,TOKEN:1f03,Gateway:0001000000000002
Timestamp:21:47:46.514682292,PULL_RESP,TOKEN:3494, Downlink:{'downlinkId': '3494', 'uplinkId': '30ae', 'tmst': 1376339540, 'items': [{'phyPayload': 'YCIAAAKgBADor5Yq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:46.519356966,TX_ACK,TOKEN:3494,Gateway:0001000000000001
Timestamp:21:47:47.303403139, PUSH_DATA,TOKEN:9fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': '9fc2', 'tmst': 1376458721, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc2', 'time': '21:47:47.303403139', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:47.305387496, PUSH_DATA,TOKEN:a695,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': 'a695', 'tmst': 1376458978, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a695', 'time': '21:47:47.305387496', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
