spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:11:38:03.975136995,TX_ACK,TOKEN:4915,Gateway:0001000000000003
Timestamp:11:38:04.318456888,PULL_RESP,TOKEN:be71, Downlink:{'downlinkId': 'be71', 'uplinkId': 'f54c', 'tmst': 3448826202, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:04.323265790,TX_ACK,TOKEN:be71,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:38:04.325735807,PULL_RESP,TOKEN:be71, Downlink:{'downlinkId': 'be71', 'uplinkId': 'f54c', 'tmst': 3449826202, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:04.330507993,TX_ACK,TOKEN:be71,Gateway:0001000000000003
Timestamp:11:38:04.584582090, PUSH_DATA,TOKEN:5bfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '5bfd', 'tmst': 3448449406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bfd', 'time': '11:38:04.584582090', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:04.649914264, PUSH_DATA,TOKEN:ed2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'ed2a', 'tmst': 3448516264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed2a', 'time': '11:38:04.649914264', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:04.986166000,PULL_RESP,TOKEN:6955, Downlink:{'downlinkId': '6955', 'uplinkId': 'ed2a', 'tmst': 3449516264, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:04.990827322,TX_ACK,TOKEN:6955,Gateway:0001000000000002
Timestamp:11:38:06.622135639, PUSH_DATA,TOKEN:09d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '09d9', 'tmst': 3450482768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09d9', 'time': '11:38:06.622135639', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:06.966733932,PULL_RESP,TOKEN:03bf, Downlink:{'downlinkId': '03bf', 'uplinkId': '09d9', 'tmst': 3451482768, 'items': [{'phyPayload': 'YA0BAAKgBQCSsLhN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:06.971398353,TX_ACK,TOKEN:03bf,Gateway:0001000000000001
Timestamp:11:38:08.864388942, PUSH_DATA,TOKEN:c747,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': 'c747', 'tmst': 3452724773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c747', 'time': '11:38:08.864388942', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:09.188996076,PULL_RESP,TOKEN:7e7c, Downlink:{'downlinkId': '7e7c', 'uplinkId': 'c747', 'tmst': 3453724773, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:09.193680763,TX_ACK,TOKEN:7e7c,Gateway:0001000000000003
Timestamp:11:38:12.519242048, PUSH_DATA,TOKEN:4de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '4de8', 'tmst': 3456384428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de8', 'time': '11:38:12.519242048', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:12.521849393, PUSH_DATA,TOKEN:3bec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '3bec', 'tmst': 3456384337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bec', 'time': '11:38:12.521849393', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:12.852234363,PULL_RESP,TOKEN:6bfa, Downlink:{'downlinkId': '6bfa', 'uplinkId': '4de8', 'tmst': 3457384428, 'items': [{'phyPayload': 'YNYBAAKgAwBYpNfF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:12.857020616,TX_ACK,TOKEN:6bfa,Gateway:0001000000000001
Timestamp:11:38:20.637006044, PUSH_DATA,TOKEN:8dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': '8dca', 'tmst': 3464501102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dca', 'time': '11:38:20.637006044', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:20.640251398, PUSH_DATA,TOKEN:7e82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': '7e82', 'tmst': 3464500982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e82', 'time': '11:38:20.640251398', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:20.685786008, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADADJ9', 'ulID': '16d9', 'tmst': 3464551357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d9', 'time': '11:38:20.685786008', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:20.687665462, PUSH_DATA,TOKEN:7f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADADJ9', 'ulID': '7f03', 'tmst': 3464551251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f03', 'time': '11:38:20.687665462', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:20.694836854, PUSH_DATA,TOKEN:0388,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADADJ9', 'ulID': '0388', 'tmst': 3464551440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0388', 'time': '11:38:20.694836854', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:22.380728244, PUSH_DATA,TOKEN:dc02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5Xnz', 'ulID': 'dc02', 'tmst': 3466242807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc02', 'time': '11:38:22.380728244', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.828333139, PUSH_DATA,TOKEN:8cd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA83YdN', 'ulID': '8cd7', 'tmst': 3467687542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cd7', 'time': '11:38:23.828333139', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.884437561, PUSH_DATA,TOKEN:fd54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'fd54', 'tmst': 3467751955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd54', 'time': '11:38:23.884437561', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.893092393, PUSH_DATA,TOKEN:1ebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '1ebc', 'tmst': 3467752247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ebc', 'time': '11:38:23.893092393', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:24.223570585,PULL_RESP,TOKEN:4d2c, Downlink:{'downlinkId': '4d2c', 'uplinkId': 'fd54', 'tmst': 3468751955, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:24.228264331,TX_ACK,TOKEN:4d2c,Gateway:0001000000000001
Timestamp:11:38:25.737033367, PUSH_DATA,TOKEN:cf6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': 'cf6b', 'tmst': 3469601536, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf6b', 'time': '11:38:25.737033367', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:26.103096008, PUSH_DATA,TOKEN:a40a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': 'a40a', 'tmst': 3469964945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a40a', 'time': '11:38:26.103096008', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:28.291556596, PUSH_DATA,TOKEN:bd15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': 'bd15', 'tmst': 3472160553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd15', 'time': '11:38:28.291556596', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:28.293954849, PUSH_DATA,TOKEN:104a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': '104a', 'tmst': 3472160386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '104a', 'time': '11:38:28.293954849', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:28.301598548, PUSH_DATA,TOKEN:e08e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': 'e08e', 'tmst': 3472160481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e08e', 'time': '11:38:28.301598548', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:29.148921966, PUSH_DATA,TOKEN:ccf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': 'ccf6', 'tmst': 3473014266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccf6', 'time': '11:38:29.148921966', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:29.731378078, PUSH_DATA,TOKEN:674b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '674b', 'tmst': 3473597208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674b', 'time': '11:38:29.731378078', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:29.739948987, PUSH_DATA,TOKEN:fa6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': 'fa6a', 'tmst': 3473597421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa6a', 'time': '11:38:29.739948987', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:30.086152791,PULL_RESP,TOKEN:7173, Downlink:{'downlinkId': '7173', 'uplinkId': '674b', 'tmst': 3474597208, 'items': [{'phyPayload': 'YD4BAAKgAgBPnpk1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:30.091082572,TX_ACK,TOKEN:7173,Gateway:0001000000000001
Timestamp:11:38:30.708140134, PUSH_DATA,TOKEN:d3d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'd3d6', 'tmst': 3474572437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3d6', 'time': '11:38:30.708140134', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:31.060341358,PULL_RESP,TOKEN:3ec6, Downlink:{'downlinkId': '3ec6', 'uplinkId': 'd3d6', 'tmst': 3475572437, 'items': [{'phyPayload': 'YAcAAAKgAwARlmAf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:31.064996242,TX_ACK,TOKEN:3ec6,Gateway:0001000000000003
Timestamp:11:38:34.005420207, PUSH_DATA,TOKEN:6c5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '6c5b', 'tmst': 3477872956, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c5b', 'time': '11:38:34.005420207', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.008186578, PUSH_DATA,TOKEN:2ffd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '2ffd', 'tmst': 3477873184, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ffd', 'time': '11:38:34.008186578', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.010608434, PUSH_DATA,TOKEN:1cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '1cbc', 'tmst': 3477872630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbc', 'time': '11:38:34.010608434', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.025474548, PUSH_DATA,TOKEN:d41a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'd41a', 'tmst': 3477889572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd41a', 'time': '11:38:34.025474548', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.028117418, PUSH_DATA,TOKEN:10f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '10f2', 'tmst': 3477889608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10f2', 'time': '11:38:34.028117418', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.030525445, PUSH_DATA,TOKEN:d6df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'd6df', 'tmst': 3477889461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6df', 'time': '11:38:34.030525445', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.358462572,PULL_RESP,TOKEN:30ae, Downlink:{'downlinkId': '30ae', 'uplinkId': 'd6df', 'tmst': 3478889461, 'items': [{'phyPayload': 'YFAAAAKgAQD4WJNY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:34.363123655,TX_ACK,TOKEN:30ae,Gateway:0001000000000001
Timestamp:11:38:34.487702608, PUSH_DATA,TOKEN:e9b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'e9b5', 'tmst': 3478347576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9b5', 'time': '11:38:34.487702608', 'rssi': -79, 'snr': 37.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.580162286, PUSH_DATA,TOKEN:09a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': '09a6', 'tmst': 3478444586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a6', 'time': '11:38:34.580162286', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.584302902, PUSH_DATA,TOKEN:ca19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': 'ca19', 'tmst': 3478444438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca19', 'time': '11:38:34.584302902', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.817451477,PULL_RESP,TOKEN:62c5, Downlink:{'downlinkId': '62c5', 'uplinkId': 'e9b5', 'tmst': 3479347576, 'items': [{'phyPayload': 'YMIAAAKgAgDE3a/3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:34.822097063,TX_ACK,TOKEN:62c5,Gateway:0001000000000002
Timestamp:11:38:35.075512886, PUSH_DATA,TOKEN:a7bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': 'a7bd', 'tmst': 3478943333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7bd', 'time': '11:38:35.075512886', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:35.081306457, PUSH_DATA,TOKEN:a10e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': 'a10e', 'tmst': 3478943281, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a10e', 'time': '11:38:35.081306457', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
