spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:18:30:38.287240266,PULL_RESP,TOKEN:a820, Downlink:{'downlinkId': 'a820', 'uplinkId': '1f04', 'tmst': 2433003065, 'items': [{'phyPayload': 'YJoAAAKgBQArm44I', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:38.291930913,TX_ACK,TOKEN:a820,Gateway:0001000000000001
Timestamp:18:30:40.258208751, PUSH_DATA,TOKEN:a60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': 'a60c', 'tmst': 2434314441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60c', 'time': '18:30:40.258208751', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:40.334730625, PUSH_DATA,TOKEN:99d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': '99d9', 'tmst': 2434393211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99d9', 'time': '18:30:40.334730625', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:40.412765264, PUSH_DATA,TOKEN:b832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'b832', 'tmst': 2434470939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b832', 'time': '18:30:40.412765264', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:40.441311120, PUSH_DATA,TOKEN:9561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '9561', 'tmst': 2434504232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9561', 'time': '18:30:40.441311120', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:40.592362880,PULL_RESP,TOKEN:ccf1, Downlink:{'downlinkId': 'ccf1', 'uplinkId': 'a60c', 'tmst': 2435314441, 'items': [{'phyPayload': 'YIsBAAKgBADEIApq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.597054004,TX_ACK,TOKEN:ccf1,Gateway:0001000000000001
Timestamp:18:30:40.676622390,PULL_RESP,TOKEN:9e96, Downlink:{'downlinkId': '9e96', 'uplinkId': '99d9', 'tmst': 2435393211, 'items': [{'phyPayload': 'YMwAAAKgAgAXnGg8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.681361913,TX_ACK,TOKEN:9e96,Gateway:0001000000000001
Timestamp:18:30:40.752993345,PULL_RESP,TOKEN:7040, Downlink:{'downlinkId': '7040', 'uplinkId': 'b832', 'tmst': 2435470939, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.757709264,TX_ACK,TOKEN:7040,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:40.758971929,PULL_RESP,TOKEN:7040, Downlink:{'downlinkId': '7040', 'uplinkId': 'b832', 'tmst': 2436470939, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.763685226,TX_ACK,TOKEN:7040,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:40.765712738,PULL_RESP,TOKEN:8351, Downlink:{'downlinkId': '8351', 'uplinkId': '9561', 'tmst': 2435504232, 'items': [{'phyPayload': 'YIcAAAKgAwDcmS+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.770426750,TX_ACK,TOKEN:8351,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:40.771734237,PULL_RESP,TOKEN:8351, Downlink:{'downlinkId': '8351', 'uplinkId': '9561', 'tmst': 2436504232, 'items': [{'phyPayload': 'YIcAAAKgAwDcmS+X', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:40.776442766,TX_ACK,TOKEN:8351,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:41.378620624, PUSH_DATA,TOKEN:3b65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': '3b65', 'tmst': 2435439620, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b65', 'time': '18:30:41.378620624', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:41.714389801,PULL_RESP,TOKEN:f515, Downlink:{'downlinkId': 'f515', 'uplinkId': '3b65', 'tmst': 2436439620, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:41.719043970,TX_ACK,TOKEN:f515,Gateway:0001000000000001
Timestamp:18:30:42.682405233, PUSH_DATA,TOKEN:5e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': '5e08', 'tmst': 2436740978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e08', 'time': '18:30:42.682405233', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:42.701046466, PUSH_DATA,TOKEN:a1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'a1cf', 'tmst': 2436757676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cf', 'time': '18:30:42.701046466', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:43.032332420,PULL_RESP,TOKEN:b2ff, Downlink:{'downlinkId': 'b2ff', 'uplinkId': '5e08', 'tmst': 2437740978, 'items': [{'phyPayload': 'YOoAAAKgAQCbTdMm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:43.036998033,TX_ACK,TOKEN:b2ff,Gateway:0001000000000001
Timestamp:18:30:43.039377927,PULL_RESP,TOKEN:512c, Downlink:{'downlinkId': '512c', 'uplinkId': 'a1cf', 'tmst': 2437757676, 'items': [{'phyPayload': 'YKMAAAKgAwDP6N58', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:43.044101238,TX_ACK,TOKEN:512c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:43.045326232,PULL_RESP,TOKEN:512c, Downlink:{'downlinkId': '512c', 'uplinkId': 'a1cf', 'tmst': 2438757676, 'items': [{'phyPayload': 'YKMAAAKgAwDP6N58', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:43.049957990,TX_ACK,TOKEN:512c,Gateway:0001000000000001
Timestamp:18:30:43.779308795, PUSH_DATA,TOKEN:0cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUcqSx', 'ulID': '0cec', 'tmst': 2437839102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cec', 'time': '18:30:43.779308795', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:44.065661430, PUSH_DATA,TOKEN:d5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf6130', 'ulID': 'd5f6', 'tmst': 2438121332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f6', 'time': '18:30:44.065661430', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:44.113663673,PULL_RESP,TOKEN:3111, Downlink:{'downlinkId': '3111', 'uplinkId': '0cec', 'tmst': 2438839102, 'items': [{'phyPayload': 'YOkBAAKgBACxtoJJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.118353605,TX_ACK,TOKEN:3111,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:44.120273828,PULL_RESP,TOKEN:3111, Downlink:{'downlinkId': '3111', 'uplinkId': '0cec', 'tmst': 2439839102, 'items': [{'phyPayload': 'YOkBAAKgBACxtoJJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.124974489,TX_ACK,TOKEN:3111,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:44.234171152, PUSH_DATA,TOKEN:a390,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'a390', 'tmst': 2438289732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a390', 'time': '18:30:44.234171152', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:44.403385400,PULL_RESP,TOKEN:92ca, Downlink:{'downlinkId': '92ca', 'uplinkId': 'd5f6', 'tmst': 2439121332, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.408041238,TX_ACK,TOKEN:92ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:44.408917188,PULL_RESP,TOKEN:92ca, Downlink:{'downlinkId': '92ca', 'uplinkId': 'd5f6', 'tmst': 2440121332, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.413512468,TX_ACK,TOKEN:92ca,Gateway:0001000000000001
Timestamp:18:30:44.565659284,PULL_RESP,TOKEN:b7ef, Downlink:{'downlinkId': 'b7ef', 'uplinkId': 'a390', 'tmst': 2439289732, 'items': [{'phyPayload': 'YB8AAAKgBAAal0lq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.570364236,TX_ACK,TOKEN:b7ef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:44.571212530,PULL_RESP,TOKEN:b7ef, Downlink:{'downlinkId': 'b7ef', 'uplinkId': 'a390', 'tmst': 2440289732, 'items': [{'phyPayload': 'YB8AAAKgBAAal0lq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:44.575890302,TX_ACK,TOKEN:b7ef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:47.812336921, PUSH_DATA,TOKEN:3ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': '3ab7', 'tmst': 2441872906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab7', 'time': '18:30:47.812336921', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:47.841260194, PUSH_DATA,TOKEN:b602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': 'b602', 'tmst': 2441901532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b602', 'time': '18:30:47.841260194', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:48.216404438,PULL_RESP,TOKEN:d488, Downlink:{'downlinkId': 'd488', 'uplinkId': 'b602', 'tmst': 2442901532, 'items': [{'phyPayload': 'YAsAAAKgAABUvUlN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:48.220964431,TX_ACK,TOKEN:d488,Gateway:0001000000000001
Timestamp:18:30:48.221701860,PULL_RESP,TOKEN:7d9e, Downlink:{'downlinkId': '7d9e', 'uplinkId': '3ab7', 'tmst': 2442872906, 'items': [{'phyPayload': 'YBAAAAKgAgCIcVVZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:48.228120088,TX_ACK,TOKEN:7d9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:48.228780031,PULL_RESP,TOKEN:7d9e, Downlink:{'downlinkId': '7d9e', 'uplinkId': '3ab7', 'tmst': 2443872906, 'items': [{'phyPayload': 'YBAAAAKgAgCIcVVZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:48.235250949,TX_ACK,TOKEN:7d9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:48.889333963, PUSH_DATA,TOKEN:83b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '83b3', 'tmst': 2442947548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b3', 'time': '18:30:48.889333963', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:49.234888076,PULL_RESP,TOKEN:8b9a, Downlink:{'downlinkId': '8b9a', 'uplinkId': '83b3', 'tmst': 2443947548, 'items': [{'phyPayload': 'YMEAAAKgAQCs3RRt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:49.239592313,TX_ACK,TOKEN:8b9a,Gateway:0001000000000001
Timestamp:18:30:49.426609992, PUSH_DATA,TOKEN:0629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '0629', 'tmst': 2443488836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0629', 'time': '18:30:49.426609992', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:49.605101108, PUSH_DATA,TOKEN:c09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': 'c09f', 'tmst': 2443668927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09f', 'time': '18:30:49.605101108', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:49.760945320,PULL_RESP,TOKEN:fee0, Downlink:{'downlinkId': 'fee0', 'uplinkId': '0629', 'tmst': 2444488836, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:49.765710353,TX_ACK,TOKEN:fee0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:49.767566204,PULL_RESP,TOKEN:fee0, Downlink:{'downlinkId': 'fee0', 'uplinkId': '0629', 'tmst': 2445488836, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:49.772335767,TX_ACK,TOKEN:fee0,Gateway:0001000000000001
Timestamp:18:30:49.950842142,PULL_RESP,TOKEN:be90, Downlink:{'downlinkId': 'be90', 'uplinkId': 'c09f', 'tmst': 2444668927, 'items': [{'phyPayload': 'YC0AAAKgAgCIRM4Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:49.955538988,TX_ACK,TOKEN:be90,Gateway:0001000000000001
Timestamp:18:30:51.671618700, PUSH_DATA,TOKEN:0278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': '0278', 'tmst': 2445731427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0278', 'time': '18:30:51.671618700', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:51.717868566, PUSH_DATA,TOKEN:d197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'd197', 'tmst': 2445774931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd197', 'time': '18:30:51.717868566', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:52.024439811,PULL_RESP,TOKEN:2b40, Downlink:{'downlinkId': '2b40', 'uplinkId': '0278', 'tmst': 2446731427, 'items': [{'phyPayload': 'YCQAAAKgAgA53+55', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.029284954,TX_ACK,TOKEN:2b40,Gateway:0001000000000001
Timestamp:18:30:52.040127038,PULL_RESP,TOKEN:de1a, Downlink:{'downlinkId': 'de1a', 'uplinkId': 'd197', 'tmst': 2446774931, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.045077800,TX_ACK,TOKEN:de1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:52.046709537,PULL_RESP,TOKEN:de1a, Downlink:{'downlinkId': 'de1a', 'uplinkId': 'd197', 'tmst': 2447774931, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.051493644,TX_ACK,TOKEN:de1a,Gateway:0001000000000001
