spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:52:09.835091829,PULL_RESP,TOKEN:fa29, Downlink:{'downlinkId': 'fa29', 'uplinkId': 'a4f8', 'tmst': 1251036610, 'items': [{'phyPayload': 'YJgBAAKgBgBxmD3d', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:09.839899778,TX_ACK,TOKEN:fa29,Gateway:0001000000000001
Timestamp:23:52:14.331206321, PUSH_DATA,TOKEN:91cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '91cb', 'tmst': 1254864930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91cb', 'time': '23:52:14.331206321', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:14.334325551, PUSH_DATA,TOKEN:650b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '650b', 'tmst': 1254864664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '650b', 'time': '23:52:14.334325551', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:14.587773799, PUSH_DATA,TOKEN:5688,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxrwCG', 'ulID': '5688', 'tmst': 1255117803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5688', 'time': '23:52:14.587773799', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:14.679242372,PULL_RESP,TOKEN:31a0, Downlink:{'downlinkId': '31a0', 'uplinkId': '650b', 'tmst': 1255864664, 'items': [{'phyPayload': 'YAYBAAKgAgDXfCDe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:14.683907508,TX_ACK,TOKEN:31a0,Gateway:0001000000000002
Timestamp:23:52:14.937294483,PULL_RESP,TOKEN:41b7, Downlink:{'downlinkId': '41b7', 'uplinkId': '5688', 'tmst': 1256117803, 'items': [{'phyPayload': 'YKsBAAKgAgCAgwQD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:14.941982746,TX_ACK,TOKEN:41b7,Gateway:0001000000000003
Timestamp:23:52:16.249960660, PUSH_DATA,TOKEN:86fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABQm35z', 'ulID': '86fa', 'tmst': 1256784285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fa', 'time': '23:52:16.249960660', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.672863245, PUSH_DATA,TOKEN:faff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XbKp', 'ulID': 'faff', 'tmst': 1257209565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faff', 'time': '23:52:16.672863245', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.795562982, PUSH_DATA,TOKEN:189e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': '189e', 'tmst': 1257328955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '189e', 'time': '23:52:16.795562982', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:16.801233768, PUSH_DATA,TOKEN:5c4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': '5c4d', 'tmst': 1257328726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c4d', 'time': '23:52:16.801233768', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.008797645,PULL_RESP,TOKEN:8ba1, Downlink:{'downlinkId': '8ba1', 'uplinkId': 'faff', 'tmst': 1258209565, 'items': [{'phyPayload': 'YBwBAAKgAgBOR7zj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:17.013546466,TX_ACK,TOKEN:8ba1,Gateway:0001000000000002
Timestamp:23:52:17.446117639, PUSH_DATA,TOKEN:1f35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '1f35', 'tmst': 1257982723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f35', 'time': '23:52:17.446117639', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.449063301, PUSH_DATA,TOKEN:f31d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'f31d', 'tmst': 1257982536, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f31d', 'time': '23:52:17.449063301', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:17.766803264,PULL_RESP,TOKEN:f19b, Downlink:{'downlinkId': 'f19b', 'uplinkId': 'f31d', 'tmst': 1258982536, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:17.771363496,TX_ACK,TOKEN:f19b,Gateway:0001000000000001
Timestamp:23:52:19.533965110, PUSH_DATA,TOKEN:158f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '158f', 'tmst': 1260065352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '158f', 'time': '23:52:19.533965110', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.536255121, PUSH_DATA,TOKEN:a10b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': 'a10b', 'tmst': 1260065288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a10b', 'time': '23:52:19.536255121', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.878518104, PUSH_DATA,TOKEN:a633,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': 'a633', 'tmst': 1260414364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a633', 'time': '23:52:19.878518104', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.880822896,PULL_RESP,TOKEN:ad29, Downlink:{'downlinkId': 'ad29', 'uplinkId': 'a10b', 'tmst': 1261065288, 'items': [{'phyPayload': 'YIgAAAKgAgAh6lJa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:19.881166219, PUSH_DATA,TOKEN:d60b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': 'd60b', 'tmst': 1260414622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd60b', 'time': '23:52:19.881166219', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.888301849, PUSH_DATA,TOKEN:3e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': '3e2c', 'tmst': 1260414584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e2c', 'time': '23:52:19.888301849', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:19.895119905,TX_ACK,TOKEN:ad29,Gateway:0001000000000001
Timestamp:23:52:23.573262691, PUSH_DATA,TOKEN:260e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': '260e', 'tmst': 1264109924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '260e', 'time': '23:52:23.573262691', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:23.922603130,PULL_RESP,TOKEN:7a1b, Downlink:{'downlinkId': '7a1b', 'uplinkId': '260e', 'tmst': 1265109924, 'items': [{'phyPayload': 'YAsAAAKgBAC4zxLR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:23.927323341,TX_ACK,TOKEN:7a1b,Gateway:0001000000000003
Timestamp:23:52:26.660668134, PUSH_DATA,TOKEN:bd4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'bd4a', 'tmst': 1267194195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd4a', 'time': '23:52:26.660668134', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:26.665348291, PUSH_DATA,TOKEN:b5b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'b5b7', 'tmst': 1267194067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5b7', 'time': '23:52:26.665348291', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:28.459929466, PUSH_DATA,TOKEN:49cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm/Li', 'ulID': '49cd', 'tmst': 1268992662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49cd', 'time': '23:52:28.459929466', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:31.455674886, PUSH_DATA,TOKEN:1a75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lsNW', 'ulID': '1a75', 'tmst': 1271992179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a75', 'time': '23:52:31.455674886', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:31.458150863, PUSH_DATA,TOKEN:da0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lsNW', 'ulID': 'da0d', 'tmst': 1271992252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da0d', 'time': '23:52:31.458150863', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:32.316210508, PUSH_DATA,TOKEN:a4a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': 'a4a7', 'tmst': 1272851732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4a7', 'time': '23:52:32.316210508', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:32.323450326, PUSH_DATA,TOKEN:a046,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': 'a046', 'tmst': 1272851617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a046', 'time': '23:52:32.323450326', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:32.665944337,PULL_RESP,TOKEN:0415, Downlink:{'downlinkId': '0415', 'uplinkId': 'a046', 'tmst': 1273851617, 'items': [{'phyPayload': 'YFoAAAKgBABiWEvF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:32.670845031,TX_ACK,TOKEN:0415,Gateway:0001000000000002
Timestamp:23:52:34.352097511, PUSH_DATA,TOKEN:7989,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '7989', 'tmst': 1274888309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7989', 'time': '23:52:34.352097511', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:34.569430589, PUSH_DATA,TOKEN:51b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '51b7', 'tmst': 1275105777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51b7', 'time': '23:52:34.569430589', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:34.914769649,PULL_RESP,TOKEN:b87b, Downlink:{'downlinkId': 'b87b', 'uplinkId': '51b7', 'tmst': 1276105777, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:34.919522523,TX_ACK,TOKEN:b87b,Gateway:0001000000000002
Timestamp:23:52:37.233246803, PUSH_DATA,TOKEN:b5e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrXEc/', 'ulID': 'b5e5', 'tmst': 1277769725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5e5', 'time': '23:52:37.233246803', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:37.446154117, PUSH_DATA,TOKEN:7bdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL02KH', 'ulID': '7bdc', 'tmst': 1277982105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bdc', 'time': '23:52:37.446154117', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:37.813148260, PUSH_DATA,TOKEN:f38f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': 'f38f', 'tmst': 1278350099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f38f', 'time': '23:52:37.813148260', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:37.818903207, PUSH_DATA,TOKEN:d2b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': 'd2b0', 'tmst': 1278350295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2b0', 'time': '23:52:37.818903207', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:38.479348182, PUSH_DATA,TOKEN:da87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJKtT', 'ulID': 'da87', 'tmst': 1279006992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da87', 'time': '23:52:38.479348182', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:39.067459106, PUSH_DATA,TOKEN:6723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgczyt', 'ulID': '6723', 'tmst': 1279594732, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6723', 'time': '23:52:39.067459106', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:39.404156923, PUSH_DATA,TOKEN:54bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': '54bd', 'tmst': 1279940204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54bd', 'time': '23:52:39.404156923', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:39.406669139, PUSH_DATA,TOKEN:c96e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': 'c96e', 'tmst': 1279940260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c96e', 'time': '23:52:39.406669139', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:39.419636964,PULL_RESP,TOKEN:b780, Downlink:{'downlinkId': 'b780', 'uplinkId': '6723', 'tmst': 1280594732, 'items': [{'phyPayload': 'YJQBAAKgAgD2YxPy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:39.424286365,TX_ACK,TOKEN:b780,Gateway:0001000000000001
Timestamp:23:52:39.553892374, PUSH_DATA,TOKEN:32a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '32a3', 'tmst': 1280086318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32a3', 'time': '23:52:39.553892374', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:39.556981563, PUSH_DATA,TOKEN:7cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '7cc4', 'tmst': 1280086067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc4', 'time': '23:52:39.556981563', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:40.351515293, PUSH_DATA,TOKEN:b420,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL5EYo', 'ulID': 'b420', 'tmst': 1280880962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b420', 'time': '23:52:40.351515293', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:41.577451229, PUSH_DATA,TOKEN:661d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFWEFA', 'ulID': '661d', 'tmst': 1282111166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '661d', 'time': '23:52:41.577451229', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
