spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:23:45:56.555119514,TX_ACK,TOKEN:6e46,Gateway:0001000000000002
Timestamp:23:45:56.739716529,PULL_RESP,TOKEN:db0f, Downlink:{'downlinkId': 'db0f', 'uplinkId': '6fda', 'tmst': 3670923951, 'items': [{'phyPayload': 'YHYBAAKgCQDx1V4R', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:45:56.744504928,TX_ACK,TOKEN:db0f,Gateway:0001000000000003
Timestamp:23:45:58.182667016, PUSH_DATA,TOKEN:c12f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'c12f', 'tmst': 3671722673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12f', 'time': '23:45:58.182667016', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:58.185604333, PUSH_DATA,TOKEN:4246,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '4246', 'tmst': 3671722590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4246', 'time': '23:45:58.185604333', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:58.524609088,PULL_RESP,TOKEN:58cb, Downlink:{'downlinkId': '58cb', 'uplinkId': '4246', 'tmst': 3672722590, 'items': [{'phyPayload': 'YDsAAAKgAwBrtefc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:45:58.529263496,TX_ACK,TOKEN:58cb,Gateway:0001000000000003
Timestamp:23:45:59.492376089, PUSH_DATA,TOKEN:69c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '69c2', 'tmst': 3673033815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69c2', 'time': '23:45:59.492376089', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:59.494859933, PUSH_DATA,TOKEN:68f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '68f2', 'tmst': 3673033598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68f2', 'time': '23:45:59.494859933', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:59.572705745, PUSH_DATA,TOKEN:cb56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXUD', 'ulID': 'cb56', 'tmst': 3673113727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb56', 'time': '23:45:59.572705745', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:59.580371618, PUSH_DATA,TOKEN:7b3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXUD', 'ulID': '7b3d', 'tmst': 3673113901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b3d', 'time': '23:45:59.580371618', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:45:59.832444190,PULL_RESP,TOKEN:f7f7, Downlink:{'downlinkId': 'f7f7', 'uplinkId': '68f2', 'tmst': 3674033598, 'items': [{'phyPayload': 'YIsBAAKgBQCxM2gB', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:45:59.837188720,TX_ACK,TOKEN:f7f7,Gateway:0001000000000003
Timestamp:23:45:59.894364356,PULL_RESP,TOKEN:8c88, Downlink:{'downlinkId': '8c88', 'uplinkId': 'cb56', 'tmst': 3674113727, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:45:59.899110317,TX_ACK,TOKEN:8c88,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:45:59.900728225,PULL_RESP,TOKEN:8c88, Downlink:{'downlinkId': '8c88', 'uplinkId': 'cb56', 'tmst': 3675113727, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:45:59.905469655,TX_ACK,TOKEN:8c88,Gateway:0001000000000003
Timestamp:23:45:59.979446887, PUSH_DATA,TOKEN:e3c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'e3c6', 'tmst': 3673519269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3c6', 'time': '23:45:59.979446887', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:00.311016082,PULL_RESP,TOKEN:5959, Downlink:{'downlinkId': '5959', 'uplinkId': 'e3c6', 'tmst': 3674519269, 'items': [{'phyPayload': 'YDgAAAKgCgBxDIAQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:00.315714359,TX_ACK,TOKEN:5959,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:00.316541671,PULL_RESP,TOKEN:5959, Downlink:{'downlinkId': '5959', 'uplinkId': 'e3c6', 'tmst': 3675519269, 'items': [{'phyPayload': 'YDgAAAKgCgBxDIAQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:00.321175575,TX_ACK,TOKEN:5959,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:01.276814460, PUSH_DATA,TOKEN:3e90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '3e90', 'tmst': 3674816147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e90', 'time': '23:46:01.276814460', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:01.618446111,PULL_RESP,TOKEN:8a85, Downlink:{'downlinkId': '8a85', 'uplinkId': '3e90', 'tmst': 3675816147, 'items': [{'phyPayload': 'YDoBAAKgCgASTCWa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:01.623172521,TX_ACK,TOKEN:8a85,Gateway:0001000000000003
Timestamp:23:46:03.197358846, PUSH_DATA,TOKEN:5f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '5f6b', 'tmst': 3676738567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6b', 'time': '23:46:03.197358846', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:03.200384616, PUSH_DATA,TOKEN:3ac3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '3ac3', 'tmst': 3676738472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ac3', 'time': '23:46:03.200384616', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:03.203330993, PUSH_DATA,TOKEN:c6bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'c6bc', 'tmst': 3676738621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6bc', 'time': '23:46:03.203330993', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:03.548533201,PULL_RESP,TOKEN:5d9a, Downlink:{'downlinkId': '5d9a', 'uplinkId': '3ac3', 'tmst': 3677738472, 'items': [{'phyPayload': 'YAYAAAKgAgAGu4vi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:03.553215026,TX_ACK,TOKEN:5d9a,Gateway:0001000000000002
Timestamp:23:46:03.810644388, PUSH_DATA,TOKEN:529f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '529f', 'tmst': 3677343719, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '529f', 'time': '23:46:03.810644388', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:04.153743505,PULL_RESP,TOKEN:97c4, Downlink:{'downlinkId': '97c4', 'uplinkId': '529f', 'tmst': 3678343719, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:04.158549785,TX_ACK,TOKEN:97c4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:04.160339117,PULL_RESP,TOKEN:97c4, Downlink:{'downlinkId': '97c4', 'uplinkId': '529f', 'tmst': 3679343719, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:04.165065526,TX_ACK,TOKEN:97c4,Gateway:0001000000000002
Timestamp:23:46:04.543185234, PUSH_DATA,TOKEN:0114,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '0114', 'tmst': 3678075996, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0114', 'time': '23:46:04.543185234', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:04.898123264,PULL_RESP,TOKEN:9e59, Downlink:{'downlinkId': '9e59', 'uplinkId': '0114', 'tmst': 3679075996, 'items': [{'phyPayload': 'YCoBAAKgBwC2/76k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:04.902797698,TX_ACK,TOKEN:9e59,Gateway:0001000000000003
Timestamp:23:46:05.060937404, PUSH_DATA,TOKEN:940e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADU9CxN', 'ulID': '940e', 'tmst': 3678602320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '940e', 'time': '23:46:05.060937404', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:05.068355083, PUSH_DATA,TOKEN:81d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADU9CxN', 'ulID': '81d6', 'tmst': 3678602209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81d6', 'time': '23:46:05.068355083', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:05.401731967,PULL_RESP,TOKEN:1f16, Downlink:{'downlinkId': '1f16', 'uplinkId': '81d6', 'tmst': 3679602209, 'items': [{'phyPayload': 'YKIBAAKgBQCjTYlq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:05.406404733,TX_ACK,TOKEN:1f16,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:05.407180786,PULL_RESP,TOKEN:1f16, Downlink:{'downlinkId': '1f16', 'uplinkId': '81d6', 'tmst': 3680602209, 'items': [{'phyPayload': 'YKIBAAKgBQCjTYlq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:05.411786079,TX_ACK,TOKEN:1f16,Gateway:0001000000000002
Timestamp:23:46:06.457710504, PUSH_DATA,TOKEN:54ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': '54ea', 'tmst': 3679993451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ea', 'time': '23:46:06.457710504', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:06.615540027, PUSH_DATA,TOKEN:98bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': '98bd', 'tmst': 3680150505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98bd', 'time': '23:46:06.615540027', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:06.858436822,PULL_RESP,TOKEN:9680, Downlink:{'downlinkId': '9680', 'uplinkId': '54ea', 'tmst': 3680993451, 'items': [{'phyPayload': 'YIABAAKgAgBYq8KY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:06.863092422,TX_ACK,TOKEN:9680,Gateway:0001000000000003
Timestamp:23:46:06.956470489,PULL_RESP,TOKEN:10e1, Downlink:{'downlinkId': '10e1', 'uplinkId': '98bd', 'tmst': 3681150505, 'items': [{'phyPayload': 'YE0BAAKgBgAGsVvA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:06.961113929,TX_ACK,TOKEN:10e1,Gateway:0001000000000003
Timestamp:23:46:07.558297395, PUSH_DATA,TOKEN:1358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACczJDE', 'ulID': '1358', 'tmst': 3681091335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1358', 'time': '23:46:07.558297395', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:07.914338827,PULL_RESP,TOKEN:77fe, Downlink:{'downlinkId': '77fe', 'uplinkId': '1358', 'tmst': 3682091335, 'items': [{'phyPayload': 'YGIAAAKgBwD3P/su', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:07.919140338,TX_ACK,TOKEN:77fe,Gateway:0001000000000001
Timestamp:23:46:09.017058610, PUSH_DATA,TOKEN:a1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'a1f6', 'tmst': 3682557975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f6', 'time': '23:46:09.017058610', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:09.025157690, PUSH_DATA,TOKEN:867d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '867d', 'tmst': 3682558240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '867d', 'time': '23:46:09.025157690', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:09.027768373, PUSH_DATA,TOKEN:1edf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '1edf', 'tmst': 3682558411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1edf', 'time': '23:46:09.027768373', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:09.363156557,PULL_RESP,TOKEN:9547, Downlink:{'downlinkId': '9547', 'uplinkId': 'a1f6', 'tmst': 3683557975, 'items': [{'phyPayload': 'YK0AAAKgCABK1og9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:09.368022918,TX_ACK,TOKEN:9547,Gateway:0001000000000001
Timestamp:23:46:09.874769210, PUSH_DATA,TOKEN:4bc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '4bc1', 'tmst': 3683409929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bc1', 'time': '23:46:09.874769210', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:09.877897739, PUSH_DATA,TOKEN:4011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '4011', 'tmst': 3683410049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4011', 'time': '23:46:09.877897739', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:10.198446989,PULL_RESP,TOKEN:7154, Downlink:{'downlinkId': '7154', 'uplinkId': '4bc1', 'tmst': 3684409929, 'items': [{'phyPayload': 'YCcBAAKgAQDhlNu1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:10.203153610,TX_ACK,TOKEN:7154,Gateway:0001000000000003
Timestamp:23:46:10.712360143, PUSH_DATA,TOKEN:7d92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '7d92', 'tmst': 3684250577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d92', 'time': '23:46:10.712360143', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:10.715122938, PUSH_DATA,TOKEN:a794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'a794', 'tmst': 3684250435, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a794', 'time': '23:46:10.715122938', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:10.717860937, PUSH_DATA,TOKEN:b17e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'b17e', 'tmst': 3684250617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b17e', 'time': '23:46:10.717860937', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:11.069502830,PULL_RESP,TOKEN:cebe, Downlink:{'downlinkId': 'cebe', 'uplinkId': 'a794', 'tmst': 3685250435, 'items': [{'phyPayload': 'YK8AAAKgBwAOeDg0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
