spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:16:26:18.110034465,TX_ACK,TOKEN:6967,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:18.111548185,PULL_RESP,TOKEN:6967, Downlink:{'downlinkId': '6967', 'uplinkId': '2037', 'tmst': 2562453763, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:18.116436243,TX_ACK,TOKEN:6967,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:18.197375535,PULL_RESP,TOKEN:08db, Downlink:{'downlinkId': '08db', 'uplinkId': '42db', 'tmst': 2561542815, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:18.202208042,TX_ACK,TOKEN:08db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:18.204289197,PULL_RESP,TOKEN:08db, Downlink:{'downlinkId': '08db', 'uplinkId': '42db', 'tmst': 2562542815, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:18.209072351,TX_ACK,TOKEN:08db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:18.397391319, PUSH_DATA,TOKEN:c2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': 'c2cc', 'tmst': 2561081616, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2cc', 'time': '16:26:18.397391319', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:18.625919818, PUSH_DATA,TOKEN:fd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8wPSA', 'ulID': 'fd1e', 'tmst': 2561315276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd1e', 'time': '16:26:18.625919818', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:18.751952886,PULL_RESP,TOKEN:57ca, Downlink:{'downlinkId': '57ca', 'uplinkId': 'c2cc', 'tmst': 2562081616, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:18.756675720,TX_ACK,TOKEN:57ca,Gateway:0001000000000001
Timestamp:16:26:18.975906848,PULL_RESP,TOKEN:8440, Downlink:{'downlinkId': '8440', 'uplinkId': 'fd1e', 'tmst': 2562315276, 'items': [{'phyPayload': 'YLABAAKgAwD6iOLM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:18.980576276,TX_ACK,TOKEN:8440,Gateway:0001000000000001
Timestamp:16:26:23.442960262, PUSH_DATA,TOKEN:631f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA4CTl', 'ulID': '631f', 'tmst': 2566130690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631f', 'time': '16:26:23.442960262', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:24.481452465, PUSH_DATA,TOKEN:84f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '84f2', 'tmst': 2567167413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f2', 'time': '16:26:24.481452465', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:24.579119205, PUSH_DATA,TOKEN:5b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Hzti', 'ulID': '5b47', 'tmst': 2567262365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b47', 'time': '16:26:24.579119205', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:24.647414922, PUSH_DATA,TOKEN:6a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '6a6a', 'tmst': 2567337410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6a', 'time': '16:26:24.647414922', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:24.893924474,PULL_RESP,TOKEN:07e0, Downlink:{'downlinkId': '07e0', 'uplinkId': '84f2', 'tmst': 2568167413, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:24.898666381,TX_ACK,TOKEN:07e0,Gateway:0001000000000001
Timestamp:16:26:24.998632431,PULL_RESP,TOKEN:897a, Downlink:{'downlinkId': '897a', 'uplinkId': '6a6a', 'tmst': 2568337410, 'items': [{'phyPayload': 'YF0AAAKgAQDxSzas', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:25.003451108,TX_ACK,TOKEN:897a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:25.005343914,PULL_RESP,TOKEN:897a, Downlink:{'downlinkId': '897a', 'uplinkId': '6a6a', 'tmst': 2569337410, 'items': [{'phyPayload': 'YF0AAAKgAQDxSzas', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:25.010082006,TX_ACK,TOKEN:897a,Gateway:0001000000000001
Timestamp:16:26:25.055315732, PUSH_DATA,TOKEN:7410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '7410', 'tmst': 2567737831, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7410', 'time': '16:26:25.055315732', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:25.061100721, PUSH_DATA,TOKEN:5bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '5bbd', 'tmst': 2567747744, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbd', 'time': '16:26:25.061100721', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:25.206642866, PUSH_DATA,TOKEN:fb3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADV9KpS', 'ulID': 'fb3d', 'tmst': 2567894846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb3d', 'time': '16:26:25.206642866', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:25.402936697,PULL_RESP,TOKEN:4124, Downlink:{'downlinkId': '4124', 'uplinkId': '7410', 'tmst': 2568737831, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:25.408005475,TX_ACK,TOKEN:4124,Gateway:0001000000000001
Timestamp:16:26:25.410402059,PULL_RESP,TOKEN:de8f, Downlink:{'downlinkId': 'de8f', 'uplinkId': '5bbd', 'tmst': 2568747744, 'items': [{'phyPayload': 'YNMAAAKgBwATmhkS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:25.415169239,TX_ACK,TOKEN:de8f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:25.416900396,PULL_RESP,TOKEN:de8f, Downlink:{'downlinkId': 'de8f', 'uplinkId': '5bbd', 'tmst': 2569747744, 'items': [{'phyPayload': 'YNMAAAKgBwATmhkS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:25.421665430,TX_ACK,TOKEN:de8f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:26.154057264, PUSH_DATA,TOKEN:53cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '53cc', 'tmst': 2568838465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cc', 'time': '16:26:26.154057264', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:26.489541292,PULL_RESP,TOKEN:a3cc, Downlink:{'downlinkId': 'a3cc', 'uplinkId': '53cc', 'tmst': 2569838465, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:26.494218111,TX_ACK,TOKEN:a3cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:26.495236158,PULL_RESP,TOKEN:a3cc, Downlink:{'downlinkId': 'a3cc', 'uplinkId': '53cc', 'tmst': 2570838465, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:26.499926805,TX_ACK,TOKEN:a3cc,Gateway:0001000000000001
Timestamp:16:26:29.320518970, PUSH_DATA,TOKEN:8251,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA60M9X', 'ulID': '8251', 'tmst': 2572002419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8251', 'time': '16:26:29.320518970', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:29.338513851, PUSH_DATA,TOKEN:69ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': '69ae', 'tmst': 2572029885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ae', 'time': '16:26:29.338513851', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:29.670161008,PULL_RESP,TOKEN:1b5d, Downlink:{'downlinkId': '1b5d', 'uplinkId': '69ae', 'tmst': 2573029885, 'items': [{'phyPayload': 'YFMBAAKgAwDtdbWR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:29.674850940,TX_ACK,TOKEN:1b5d,Gateway:0001000000000001
Timestamp:16:26:29.766186952, PUSH_DATA,TOKEN:e52d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': 'e52d', 'tmst': 2572449247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e52d', 'time': '16:26:29.766186952', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:29.853585481, PUSH_DATA,TOKEN:64a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '64a7', 'tmst': 2572543880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a7', 'time': '16:26:29.853585481', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:30.110304594,PULL_RESP,TOKEN:d4e1, Downlink:{'downlinkId': 'd4e1', 'uplinkId': 'e52d', 'tmst': 2573449247, 'items': [{'phyPayload': 'YIQBAAKgAQBut7a5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:30.114992856,TX_ACK,TOKEN:d4e1,Gateway:0001000000000001
Timestamp:16:26:30.177854299,PULL_RESP,TOKEN:eb2e, Downlink:{'downlinkId': 'eb2e', 'uplinkId': '64a7', 'tmst': 2573543880, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:30.182569980,TX_ACK,TOKEN:eb2e,Gateway:0001000000000001
Timestamp:16:26:30.372515678, PUSH_DATA,TOKEN:fa61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': 'fa61', 'tmst': 2573058928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa61', 'time': '16:26:30.372515678', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:30.641678571, PUSH_DATA,TOKEN:c5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': 'c5a8', 'tmst': 2573330374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5a8', 'time': '16:26:30.641678571', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:30.995985984,PULL_RESP,TOKEN:2e75, Downlink:{'downlinkId': '2e75', 'uplinkId': 'c5a8', 'tmst': 2574330374, 'items': [{'phyPayload': 'YNQBAAKgBAAuvU9O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:31.000921726,TX_ACK,TOKEN:2e75,Gateway:0001000000000001
Timestamp:16:26:32.410221099, PUSH_DATA,TOKEN:f028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': 'f028', 'tmst': 2575093713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f028', 'time': '16:26:32.410221099', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:32.738011360,PULL_RESP,TOKEN:9b92, Downlink:{'downlinkId': '9b92', 'uplinkId': 'f028', 'tmst': 2576093713, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:32.742630958,TX_ACK,TOKEN:9b92,Gateway:0001000000000001
Timestamp:16:26:32.897804737, PUSH_DATA,TOKEN:c774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf6130', 'ulID': 'c774', 'tmst': 2575588529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c774', 'time': '16:26:32.897804737', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:33.244813442,PULL_RESP,TOKEN:c7a0, Downlink:{'downlinkId': 'c7a0', 'uplinkId': 'c774', 'tmst': 2576588529, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:33.249528408,TX_ACK,TOKEN:c7a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:33.250887870,PULL_RESP,TOKEN:c7a0, Downlink:{'downlinkId': 'c7a0', 'uplinkId': 'c774', 'tmst': 2577588529, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:33.255689859,TX_ACK,TOKEN:c7a0,Gateway:0001000000000001
Timestamp:16:26:33.875844717, PUSH_DATA,TOKEN:1a22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '1a22', 'tmst': 2576559986, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a22', 'time': '16:26:33.875844717', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:34.226708412,PULL_RESP,TOKEN:a15c, Downlink:{'downlinkId': 'a15c', 'uplinkId': '1a22', 'tmst': 2577559986, 'items': [{'phyPayload': 'YLUAAAKgAQCXls4e', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:34.231469154,TX_ACK,TOKEN:a15c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:34.233658790,PULL_RESP,TOKEN:a15c, Downlink:{'downlinkId': 'a15c', 'uplinkId': '1a22', 'tmst': 2578559986, 'items': [{'phyPayload': 'YLUAAAKgAQCXls4e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:34.238418579,TX_ACK,TOKEN:a15c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:34.593325614, PUSH_DATA,TOKEN:bb84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': 'bb84', 'tmst': 2577283643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb84', 'time': '16:26:34.593325614', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:35.131599903, PUSH_DATA,TOKEN:8c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABT/iC', 'ulID': '8c2f', 'tmst': 2577818440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c2f', 'time': '16:26:35.131599903', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:35.198630094, PUSH_DATA,TOKEN:95e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '95e7', 'tmst': 2577887948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e7', 'time': '16:26:35.198630094', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:35.457971334,PULL_RESP,TOKEN:5dd1, Downlink:{'downlinkId': '5dd1', 'uplinkId': '8c2f', 'tmst': 2578818440, 'items': [{'phyPayload': 'YNkBAAKgAwBkUMMz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
