spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:57:12.873672962,TX_ACK,TOKEN:71a1,Gateway:0001000000000001
Timestamp:14:57:12.896903276, PUSH_DATA,TOKEN:0f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '0f14', 'tmst': 1220819138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f14', 'time': '14:57:12.896903276', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.248481512,PULL_RESP,TOKEN:0192, Downlink:{'downlinkId': '0192', 'uplinkId': '0f14', 'tmst': 1221819138, 'items': [{'phyPayload': 'YMoAAAKgBABGLuzm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.253168582,TX_ACK,TOKEN:0192,Gateway:0001000000000001
Timestamp:14:57:13.344398021, PUSH_DATA,TOKEN:cde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': 'cde4', 'tmst': 1221264365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cde4', 'time': '14:57:13.344398021', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.460417270, PUSH_DATA,TOKEN:605d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsImDd', 'ulID': '605d', 'tmst': 1221378557, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605d', 'time': '14:57:13.460417270', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.527980089, PUSH_DATA,TOKEN:4a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '4a46', 'tmst': 1221448971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a46', 'time': '14:57:13.527980089', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.684417009,PULL_RESP,TOKEN:d933, Downlink:{'downlinkId': 'd933', 'uplinkId': 'cde4', 'tmst': 1222264365, 'items': [{'phyPayload': 'YEcAAAKgBQA9xCtO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.689064264,TX_ACK,TOKEN:d933,Gateway:0001000000000001
Timestamp:14:57:13.788775920,PULL_RESP,TOKEN:e1d3, Downlink:{'downlinkId': 'e1d3', 'uplinkId': '605d', 'tmst': 1222378557, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.793565988,TX_ACK,TOKEN:e1d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:13.795425176,PULL_RESP,TOKEN:e1d3, Downlink:{'downlinkId': 'e1d3', 'uplinkId': '605d', 'tmst': 1223378557, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.800093650,TX_ACK,TOKEN:e1d3,Gateway:0001000000000001
Timestamp:14:57:13.871117591,PULL_RESP,TOKEN:8089, Downlink:{'downlinkId': '8089', 'uplinkId': '4a46', 'tmst': 1222448971, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.875907897,TX_ACK,TOKEN:8089,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:13.877798557,PULL_RESP,TOKEN:8089, Downlink:{'downlinkId': '8089', 'uplinkId': '4a46', 'tmst': 1223448971, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.882582664,TX_ACK,TOKEN:8089,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:14.197205543, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': 'b4fb', 'tmst': 1222117569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fb', 'time': '14:57:14.197205543', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:14.545897722,PULL_RESP,TOKEN:769f, Downlink:{'downlinkId': '769f', 'uplinkId': 'b4fb', 'tmst': 1223117569, 'items': [{'phyPayload': 'YDMBAAKgAgD9UBB/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:14.550641775,TX_ACK,TOKEN:769f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:14.552534341,PULL_RESP,TOKEN:769f, Downlink:{'downlinkId': '769f', 'uplinkId': 'b4fb', 'tmst': 1224117569, 'items': [{'phyPayload': 'YDMBAAKgAgD9UBB/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:14.557396888,TX_ACK,TOKEN:769f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:17.876243591, PUSH_DATA,TOKEN:5b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8m3qh', 'ulID': '5b10', 'tmst': 1225790409, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b10', 'time': '14:57:17.876243591', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:18.195525646, PUSH_DATA,TOKEN:742a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '742a', 'tmst': 1226115908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742a', 'time': '14:57:18.195525646', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:18.217165946,PULL_RESP,TOKEN:0c09, Downlink:{'downlinkId': '0c09', 'uplinkId': '5b10', 'tmst': 1226790409, 'items': [{'phyPayload': 'YLoBAAKgCADwQGqE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:18.222122192,TX_ACK,TOKEN:0c09,Gateway:0001000000000001
Timestamp:14:57:18.546681404,PULL_RESP,TOKEN:bb4f, Downlink:{'downlinkId': 'bb4f', 'uplinkId': '742a', 'tmst': 1227115908, 'items': [{'phyPayload': 'YIQBAAKgAwADqEo0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:18.551391839,TX_ACK,TOKEN:bb4f,Gateway:0001000000000001
Timestamp:14:57:18.843330144, PUSH_DATA,TOKEN:2fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '2fde', 'tmst': 1226766415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fde', 'time': '14:57:18.843330144', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.161593198, PUSH_DATA,TOKEN:b63a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': 'b63a', 'tmst': 1227079783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63a', 'time': '14:57:19.161593198', 'rssi': -70, 'snr': 46.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.192364692,PULL_RESP,TOKEN:3eb5, Downlink:{'downlinkId': '3eb5', 'uplinkId': '2fde', 'tmst': 1227766415, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:19.197011709,TX_ACK,TOKEN:3eb5,Gateway:0001000000000001
Timestamp:14:57:19.389564990, PUSH_DATA,TOKEN:0342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': '0342', 'tmst': 1227306297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0342', 'time': '14:57:19.389564990', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.506399869,PULL_RESP,TOKEN:65fb, Downlink:{'downlinkId': '65fb', 'uplinkId': 'b63a', 'tmst': 1228079783, 'items': [{'phyPayload': 'YEwBAAKgBwAJZNIc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:19.511023521,TX_ACK,TOKEN:65fb,Gateway:0001000000000001
Timestamp:14:57:19.687303066, PUSH_DATA,TOKEN:8c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYHBB', 'ulID': '8c6c', 'tmst': 1227609789, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c6c', 'time': '14:57:19.687303066', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.729737043,PULL_RESP,TOKEN:22ec, Downlink:{'downlinkId': '22ec', 'uplinkId': '0342', 'tmst': 1228306297, 'items': [{'phyPayload': 'YDkBAAKgAgDGGob1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:19.734461069,TX_ACK,TOKEN:22ec,Gateway:0001000000000001
Timestamp:14:57:20.039632081,PULL_RESP,TOKEN:7c28, Downlink:{'downlinkId': '7c28', 'uplinkId': '8c6c', 'tmst': 1228609789, 'items': [{'phyPayload': 'YI0AAAKgBgByHgW+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:20.044355630,TX_ACK,TOKEN:7c28,Gateway:0001000000000001
Timestamp:14:57:21.175251007, PUSH_DATA,TOKEN:40fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADoNnGD', 'ulID': '40fa', 'tmst': 1229091280, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fa', 'time': '14:57:21.175251007', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:21.443004608, PUSH_DATA,TOKEN:88bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '88bb', 'tmst': 1229362664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88bb', 'time': '14:57:21.443004608', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:21.511224746,PULL_RESP,TOKEN:d6c5, Downlink:{'downlinkId': 'd6c5', 'uplinkId': '40fa', 'tmst': 1230091280, 'items': [{'phyPayload': 'YDAAAAKgBwBBCXVo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:21.515949964,TX_ACK,TOKEN:d6c5,Gateway:0001000000000001
Timestamp:14:57:21.792890071,PULL_RESP,TOKEN:88a0, Downlink:{'downlinkId': '88a0', 'uplinkId': '88bb', 'tmst': 1230362664, 'items': [{'phyPayload': 'YCAAAAKgAADkjFeM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:21.797558307,TX_ACK,TOKEN:88a0,Gateway:0001000000000001
Timestamp:14:57:23.551333665, PUSH_DATA,TOKEN:e6f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': 'e6f1', 'tmst': 1231470097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f1', 'time': '14:57:23.551333665', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:23.609621047, PUSH_DATA,TOKEN:c8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'c8f5', 'tmst': 1231530957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f5', 'time': '14:57:23.609621047', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:23.893317937,PULL_RESP,TOKEN:153e, Downlink:{'downlinkId': '153e', 'uplinkId': 'e6f1', 'tmst': 1232470097, 'items': [{'phyPayload': 'YH0BAAKgBgAXfgz0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:23.898021697,TX_ACK,TOKEN:153e,Gateway:0001000000000001
Timestamp:14:57:23.947118759,PULL_RESP,TOKEN:14ad, Downlink:{'downlinkId': '14ad', 'uplinkId': 'c8f5', 'tmst': 1232530957, 'items': [{'phyPayload': 'YLwAAAKgAwCZxj+z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:23.951886653,TX_ACK,TOKEN:14ad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:23.953312158,PULL_RESP,TOKEN:14ad, Downlink:{'downlinkId': '14ad', 'uplinkId': 'c8f5', 'tmst': 1233530957, 'items': [{'phyPayload': 'YLwAAAKgAwCZxj+z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:23.958063125,TX_ACK,TOKEN:14ad,Gateway:0001000000000001
Timestamp:14:57:25.927412509, PUSH_DATA,TOKEN:0595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '0595', 'tmst': 1233841800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0595', 'time': '14:57:25.927412509', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:26.076347589, PUSH_DATA,TOKEN:d965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHPsNQ', 'ulID': 'd965', 'tmst': 1234000381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd965', 'time': '14:57:26.076347589', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:26.264792680, PUSH_DATA,TOKEN:f323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': 'f323', 'tmst': 1234187452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f323', 'time': '14:57:26.264792680', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:26.277152776,PULL_RESP,TOKEN:44e6, Downlink:{'downlinkId': '44e6', 'uplinkId': '0595', 'tmst': 1234841800, 'items': [{'phyPayload': 'YDYAAAKgBABUpiN6', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:26.281842947,TX_ACK,TOKEN:44e6,Gateway:0001000000000001
Timestamp:14:57:26.419494152,PULL_RESP,TOKEN:8fd0, Downlink:{'downlinkId': '8fd0', 'uplinkId': 'd965', 'tmst': 1235000381, 'items': [{'phyPayload': 'YJIBAAKgBgCbR4ko', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:26.424414157,TX_ACK,TOKEN:8fd0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:26.426065206,PULL_RESP,TOKEN:8fd0, Downlink:{'downlinkId': '8fd0', 'uplinkId': 'd965', 'tmst': 1236000381, 'items': [{'phyPayload': 'YJIBAAKgBgCbR4ko', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:26.430854082,TX_ACK,TOKEN:8fd0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:26.604003906,PULL_RESP,TOKEN:7c67, Downlink:{'downlinkId': '7c67', 'uplinkId': 'f323', 'tmst': 1235187452, 'items': [{'phyPayload': 'YBoAAAKgAQBRLF1G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:26.608743667,TX_ACK,TOKEN:7c67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:26.610318422,PULL_RESP,TOKEN:7c67, Downlink:{'downlinkId': '7c67', 'uplinkId': 'f323', 'tmst': 1236187452, 'items': [{'phyPayload': 'YBoAAAKgAQBRLF1G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:26.615575551,TX_ACK,TOKEN:7c67,Gateway:0001000000000001
Timestamp:14:57:27.273043870, PUSH_DATA,TOKEN:1f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '1f03', 'tmst': 1235194738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f03', 'time': '14:57:27.273043870', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:27.615640401,PULL_RESP,TOKEN:d859, Downlink:{'downlinkId': 'd859', 'uplinkId': '1f03', 'tmst': 1236194738, 'items': [{'phyPayload': 'YLMAAAKgAwCLlRaH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:27.620435237,TX_ACK,TOKEN:d859,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:27.622625589,PULL_RESP,TOKEN:d859, Downlink:{'downlinkId': 'd859', 'uplinkId': '1f03', 'tmst': 1237194738, 'items': [{'phyPayload': 'YLMAAAKgAwCLlRaH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:27.627519845,TX_ACK,TOKEN:d859,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
