spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:05:38:05.305452823, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ca/d', 'ulID': '16d9', 'tmst': 3824659135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d9', 'time': '05:38:05.305452823', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.359738111,PULL_RESP,TOKEN:f785, Downlink:{'downlinkId': 'f785', 'uplinkId': '0fbd', 'tmst': 3825372920, 'items': [{'phyPayload': 'YA4AAAKgBgCx7lam', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:05.364441633,TX_ACK,TOKEN:f785,Gateway:0001000000000003
Timestamp:05:38:05.638159751,PULL_RESP,TOKEN:d154, Downlink:{'downlinkId': 'd154', 'uplinkId': '16d9', 'tmst': 3825659135, 'items': [{'phyPayload': 'YCkBAAKgAgBX5TXo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:05.642826318,TX_ACK,TOKEN:d154,Gateway:0001000000000001
Timestamp:05:38:06.312936544, PUSH_DATA,TOKEN:b13e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': 'b13e', 'tmst': 3825671124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b13e', 'time': '05:38:06.312936544', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:06.315596818, PUSH_DATA,TOKEN:c032,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': 'c032', 'tmst': 3825670999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c032', 'time': '05:38:06.315596818', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:07.072103738, PUSH_DATA,TOKEN:e03c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': 'e03c', 'tmst': 3826431042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e03c', 'time': '05:38:07.072103738', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:07.411814212,PULL_RESP,TOKEN:cb01, Downlink:{'downlinkId': 'cb01', 'uplinkId': 'e03c', 'tmst': 3827431042, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:07.416646957,TX_ACK,TOKEN:cb01,Gateway:0001000000000002
Timestamp:05:38:07.490274190, PUSH_DATA,TOKEN:e7eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': 'e7eb', 'tmst': 3826844192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7eb', 'time': '05:38:07.490274190', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:07.494307756, PUSH_DATA,TOKEN:142f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': '142f', 'tmst': 3826844484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142f', 'time': '05:38:07.494307756', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:07.826293706,PULL_RESP,TOKEN:9062, Downlink:{'downlinkId': '9062', 'uplinkId': 'e7eb', 'tmst': 3827844192, 'items': [{'phyPayload': 'YGsAAAKgBADI59Y+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:07.830962419,TX_ACK,TOKEN:9062,Gateway:0001000000000002
Timestamp:05:38:08.984890222, PUSH_DATA,TOKEN:c940,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': 'c940', 'tmst': 3828342378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c940', 'time': '05:38:08.984890222', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.279560565, PUSH_DATA,TOKEN:bc0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': 'bc0d', 'tmst': 3828633100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc0d', 'time': '05:38:09.279560565', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.281586885, PUSH_DATA,TOKEN:27c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': '27c5', 'tmst': 3828632975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27c5', 'time': '05:38:09.281586885', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.284234523, PUSH_DATA,TOKEN:3684,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsXZJF', 'ulID': '3684', 'tmst': 3828632696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3684', 'time': '05:38:09.284234523', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.651526689, PUSH_DATA,TOKEN:5e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAASeCKJ', 'ulID': '5e34', 'tmst': 3829009588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e34', 'time': '05:38:09.651526689', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.654080629, PUSH_DATA,TOKEN:a8cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAASeCKJ', 'ulID': 'a8cf', 'tmst': 3829009434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8cf', 'time': '05:38:09.654080629', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.952165603, PUSH_DATA,TOKEN:ad91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KA6O', 'ulID': 'ad91', 'tmst': 3829311274, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad91', 'time': '05:38:09.952165603', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:09.996217727,PULL_RESP,TOKEN:d770, Downlink:{'downlinkId': 'd770', 'uplinkId': 'a8cf', 'tmst': 3830009434, 'items': [{'phyPayload': 'YJUBAAKgAgCVUdto', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:10.000906229,TX_ACK,TOKEN:d770,Gateway:0001000000000003
Timestamp:05:38:10.550636291, PUSH_DATA,TOKEN:83c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '83c4', 'tmst': 3829909442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83c4', 'time': '05:38:10.550636291', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.559189558, PUSH_DATA,TOKEN:6add,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '6add', 'tmst': 3829909507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6add', 'time': '05:38:10.559189558', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.561672449, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': 'd11b', 'tmst': 3829909542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '05:38:10.561672449', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.902224779,PULL_RESP,TOKEN:a92c, Downlink:{'downlinkId': 'a92c', 'uplinkId': '83c4', 'tmst': 3830909442, 'items': [{'phyPayload': 'YHoBAAKgCADZ1/eS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:10.907094001,TX_ACK,TOKEN:a92c,Gateway:0001000000000003
Timestamp:05:38:13.367376089, PUSH_DATA,TOKEN:1b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': '1b91', 'tmst': 3832720859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b91', 'time': '05:38:13.367376089', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:13.368945360, PUSH_DATA,TOKEN:4dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': '4dfb', 'tmst': 3832721145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dfb', 'time': '05:38:13.368945360', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:13.598351716, PUSH_DATA,TOKEN:cd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJp+T1', 'ulID': 'cd34', 'tmst': 3832955641, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd34', 'time': '05:38:13.598351716', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:13.723545074,PULL_RESP,TOKEN:6111, Downlink:{'downlinkId': '6111', 'uplinkId': '1b91', 'tmst': 3833720859, 'items': [{'phyPayload': 'YD8BAAKgBAAHCOD7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:13.728255271,TX_ACK,TOKEN:6111,Gateway:0001000000000002
Timestamp:05:38:13.948092937,PULL_RESP,TOKEN:c7d7, Downlink:{'downlinkId': 'c7d7', 'uplinkId': 'cd34', 'tmst': 3833955641, 'items': [{'phyPayload': 'YMABAAKgBgAeB2GY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:13.952871561,TX_ACK,TOKEN:c7d7,Gateway:0001000000000001
Timestamp:05:38:15.317332029, PUSH_DATA,TOKEN:64b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcj+R4', 'ulID': '64b0', 'tmst': 3834675143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64b0', 'time': '05:38:15.317332029', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.625573396, PUSH_DATA,TOKEN:2220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '2220', 'tmst': 3834979667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2220', 'time': '05:38:15.625573396', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.628522634, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': 'bd58', 'tmst': 3834979458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd58', 'time': '05:38:15.628522634', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.833902359, PUSH_DATA,TOKEN:a4e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'a4e4', 'tmst': 3835187080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4e4', 'time': '05:38:15.833902359', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.835708618, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '1d02', 'tmst': 3835187384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d02', 'time': '05:38:15.835708618', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.955275058, PUSH_DATA,TOKEN:19c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ39ej', 'ulID': '19c5', 'tmst': 3835307499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19c5', 'time': '05:38:15.955275058', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:15.967654228,PULL_RESP,TOKEN:408d, Downlink:{'downlinkId': '408d', 'uplinkId': 'bd58', 'tmst': 3835979458, 'items': [{'phyPayload': 'YDoAAAKgAwCi2PSL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:15.972298145,TX_ACK,TOKEN:408d,Gateway:0001000000000001
Timestamp:05:38:16.003937005, PUSH_DATA,TOKEN:d29b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': 'd29b', 'tmst': 3835355953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd29b', 'time': '05:38:16.003937005', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.183298349,PULL_RESP,TOKEN:f0e3, Downlink:{'downlinkId': 'f0e3', 'uplinkId': 'a4e4', 'tmst': 3836187080, 'items': [{'phyPayload': 'YHcAAAKgBgAZC5cr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:16.187977313,TX_ACK,TOKEN:f0e3,Gateway:0001000000000002
Timestamp:05:38:16.296245574,PULL_RESP,TOKEN:b880, Downlink:{'downlinkId': 'b880', 'uplinkId': '19c5', 'tmst': 3836307499, 'items': [{'phyPayload': 'YLABAAKgAgDirIWq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:16.301002740,TX_ACK,TOKEN:b880,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:38:16.302320480,PULL_RESP,TOKEN:b880, Downlink:{'downlinkId': 'b880', 'uplinkId': '19c5', 'tmst': 3837307499, 'items': [{'phyPayload': 'YLABAAKgAgDirIWq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:16.306987524,TX_ACK,TOKEN:b880,Gateway:0001000000000001
Timestamp:05:38:16.348587274,PULL_RESP,TOKEN:7c66, Downlink:{'downlinkId': '7c66', 'uplinkId': 'd29b', 'tmst': 3836355953, 'items': [{'phyPayload': 'YHYBAAKgBQBNX5sx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:16.353204250,TX_ACK,TOKEN:7c66,Gateway:0001000000000003
Timestamp:05:38:16.491179466, PUSH_DATA,TOKEN:2c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '2c0d', 'tmst': 3835845642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0d', 'time': '05:38:16.491179466', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.570927619, PUSH_DATA,TOKEN:4396,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoNBE6', 'ulID': '4396', 'tmst': 3835922781, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4396', 'time': '05:38:16.570927619', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.728739976, PUSH_DATA,TOKEN:eb14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': 'eb14', 'tmst': 3836082781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb14', 'time': '05:38:16.728739976', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.841039896,PULL_RESP,TOKEN:b09c, Downlink:{'downlinkId': 'b09c', 'uplinkId': '2c0d', 'tmst': 3836845642, 'items': [{'phyPayload': 'YG8AAAKgBQBxrnlO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:16.845978021,TX_ACK,TOKEN:b09c,Gateway:0001000000000001
Timestamp:05:38:17.084062814,PULL_RESP,TOKEN:5c3e, Downlink:{'downlinkId': '5c3e', 'uplinkId': 'eb14', 'tmst': 3837082781, 'items': [{'phyPayload': 'YGUAAAKgAwCUE1ps', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:38:17.088921308,TX_ACK,TOKEN:5c3e,Gateway:0001000000000001
Timestamp:05:38:17.362116098, PUSH_DATA,TOKEN:b106,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': 'b106', 'tmst': 3836717399, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b106', 'time': '05:38:17.362116098', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:20.208398818, PUSH_DATA,TOKEN:0273,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAK1tyQ', 'ulID': '0273', 'tmst': 3839563214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0273', 'time': '05:38:20.208398818', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
