spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:22:44:04.828551769,TX_ACK,TOKEN:23fc,Gateway:0001000000000001
Timestamp:22:44:05.071979284, PUSH_DATA,TOKEN:8681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': '8681', 'tmst': 4253578164, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8681', 'time': '22:44:05.071979284', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:05.404326915,PULL_RESP,TOKEN:4875, Downlink:{'downlinkId': '4875', 'uplinkId': '8681', 'tmst': 4254578164, 'items': [{'phyPayload': 'YGwBAAKgBACY/rN9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:05.409062623,TX_ACK,TOKEN:4875,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:05.410892248,PULL_RESP,TOKEN:4875, Downlink:{'downlinkId': '4875', 'uplinkId': '8681', 'tmst': 4255578164, 'items': [{'phyPayload': 'YGwBAAKgBACY/rN9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:05.415570735,TX_ACK,TOKEN:4875,Gateway:0001000000000001
Timestamp:22:44:06.428562164, PUSH_DATA,TOKEN:a2bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': 'a2bf', 'tmst': 4254935113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2bf', 'time': '22:44:06.428562164', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:06.856940984,PULL_RESP,TOKEN:762a, Downlink:{'downlinkId': '762a', 'uplinkId': 'a2bf', 'tmst': 4255935113, 'items': [{'phyPayload': 'YMkAAAKgBwChW5Jy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:06.861657381,TX_ACK,TOKEN:762a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:06.862457513,PULL_RESP,TOKEN:762a, Downlink:{'downlinkId': '762a', 'uplinkId': 'a2bf', 'tmst': 4256935113, 'items': [{'phyPayload': 'YMkAAAKgBwChW5Jy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:06.867047548,TX_ACK,TOKEN:762a,Gateway:0001000000000001
Timestamp:22:44:07.136121273, PUSH_DATA,TOKEN:0532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '0532', 'tmst': 4255643695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0532', 'time': '22:44:07.136121273', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:07.469673633,PULL_RESP,TOKEN:9442, Downlink:{'downlinkId': '9442', 'uplinkId': '0532', 'tmst': 4256643695, 'items': [{'phyPayload': 'YFUBAAKgAwBfD/gS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:07.474412441,TX_ACK,TOKEN:9442,Gateway:0001000000000001
Timestamp:22:44:07.700105190, PUSH_DATA,TOKEN:1446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': '1446', 'tmst': 4256201190, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1446', 'time': '22:44:07.700105190', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:08.052997350,PULL_RESP,TOKEN:8009, Downlink:{'downlinkId': '8009', 'uplinkId': '1446', 'tmst': 4257201190, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:08.057702541,TX_ACK,TOKEN:8009,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:08.059381246,PULL_RESP,TOKEN:8009, Downlink:{'downlinkId': '8009', 'uplinkId': '1446', 'tmst': 4258201190, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:08.060174465, PUSH_DATA,TOKEN:204e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '204e', 'tmst': 4256567928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204e', 'time': '22:44:08.060174465', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:08.064844608,TX_ACK,TOKEN:8009,Gateway:0001000000000001
Timestamp:22:44:08.407376050,PULL_RESP,TOKEN:bdd3, Downlink:{'downlinkId': 'bdd3', 'uplinkId': '204e', 'tmst': 4257567928, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:08.412199020,TX_ACK,TOKEN:bdd3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:08.414338827,PULL_RESP,TOKEN:bdd3, Downlink:{'downlinkId': 'bdd3', 'uplinkId': '204e', 'tmst': 4258567928, 'items': [{'phyPayload': 'YLMAAAKgAABLLqyf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:08.419025182,TX_ACK,TOKEN:bdd3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:10.370382308, PUSH_DATA,TOKEN:236c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiS30P', 'ulID': '236c', 'tmst': 4258871049, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236c', 'time': '22:44:10.370382308', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:10.723247528,PULL_RESP,TOKEN:c75e, Downlink:{'downlinkId': 'c75e', 'uplinkId': '236c', 'tmst': 4259871049, 'items': [{'phyPayload': 'YE0AAAKgBgAqhV9o', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:10.728134632,TX_ACK,TOKEN:c75e,Gateway:0001000000000001
Timestamp:22:44:11.697923660, PUSH_DATA,TOKEN:ae17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBogUF', 'ulID': 'ae17', 'tmst': 4260204802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae17', 'time': '22:44:11.697923660', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:12.042736053,PULL_RESP,TOKEN:57f3, Downlink:{'downlinkId': '57f3', 'uplinkId': 'ae17', 'tmst': 4261204802, 'items': [{'phyPayload': 'YJsBAAKgAgAOg/Mb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:12.047546386,TX_ACK,TOKEN:57f3,Gateway:0001000000000001
Timestamp:22:44:13.026396989, PUSH_DATA,TOKEN:fe05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': 'fe05', 'tmst': 4261531097, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe05', 'time': '22:44:13.026396989', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:13.374534845,PULL_RESP,TOKEN:56f7, Downlink:{'downlinkId': '56f7', 'uplinkId': 'fe05', 'tmst': 4262531097, 'items': [{'phyPayload': 'YBIBAAKgCABkxaGO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:13.379170656,TX_ACK,TOKEN:56f7,Gateway:0001000000000001
Timestamp:22:44:13.484465599, PUSH_DATA,TOKEN:bdf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': 'bdf8', 'tmst': 4261989108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdf8', 'time': '22:44:13.484465599', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:13.836160421,PULL_RESP,TOKEN:29f4, Downlink:{'downlinkId': '29f4', 'uplinkId': 'bdf8', 'tmst': 4262989108, 'items': [{'phyPayload': 'YJIAAAKgBwCk7kqw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:13.840777635,TX_ACK,TOKEN:29f4,Gateway:0001000000000001
Timestamp:22:44:14.383315563, PUSH_DATA,TOKEN:df4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHsQ9w', 'ulID': 'df4d', 'tmst': 4262892399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df4d', 'time': '22:44:14.383315563', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:14.720162868,PULL_RESP,TOKEN:f5be, Downlink:{'downlinkId': 'f5be', 'uplinkId': 'df4d', 'tmst': 4263892399, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:14.725085496,TX_ACK,TOKEN:f5be,Gateway:0001000000000001
Timestamp:22:44:15.300782442, PUSH_DATA,TOKEN:5552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': '5552', 'tmst': 4263807202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5552', 'time': '22:44:15.300782442', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:15.508307933, PUSH_DATA,TOKEN:a3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'a3dc', 'tmst': 4264017005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3dc', 'time': '22:44:15.508307933', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:15.630837202,PULL_RESP,TOKEN:6640, Downlink:{'downlinkId': '6640', 'uplinkId': '5552', 'tmst': 4264807202, 'items': [{'phyPayload': 'YI0AAAKgBAC5JWTX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:15.635448932,TX_ACK,TOKEN:6640,Gateway:0001000000000001
Timestamp:22:44:15.853678941,PULL_RESP,TOKEN:3a1c, Downlink:{'downlinkId': '3a1c', 'uplinkId': 'a3dc', 'tmst': 4265017005, 'items': [{'phyPayload': 'YBAAAAKgBQDj9DAp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:15.858315944,TX_ACK,TOKEN:3a1c,Gateway:0001000000000001
Timestamp:22:44:17.454549312, PUSH_DATA,TOKEN:75a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': '75a5', 'tmst': 4265961082, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a5', 'time': '22:44:17.454549312', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:17.653403282, PUSH_DATA,TOKEN:b3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'b3fb', 'tmst': 4266159511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fb', 'time': '22:44:17.653403282', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:17.786596298,PULL_RESP,TOKEN:c4b6, Downlink:{'downlinkId': 'c4b6', 'uplinkId': '75a5', 'tmst': 4266961082, 'items': [{'phyPayload': 'YEwAAAKgCQBfPW9M', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:17.791373968,TX_ACK,TOKEN:c4b6,Gateway:0001000000000001
Timestamp:22:44:17.998104572,PULL_RESP,TOKEN:91dd, Downlink:{'downlinkId': '91dd', 'uplinkId': 'b3fb', 'tmst': 4267159511, 'items': [{'phyPayload': 'YBkAAAKgAQBMzS5c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:18.002911567,TX_ACK,TOKEN:91dd,Gateway:0001000000000001
Timestamp:22:44:19.369056701, PUSH_DATA,TOKEN:2655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '2655', 'tmst': 4267871902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2655', 'time': '22:44:19.369056701', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:19.516605615, PUSH_DATA,TOKEN:ba2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRiNOi', 'ulID': 'ba2c', 'tmst': 4268024515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2c', 'time': '22:44:19.516605615', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:19.702049970,PULL_RESP,TOKEN:24da, Downlink:{'downlinkId': '24da', 'uplinkId': '2655', 'tmst': 4268871902, 'items': [{'phyPayload': 'YIYBAAKgBAAkBVJi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:19.706681728,TX_ACK,TOKEN:24da,Gateway:0001000000000001
Timestamp:22:44:19.843957901,PULL_RESP,TOKEN:c5ec, Downlink:{'downlinkId': 'c5ec', 'uplinkId': 'ba2c', 'tmst': 4269024515, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:19.848898649,TX_ACK,TOKEN:c5ec,Gateway:0001000000000001
Timestamp:22:44:21.292987346, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': '87d9', 'tmst': 4269801204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d9', 'time': '22:44:21.292987346', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:21.640474557,PULL_RESP,TOKEN:b90c, Downlink:{'downlinkId': 'b90c', 'uplinkId': '87d9', 'tmst': 4270801204, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:21.645292043,TX_ACK,TOKEN:b90c,Gateway:0001000000000001
Timestamp:22:44:21.880118846, PUSH_DATA,TOKEN:fb9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': 'fb9b', 'tmst': 4270379727, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb9b', 'time': '22:44:21.880118846', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:22.226641178,PULL_RESP,TOKEN:decb, Downlink:{'downlinkId': 'decb', 'uplinkId': 'fb9b', 'tmst': 4271379727, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.231391191,TX_ACK,TOKEN:decb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:22.232858657,PULL_RESP,TOKEN:decb, Downlink:{'downlinkId': 'decb', 'uplinkId': 'fb9b', 'tmst': 4272379727, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.237643718,TX_ACK,TOKEN:decb,Gateway:0001000000000001
Timestamp:22:44:22.396191358, PUSH_DATA,TOKEN:1f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7GyRn', 'ulID': '1f1b', 'tmst': 4270900232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1b', 'time': '22:44:22.396191358', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:22.443013906, PUSH_DATA,TOKEN:e943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': 'e943', 'tmst': 4270942219, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e943', 'time': '22:44:22.443013906', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:22.450665235, PUSH_DATA,TOKEN:8797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '8797', 'tmst': 4270958306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8797', 'time': '22:44:22.450665235', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:22.735711097,PULL_RESP,TOKEN:3e70, Downlink:{'downlinkId': '3e70', 'uplinkId': '1f1b', 'tmst': 4271900232, 'items': [{'phyPayload': 'YNYBAAKgBABY0apk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.740491867,TX_ACK,TOKEN:3e70,Gateway:0001000000000001
