spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:14:44:54.433392763,TX_ACK,TOKEN:4a3c,Gateway:0001000000000001
Timestamp:14:45:01.246463060, PUSH_DATA,TOKEN:4a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': '4a5e', 'tmst': 1780212162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5e', 'time': '14:45:01.246463060', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:14.425654172, PUSH_DATA,TOKEN:c931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'c931', 'tmst': 1793391968, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c931', 'time': '14:45:14.425654172', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:14.453921794, PUSH_DATA,TOKEN:6ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '6ada', 'tmst': 1793418423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ada', 'time': '14:45:14.453921794', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:14.794397592,PULL_RESP,TOKEN:8a61, Downlink:{'downlinkId': '8a61', 'uplinkId': 'c931', 'tmst': 1794391968, 'items': [{'phyPayload': 'YGYBAAKgAAALJPlL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:14.798975229,TX_ACK,TOKEN:8a61,Gateway:0001000000000001
Timestamp:14:45:14.799916505,PULL_RESP,TOKEN:d135, Downlink:{'downlinkId': 'd135', 'uplinkId': '6ada', 'tmst': 1794418423, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:14.804580450,TX_ACK,TOKEN:d135,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:45:14.805408716,PULL_RESP,TOKEN:d135, Downlink:{'downlinkId': 'd135', 'uplinkId': '6ada', 'tmst': 1795418423, 'items': [{'phyPayload': 'YNAAAAKgAAAxHwwH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:14.810004472,TX_ACK,TOKEN:d135,Gateway:0001000000000001
Timestamp:14:45:23.168860673, PUSH_DATA,TOKEN:a2ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1291q', 'ulID': 'a2ab', 'tmst': 1802130963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ab', 'time': '14:45:23.168860673', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:27.435190439, PUSH_DATA,TOKEN:e86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'e86b', 'tmst': 1806397519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e86b', 'time': '14:45:27.435190439', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:27.782077789,PULL_RESP,TOKEN:51bc, Downlink:{'downlinkId': '51bc', 'uplinkId': 'e86b', 'tmst': 1807397519, 'items': [{'phyPayload': 'YNkAAAKgAQDFtpeF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:27.786895513,TX_ACK,TOKEN:51bc,Gateway:0001000000000001
Timestamp:14:45:28.823263406, PUSH_DATA,TOKEN:66c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJtxTX', 'ulID': '66c1', 'tmst': 1807782853, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c1', 'time': '14:45:28.823263406', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:30.950444221, PUSH_DATA,TOKEN:8d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '8d6d', 'tmst': 1809915291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6d', 'time': '14:45:30.950444221', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:31.292385816,PULL_RESP,TOKEN:5dcd, Downlink:{'downlinkId': '5dcd', 'uplinkId': '8d6d', 'tmst': 1810915291, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:31.297076940,TX_ACK,TOKEN:5dcd,Gateway:0001000000000001
Timestamp:14:45:36.247879028, PUSH_DATA,TOKEN:4559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiB8/M', 'ulID': '4559', 'tmst': 1815213510, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4559', 'time': '14:45:36.247879028', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:46.066278457, PUSH_DATA,TOKEN:83a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '83a2', 'tmst': 1825026810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a2', 'time': '14:45:46.066278457', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:51.963302373, PUSH_DATA,TOKEN:38cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '38cd', 'tmst': 1830926095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38cd', 'time': '14:45:51.963302373', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:52.315319776,PULL_RESP,TOKEN:8f57, Downlink:{'downlinkId': '8f57', 'uplinkId': '38cd', 'tmst': 1831926095, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:52.320053815,TX_ACK,TOKEN:8f57,Gateway:0001000000000001
Timestamp:14:45:52.879897117, PUSH_DATA,TOKEN:f4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtlqN', 'ulID': 'f4c9', 'tmst': 1831844612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c9', 'time': '14:45:52.879897117', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:04.219258785, PUSH_DATA,TOKEN:511a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '511a', 'tmst': 1843176880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511a', 'time': '14:46:04.219258785', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:04.562339782,PULL_RESP,TOKEN:acde, Downlink:{'downlinkId': 'acde', 'uplinkId': '511a', 'tmst': 1844176880, 'items': [{'phyPayload': 'YHMAAAKgAQDkesTX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:04.567028284,TX_ACK,TOKEN:acde,Gateway:0001000000000001
Timestamp:14:46:04.897502899, PUSH_DATA,TOKEN:23f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlgrYy', 'ulID': '23f1', 'tmst': 1843861055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f1', 'time': '14:46:04.897502899', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:09.575026035, PUSH_DATA,TOKEN:9c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP+Px', 'ulID': '9c3a', 'tmst': 1848535643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3a', 'time': '14:46:09.575026035', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:09.918380975,PULL_RESP,TOKEN:1808, Downlink:{'downlinkId': '1808', 'uplinkId': '9c3a', 'tmst': 1849535643, 'items': [{'phyPayload': 'YCcBAAKgAAAY/aAy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:09.923047780,TX_ACK,TOKEN:1808,Gateway:0001000000000001
Timestamp:14:46:12.332463979, PUSH_DATA,TOKEN:6684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '6684', 'tmst': 1851298746, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6684', 'time': '14:46:12.332463979', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:12.665466547,PULL_RESP,TOKEN:9615, Downlink:{'downlinkId': '9615', 'uplinkId': '6684', 'tmst': 1852298746, 'items': [{'phyPayload': 'YD4BAAKgAgBPnpk1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:12.670090913,TX_ACK,TOKEN:9615,Gateway:0001000000000001
Timestamp:14:46:16.580420494, PUSH_DATA,TOKEN:a5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': 'a5cd', 'tmst': 1855539642, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5cd', 'time': '14:46:16.580420494', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:16.942308664,PULL_RESP,TOKEN:eb05, Downlink:{'downlinkId': 'eb05', 'uplinkId': 'a5cd', 'tmst': 1856539642, 'items': [{'phyPayload': 'YIEBAAKgAABiu4pu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:16.946944236,TX_ACK,TOKEN:eb05,Gateway:0001000000000001
Timestamp:14:46:19.308146715, PUSH_DATA,TOKEN:3a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '3a5e', 'tmst': 1858272091, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5e', 'time': '14:46:19.308146715', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:19.648337125,PULL_RESP,TOKEN:4821, Downlink:{'downlinkId': '4821', 'uplinkId': '3a5e', 'tmst': 1859272091, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:19.653072118,TX_ACK,TOKEN:4821,Gateway:0001000000000001
Timestamp:14:46:21.186214685, PUSH_DATA,TOKEN:1f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADP5j24', 'ulID': '1f80', 'tmst': 1860146574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f80', 'time': '14:46:21.186214685', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:21.674894332, PUSH_DATA,TOKEN:b7dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'b7dd', 'tmst': 1860633014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7dd', 'time': '14:46:21.674894332', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:22.013050794,PULL_RESP,TOKEN:1259, Downlink:{'downlinkId': '1259', 'uplinkId': 'b7dd', 'tmst': 1861633014, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:22.017858505,TX_ACK,TOKEN:1259,Gateway:0001000000000001
Timestamp:14:46:22.341393232, PUSH_DATA,TOKEN:273a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '273a', 'tmst': 1861304317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273a', 'time': '14:46:22.341393232', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:25.867198467, PUSH_DATA,TOKEN:077f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': '077f', 'tmst': 1864834055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077f', 'time': '14:46:25.867198467', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.263365268, PUSH_DATA,TOKEN:498d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '498d', 'tmst': 1870227320, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '498d', 'time': '14:46:31.263365268', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.610241889,PULL_RESP,TOKEN:b010, Downlink:{'downlinkId': 'b010', 'uplinkId': '498d', 'tmst': 1871227320, 'items': [{'phyPayload': 'YF0BAAKgAACZyjow', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:31.614887952,TX_ACK,TOKEN:b010,Gateway:0001000000000001
Timestamp:14:46:45.651109695, PUSH_DATA,TOKEN:a769,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5z5zU', 'ulID': 'a769', 'tmst': 1884615384, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a769', 'time': '14:46:45.651109695', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:45.719177007, PUSH_DATA,TOKEN:8b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b3Q+', 'ulID': '8b03', 'tmst': 1884677161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b03', 'time': '14:46:45.719177007', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:46.767219543, PUSH_DATA,TOKEN:2e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXnId', 'ulID': '2e28', 'tmst': 1885730839, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e28', 'time': '14:46:46.767219543', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:53.032192945, PUSH_DATA,TOKEN:62f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+ZBY', 'ulID': '62f2', 'tmst': 1891992781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f2', 'time': '14:46:53.032192945', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:55.490185260, PUSH_DATA,TOKEN:169c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': '169c', 'tmst': 1894447815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169c', 'time': '14:46:55.490185260', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:55.820881128,PULL_RESP,TOKEN:2a22, Downlink:{'downlinkId': '2a22', 'uplinkId': '169c', 'tmst': 1895447815, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:55.825541257,TX_ACK,TOKEN:2a22,Gateway:0001000000000001
Timestamp:14:46:57.326513290, PUSH_DATA,TOKEN:5135,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '5135', 'tmst': 1896287949, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5135', 'time': '14:46:57.326513290', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:57.733949661, PUSH_DATA,TOKEN:1c08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '1c08', 'tmst': 1896692159, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c08', 'time': '14:46:57.733949661', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:58.069841861,PULL_RESP,TOKEN:a634, Downlink:{'downlinkId': 'a634', 'uplinkId': '1c08', 'tmst': 1897692159, 'items': [{'phyPayload': 'YAkBAAKgAgAcgEOg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:58.074635267,TX_ACK,TOKEN:a634,Gateway:0001000000000001
Timestamp:14:46:58.099961996, PUSH_DATA,TOKEN:1243,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrpzFm', 'ulID': '1243', 'tmst': 1897064149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1243', 'time': '14:46:58.099961996', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:00.446323871, PUSH_DATA,TOKEN:a24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7lpUj', 'ulID': 'a24a', 'tmst': 1899412942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a24a', 'time': '14:47:00.446323871', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
