spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:20:39:51.892542839,PULL_RESP,TOKEN:6f52, Downlink:{'downlinkId': '6f52', 'uplinkId': 'cddb', 'tmst': 3098641445, 'items': [{'phyPayload': 'YOIAAAKgAAA14k5n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.897277832,TX_ACK,TOKEN:6f52,Gateway:0001000000000001
Timestamp:20:39:52.158121824,PULL_RESP,TOKEN:e335, Downlink:{'downlinkId': 'e335', 'uplinkId': '893a', 'tmst': 3098900134, 'items': [{'phyPayload': 'YA8BAAKgAQDbngUU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:52.162806987,TX_ACK,TOKEN:e335,Gateway:0001000000000001
Timestamp:20:39:53.978535413, PUSH_DATA,TOKEN:2cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '2cb9', 'tmst': 3100065476, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cb9', 'time': '20:39:53.978535413', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.315992355,PULL_RESP,TOKEN:8443, Downlink:{'downlinkId': '8443', 'uplinkId': '2cb9', 'tmst': 3101065476, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:54.320994138,TX_ACK,TOKEN:8443,Gateway:0001000000000001
Timestamp:20:39:54.386217594, PUSH_DATA,TOKEN:cfce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': 'cfce', 'tmst': 3100471251, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfce', 'time': '20:39:54.386217594', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:55.393643140, PUSH_DATA,TOKEN:9d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '9d37', 'tmst': 3101483547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d37', 'time': '20:39:55.393643140', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:55.499951124, PUSH_DATA,TOKEN:9fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': '9fe2', 'tmst': 3101585058, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe2', 'time': '20:39:55.499951124', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:55.813851118,PULL_RESP,TOKEN:4eb5, Downlink:{'downlinkId': '4eb5', 'uplinkId': '9d37', 'tmst': 3102483547, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:55.818485498,TX_ACK,TOKEN:4eb5,Gateway:0001000000000001
Timestamp:20:39:55.819393157,PULL_RESP,TOKEN:9e6e, Downlink:{'downlinkId': '9e6e', 'uplinkId': '9fe2', 'tmst': 3102585058, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:55.824042797,TX_ACK,TOKEN:9e6e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:55.824567794,PULL_RESP,TOKEN:9e6e, Downlink:{'downlinkId': '9e6e', 'uplinkId': '9fe2', 'tmst': 3103585058, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:55.829155445,TX_ACK,TOKEN:9e6e,Gateway:0001000000000001
Timestamp:20:40:03.186583280, PUSH_DATA,TOKEN:de38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': 'de38', 'tmst': 3109276810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de38', 'time': '20:40:03.186583280', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:03.537611484,PULL_RESP,TOKEN:eabb, Downlink:{'downlinkId': 'eabb', 'uplinkId': 'de38', 'tmst': 3110276810, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:03.542293071,TX_ACK,TOKEN:eabb,Gateway:0001000000000001
Timestamp:20:40:06.855012893, PUSH_DATA,TOKEN:1acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '1acc', 'tmst': 3112942989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1acc', 'time': '20:40:06.855012893', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.142163038, PUSH_DATA,TOKEN:8567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '8567', 'tmst': 3113235003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8567', 'time': '20:40:07.142163038', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.203861474,PULL_RESP,TOKEN:c99c, Downlink:{'downlinkId': 'c99c', 'uplinkId': '1acc', 'tmst': 3113942989, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.208531856,TX_ACK,TOKEN:c99c,Gateway:0001000000000001
Timestamp:20:40:08.940031290, PUSH_DATA,TOKEN:f733,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvC3aW', 'ulID': 'f733', 'tmst': 3115028583, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f733', 'time': '20:40:08.940031290', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:09.137489795, PUSH_DATA,TOKEN:d027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': 'd027', 'tmst': 3115220961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd027', 'time': '20:40:09.137489795', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:09.835481405, PUSH_DATA,TOKEN:9ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': '9ca3', 'tmst': 3115920805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca3', 'time': '20:40:09.835481405', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:10.183084249,PULL_RESP,TOKEN:a572, Downlink:{'downlinkId': 'a572', 'uplinkId': '9ca3', 'tmst': 3116920805, 'items': [{'phyPayload': 'YGABAAKgAACawL8W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:10.187820672,TX_ACK,TOKEN:a572,Gateway:0001000000000001
Timestamp:20:40:10.241785049, PUSH_DATA,TOKEN:9869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnUZS', 'ulID': '9869', 'tmst': 3116328044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9869', 'time': '20:40:10.241785049', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:10.329534769, PUSH_DATA,TOKEN:7f21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '7f21', 'tmst': 3116418425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f21', 'time': '20:40:10.329534769', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:10.658488273,PULL_RESP,TOKEN:9b21, Downlink:{'downlinkId': '9b21', 'uplinkId': '7f21', 'tmst': 3117418425, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:10.663167476,TX_ACK,TOKEN:9b21,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:40:10.664218664,PULL_RESP,TOKEN:9b21, Downlink:{'downlinkId': '9b21', 'uplinkId': '7f21', 'tmst': 3118418425, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:10.668914556,TX_ACK,TOKEN:9b21,Gateway:0001000000000001
Timestamp:20:40:11.157222270, PUSH_DATA,TOKEN:a46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': 'a46f', 'tmst': 3117249666, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a46f', 'time': '20:40:11.157222270', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:11.504934310,PULL_RESP,TOKEN:c197, Downlink:{'downlinkId': 'c197', 'uplinkId': 'a46f', 'tmst': 3118249666, 'items': [{'phyPayload': 'YK8AAAKgAQCGYT9s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:11.509588718,TX_ACK,TOKEN:c197,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:40:11.510427236,PULL_RESP,TOKEN:c197, Downlink:{'downlinkId': 'c197', 'uplinkId': 'a46f', 'tmst': 3119249666, 'items': [{'phyPayload': 'YK8AAAKgAQCGYT9s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:11.515069723,TX_ACK,TOKEN:c197,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:40:11.873540639, PUSH_DATA,TOKEN:5bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Yic', 'ulID': '5bd0', 'tmst': 3117962581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd0', 'time': '20:40:11.873540639', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:15.900141716, PUSH_DATA,TOKEN:292a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '292a', 'tmst': 3121989233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292a', 'time': '20:40:15.900141716', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:19.588024139, PUSH_DATA,TOKEN:613e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': '613e', 'tmst': 3125679364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613e', 'time': '20:40:19.588024139', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:20.285911083, PUSH_DATA,TOKEN:a917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': 'a917', 'tmst': 3126373170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a917', 'time': '20:40:20.285911083', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:28.500312328, PUSH_DATA,TOKEN:4f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': '4f67', 'tmst': 3134586204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f67', 'time': '20:40:28.500312328', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:34.808461427, PUSH_DATA,TOKEN:ce4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQScGc', 'ulID': 'ce4a', 'tmst': 3140894200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4a', 'time': '20:40:34.808461427', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:39.936558723, PUSH_DATA,TOKEN:7158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '7158', 'tmst': 3146024832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7158', 'time': '20:40:39.936558723', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:40.284866333,PULL_RESP,TOKEN:4aae, Downlink:{'downlinkId': '4aae', 'uplinkId': '7158', 'tmst': 3147024832, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:40.289551019,TX_ACK,TOKEN:4aae,Gateway:0001000000000001
Timestamp:20:40:45.154924392, PUSH_DATA,TOKEN:b10d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N/4d', 'ulID': 'b10d', 'tmst': 3151242799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10d', 'time': '20:40:45.154924392', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:45.182469129, PUSH_DATA,TOKEN:fb49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjzvpx', 'ulID': 'fb49', 'tmst': 3151267788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb49', 'time': '20:40:45.182469129', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:45.750783920, PUSH_DATA,TOKEN:767a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '767a', 'tmst': 3151841066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767a', 'time': '20:40:45.750783920', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:46.102241039,PULL_RESP,TOKEN:ff46, Downlink:{'downlinkId': 'ff46', 'uplinkId': '767a', 'tmst': 3152841066, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:46.106983661,TX_ACK,TOKEN:ff46,Gateway:0001000000000001
Timestamp:20:40:46.778371334, PUSH_DATA,TOKEN:6a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '6a1a', 'tmst': 3152871291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a1a', 'time': '20:40:46.778371334', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:50.226186752, PUSH_DATA,TOKEN:ea13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': 'ea13', 'tmst': 3156314425, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea13', 'time': '20:40:50.226186752', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:56.383158445, PUSH_DATA,TOKEN:d950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxpcZn', 'ulID': 'd950', 'tmst': 3162474445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd950', 'time': '20:40:56.383158445', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:57.250094890, PUSH_DATA,TOKEN:c782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': 'c782', 'tmst': 3163341025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c782', 'time': '20:40:57.250094890', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:02.598220109, PUSH_DATA,TOKEN:09b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '09b7', 'tmst': 3168690158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b7', 'time': '20:41:02.598220109', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:02.946798086,PULL_RESP,TOKEN:0920, Downlink:{'downlinkId': '0920', 'uplinkId': '09b7', 'tmst': 3169690158, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:02.951459169,TX_ACK,TOKEN:0920,Gateway:0001000000000001
Timestamp:20:41:03.714860200, PUSH_DATA,TOKEN:7a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '7a5c', 'tmst': 3169803170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5c', 'time': '20:41:03.714860200', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:04.066808223,PULL_RESP,TOKEN:88c7, Downlink:{'downlinkId': '88c7', 'uplinkId': '7a5c', 'tmst': 3170803170, 'items': [{'phyPayload': 'YCAAAAKgAADkjFeM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:04.071546077,TX_ACK,TOKEN:88c7,Gateway:0001000000000001
