spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:23:35:37.381148815, PUSH_DATA,TOKEN:0bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': '0bf6', 'tmst': 4052227440, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf6', 'time': '23:35:37.381148815', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.389022588,PULL_RESP,TOKEN:546b, Downlink:{'downlinkId': '546b', 'uplinkId': '6a9a', 'tmst': 4052905340, 'items': [{'phyPayload': 'YO8BAAKgBwBU5f0w', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.393639564,TX_ACK,TOKEN:546b,Gateway:0001000000000002
Timestamp:23:35:37.463165044, PUSH_DATA,TOKEN:df6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': 'df6e', 'tmst': 4052308870, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df6e', 'time': '23:35:37.463165044', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.600087404, PUSH_DATA,TOKEN:b6bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': 'b6bf', 'tmst': 4052450019, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6bf', 'time': '23:35:37.600087404', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.607049226, PUSH_DATA,TOKEN:7045,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': '7045', 'tmst': 4052449788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7045', 'time': '23:35:37.607049226', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.610362768, PUSH_DATA,TOKEN:fdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': 'fdb7', 'tmst': 4052449928, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb7', 'time': '23:35:37.610362768', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.645092010, PUSH_DATA,TOKEN:de87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': 'de87', 'tmst': 4052488443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de87', 'time': '23:35:37.645092010', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.647892951, PUSH_DATA,TOKEN:1d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '1d09', 'tmst': 4052488319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d09', 'time': '23:35:37.647892951', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.654906511, PUSH_DATA,TOKEN:3352,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '3352', 'tmst': 4052488519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3352', 'time': '23:35:37.654906511', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.722967147,PULL_RESP,TOKEN:b1f1, Downlink:{'downlinkId': 'b1f1', 'uplinkId': '8428', 'tmst': 4053227368, 'items': [{'phyPayload': 'YDMBAAKgCQCNNMAs', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.727812767,TX_ACK,TOKEN:b1f1,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:37.729515790,PULL_RESP,TOKEN:b1f1, Downlink:{'downlinkId': 'b1f1', 'uplinkId': '8428', 'tmst': 4054227368, 'items': [{'phyPayload': 'YDMBAAKgCQCNNMAs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.734168767,TX_ACK,TOKEN:b1f1,Gateway:0001000000000003
Timestamp:23:35:37.765246152, PUSH_DATA,TOKEN:b981,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC24LVe', 'ulID': 'b981', 'tmst': 4052612764, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b981', 'time': '23:35:37.765246152', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:37.786793231,PULL_RESP,TOKEN:1764, Downlink:{'downlinkId': '1764', 'uplinkId': 'df6e', 'tmst': 4053308870, 'items': [{'phyPayload': 'YGcAAAKgCADeOG0+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.791457176,TX_ACK,TOKEN:1764,Gateway:0001000000000002
Timestamp:23:35:37.934795141,PULL_RESP,TOKEN:dbbc, Downlink:{'downlinkId': 'dbbc', 'uplinkId': '7045', 'tmst': 4053449788, 'items': [{'phyPayload': 'YF0BAAKgCgBgycie', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.939542770,TX_ACK,TOKEN:dbbc,Gateway:0001000000000003
Timestamp:23:35:37.966003417,PULL_RESP,TOKEN:19ee, Downlink:{'downlinkId': '19ee', 'uplinkId': '1d09', 'tmst': 4053488319, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:37.970737934,TX_ACK,TOKEN:19ee,Gateway:0001000000000001
Timestamp:23:35:38.123861312, PUSH_DATA,TOKEN:2d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/uo0/', 'ulID': '2d52', 'tmst': 4052972187, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d52', 'time': '23:35:38.123861312', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.331332683, PUSH_DATA,TOKEN:b009,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': 'b009', 'tmst': 4053179017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b009', 'time': '23:35:38.331332683', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.390284299, PUSH_DATA,TOKEN:f71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': 'f71c', 'tmst': 4053238138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71c', 'time': '23:35:38.390284299', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.392546176, PUSH_DATA,TOKEN:0b61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '0b61', 'tmst': 4053237982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b61', 'time': '23:35:38.392546176', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.456875801,PULL_RESP,TOKEN:9bd8, Downlink:{'downlinkId': '9bd8', 'uplinkId': '2d52', 'tmst': 4053972187, 'items': [{'phyPayload': 'YMIBAAKgCACmHTYo', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:38.461809873,TX_ACK,TOKEN:9bd8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:38.464006900,PULL_RESP,TOKEN:9bd8, Downlink:{'downlinkId': '9bd8', 'uplinkId': '2d52', 'tmst': 4054972187, 'items': [{'phyPayload': 'YMIBAAKgCACmHTYo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:38.468684911,TX_ACK,TOKEN:9bd8,Gateway:0001000000000001
Timestamp:23:35:38.726431131,PULL_RESP,TOKEN:f486, Downlink:{'downlinkId': 'f486', 'uplinkId': '0b61', 'tmst': 4054237982, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:38.731156587,TX_ACK,TOKEN:f486,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:38.733148336,PULL_RESP,TOKEN:f486, Downlink:{'downlinkId': 'f486', 'uplinkId': '0b61', 'tmst': 4055237982, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:38.737971544,TX_ACK,TOKEN:f486,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:38.970466375, PUSH_DATA,TOKEN:b6c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': 'b6c3', 'tmst': 4053820701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6c3', 'time': '23:35:38.970466375', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.978545188, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '0f3b', 'tmst': 4053820886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3b', 'time': '23:35:38.978545188', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.995697498, PUSH_DATA,TOKEN:eb1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWoPzm', 'ulID': 'eb1a', 'tmst': 4053846028, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb1a', 'time': '23:35:38.995697498', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:38.998288393, PUSH_DATA,TOKEN:31cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWoPzm', 'ulID': '31cb', 'tmst': 4053845863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31cb', 'time': '23:35:38.998288393', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:39.097949981, PUSH_DATA,TOKEN:88e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': '88e8', 'tmst': 4053947448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88e8', 'time': '23:35:39.097949981', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:39.103936195, PUSH_DATA,TOKEN:8af8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': '8af8', 'tmst': 4053947499, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8af8', 'time': '23:35:39.103936195', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:39.314714193,PULL_RESP,TOKEN:61fa, Downlink:{'downlinkId': '61fa', 'uplinkId': 'b6c3', 'tmst': 4054820701, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:39.319462299,TX_ACK,TOKEN:61fa,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:39.320835590,PULL_RESP,TOKEN:61fa, Downlink:{'downlinkId': '61fa', 'uplinkId': 'b6c3', 'tmst': 4055820701, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:39.325461626,TX_ACK,TOKEN:61fa,Gateway:0001000000000003
Timestamp:23:35:39.430575132,PULL_RESP,TOKEN:305f, Downlink:{'downlinkId': '305f', 'uplinkId': '88e8', 'tmst': 4054947448, 'items': [{'phyPayload': 'YDIAAAKgBwClKeRm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:39.435257196,TX_ACK,TOKEN:305f,Gateway:0001000000000003
Timestamp:23:35:40.189303874, PUSH_DATA,TOKEN:2d87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACRKisY', 'ulID': '2d87', 'tmst': 4055032524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d87', 'time': '23:35:40.189303874', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.205280065, PUSH_DATA,TOKEN:b00b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': 'b00b', 'tmst': 4055052623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00b', 'time': '23:35:40.205280065', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.208065986, PUSH_DATA,TOKEN:0fe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': '0fe3', 'tmst': 4055052762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fe3', 'time': '23:35:40.208065986', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.552742719, PUSH_DATA,TOKEN:5d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '5d2c', 'tmst': 4055396248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d2c', 'time': '23:35:40.552742719', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.619390010, PUSH_DATA,TOKEN:ec17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyZ6', 'ulID': 'ec17', 'tmst': 4055465559, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec17', 'time': '23:35:40.619390010', 'rssi': -68, 'snr': 48.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.763652801, PUSH_DATA,TOKEN:ad1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACADCL6', 'ulID': 'ad1a', 'tmst': 4055607916, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad1a', 'time': '23:35:40.763652801', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:40.767560243, PUSH_DATA,TOKEN:695d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACADCL6', 'ulID': '695d', 'tmst': 4055608123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695d', 'time': '23:35:40.767560243', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.045162916, PUSH_DATA,TOKEN:2360,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6IAd', 'ulID': '2360', 'tmst': 4055890449, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2360', 'time': '23:35:41.045162916', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.224654197, PUSH_DATA,TOKEN:792e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrM2XX', 'ulID': '792e', 'tmst': 4056069484, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792e', 'time': '23:35:41.224654197', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.401950120, PUSH_DATA,TOKEN:c22f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': 'c22f', 'tmst': 4056245065, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c22f', 'time': '23:35:41.401950120', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.404745817, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': 'f2d1', 'tmst': 4056245251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2d1', 'time': '23:35:41.404745817', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.681370496, PUSH_DATA,TOKEN:6add,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIh/ng', 'ulID': '6add', 'tmst': 4056531726, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6add', 'time': '23:35:41.681370496', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:41.737820148,PULL_RESP,TOKEN:385d, Downlink:{'downlinkId': '385d', 'uplinkId': 'c22f', 'tmst': 4057245065, 'items': [{'phyPayload': 'YJUAAAKgCAAushKm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:41.742532730,TX_ACK,TOKEN:385d,Gateway:0001000000000001
Timestamp:23:35:41.869153976, PUSH_DATA,TOKEN:a874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': 'a874', 'tmst': 4056714675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a874', 'time': '23:35:41.869153976', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
