spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:10:39:53.894278764,TX_ACK,TOKEN:1865,Gateway:0001000000000001
Timestamp:10:40:02.149569272, PUSH_DATA,TOKEN:a2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'a2ec', 'tmst': 466669459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ec', 'time': '10:40:02.149569272', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:03.997010946, PUSH_DATA,TOKEN:cb78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAbRjJ', 'ulID': 'cb78', 'tmst': 468513217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb78', 'time': '10:40:03.997010946', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:04.338953495,PULL_RESP,TOKEN:b328, Downlink:{'downlinkId': 'b328', 'uplinkId': 'cb78', 'tmst': 469513217, 'items': [{'phyPayload': 'YNgBAAKgAAAk8TXl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:04.343560695,TX_ACK,TOKEN:b328,Gateway:0001000000000001
Timestamp:10:40:05.113250017, PUSH_DATA,TOKEN:5739,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADL7+FC', 'ulID': '5739', 'tmst': 469629710, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5739', 'time': '10:40:05.113250017', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:08.101944923, PUSH_DATA,TOKEN:ed90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': 'ed90', 'tmst': 472617251, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed90', 'time': '10:40:08.101944923', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:08.447870254,PULL_RESP,TOKEN:25da, Downlink:{'downlinkId': '25da', 'uplinkId': 'ed90', 'tmst': 473617251, 'items': [{'phyPayload': 'YBIAAAKgAABJPcfT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:08.452548980,TX_ACK,TOKEN:25da,Gateway:0001000000000001
Timestamp:10:40:11.129527807, PUSH_DATA,TOKEN:cc7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': 'cc7e', 'tmst': 475652080, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc7e', 'time': '10:40:11.129527807', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:11.478525638,PULL_RESP,TOKEN:f6e1, Downlink:{'downlinkId': 'f6e1', 'uplinkId': 'cc7e', 'tmst': 476652080, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:11.483232498,TX_ACK,TOKEN:f6e1,Gateway:0001000000000001
Timestamp:10:40:11.538121938, PUSH_DATA,TOKEN:cd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': 'cd48', 'tmst': 476051097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd48', 'time': '10:40:11.538121938', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:11.886869907,PULL_RESP,TOKEN:b798, Downlink:{'downlinkId': 'b798', 'uplinkId': 'cd48', 'tmst': 477051097, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:11.891637086,TX_ACK,TOKEN:b798,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:11.893460273,PULL_RESP,TOKEN:b798, Downlink:{'downlinkId': 'b798', 'uplinkId': 'cd48', 'tmst': 478051097, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:11.898164987,TX_ACK,TOKEN:b798,Gateway:0001000000000001
Timestamp:10:40:13.175721883, PUSH_DATA,TOKEN:e3c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMFhW2', 'ulID': 'e3c6', 'tmst': 477694518, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c6', 'time': '10:40:13.175721883', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:17.433366298, PUSH_DATA,TOKEN:2de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeZjNM', 'ulID': '2de1', 'tmst': 481951469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de1', 'time': '10:40:17.433366298', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:22.781489849, PUSH_DATA,TOKEN:29bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': '29bd', 'tmst': 487299670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29bd', 'time': '10:40:22.781489849', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:23.120596647,PULL_RESP,TOKEN:9433, Downlink:{'downlinkId': '9433', 'uplinkId': '29bd', 'tmst': 488299670, 'items': [{'phyPayload': 'YMABAAKgAAAMrVzc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:23.125325202,TX_ACK,TOKEN:9433,Gateway:0001000000000001
Timestamp:10:40:23.498948335, PUSH_DATA,TOKEN:34f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '34f8', 'tmst': 488015464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34f8', 'time': '10:40:23.498948335', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:23.776012420, PUSH_DATA,TOKEN:1b19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '1b19', 'tmst': 488289617, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b19', 'time': '10:40:23.776012420', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:23.846893310,PULL_RESP,TOKEN:b691, Downlink:{'downlinkId': 'b691', 'uplinkId': '34f8', 'tmst': 489015464, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:23.851861000,TX_ACK,TOKEN:b691,Gateway:0001000000000001
Timestamp:10:40:24.131124496,PULL_RESP,TOKEN:1acd, Downlink:{'downlinkId': '1acd', 'uplinkId': '1b19', 'tmst': 489289617, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:24.135861873,TX_ACK,TOKEN:1acd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:24.137484073,PULL_RESP,TOKEN:1acd, Downlink:{'downlinkId': '1acd', 'uplinkId': '1b19', 'tmst': 490289617, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:24.143280982,TX_ACK,TOKEN:1acd,Gateway:0001000000000001
Timestamp:10:40:29.641999721, PUSH_DATA,TOKEN:c110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': 'c110', 'tmst': 494156017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c110', 'time': '10:40:29.641999721', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:29.819233655, PUSH_DATA,TOKEN:ae6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'ae6f', 'tmst': 494339708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae6f', 'time': '10:40:29.819233655', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:29.987631320,PULL_RESP,TOKEN:1699, Downlink:{'downlinkId': '1699', 'uplinkId': 'c110', 'tmst': 495156017, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:29.992432832,TX_ACK,TOKEN:1699,Gateway:0001000000000001
Timestamp:10:40:30.164640426,PULL_RESP,TOKEN:efac, Downlink:{'downlinkId': 'efac', 'uplinkId': 'ae6f', 'tmst': 495339708, 'items': [{'phyPayload': 'YFUBAAKgAQDcqcVg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:30.169313430,TX_ACK,TOKEN:efac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:30.170024871,PULL_RESP,TOKEN:efac, Downlink:{'downlinkId': 'efac', 'uplinkId': 'ae6f', 'tmst': 496339708, 'items': [{'phyPayload': 'YFUBAAKgAQDcqcVg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:30.174678564,TX_ACK,TOKEN:efac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:30.886529207, PUSH_DATA,TOKEN:587a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIWoqp', 'ulID': '587a', 'tmst': 495406830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587a', 'time': '10:40:30.886529207', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:41.833629608, PUSH_DATA,TOKEN:b3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'b3d4', 'tmst': 506346753, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d4', 'time': '10:40:41.833629608', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:42.239665746,PULL_RESP,TOKEN:55f7, Downlink:{'downlinkId': '55f7', 'uplinkId': 'b3d4', 'tmst': 507346753, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:42.244410514,TX_ACK,TOKEN:55f7,Gateway:0001000000000001
Timestamp:10:40:45.849596500, PUSH_DATA,TOKEN:520d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACT6LPZ', 'ulID': '520d', 'tmst': 510370964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520d', 'time': '10:40:45.849596500', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:46.657312870, PUSH_DATA,TOKEN:c836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4TGLM', 'ulID': 'c836', 'tmst': 511174622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c836', 'time': '10:40:46.657312870', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:09.083653926, PUSH_DATA,TOKEN:be01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKH1/2', 'ulID': 'be01', 'tmst': 533602885, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be01', 'time': '10:41:09.083653926', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:10.822301626, PUSH_DATA,TOKEN:1cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': '1cd9', 'tmst': 535339176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd9', 'time': '10:41:10.822301626', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:10.830092191, PUSH_DATA,TOKEN:1a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '1a54', 'tmst': 535346646, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a54', 'time': '10:41:10.830092191', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:11.168669462,PULL_RESP,TOKEN:ec12, Downlink:{'downlinkId': 'ec12', 'uplinkId': '1cd9', 'tmst': 536339176, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:11.173408746,TX_ACK,TOKEN:ec12,Gateway:0001000000000001
Timestamp:10:41:11.175555706,PULL_RESP,TOKEN:962e, Downlink:{'downlinkId': '962e', 'uplinkId': '1a54', 'tmst': 536346646, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:11.180353164,TX_ACK,TOKEN:962e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:41:11.181464672,PULL_RESP,TOKEN:962e, Downlink:{'downlinkId': '962e', 'uplinkId': '1a54', 'tmst': 537346646, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:11.186192274,TX_ACK,TOKEN:962e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:41:15.727385044, PUSH_DATA,TOKEN:16cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': '16cc', 'tmst': 540244997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cc', 'time': '10:41:15.727385044', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:16.084826946,PULL_RESP,TOKEN:80bb, Downlink:{'downlinkId': '80bb', 'uplinkId': '16cc', 'tmst': 541244997, 'items': [{'phyPayload': 'YDoBAAKgAABniEAk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:16.089558362,TX_ACK,TOKEN:80bb,Gateway:0001000000000001
Timestamp:10:41:17.405317544, PUSH_DATA,TOKEN:98c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': '98c5', 'tmst': 541927176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c5', 'time': '10:41:17.405317544', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:20.363609313, PUSH_DATA,TOKEN:3cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvAsUP', 'ulID': '3cf1', 'tmst': 544883617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf1', 'time': '10:41:20.363609313', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:23.303393363, PUSH_DATA,TOKEN:3f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGsKQU', 'ulID': '3f23', 'tmst': 547820394, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f23', 'time': '10:41:23.303393363', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:32.941084861, PUSH_DATA,TOKEN:714a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '714a', 'tmst': 557459734, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714a', 'time': '10:41:32.941084861', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:33.269127607,PULL_RESP,TOKEN:b638, Downlink:{'downlinkId': 'b638', 'uplinkId': '714a', 'tmst': 558459734, 'items': [{'phyPayload': 'YGUBAAKgAABTU9xr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:33.273785829,TX_ACK,TOKEN:b638,Gateway:0001000000000001
Timestamp:10:41:37.407257556, PUSH_DATA,TOKEN:80c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABBp6+9', 'ulID': '80c2', 'tmst': 561926085, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80c2', 'time': '10:41:37.407257556', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:45.114018678, PUSH_DATA,TOKEN:257a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '257a', 'tmst': 569630630, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '257a', 'time': '10:41:45.114018678', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:45.461215734,PULL_RESP,TOKEN:ed09, Downlink:{'downlinkId': 'ed09', 'uplinkId': '257a', 'tmst': 570630630, 'items': [{'phyPayload': 'YEMBAAKgAABWFzS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
