spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:06:46:54.695346593, PUSH_DATA,TOKEN:fe2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': 'fe2c', 'tmst': 1366733970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2c', 'time': '06:46:54.695346593', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:56.593286752, PUSH_DATA,TOKEN:4998,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2stjP', 'ulID': '4998', 'tmst': 1368626787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4998', 'time': '06:46:56.593286752', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:56.942777872,PULL_RESP,TOKEN:9d74, Downlink:{'downlinkId': '9d74', 'uplinkId': '4998', 'tmst': 1369626787, 'items': [{'phyPayload': 'YJEBAAKgAgBbXTJS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:56.947501897,TX_ACK,TOKEN:9d74,Gateway:0001000000000001
Timestamp:06:46:57.622005939, PUSH_DATA,TOKEN:cc77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'cc77', 'tmst': 1369660666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc77', 'time': '06:46:57.622005939', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:57.860504388, PUSH_DATA,TOKEN:51f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nN1d', 'ulID': '51f9', 'tmst': 1369900046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f9', 'time': '06:46:57.860504388', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:57.898231029, PUSH_DATA,TOKEN:a742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjCinp', 'ulID': 'a742', 'tmst': 1369933831, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a742', 'time': '06:46:57.898231029', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:57.970591306,PULL_RESP,TOKEN:15ac, Downlink:{'downlinkId': '15ac', 'uplinkId': 'cc77', 'tmst': 1370660666, 'items': [{'phyPayload': 'YHoBAAKgBADWGevk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:57.975283145,TX_ACK,TOKEN:15ac,Gateway:0001000000000001
Timestamp:06:46:58.203984260,PULL_RESP,TOKEN:4bbb, Downlink:{'downlinkId': '4bbb', 'uplinkId': '51f9', 'tmst': 1370900046, 'items': [{'phyPayload': 'YDcBAAKgAgCVp0Bu', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:58.208579301,TX_ACK,TOKEN:4bbb,Gateway:0001000000000001
Timestamp:06:46:58.535611629, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADglxR0', 'ulID': '5cfa', 'tmst': 1370574994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cfa', 'time': '06:46:58.535611629', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:58.773328781, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0iMc9', 'ulID': 'cbf1', 'tmst': 1370805840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf1', 'time': '06:46:58.773328781', 'rssi': -74, 'snr': 43.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:58.851251840, PUSH_DATA,TOKEN:1e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbwmr', 'ulID': '1e5e', 'tmst': 1370887246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5e', 'time': '06:46:58.851251840', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:59.126874446,PULL_RESP,TOKEN:a3a6, Downlink:{'downlinkId': 'a3a6', 'uplinkId': 'cbf1', 'tmst': 1371805840, 'items': [{'phyPayload': 'YOoAAAKgDQCuY2Ol', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:59.131654262,TX_ACK,TOKEN:a3a6,Gateway:0001000000000001
Timestamp:06:46:59.338644742, PUSH_DATA,TOKEN:341f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkhkSf', 'ulID': '341f', 'tmst': 1371378747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341f', 'time': '06:46:59.338644742', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:59.685031890,PULL_RESP,TOKEN:6911, Downlink:{'downlinkId': '6911', 'uplinkId': '341f', 'tmst': 1372378747, 'items': [{'phyPayload': 'YDAAAAKgEACz8R+q', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:59.689891338,TX_ACK,TOKEN:6911,Gateway:0001000000000001
Timestamp:06:47:00.017469406, PUSH_DATA,TOKEN:93ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK8Vrd', 'ulID': '93ad', 'tmst': 1372049529, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ad', 'time': '06:47:00.017469406', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:00.135397911, PUSH_DATA,TOKEN:f02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'f02d', 'tmst': 1372173980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f02d', 'time': '06:47:00.135397911', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:00.154206037, PUSH_DATA,TOKEN:f3fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': 'f3fd', 'tmst': 1372188097, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3fd', 'time': '06:47:00.154206037', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:00.171602010, PUSH_DATA,TOKEN:c8b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7BZP', 'ulID': 'c8b2', 'tmst': 1372202779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b2', 'time': '06:47:00.171602010', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:00.475571632,PULL_RESP,TOKEN:9a8e, Downlink:{'downlinkId': '9a8e', 'uplinkId': 'f02d', 'tmst': 1373173980, 'items': [{'phyPayload': 'YKoAAAKgBgBD0uBo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:00.480153799,TX_ACK,TOKEN:9a8e,Gateway:0001000000000001
Timestamp:06:47:00.481474161,PULL_RESP,TOKEN:562e, Downlink:{'downlinkId': '562e', 'uplinkId': 'f3fd', 'tmst': 1373188097, 'items': [{'phyPayload': 'YIUBAAKgBQBGxVgs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:00.486101627,TX_ACK,TOKEN:562e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:00.486698150,PULL_RESP,TOKEN:562e, Downlink:{'downlinkId': '562e', 'uplinkId': 'f3fd', 'tmst': 1374188097, 'items': [{'phyPayload': 'YIUBAAKgBQBGxVgs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:00.491296291,TX_ACK,TOKEN:562e,Gateway:0001000000000001
Timestamp:06:47:01.409069061, PUSH_DATA,TOKEN:7ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': '7ec5', 'tmst': 1373440968, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec5', 'time': '06:47:01.409069061', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:01.746593713,PULL_RESP,TOKEN:11c8, Downlink:{'downlinkId': '11c8', 'uplinkId': '7ec5', 'tmst': 1374440968, 'items': [{'phyPayload': 'YGcAAAKgAwAoGfEj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:01.751415729,TX_ACK,TOKEN:11c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:01.753181695,PULL_RESP,TOKEN:11c8, Downlink:{'downlinkId': '11c8', 'uplinkId': '7ec5', 'tmst': 1375440968, 'items': [{'phyPayload': 'YGcAAAKgAwAoGfEj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:01.757911920,TX_ACK,TOKEN:11c8,Gateway:0001000000000001
Timestamp:06:47:02.673080682, PUSH_DATA,TOKEN:f163,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlFQl', 'ulID': 'f163', 'tmst': 1374710205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f163', 'time': '06:47:02.673080682', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:03.021310329, PUSH_DATA,TOKEN:14bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABrPK8W', 'ulID': '14bd', 'tmst': 1375060365, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bd', 'time': '06:47:03.021310329', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:03.028931617, PUSH_DATA,TOKEN:da66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG4ARR', 'ulID': 'da66', 'tmst': 1375065927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da66', 'time': '06:47:03.028931617', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:03.075708150, PUSH_DATA,TOKEN:b781,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADqXLwb', 'ulID': 'b781', 'tmst': 1375109085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b781', 'time': '06:47:03.075708150', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:06.193546056, PUSH_DATA,TOKEN:a8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'a8a4', 'tmst': 1378229421, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a4', 'time': '06:47:06.193546056', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:06.521522998,PULL_RESP,TOKEN:ddbc, Downlink:{'downlinkId': 'ddbc', 'uplinkId': 'a8a4', 'tmst': 1379229421, 'items': [{'phyPayload': 'YIkAAAKgCABxJiAY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:06.526139497,TX_ACK,TOKEN:ddbc,Gateway:0001000000000001
Timestamp:06:47:06.841310739, PUSH_DATA,TOKEN:5605,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ctFc', 'ulID': '5605', 'tmst': 1378877086, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5605', 'time': '06:47:06.841310739', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:06.949108362, PUSH_DATA,TOKEN:9e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': '9e21', 'tmst': 1378982657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e21', 'time': '06:47:06.949108362', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:07.735333919, PUSH_DATA,TOKEN:f6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABP0ZdY', 'ulID': 'f6bd', 'tmst': 1379774135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6bd', 'time': '06:47:07.735333919', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:07.782682895, PUSH_DATA,TOKEN:7f2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': '7f2b', 'tmst': 1379819672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2b', 'time': '06:47:07.782682895', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:08.120153188,PULL_RESP,TOKEN:8933, Downlink:{'downlinkId': '8933', 'uplinkId': '7f2b', 'tmst': 1380819672, 'items': [{'phyPayload': 'YKwAAAKgDACLEzEn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:08.124984502,TX_ACK,TOKEN:8933,Gateway:0001000000000001
Timestamp:06:47:08.511171579, PUSH_DATA,TOKEN:dc12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmNNW9', 'ulID': 'dc12', 'tmst': 1380545886, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc12', 'time': '06:47:08.511171579', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:08.978388071, PUSH_DATA,TOKEN:d8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': 'd8cc', 'tmst': 1381014280, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8cc', 'time': '06:47:08.978388071', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:09.337388992, PUSH_DATA,TOKEN:3fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHhJK4', 'ulID': '3fcc', 'tmst': 1381375905, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fcc', 'time': '06:47:09.337388992', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:09.338695764,PULL_RESP,TOKEN:8bdb, Downlink:{'downlinkId': '8bdb', 'uplinkId': 'd8cc', 'tmst': 1382014280, 'items': [{'phyPayload': 'YMoAAAKgBgCqW6u+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:09.343379020,TX_ACK,TOKEN:8bdb,Gateway:0001000000000001
Timestamp:06:47:09.368184328, PUSH_DATA,TOKEN:7e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxzNK/', 'ulID': '7e48', 'tmst': 1381407650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e48', 'time': '06:47:09.368184328', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:09.635485410, PUSH_DATA,TOKEN:cd98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJTbHO', 'ulID': 'cd98', 'tmst': 1381676591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd98', 'time': '06:47:09.635485410', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:09.686374425,PULL_RESP,TOKEN:e408, Downlink:{'downlinkId': 'e408', 'uplinkId': '3fcc', 'tmst': 1382375905, 'items': [{'phyPayload': 'YD0AAAKgBgCd4S0L', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:09.691060543,TX_ACK,TOKEN:e408,Gateway:0001000000000001
Timestamp:06:47:09.943439245, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cYnm', 'ulID': 'c5be', 'tmst': 1381977014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5be', 'time': '06:47:09.943439245', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:10.100083112, PUSH_DATA,TOKEN:fbd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeGHO3', 'ulID': 'fbd9', 'tmst': 1382132442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd9', 'time': '06:47:10.100083112', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:10.291664361,PULL_RESP,TOKEN:437d, Downlink:{'downlinkId': '437d', 'uplinkId': 'c5be', 'tmst': 1382977014, 'items': [{'phyPayload': 'YOAAAAKgCQD6ZVWx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:10.296518564,TX_ACK,TOKEN:437d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:10.298550367,PULL_RESP,TOKEN:437d, Downlink:{'downlinkId': '437d', 'uplinkId': 'c5be', 'tmst': 1383977014, 'items': [{'phyPayload': 'YOAAAAKgCQD6ZVWx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:10.303327560,TX_ACK,TOKEN:437d,Gateway:0001000000000001
