spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:45:13.656661510, PUSH_DATA,TOKEN:a5bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': 'a5bc', 'tmst': 3864382824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5bc', 'time': '07:45:13.656661510', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:13.659435272, PUSH_DATA,TOKEN:e6d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': 'e6d2', 'tmst': 3864382716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d2', 'time': '07:45:13.659435272', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.005126476,PULL_RESP,TOKEN:5999, Downlink:{'downlinkId': '5999', 'uplinkId': 'e6d2', 'tmst': 3865382716, 'items': [{'phyPayload': 'YM4AAAKgBQDrFDmQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:14.010065555,TX_ACK,TOKEN:5999,Gateway:0001000000000001
Timestamp:07:45:14.523484230, PUSH_DATA,TOKEN:43a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '43a6', 'tmst': 3865252664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43a6', 'time': '07:45:14.523484230', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.526241779, PUSH_DATA,TOKEN:b444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'b444', 'tmst': 3865253078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b444', 'time': '07:45:14.526241779', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.601148843, PUSH_DATA,TOKEN:c21d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'c21d', 'tmst': 3865328696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c21d', 'time': '07:45:14.601148843', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.603679895, PUSH_DATA,TOKEN:68c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '68c2', 'tmst': 3865328585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c2', 'time': '07:45:14.603679895', 'rssi': -75, 'snr': 41.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.856694221,PULL_RESP,TOKEN:559d, Downlink:{'downlinkId': '559d', 'uplinkId': '43a6', 'tmst': 3866252664, 'items': [{'phyPayload': 'YAUAAAKgAwDxRGWs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:14.861418008,TX_ACK,TOKEN:559d,Gateway:0001000000000002
Timestamp:07:45:14.936559677,PULL_RESP,TOKEN:6ed7, Downlink:{'downlinkId': '6ed7', 'uplinkId': '68c2', 'tmst': 3866328585, 'items': [{'phyPayload': 'YKoAAAKgBwDwymKQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:14.941239356,TX_ACK,TOKEN:6ed7,Gateway:0001000000000001
Timestamp:07:45:15.558646678, PUSH_DATA,TOKEN:a947,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACb25fM', 'ulID': 'a947', 'tmst': 3866285995, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a947', 'time': '07:45:15.558646678', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:15.911347866, PUSH_DATA,TOKEN:8b8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '8b8f', 'tmst': 3866638033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b8f', 'time': '07:45:15.911347866', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:15.913949489,PULL_RESP,TOKEN:cbc7, Downlink:{'downlinkId': 'cbc7', 'uplinkId': 'a947', 'tmst': 3867285995, 'items': [{'phyPayload': 'YEMBAAKgBgCDwgb+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:15.914255142, PUSH_DATA,TOKEN:582b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '582b', 'tmst': 3866638333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '582b', 'time': '07:45:15.914255142', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:15.920841217,TX_ACK,TOKEN:cbc7,Gateway:0001000000000002
Timestamp:07:45:16.257684230,PULL_RESP,TOKEN:0d22, Downlink:{'downlinkId': '0d22', 'uplinkId': '8b8f', 'tmst': 3867638033, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:16.262532711,TX_ACK,TOKEN:0d22,Gateway:0001000000000001
Timestamp:07:45:16.788583517, PUSH_DATA,TOKEN:955a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '955a', 'tmst': 3867515630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '955a', 'time': '07:45:16.788583517', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:17.025694608, PUSH_DATA,TOKEN:841b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '841b', 'tmst': 3867758087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '841b', 'time': '07:45:17.025694608', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:17.137320518,PULL_RESP,TOKEN:2999, Downlink:{'downlinkId': '2999', 'uplinkId': '955a', 'tmst': 3868515630, 'items': [{'phyPayload': 'YCYBAAKgBQBZgLCc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:17.142005681,TX_ACK,TOKEN:2999,Gateway:0001000000000001
Timestamp:07:45:17.347522020,PULL_RESP,TOKEN:843c, Downlink:{'downlinkId': '843c', 'uplinkId': '841b', 'tmst': 3868758087, 'items': [{'phyPayload': 'YL8AAAKgCABUGkk7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:17.352277517,TX_ACK,TOKEN:843c,Gateway:0001000000000003
Timestamp:07:45:18.177235364, PUSH_DATA,TOKEN:2700,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '2700', 'tmst': 3868909970, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2700', 'time': '07:45:18.177235364', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:18.533932685,PULL_RESP,TOKEN:337d, Downlink:{'downlinkId': '337d', 'uplinkId': '2700', 'tmst': 3869909970, 'items': [{'phyPayload': 'YFcAAAKgAgCoY1zZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:18.538642406,TX_ACK,TOKEN:337d,Gateway:0001000000000002
Timestamp:07:45:18.665250778, PUSH_DATA,TOKEN:07c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '07c9', 'tmst': 3869388574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07c9', 'time': '07:45:18.665250778', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:18.668019056, PUSH_DATA,TOKEN:90e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '90e6', 'tmst': 3869388742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e6', 'time': '07:45:18.668019056', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:18.802917242, PUSH_DATA,TOKEN:7c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': '7c36', 'tmst': 3869528148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c36', 'time': '07:45:18.802917242', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:18.997376441,PULL_RESP,TOKEN:a3a5, Downlink:{'downlinkId': 'a3a5', 'uplinkId': '90e6', 'tmst': 3870388742, 'items': [{'phyPayload': 'YAcBAAKgAwDd6A6E', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:19.001989603,TX_ACK,TOKEN:a3a5,Gateway:0001000000000001
Timestamp:07:45:19.138645172,PULL_RESP,TOKEN:5459, Downlink:{'downlinkId': '5459', 'uplinkId': '7c36', 'tmst': 3870528148, 'items': [{'phyPayload': 'YFoAAAKgBQCmuDfp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:19.143285751,TX_ACK,TOKEN:5459,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:45:19.144167900,PULL_RESP,TOKEN:5459, Downlink:{'downlinkId': '5459', 'uplinkId': '7c36', 'tmst': 3871528148, 'items': [{'phyPayload': 'YFoAAAKgBQCmuDfp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:19.148791074,TX_ACK,TOKEN:5459,Gateway:0001000000000002
Timestamp:07:45:19.612417221, PUSH_DATA,TOKEN:a262,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUCzM', 'ulID': 'a262', 'tmst': 3870337995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a262', 'time': '07:45:19.612417221', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:19.956766366,PULL_RESP,TOKEN:8e33, Downlink:{'downlinkId': '8e33', 'uplinkId': 'a262', 'tmst': 3871337995, 'items': [{'phyPayload': 'YO4BAAKgBQBB/cua', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:19.961625337,TX_ACK,TOKEN:8e33,Gateway:0001000000000003
Timestamp:07:45:20.905230522, PUSH_DATA,TOKEN:08b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '08b7', 'tmst': 3871635281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b7', 'time': '07:45:20.905230522', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:20.908149957, PUSH_DATA,TOKEN:9a4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '9a4b', 'tmst': 3871635144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a4b', 'time': '07:45:20.908149957', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:21.143154621, PUSH_DATA,TOKEN:8f20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '8f20', 'tmst': 3871869578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f20', 'time': '07:45:21.143154621', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:21.256390571,PULL_RESP,TOKEN:02c5, Downlink:{'downlinkId': '02c5', 'uplinkId': '9a4b', 'tmst': 3872635144, 'items': [{'phyPayload': 'YDEBAAKgCABFiE19', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:21.261188507,TX_ACK,TOKEN:02c5,Gateway:0001000000000003
Timestamp:07:45:21.493284940,PULL_RESP,TOKEN:fe28, Downlink:{'downlinkId': 'fe28', 'uplinkId': '8f20', 'tmst': 3872869578, 'items': [{'phyPayload': 'YOIAAAKgBgABPurM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:21.498038768,TX_ACK,TOKEN:fe28,Gateway:0001000000000001
Timestamp:07:45:22.130751132, PUSH_DATA,TOKEN:6cf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': '6cf7', 'tmst': 3872861271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf7', 'time': '07:45:22.130751132', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:22.137839794, PUSH_DATA,TOKEN:e215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': 'e215', 'tmst': 3872861376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e215', 'time': '07:45:22.137839794', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:22.454144239,PULL_RESP,TOKEN:7585, Downlink:{'downlinkId': '7585', 'uplinkId': '6cf7', 'tmst': 3873861271, 'items': [{'phyPayload': 'YNsBAAKgAwA6sN1y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:22.458868026,TX_ACK,TOKEN:7585,Gateway:0001000000000001
Timestamp:07:45:24.281262159, PUSH_DATA,TOKEN:5518,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfOOuO', 'ulID': '5518', 'tmst': 3875011727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5518', 'time': '07:45:24.281262159', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:24.625269651,PULL_RESP,TOKEN:775d, Downlink:{'downlinkId': '775d', 'uplinkId': '5518', 'tmst': 3876011727, 'items': [{'phyPayload': 'YLsBAAKgBgAESM8U', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:24.629904985,TX_ACK,TOKEN:775d,Gateway:0001000000000002
Timestamp:07:45:25.403634548, PUSH_DATA,TOKEN:e2ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'e2ae', 'tmst': 3876133744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2ae', 'time': '07:45:25.403634548', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:25.410892009, PUSH_DATA,TOKEN:435e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '435e', 'tmst': 3876133927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '435e', 'time': '07:45:25.410892009', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:25.413368940, PUSH_DATA,TOKEN:e4e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'e4e5', 'tmst': 3876134015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4e5', 'time': '07:45:25.413368940', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:25.739643335,PULL_RESP,TOKEN:e9db, Downlink:{'downlinkId': 'e9db', 'uplinkId': 'e2ae', 'tmst': 3877133744, 'items': [{'phyPayload': 'YLUAAAKgAwDQcFRw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:25.744384765,TX_ACK,TOKEN:e9db,Gateway:0001000000000003
Timestamp:07:45:26.350565195, PUSH_DATA,TOKEN:c0ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUzy3E', 'ulID': 'c0ec', 'tmst': 3877080973, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0ec', 'time': '07:45:26.350565195', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:26.353407859, PUSH_DATA,TOKEN:9c5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUzy3E', 'ulID': '9c5a', 'tmst': 3877080733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c5a', 'time': '07:45:26.353407859', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:26.703150749,PULL_RESP,TOKEN:24a7, Downlink:{'downlinkId': '24a7', 'uplinkId': '9c5a', 'tmst': 3878080733, 'items': [{'phyPayload': 'YLIAAAKgBwBH1UC4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:26.707904815,TX_ACK,TOKEN:24a7,Gateway:0001000000000003
Timestamp:07:45:27.120235443, PUSH_DATA,TOKEN:38fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': '38fa', 'tmst': 3877844293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38fa', 'time': '07:45:27.120235443', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
