spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:13:50:54.516260623,TX_ACK,TOKEN:8c73,Gateway:0001000000000001
Timestamp:13:50:55.193043708, PUSH_DATA,TOKEN:7e09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': '7e09', 'tmst': 3830431613, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e09', 'time': '13:50:55.193043708', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:55.198446750, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'dc0f', 'tmst': 3830431455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc0f', 'time': '13:50:55.198446750', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:55.518504858,PULL_RESP,TOKEN:379d, Downlink:{'downlinkId': '379d', 'uplinkId': 'dc0f', 'tmst': 3831431455, 'items': [{'phyPayload': 'YHoBAAKgBQDM5l9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:55.523236989,TX_ACK,TOKEN:379d,Gateway:0001000000000003
Timestamp:13:50:57.154114723, PUSH_DATA,TOKEN:8bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': '8bfa', 'tmst': 3832389065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfa', 'time': '13:50:57.154114723', 'rssi': -80, 'snr': 37.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:57.507008075,PULL_RESP,TOKEN:ae2f, Downlink:{'downlinkId': 'ae2f', 'uplinkId': '8bfa', 'tmst': 3833389065, 'items': [{'phyPayload': 'YPcAAAKgBQAeEysG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:57.511648654,TX_ACK,TOKEN:ae2f,Gateway:0001000000000001
Timestamp:13:50:58.066274881, PUSH_DATA,TOKEN:9c85,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '9c85', 'tmst': 3833301550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c85', 'time': '13:50:58.066274881', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:58.410179138,PULL_RESP,TOKEN:4ada, Downlink:{'downlinkId': '4ada', 'uplinkId': '9c85', 'tmst': 3834301550, 'items': [{'phyPayload': 'YEsAAAKgAgB0tVgM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:58.414869070,TX_ACK,TOKEN:4ada,Gateway:0001000000000003
Timestamp:13:50:58.444929838, PUSH_DATA,TOKEN:f6c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': 'f6c4', 'tmst': 3833679742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6c4', 'time': '13:50:58.444929838', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:58.777383804,PULL_RESP,TOKEN:60cd, Downlink:{'downlinkId': '60cd', 'uplinkId': 'f6c4', 'tmst': 3834679742, 'items': [{'phyPayload': 'YA8BAAKgBAAClJAw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:58.782242298,TX_ACK,TOKEN:60cd,Gateway:0001000000000003
Timestamp:13:51:01.210117340, PUSH_DATA,TOKEN:f8aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': 'f8aa', 'tmst': 3836445050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8aa', 'time': '13:51:01.210117340', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:01.211617708, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '178f', 'tmst': 3836444833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '13:51:01.211617708', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:01.214058399, PUSH_DATA,TOKEN:4111,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '4111', 'tmst': 3836445174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4111', 'time': '13:51:01.214058399', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:01.550711393,PULL_RESP,TOKEN:240c, Downlink:{'downlinkId': '240c', 'uplinkId': '178f', 'tmst': 3837444833, 'items': [{'phyPayload': 'YLkBAAKgBwAHCWCZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:01.555442571,TX_ACK,TOKEN:240c,Gateway:0001000000000001
Timestamp:13:51:02.053575277, PUSH_DATA,TOKEN:c7df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': 'c7df', 'tmst': 3837293957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7df', 'time': '13:51:02.053575277', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.058779478, PUSH_DATA,TOKEN:0a30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '0a30', 'tmst': 3837294307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a30', 'time': '13:51:02.058779478', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.063580513, PUSH_DATA,TOKEN:5c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '5c88', 'tmst': 3837294136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c88', 'time': '13:51:02.063580513', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.390131235,PULL_RESP,TOKEN:d468, Downlink:{'downlinkId': 'd468', 'uplinkId': 'c7df', 'tmst': 3838293957, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:02.394854545,TX_ACK,TOKEN:d468,Gateway:0001000000000002
Timestamp:13:51:02.539126396, PUSH_DATA,TOKEN:3938,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '3938', 'tmst': 3837778790, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3938', 'time': '13:51:02.539126396', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.540751218, PUSH_DATA,TOKEN:9715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '9715', 'tmst': 3837778494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9715', 'time': '13:51:02.540751218', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.543353557, PUSH_DATA,TOKEN:9b22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '9b22', 'tmst': 3837778994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b22', 'time': '13:51:02.543353557', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:02.872784137,PULL_RESP,TOKEN:aff7, Downlink:{'downlinkId': 'aff7', 'uplinkId': '9715', 'tmst': 3838778494, 'items': [{'phyPayload': 'YM4AAAKgAQD6AdLT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:02.877527475,TX_ACK,TOKEN:aff7,Gateway:0001000000000001
Timestamp:13:51:04.493524074, PUSH_DATA,TOKEN:a806,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': 'a806', 'tmst': 3839732105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a806', 'time': '13:51:04.493524074', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:04.499741792, PUSH_DATA,TOKEN:fb5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': 'fb5a', 'tmst': 3839732043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb5a', 'time': '13:51:04.499741792', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:04.843694448,PULL_RESP,TOKEN:2f34, Downlink:{'downlinkId': '2f34', 'uplinkId': 'fb5a', 'tmst': 3840732043, 'items': [{'phyPayload': 'YH0AAAKgAwAP5Emp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:04.848459720,TX_ACK,TOKEN:2f34,Gateway:0001000000000003
Timestamp:13:51:05.526055097, PUSH_DATA,TOKEN:2d1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '2d1c', 'tmst': 3840767563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d1c', 'time': '13:51:05.526055097', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:05.529742717, PUSH_DATA,TOKEN:b5a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': 'b5a2', 'tmst': 3840767449, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5a2', 'time': '13:51:05.529742717', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:05.532162904, PUSH_DATA,TOKEN:225b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '225b', 'tmst': 3840767518, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '225b', 'time': '13:51:05.532162904', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:05.792135953, PUSH_DATA,TOKEN:9f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': '9f1b', 'tmst': 3841032535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f1b', 'time': '13:51:05.792135953', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:05.878306150,PULL_RESP,TOKEN:2314, Downlink:{'downlinkId': '2314', 'uplinkId': '225b', 'tmst': 3841767518, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:05.882931709,TX_ACK,TOKEN:2314,Gateway:0001000000000001
Timestamp:13:51:06.135214805,PULL_RESP,TOKEN:d75f, Downlink:{'downlinkId': 'd75f', 'uplinkId': '9f1b', 'tmst': 3842032535, 'items': [{'phyPayload': 'YHwBAAKgBgBmH0jE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:06.139964103,TX_ACK,TOKEN:d75f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:51:06.141534328,PULL_RESP,TOKEN:d75f, Downlink:{'downlinkId': 'd75f', 'uplinkId': '9f1b', 'tmst': 3843032535, 'items': [{'phyPayload': 'YHwBAAKgBgBmH0jE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:06.146190404,TX_ACK,TOKEN:d75f,Gateway:0001000000000001
Timestamp:13:51:07.310029029, PUSH_DATA,TOKEN:05b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCskS', 'ulID': '05b6', 'tmst': 3842551169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05b6', 'time': '13:51:07.310029029', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:07.317207098, PUSH_DATA,TOKEN:aa46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCskS', 'ulID': 'aa46', 'tmst': 3842551038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa46', 'time': '13:51:07.317207098', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:07.320039749, PUSH_DATA,TOKEN:c771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCskS', 'ulID': 'c771', 'tmst': 3842550850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c771', 'time': '13:51:07.320039749', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:07.654217958,PULL_RESP,TOKEN:5c90, Downlink:{'downlinkId': '5c90', 'uplinkId': 'c771', 'tmst': 3843550850, 'items': [{'phyPayload': 'YOYBAAKgBAB+O/dM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:07.659070968,TX_ACK,TOKEN:5c90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:51:07.660973310,PULL_RESP,TOKEN:5c90, Downlink:{'downlinkId': '5c90', 'uplinkId': 'c771', 'tmst': 3844550850, 'items': [{'phyPayload': 'YOYBAAKgBAB+O/dM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:07.665646553,TX_ACK,TOKEN:5c90,Gateway:0001000000000001
Timestamp:13:51:09.294787406, PUSH_DATA,TOKEN:a182,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': 'a182', 'tmst': 3844536371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a182', 'time': '13:51:09.294787406', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:09.297313451, PUSH_DATA,TOKEN:59da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '59da', 'tmst': 3844536308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59da', 'time': '13:51:09.297313451', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:09.631722450,PULL_RESP,TOKEN:7107, Downlink:{'downlinkId': '7107', 'uplinkId': '59da', 'tmst': 3845536308, 'items': [{'phyPayload': 'YEAAAAKgBgDJ3mFM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:09.636490821,TX_ACK,TOKEN:7107,Gateway:0001000000000002
Timestamp:13:51:10.512178182, PUSH_DATA,TOKEN:ef56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': 'ef56', 'tmst': 3845754025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef56', 'time': '13:51:10.512178182', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:10.860215187,PULL_RESP,TOKEN:9b87, Downlink:{'downlinkId': '9b87', 'uplinkId': 'ef56', 'tmst': 3846754025, 'items': [{'phyPayload': 'YI4AAAKgBACODb4Y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:10.865018844,TX_ACK,TOKEN:9b87,Gateway:0001000000000003
Timestamp:13:51:11.594904184, PUSH_DATA,TOKEN:13ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '13ff', 'tmst': 3846837668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13ff', 'time': '13:51:11.594904184', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.597560882, PUSH_DATA,TOKEN:8dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '8dbb', 'tmst': 3846838048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dbb', 'time': '13:51:11.597560882', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.635482311, PUSH_DATA,TOKEN:0589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEvbq', 'ulID': '0589', 'tmst': 3846869463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0589', 'time': '13:51:11.635482311', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.829148530, PUSH_DATA,TOKEN:1632,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '1632', 'tmst': 3847071157, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1632', 'time': '13:51:11.829148530', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.945179224,PULL_RESP,TOKEN:7004, Downlink:{'downlinkId': '7004', 'uplinkId': '13ff', 'tmst': 3847837668, 'items': [{'phyPayload': 'YH0AAAKgBADiVIbk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:11.949959993,TX_ACK,TOKEN:7004,Gateway:0001000000000002
