spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:51:34.784893274,TX_ACK,TOKEN:103c,Gateway:0001000000000001
Timestamp:11:51:35.692275524, PUSH_DATA,TOKEN:d884,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACO6prT', 'ulID': 'd884', 'tmst': 965894332, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd884', 'time': '11:51:35.692275524', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:36.040523767,PULL_RESP,TOKEN:5289, Downlink:{'downlinkId': '5289', 'uplinkId': 'd884', 'tmst': 966894332, 'items': [{'phyPayload': 'YNYAAAKgCgBa6Ghv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:36.045173645,TX_ACK,TOKEN:5289,Gateway:0001000000000003
Timestamp:11:51:36.299620389, PUSH_DATA,TOKEN:7a98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': '7a98', 'tmst': 966502103, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a98', 'time': '11:51:36.299620389', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:36.631177663, PUSH_DATA,TOKEN:f3fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': 'f3fb', 'tmst': 966831886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3fb', 'time': '11:51:36.631177663', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:36.650840044,PULL_RESP,TOKEN:1e13, Downlink:{'downlinkId': '1e13', 'uplinkId': '7a98', 'tmst': 967502103, 'items': [{'phyPayload': 'YOYAAAKgCQAwN64u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:36.655596017,TX_ACK,TOKEN:1e13,Gateway:0001000000000001
Timestamp:11:51:36.982958793,PULL_RESP,TOKEN:2a2f, Downlink:{'downlinkId': '2a2f', 'uplinkId': 'f3fb', 'tmst': 967831886, 'items': [{'phyPayload': 'YJoAAAKgBwCtynqq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:36.987616777,TX_ACK,TOKEN:2a2f,Gateway:0001000000000003
Timestamp:11:51:37.099551916, PUSH_DATA,TOKEN:1f44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '1f44', 'tmst': 967307547, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f44', 'time': '11:51:37.099551916', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:37.447885036,PULL_RESP,TOKEN:1fdf, Downlink:{'downlinkId': '1fdf', 'uplinkId': '1f44', 'tmst': 968307547, 'items': [{'phyPayload': 'YFQAAAKgBwBzQ4Fe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:37.452565193,TX_ACK,TOKEN:1fdf,Gateway:0001000000000002
Timestamp:11:51:38.547423362, PUSH_DATA,TOKEN:641e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': '641e', 'tmst': 968752817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '641e', 'time': '11:51:38.547423362', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:38.825547695, PUSH_DATA,TOKEN:3a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KVFi', 'ulID': '3a76', 'tmst': 969031700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a76', 'time': '11:51:38.825547695', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:38.908929109,PULL_RESP,TOKEN:ebce, Downlink:{'downlinkId': 'ebce', 'uplinkId': '641e', 'tmst': 969752817, 'items': [{'phyPayload': 'YA8AAAKgBgACL5Mj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:38.913733959,TX_ACK,TOKEN:ebce,Gateway:0001000000000001
Timestamp:11:51:39.165294647,PULL_RESP,TOKEN:9b5f, Downlink:{'downlinkId': '9b5f', 'uplinkId': '3a76', 'tmst': 970031700, 'items': [{'phyPayload': 'YP8AAAKgCAAV50LL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:39.169990539,TX_ACK,TOKEN:9b5f,Gateway:0001000000000002
Timestamp:11:51:40.793401718, PUSH_DATA,TOKEN:94b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '94b5', 'tmst': 970996308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94b5', 'time': '11:51:40.793401718', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:40.796288013, PUSH_DATA,TOKEN:6f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '6f4a', 'tmst': 970996162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4a', 'time': '11:51:40.796288013', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:41.145710229,PULL_RESP,TOKEN:ca05, Downlink:{'downlinkId': 'ca05', 'uplinkId': '6f4a', 'tmst': 971996162, 'items': [{'phyPayload': 'YHIAAAKgBgBAnlCV', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:41.150510549,TX_ACK,TOKEN:ca05,Gateway:0001000000000001
Timestamp:11:51:41.194295167, PUSH_DATA,TOKEN:63d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': '63d4', 'tmst': 971403502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63d4', 'time': '11:51:41.194295167', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:41.198877334, PUSH_DATA,TOKEN:0e9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': '0e9e', 'tmst': 971403763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e9e', 'time': '11:51:41.198877334', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:41.535093545,PULL_RESP,TOKEN:b9dc, Downlink:{'downlinkId': 'b9dc', 'uplinkId': '63d4', 'tmst': 972403502, 'items': [{'phyPayload': 'YEEAAAKgBQAIA3SZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:41.540009737,TX_ACK,TOKEN:b9dc,Gateway:0001000000000001
Timestamp:11:51:42.174268007, PUSH_DATA,TOKEN:7c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '7c73', 'tmst': 972382576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c73', 'time': '11:51:42.174268007', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.211371421, PUSH_DATA,TOKEN:f80b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'f80b', 'tmst': 972418578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f80b', 'time': '11:51:42.211371421', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.216317415, PUSH_DATA,TOKEN:def2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'def2', 'tmst': 972418783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def2', 'time': '11:51:42.216317415', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.413695335, PUSH_DATA,TOKEN:bdb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChC1fi', 'ulID': 'bdb6', 'tmst': 972614374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdb6', 'time': '11:51:42.413695335', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.451480150, PUSH_DATA,TOKEN:7637,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '7637', 'tmst': 972657476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7637', 'time': '11:51:42.451480150', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.507023572,PULL_RESP,TOKEN:877a, Downlink:{'downlinkId': '877a', 'uplinkId': '7c73', 'tmst': 973382576, 'items': [{'phyPayload': 'YKEAAAKgBQDM4RQ/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:42.511769771,TX_ACK,TOKEN:877a,Gateway:0001000000000001
Timestamp:11:51:42.529616117,PULL_RESP,TOKEN:545d, Downlink:{'downlinkId': '545d', 'uplinkId': 'f80b', 'tmst': 973418578, 'items': [{'phyPayload': 'YOMAAAKgBAAe7o1Y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:42.534507513,TX_ACK,TOKEN:545d,Gateway:0001000000000002
Timestamp:11:51:42.762398958,PULL_RESP,TOKEN:1613, Downlink:{'downlinkId': '1613', 'uplinkId': 'bdb6', 'tmst': 973614374, 'items': [{'phyPayload': 'YM0BAAKgBADp6Oi5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:42.767100811,TX_ACK,TOKEN:1613,Gateway:0001000000000003
Timestamp:11:51:42.781306982,PULL_RESP,TOKEN:dddb, Downlink:{'downlinkId': 'dddb', 'uplinkId': '7637', 'tmst': 973657476, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:42.785890579,TX_ACK,TOKEN:dddb,Gateway:0001000000000002
Timestamp:11:51:43.081604242, PUSH_DATA,TOKEN:336d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': '336d', 'tmst': 973283377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336d', 'time': '11:51:43.081604242', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:43.438722848,PULL_RESP,TOKEN:2442, Downlink:{'downlinkId': '2442', 'uplinkId': '336d', 'tmst': 974283377, 'items': [{'phyPayload': 'YOYAAAKgCgBozJC5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:43.439329385, PUSH_DATA,TOKEN:ae97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'ae97', 'tmst': 973641228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae97', 'time': '11:51:43.439329385', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:43.443851470,TX_ACK,TOKEN:2442,Gateway:0001000000000001
Timestamp:11:51:43.789114952,PULL_RESP,TOKEN:a4dd, Downlink:{'downlinkId': 'a4dd', 'uplinkId': 'ae97', 'tmst': 974641228, 'items': [{'phyPayload': 'YGQBAAKgAwDqlDa2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:43.793903350,TX_ACK,TOKEN:a4dd,Gateway:0001000000000003
Timestamp:11:51:44.359197854, PUSH_DATA,TOKEN:8be8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRZxhA', 'ulID': '8be8', 'tmst': 974568880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be8', 'time': '11:51:44.359197854', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:44.368716001, PUSH_DATA,TOKEN:0d84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRZxhA', 'ulID': '0d84', 'tmst': 974568781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d84', 'time': '11:51:44.368716001', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:44.706394910,PULL_RESP,TOKEN:1021, Downlink:{'downlinkId': '1021', 'uplinkId': '0d84', 'tmst': 975568781, 'items': [{'phyPayload': 'YBwAAAKgDQBxpw8H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:44.711044073,TX_ACK,TOKEN:1021,Gateway:0001000000000003
Timestamp:11:51:45.445028781, PUSH_DATA,TOKEN:10a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '10a1', 'tmst': 975654179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10a1', 'time': '11:51:45.445028781', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:45.669105052, PUSH_DATA,TOKEN:3a7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': '3a7f', 'tmst': 975869054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a7f', 'time': '11:51:45.669105052', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:45.802061319,PULL_RESP,TOKEN:1151, Downlink:{'downlinkId': '1151', 'uplinkId': '10a1', 'tmst': 976654179, 'items': [{'phyPayload': 'YBwBAAKgBAADymAs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:45.806774616,TX_ACK,TOKEN:1151,Gateway:0001000000000002
Timestamp:11:51:46.022818088,PULL_RESP,TOKEN:7be2, Downlink:{'downlinkId': '7be2', 'uplinkId': '3a7f', 'tmst': 976869054, 'items': [{'phyPayload': 'YMQAAAKgBgBfe3BA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:46.027513265,TX_ACK,TOKEN:7be2,Gateway:0001000000000001
Timestamp:11:51:46.774296760, PUSH_DATA,TOKEN:eca6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUSVZb', 'ulID': 'eca6', 'tmst': 976976940, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eca6', 'time': '11:51:46.774296760', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:47.086312770, PUSH_DATA,TOKEN:cc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'cc4f', 'tmst': 977292880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4f', 'time': '11:51:47.086312770', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:47.117420434,PULL_RESP,TOKEN:1c64, Downlink:{'downlinkId': '1c64', 'uplinkId': 'eca6', 'tmst': 977976940, 'items': [{'phyPayload': 'YKoBAAKgCAAmmMpi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:47.122033119,TX_ACK,TOKEN:1c64,Gateway:0001000000000003
Timestamp:11:51:47.426234722,PULL_RESP,TOKEN:985f, Downlink:{'downlinkId': '985f', 'uplinkId': 'cc4f', 'tmst': 978292880, 'items': [{'phyPayload': 'YOgAAAKgBAD9RQO9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:47.430867671,TX_ACK,TOKEN:985f,Gateway:0001000000000001
Timestamp:11:51:47.762953519, PUSH_DATA,TOKEN:7ada,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn78u', 'ulID': '7ada', 'tmst': 977972422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ada', 'time': '11:51:47.762953519', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:47.913179159, PUSH_DATA,TOKEN:edf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5/PIJ', 'ulID': 'edf6', 'tmst': 978118983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf6', 'time': '11:51:47.913179159', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:48.110190868,PULL_RESP,TOKEN:ff88, Downlink:{'downlinkId': 'ff88', 'uplinkId': '7ada', 'tmst': 978972422, 'items': [{'phyPayload': 'YCkAAAKgDACJfBai', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:48.114899635,TX_ACK,TOKEN:ff88,Gateway:0001000000000002
Timestamp:11:51:48.256571054,PULL_RESP,TOKEN:35ca, Downlink:{'downlinkId': '35ca', 'uplinkId': 'edf6', 'tmst': 979118983, 'items': [{'phyPayload': 'YNkBAAKgBQBhvUZ1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:48.261336565,TX_ACK,TOKEN:35ca,Gateway:0001000000000001
