spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:14:47:16.390042543,TX_ACK,TOKEN:5e3b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:16.755283117, PUSH_DATA,TOKEN:7628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '7628', 'tmst': 2416374298, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7628', 'time': '14:47:16.755283117', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:17.109568357,PULL_RESP,TOKEN:069e, Downlink:{'downlinkId': '069e', 'uplinkId': '7628', 'tmst': 2417374298, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:17.114291191,TX_ACK,TOKEN:069e,Gateway:0001000000000001
Timestamp:14:47:18.963421106, PUSH_DATA,TOKEN:bfee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHPsNQ', 'ulID': 'bfee', 'tmst': 2418576187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfee', 'time': '14:47:18.963421106', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:19.322936296,PULL_RESP,TOKEN:79be, Downlink:{'downlinkId': '79be', 'uplinkId': 'bfee', 'tmst': 2419576187, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:19.327631473,TX_ACK,TOKEN:79be,Gateway:0001000000000001
Timestamp:14:47:20.723430395, PUSH_DATA,TOKEN:df15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': 'df15', 'tmst': 2420336727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df15', 'time': '14:47:20.723430395', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:20.723430395, PUSH_DATA,TOKEN:df15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': 'df15', 'tmst': 2420339573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df15', 'time': '14:47:20.723430395', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:21.060038805,PULL_RESP,TOKEN:d8bd, Downlink:{'downlinkId': 'd8bd', 'uplinkId': 'df15', 'tmst': 2421336727, 'items': [{'phyPayload': 'YLsAAAKgAgAJv5Ex', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:21.064748525,TX_ACK,TOKEN:d8bd,Gateway:0001000000000001
Timestamp:14:47:21.067334890,PULL_RESP,TOKEN:6849, Downlink:{'downlinkId': '6849', 'uplinkId': 'df15', 'tmst': 2421339573, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:21.072098016,TX_ACK,TOKEN:6849,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:21.073620319,PULL_RESP,TOKEN:6849, Downlink:{'downlinkId': '6849', 'uplinkId': 'df15', 'tmst': 2422339573, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:21.078307151,TX_ACK,TOKEN:6849,Gateway:0001000000000001
Timestamp:14:47:21.950921297, PUSH_DATA,TOKEN:bd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGuaEn', 'ulID': 'bd3b', 'tmst': 2421567629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd3b', 'time': '14:47:21.950921297', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:22.277502536, PUSH_DATA,TOKEN:4faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfHzgc', 'ulID': '4faa', 'tmst': 2421897769, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4faa', 'time': '14:47:22.277502536', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:22.278492212,PULL_RESP,TOKEN:3f91, Downlink:{'downlinkId': '3f91', 'uplinkId': 'bd3b', 'tmst': 2422567629, 'items': [{'phyPayload': 'YH8BAAKgAQCvhnpr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:22.285432338,TX_ACK,TOKEN:3f91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:22.286120414,PULL_RESP,TOKEN:3f91, Downlink:{'downlinkId': '3f91', 'uplinkId': 'bd3b', 'tmst': 2423567629, 'items': [{'phyPayload': 'YH8BAAKgAQCvhnpr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:22.290721416,TX_ACK,TOKEN:3f91,Gateway:0001000000000001
Timestamp:14:47:22.620638370,PULL_RESP,TOKEN:526f, Downlink:{'downlinkId': '526f', 'uplinkId': '4faa', 'tmst': 2422897769, 'items': [{'phyPayload': 'YNQBAAKgBwBkayu/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:22.625500202,TX_ACK,TOKEN:526f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:22.626468181,PULL_RESP,TOKEN:526f, Downlink:{'downlinkId': '526f', 'uplinkId': '4faa', 'tmst': 2423897769, 'items': [{'phyPayload': 'YNQBAAKgBwBkayu/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:22.631208419,TX_ACK,TOKEN:526f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:23.243287086, PUSH_DATA,TOKEN:99a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '99a3', 'tmst': 2422861692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a3', 'time': '14:47:23.243287086', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:23.586546182,PULL_RESP,TOKEN:9f7a, Downlink:{'downlinkId': '9f7a', 'uplinkId': '99a3', 'tmst': 2423861692, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:23.591360569,TX_ACK,TOKEN:9f7a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:23.593117952,PULL_RESP,TOKEN:9f7a, Downlink:{'downlinkId': '9f7a', 'uplinkId': '99a3', 'tmst': 2424861692, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:23.597971677,TX_ACK,TOKEN:9f7a,Gateway:0001000000000001
Timestamp:14:47:24.579664945, PUSH_DATA,TOKEN:9197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXszLR', 'ulID': '9197', 'tmst': 2424197689, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9197', 'time': '14:47:24.579664945', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:24.935445547,PULL_RESP,TOKEN:5581, Downlink:{'downlinkId': '5581', 'uplinkId': '9197', 'tmst': 2425197689, 'items': [{'phyPayload': 'YMUBAAKgBADIMLtl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:24.940229177,TX_ACK,TOKEN:5581,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:24.941967248,PULL_RESP,TOKEN:5581, Downlink:{'downlinkId': '5581', 'uplinkId': '9197', 'tmst': 2426197689, 'items': [{'phyPayload': 'YMUBAAKgBADIMLtl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:24.946614265,TX_ACK,TOKEN:5581,Gateway:0001000000000001
Timestamp:14:47:29.507339954, PUSH_DATA,TOKEN:78ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0qrrZ', 'ulID': '78ac', 'tmst': 2429123190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ac', 'time': '14:47:29.507339954', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.643750667, PUSH_DATA,TOKEN:e16b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': 'e16b', 'tmst': 2429263834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16b', 'time': '14:47:29.643750667', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.857478857,PULL_RESP,TOKEN:9d02, Downlink:{'downlinkId': '9d02', 'uplinkId': '78ac', 'tmst': 2430123190, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:29.862205505,TX_ACK,TOKEN:9d02,Gateway:0001000000000001
Timestamp:14:47:29.981060743,PULL_RESP,TOKEN:0ae5, Downlink:{'downlinkId': '0ae5', 'uplinkId': 'e16b', 'tmst': 2430263834, 'items': [{'phyPayload': 'YKAAAAKgAQBJFHJ8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:29.985821962,TX_ACK,TOKEN:0ae5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:29.987260580,PULL_RESP,TOKEN:0ae5, Downlink:{'downlinkId': '0ae5', 'uplinkId': 'e16b', 'tmst': 2431263834, 'items': [{'phyPayload': 'YKAAAAKgAQBJFHJ8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:29.992188930, PUSH_DATA,TOKEN:5c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '5c15', 'tmst': 2429606068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c15', 'time': '14:47:29.992188930', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.994645357,TX_ACK,TOKEN:0ae5,Gateway:0001000000000001
Timestamp:14:47:30.321223974,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': '5c15', 'tmst': 2430606068, 'items': [{'phyPayload': 'YFEAAAKgBAAAxLic', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:30.326137304,TX_ACK,TOKEN:0181,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:30.327437639,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': '5c15', 'tmst': 2431606068, 'items': [{'phyPayload': 'YFEAAAKgBAAAxLic', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:30.332260847,TX_ACK,TOKEN:0181,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:31.069279670, PUSH_DATA,TOKEN:73be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaMywa', 'ulID': '73be', 'tmst': 2430689392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73be', 'time': '14:47:31.069279670', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:31.419777154,PULL_RESP,TOKEN:abfc, Downlink:{'downlinkId': 'abfc', 'uplinkId': '73be', 'tmst': 2431689392, 'items': [{'phyPayload': 'YL4BAAKgBAAKcoxR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:31.424577474,TX_ACK,TOKEN:abfc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:31.426529645,PULL_RESP,TOKEN:abfc, Downlink:{'downlinkId': 'abfc', 'uplinkId': '73be', 'tmst': 2432689392, 'items': [{'phyPayload': 'YL4BAAKgBAAKcoxR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:31.431304931,TX_ACK,TOKEN:abfc,Gateway:0001000000000001
Timestamp:14:47:32.046550989, PUSH_DATA,TOKEN:5020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '5020', 'tmst': 2431663247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5020', 'time': '14:47:32.046550989', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:32.062663793, PUSH_DATA,TOKEN:1d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': '1d8d', 'tmst': 2431680281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8d', 'time': '14:47:32.062663793', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:32.140318870, PUSH_DATA,TOKEN:41af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '41af', 'tmst': 2431759043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41af', 'time': '14:47:32.140318870', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:32.297082424, PUSH_DATA,TOKEN:b3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': 'b3b8', 'tmst': 2431917962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b8', 'time': '14:47:32.297082424', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:32.377743959,PULL_RESP,TOKEN:1836, Downlink:{'downlinkId': '1836', 'uplinkId': '5020', 'tmst': 2432663247, 'items': [{'phyPayload': 'YGEBAAKgAgCOPcps', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.382476329,TX_ACK,TOKEN:1836,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.383905172,PULL_RESP,TOKEN:1836, Downlink:{'downlinkId': '1836', 'uplinkId': '5020', 'tmst': 2433663247, 'items': [{'phyPayload': 'YGEBAAKgAgCOPcps', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.388608694,TX_ACK,TOKEN:1836,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.390798568,PULL_RESP,TOKEN:ef38, Downlink:{'downlinkId': 'ef38', 'uplinkId': '1d8d', 'tmst': 2432680281, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.395454406,TX_ACK,TOKEN:ef38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.396220445,PULL_RESP,TOKEN:ef38, Downlink:{'downlinkId': 'ef38', 'uplinkId': '1d8d', 'tmst': 2433680281, 'items': [{'phyPayload': 'YFIBAAKgBADJOZrS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.400883913,TX_ACK,TOKEN:ef38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.469085931,PULL_RESP,TOKEN:1253, Downlink:{'downlinkId': '1253', 'uplinkId': '41af', 'tmst': 2432759043, 'items': [{'phyPayload': 'YBIBAAKgBQBzvURq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.473804712,TX_ACK,TOKEN:1253,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.475719928,PULL_RESP,TOKEN:1253, Downlink:{'downlinkId': '1253', 'uplinkId': '41af', 'tmst': 2433759043, 'items': [{'phyPayload': 'YBIBAAKgBQBzvURq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.480479955,TX_ACK,TOKEN:1253,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.614686012,PULL_RESP,TOKEN:d46f, Downlink:{'downlinkId': 'd46f', 'uplinkId': 'b3b8', 'tmst': 2432917962, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.619386196,TX_ACK,TOKEN:d46f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:32.620270252,PULL_RESP,TOKEN:d46f, Downlink:{'downlinkId': 'd46f', 'uplinkId': 'b3b8', 'tmst': 2433917962, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:32.624896526,TX_ACK,TOKEN:d46f,Gateway:0001000000000001
