spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:00:37:54.063530921,PULL_RESP,TOKEN:2e8b, Downlink:{'downlinkId': '2e8b', 'uplinkId': 'c30a', 'tmst': 2493278583, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:54.068239212,TX_ACK,TOKEN:2e8b,Gateway:0001000000000001
Timestamp:00:37:54.510380268, PUSH_DATA,TOKEN:8f45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '8f45', 'tmst': 2493080401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f45', 'time': '00:37:54.510380268', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:54.861860275,PULL_RESP,TOKEN:47b9, Downlink:{'downlinkId': '47b9', 'uplinkId': '8f45', 'tmst': 2494080401, 'items': [{'phyPayload': 'YDoAAAKgBQBETvFQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:54.866620302,TX_ACK,TOKEN:47b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:37:54.867663145,PULL_RESP,TOKEN:47b9, Downlink:{'downlinkId': '47b9', 'uplinkId': '8f45', 'tmst': 2495080401, 'items': [{'phyPayload': 'YDoAAAKgBQBETvFQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:54.872369527,TX_ACK,TOKEN:47b9,Gateway:0001000000000001
Timestamp:00:38:01.756670713, PUSH_DATA,TOKEN:089c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '089c', 'tmst': 2500330023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '089c', 'time': '00:38:01.756670713', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:02.094722986,PULL_RESP,TOKEN:0adc, Downlink:{'downlinkId': '0adc', 'uplinkId': '089c', 'tmst': 2501330023, 'items': [{'phyPayload': 'YBcAAAKgAgDpN/M9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:02.099354505,TX_ACK,TOKEN:0adc,Gateway:0001000000000001
Timestamp:00:38:06.223911285, PUSH_DATA,TOKEN:041d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '041d', 'tmst': 2504790440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041d', 'time': '00:38:06.223911285', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:06.572246551,PULL_RESP,TOKEN:f7cb, Downlink:{'downlinkId': 'f7cb', 'uplinkId': '041d', 'tmst': 2505790440, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:06.577053308,TX_ACK,TOKEN:f7cb,Gateway:0001000000000001
Timestamp:00:38:06.632108688, PUSH_DATA,TOKEN:744a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '744a', 'tmst': 2505204547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '744a', 'time': '00:38:06.632108688', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:06.963568925,PULL_RESP,TOKEN:d47f, Downlink:{'downlinkId': 'd47f', 'uplinkId': '744a', 'tmst': 2506204547, 'items': [{'phyPayload': 'YMgAAAKgAwD38fpT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:06.968336582,TX_ACK,TOKEN:d47f,Gateway:0001000000000001
Timestamp:00:38:09.089807748, PUSH_DATA,TOKEN:8147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '8147', 'tmst': 2507661960, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8147', 'time': '00:38:09.089807748', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:09.513447999,PULL_RESP,TOKEN:e5f1, Downlink:{'downlinkId': 'e5f1', 'uplinkId': '8147', 'tmst': 2508661960, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:09.518057107,TX_ACK,TOKEN:e5f1,Gateway:0001000000000001
Timestamp:00:38:10.168076515, PUSH_DATA,TOKEN:74b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '74b2', 'tmst': 2508732750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b2', 'time': '00:38:10.168076515', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:10.511614322,PULL_RESP,TOKEN:dc29, Downlink:{'downlinkId': 'dc29', 'uplinkId': '74b2', 'tmst': 2509732750, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:10.516368389,TX_ACK,TOKEN:dc29,Gateway:0001000000000001
Timestamp:00:38:13.705555438, PUSH_DATA,TOKEN:6d53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': '6d53', 'tmst': 2512279256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d53', 'time': '00:38:13.705555438', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:14.040481328,PULL_RESP,TOKEN:9bd2, Downlink:{'downlinkId': '9bd2', 'uplinkId': '6d53', 'tmst': 2513279256, 'items': [{'phyPayload': 'YOUBAAKgAgCKJ5Y4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:14.045184850,TX_ACK,TOKEN:9bd2,Gateway:0001000000000001
Timestamp:00:38:14.261643648, PUSH_DATA,TOKEN:d514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': 'd514', 'tmst': 2512826282, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd514', 'time': '00:38:14.261643648', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:14.607542276,PULL_RESP,TOKEN:453c, Downlink:{'downlinkId': '453c', 'uplinkId': 'd514', 'tmst': 2513826282, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:14.612337589,TX_ACK,TOKEN:453c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:14.614371061,PULL_RESP,TOKEN:453c, Downlink:{'downlinkId': '453c', 'uplinkId': 'd514', 'tmst': 2514826282, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:14.619112730,TX_ACK,TOKEN:453c,Gateway:0001000000000001
Timestamp:00:38:14.780003309, PUSH_DATA,TOKEN:ea26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': 'ea26', 'tmst': 2513351442, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea26', 'time': '00:38:14.780003309', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.028362751, PUSH_DATA,TOKEN:c989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': 'c989', 'tmst': 2513593299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c989', 'time': '00:38:15.028362751', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.130558490,PULL_RESP,TOKEN:dc57, Downlink:{'downlinkId': 'dc57', 'uplinkId': 'ea26', 'tmst': 2514351442, 'items': [{'phyPayload': 'YIMAAAKgAgDC9BL+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.135361194,TX_ACK,TOKEN:dc57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:15.136530637,PULL_RESP,TOKEN:dc57, Downlink:{'downlinkId': 'dc57', 'uplinkId': 'ea26', 'tmst': 2515351442, 'items': [{'phyPayload': 'YIMAAAKgAgDC9BL+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.141217708,TX_ACK,TOKEN:dc57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:15.377394199,PULL_RESP,TOKEN:cdc2, Downlink:{'downlinkId': 'cdc2', 'uplinkId': 'c989', 'tmst': 2514593299, 'items': [{'phyPayload': 'YHsAAAKgAgAS65FB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.382158041,TX_ACK,TOKEN:cdc2,Gateway:0001000000000001
Timestamp:00:38:15.635322570, PUSH_DATA,TOKEN:40f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '40f4', 'tmst': 2514210011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f4', 'time': '00:38:15.635322570', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.975163459,PULL_RESP,TOKEN:9358, Downlink:{'downlinkId': '9358', 'uplinkId': '40f4', 'tmst': 2515210011, 'items': [{'phyPayload': 'YMYAAAKgAgD1RBOs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.979982137,TX_ACK,TOKEN:9358,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:15.981527090,PULL_RESP,TOKEN:9358, Downlink:{'downlinkId': '9358', 'uplinkId': '40f4', 'tmst': 2516210011, 'items': [{'phyPayload': 'YMYAAAKgAgD1RBOs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.986202478,TX_ACK,TOKEN:9358,Gateway:0001000000000001
Timestamp:00:38:19.881042480, PUSH_DATA,TOKEN:ebcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'ebcf', 'tmst': 2518445994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcf', 'time': '00:38:19.881042480', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:20.222713947,PULL_RESP,TOKEN:3060, Downlink:{'downlinkId': '3060', 'uplinkId': 'ebcf', 'tmst': 2519445994, 'items': [{'phyPayload': 'YKUAAAKgAQAWBvUa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:20.227357149,TX_ACK,TOKEN:3060,Gateway:0001000000000001
Timestamp:00:38:20.687561035, PUSH_DATA,TOKEN:142e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '142e', 'tmst': 2519262163, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142e', 'time': '00:38:20.687561035', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:21.026912212,PULL_RESP,TOKEN:a2f7, Downlink:{'downlinkId': 'a2f7', 'uplinkId': '142e', 'tmst': 2520262163, 'items': [{'phyPayload': 'YBMBAAKgAgBn0B0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:21.031627893,TX_ACK,TOKEN:a2f7,Gateway:0001000000000001
Timestamp:00:38:21.785025596, PUSH_DATA,TOKEN:2c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '2c1c', 'tmst': 2520356002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1c', 'time': '00:38:21.785025596', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:22.117551088,PULL_RESP,TOKEN:3307, Downlink:{'downlinkId': '3307', 'uplinkId': '2c1c', 'tmst': 2521356002, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:22.122224330,TX_ACK,TOKEN:3307,Gateway:0001000000000001
Timestamp:00:38:23.722477674, PUSH_DATA,TOKEN:ca30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'ca30', 'tmst': 2522287898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca30', 'time': '00:38:23.722477674', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:24.063049077,PULL_RESP,TOKEN:aba7, Downlink:{'downlinkId': 'aba7', 'uplinkId': 'ca30', 'tmst': 2523287898, 'items': [{'phyPayload': 'YK0AAAKgAgA6YJ3T', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:24.067678689,TX_ACK,TOKEN:aba7,Gateway:0001000000000001
Timestamp:00:38:28.118222475, PUSH_DATA,TOKEN:3a3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '3a3e', 'tmst': 2526691969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3e', 'time': '00:38:28.118222475', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:28.175448894, PUSH_DATA,TOKEN:7b64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '7b64', 'tmst': 2526741179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b64', 'time': '00:38:28.175448894', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:28.466271400,PULL_RESP,TOKEN:2a08, Downlink:{'downlinkId': '2a08', 'uplinkId': '3a3e', 'tmst': 2527691969, 'items': [{'phyPayload': 'YGgAAAKgAwCJLJ8R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:28.470977544,TX_ACK,TOKEN:2a08,Gateway:0001000000000001
Timestamp:00:38:28.503165721,PULL_RESP,TOKEN:3ccd, Downlink:{'downlinkId': '3ccd', 'uplinkId': '7b64', 'tmst': 2527741179, 'items': [{'phyPayload': 'YC8BAAKgAQChwOPB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:28.507947921,TX_ACK,TOKEN:3ccd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:28.509905099,PULL_RESP,TOKEN:3ccd, Downlink:{'downlinkId': '3ccd', 'uplinkId': '7b64', 'tmst': 2528741179, 'items': [{'phyPayload': 'YC8BAAKgAQChwOPB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:28.514624357,TX_ACK,TOKEN:3ccd,Gateway:0001000000000001
Timestamp:00:38:29.601311445, PUSH_DATA,TOKEN:1efc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '1efc', 'tmst': 2528167447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1efc', 'time': '00:38:29.601311445', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:29.967125892,PULL_RESP,TOKEN:a11b, Downlink:{'downlinkId': 'a11b', 'uplinkId': '1efc', 'tmst': 2529167447, 'items': [{'phyPayload': 'YOAAAAKgBACLUy2t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:29.971817255,TX_ACK,TOKEN:a11b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:38:29.972806453,PULL_RESP,TOKEN:a11b, Downlink:{'downlinkId': 'a11b', 'uplinkId': '1efc', 'tmst': 2530167447, 'items': [{'phyPayload': 'YOAAAAKgBACLUy2t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:29.977424621,TX_ACK,TOKEN:a11b,Gateway:0001000000000001
Timestamp:00:38:32.619310617, PUSH_DATA,TOKEN:ae18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtVVf4', 'ulID': 'ae18', 'tmst': 2531187314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae18', 'time': '00:38:32.619310617', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:32.964837551,PULL_RESP,TOKEN:451f, Downlink:{'downlinkId': '451f', 'uplinkId': 'ae18', 'tmst': 2532187314, 'items': [{'phyPayload': 'YFcBAAKgAwDExsV9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:32.969460725,TX_ACK,TOKEN:451f,Gateway:0001000000000001
