spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:11:44:28.134544849,PULL_RESP,TOKEN:46ea, Downlink:{'downlinkId': '46ea', 'uplinkId': 'f228', 'tmst': 2040950041, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:28.139233589,TX_ACK,TOKEN:46ea,Gateway:0001000000000002
Timestamp:11:44:28.154022932, PUSH_DATA,TOKEN:bcd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': 'bcd5', 'tmst': 2040318275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcd5', 'time': '11:44:28.154022932', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:28.504446029,PULL_RESP,TOKEN:207d, Downlink:{'downlinkId': '207d', 'uplinkId': 'bcd5', 'tmst': 2041318275, 'items': [{'phyPayload': 'YL0BAAKgAQBsf+3Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:28.509210109,TX_ACK,TOKEN:207d,Gateway:0001000000000002
Timestamp:11:44:29.459699869, PUSH_DATA,TOKEN:6f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '6f3c', 'tmst': 2041629542, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3c', 'time': '11:44:29.459699869', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:29.461632966, PUSH_DATA,TOKEN:23a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '23a7', 'tmst': 2041629325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23a7', 'time': '11:44:29.461632966', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:29.800507307,PULL_RESP,TOKEN:f0a9, Downlink:{'downlinkId': 'f0a9', 'uplinkId': '23a7', 'tmst': 2042629325, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:29.805179834,TX_ACK,TOKEN:f0a9,Gateway:0001000000000002
Timestamp:11:44:31.190245151, PUSH_DATA,TOKEN:df21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO9YjW', 'ulID': 'df21', 'tmst': 2043355278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df21', 'time': '11:44:31.190245151', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:32.033990144, PUSH_DATA,TOKEN:8eec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '8eec', 'tmst': 2044202878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8eec', 'time': '11:44:32.033990144', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:32.391668319,PULL_RESP,TOKEN:8d90, Downlink:{'downlinkId': '8d90', 'uplinkId': '8eec', 'tmst': 2045202878, 'items': [{'phyPayload': 'YFYAAAKgAwDPmuF+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:32.396333456,TX_ACK,TOKEN:8d90,Gateway:0001000000000003
Timestamp:11:44:35.282864809, PUSH_DATA,TOKEN:6258,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '6258', 'tmst': 2047452194, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6258', 'time': '11:44:35.282864809', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:35.288626432, PUSH_DATA,TOKEN:bc38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': 'bc38', 'tmst': 2047452478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc38', 'time': '11:44:35.288626432', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:35.632681131,PULL_RESP,TOKEN:8518, Downlink:{'downlinkId': '8518', 'uplinkId': 'bc38', 'tmst': 2048452478, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:35.637395858,TX_ACK,TOKEN:8518,Gateway:0001000000000002
Timestamp:11:44:40.897479772, PUSH_DATA,TOKEN:08e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MkQS', 'ulID': '08e5', 'tmst': 2053062647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e5', 'time': '11:44:40.897479772', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:42.885431289, PUSH_DATA,TOKEN:11af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '11af', 'tmst': 2055050068, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11af', 'time': '11:44:42.885431289', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:42.888165712, PUSH_DATA,TOKEN:ab04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'ab04', 'tmst': 2055049797, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab04', 'time': '11:44:42.888165712', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:43.237671375,PULL_RESP,TOKEN:0945, Downlink:{'downlinkId': '0945', 'uplinkId': 'ab04', 'tmst': 2056049797, 'items': [{'phyPayload': 'YGsBAAKgAgBxfCgL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:43.242416381,TX_ACK,TOKEN:0945,Gateway:0001000000000001
Timestamp:11:44:44.803248167, PUSH_DATA,TOKEN:d719,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'd719', 'tmst': 2056974114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd719', 'time': '11:44:44.803248167', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:44.805981397, PUSH_DATA,TOKEN:2d94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': '2d94', 'tmst': 2056974244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d94', 'time': '11:44:44.805981397', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:45.150811433,PULL_RESP,TOKEN:5d66, Downlink:{'downlinkId': '5d66', 'uplinkId': 'd719', 'tmst': 2057974114, 'items': [{'phyPayload': 'YJUAAAKgAgBHjZWd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:45.155429124,TX_ACK,TOKEN:5d66,Gateway:0001000000000003
Timestamp:11:44:47.485857486, PUSH_DATA,TOKEN:d012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': 'd012', 'tmst': 2059650747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd012', 'time': '11:44:47.485857486', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:47.809764146,PULL_RESP,TOKEN:965a, Downlink:{'downlinkId': '965a', 'uplinkId': 'd012', 'tmst': 2060650747, 'items': [{'phyPayload': 'YLABAAKgAgDirIWq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:47.814395666,TX_ACK,TOKEN:965a,Gateway:0001000000000001
Timestamp:11:44:48.193168640, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': '44d2', 'tmst': 2060363938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d2', 'time': '11:44:48.193168640', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:48.670888423, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': 'cc23', 'tmst': 2060840481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc23', 'time': '11:44:48.670888423', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:48.673388957, PUSH_DATA,TOKEN:0f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '0f80', 'tmst': 2060840225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f80', 'time': '11:44:48.673388957', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:48.678467750, PUSH_DATA,TOKEN:f35b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': 'f35b', 'tmst': 2060840638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f35b', 'time': '11:44:48.678467750', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:49.013490438, PUSH_DATA,TOKEN:ee71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'ee71', 'tmst': 2061178159, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee71', 'time': '11:44:49.013490438', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:49.332610607,PULL_RESP,TOKEN:0a7c, Downlink:{'downlinkId': '0a7c', 'uplinkId': 'ee71', 'tmst': 2062178159, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:49.337239980,TX_ACK,TOKEN:0a7c,Gateway:0001000000000001
Timestamp:11:44:53.472526550, PUSH_DATA,TOKEN:9fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '9fb2', 'tmst': 2065642768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb2', 'time': '11:44:53.472526550', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:53.476069688, PUSH_DATA,TOKEN:1fbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '1fbe', 'tmst': 2065642691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fbe', 'time': '11:44:53.476069688', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:53.478640794, PUSH_DATA,TOKEN:0a31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '0a31', 'tmst': 2065642811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a31', 'time': '11:44:53.478640794', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:53.803747892,PULL_RESP,TOKEN:8e07, Downlink:{'downlinkId': '8e07', 'uplinkId': '9fb2', 'tmst': 2066642768, 'items': [{'phyPayload': 'YJkAAAKgAwA1tYf6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:53.808440446,TX_ACK,TOKEN:8e07,Gateway:0001000000000001
Timestamp:11:44:53.983352422, PUSH_DATA,TOKEN:6db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '6db5', 'tmst': 2066155714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db5', 'time': '11:44:53.983352422', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:53.986178636, PUSH_DATA,TOKEN:3544,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '3544', 'tmst': 2066155399, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3544', 'time': '11:44:53.986178636', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:54.168044090, PUSH_DATA,TOKEN:ce62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'ce62', 'tmst': 2066336142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce62', 'time': '11:44:54.168044090', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:54.172164201, PUSH_DATA,TOKEN:d8bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'd8bd', 'tmst': 2066336354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8bd', 'time': '11:44:54.172164201', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:54.318976163,PULL_RESP,TOKEN:c560, Downlink:{'downlinkId': 'c560', 'uplinkId': '3544', 'tmst': 2067155399, 'items': [{'phyPayload': 'YDAAAAKgAgB3KBuv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:54.323620557,TX_ACK,TOKEN:c560,Gateway:0001000000000002
Timestamp:11:44:54.520027637,PULL_RESP,TOKEN:6841, Downlink:{'downlinkId': '6841', 'uplinkId': 'd8bd', 'tmst': 2067336354, 'items': [{'phyPayload': 'YIgBAAKgBADMRXSZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:54.524937391,TX_ACK,TOKEN:6841,Gateway:0001000000000001
Timestamp:11:44:54.657539367, PUSH_DATA,TOKEN:fea9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': 'fea9', 'tmst': 2066821470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fea9', 'time': '11:44:54.657539367', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:55.006180047,PULL_RESP,TOKEN:3293, Downlink:{'downlinkId': '3293', 'uplinkId': 'fea9', 'tmst': 2067821470, 'items': [{'phyPayload': 'YJEBAAKgAwCQRxeW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:55.010884284,TX_ACK,TOKEN:3293,Gateway:0001000000000003
Timestamp:11:44:57.638548374, PUSH_DATA,TOKEN:efe6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADV9KpS', 'ulID': 'efe6', 'tmst': 2069803827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efe6', 'time': '11:44:57.638548374', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:57.641806840, PUSH_DATA,TOKEN:e7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADV9KpS', 'ulID': 'e7c8', 'tmst': 2069803257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c8', 'time': '11:44:57.641806840', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:59.029257059, PUSH_DATA,TOKEN:9191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': '9191', 'tmst': 2071191561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9191', 'time': '11:44:59.029257059', 'rssi': -75, 'snr': 42.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:59.385626077,PULL_RESP,TOKEN:884c, Downlink:{'downlinkId': '884c', 'uplinkId': '9191', 'tmst': 2072191561, 'items': [{'phyPayload': 'YHYAAAKgAwCPiFIC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:59.390351057,TX_ACK,TOKEN:884c,Gateway:0001000000000001
Timestamp:11:45:00.051164150, PUSH_DATA,TOKEN:0230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '0230', 'tmst': 2072214232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0230', 'time': '11:45:00.051164150', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:00.386453628,PULL_RESP,TOKEN:653c, Downlink:{'downlinkId': '653c', 'uplinkId': '0230', 'tmst': 2073214232, 'items': [{'phyPayload': 'YIYAAAKgBABdSeZ1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:00.391088247,TX_ACK,TOKEN:653c,Gateway:0001000000000002
Timestamp:11:45:00.616516113, PUSH_DATA,TOKEN:ee4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': 'ee4d', 'tmst': 2072781596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee4d', 'time': '11:45:00.616516113', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
