spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:38:22.371212720,PULL_RESP,TOKEN:52e3, Downlink:{'downlinkId': '52e3', 'uplinkId': 'b5a0', 'tmst': 4079509354, 'items': [{'phyPayload': 'YIkAAAKgAAArCTsn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:22.376109838,TX_ACK,TOKEN:52e3,Gateway:0001000000000003
Timestamp:13:38:22.486489534, PUSH_DATA,TOKEN:9ccc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+upDF', 'ulID': '9ccc', 'tmst': 4079037055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ccc', 'time': '13:38:22.486489534', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:22.974815607, PUSH_DATA,TOKEN:6b60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': '6b60', 'tmst': 4079523609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b60', 'time': '13:38:22.974815607', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:22.981261491, PUSH_DATA,TOKEN:8ecf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': '8ecf', 'tmst': 4079523678, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ecf', 'time': '13:38:22.981261491', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:22.983842134, PUSH_DATA,TOKEN:e51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': 'e51e', 'tmst': 4079523661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51e', 'time': '13:38:22.983842134', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:23.948895215, PUSH_DATA,TOKEN:b673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'b673', 'tmst': 4080493366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b673', 'time': '13:38:23.948895215', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:23.951515436, PUSH_DATA,TOKEN:eac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'eac9', 'tmst': 4080493864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eac9', 'time': '13:38:23.951515436', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:23.959302663, PUSH_DATA,TOKEN:a55f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'a55f', 'tmst': 4080493593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a55f', 'time': '13:38:23.959302663', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:26.656577348, PUSH_DATA,TOKEN:b9ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACH4UOY', 'ulID': 'b9ea', 'tmst': 4083200246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9ea', 'time': '13:38:26.656577348', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.094344139, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '2f09', 'tmst': 4083641106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f09', 'time': '13:38:27.094344139', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.096899509, PUSH_DATA,TOKEN:a728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': 'a728', 'tmst': 4083641004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a728', 'time': '13:38:27.096899509', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.435367107,PULL_RESP,TOKEN:891d, Downlink:{'downlinkId': '891d', 'uplinkId': 'a728', 'tmst': 4084641004, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:27.439952373,TX_ACK,TOKEN:891d,Gateway:0001000000000001
Timestamp:13:38:27.631661176, PUSH_DATA,TOKEN:a80a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': 'a80a', 'tmst': 4084173607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a80a', 'time': '13:38:27.631661176', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.678625345, PUSH_DATA,TOKEN:a1f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'a1f3', 'tmst': 4084228409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1f3', 'time': '13:38:27.678625345', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.681728363, PUSH_DATA,TOKEN:dc16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'dc16', 'tmst': 4084227969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc16', 'time': '13:38:27.681728363', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.684206485, PUSH_DATA,TOKEN:2e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': '2e91', 'tmst': 4084228206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e91', 'time': '13:38:27.684206485', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:27.823879718, PUSH_DATA,TOKEN:b6ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABunUW2', 'ulID': 'b6ca', 'tmst': 4084369447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ca', 'time': '13:38:27.823879718', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:29.171483993, PUSH_DATA,TOKEN:5d21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '5d21', 'tmst': 4085713845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d21', 'time': '13:38:29.171483993', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:29.521679639,PULL_RESP,TOKEN:d7dc, Downlink:{'downlinkId': 'd7dc', 'uplinkId': '5d21', 'tmst': 4086713845, 'items': [{'phyPayload': 'YAsAAAKgBAC4zxLR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:29.526359796,TX_ACK,TOKEN:d7dc,Gateway:0001000000000003
Timestamp:13:38:30.757417201, PUSH_DATA,TOKEN:3fb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUAVL', 'ulID': '3fb9', 'tmst': 4087302530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fb9', 'time': '13:38:30.757417201', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:30.760398626, PUSH_DATA,TOKEN:12f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUAVL', 'ulID': '12f5', 'tmst': 4087302843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12f5', 'time': '13:38:30.760398626', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:31.015244483, PUSH_DATA,TOKEN:2cb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H6dI', 'ulID': '2cb8', 'tmst': 4087559455, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cb8', 'time': '13:38:31.015244483', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:31.343100070,PULL_RESP,TOKEN:3c37, Downlink:{'downlinkId': '3c37', 'uplinkId': '2cb8', 'tmst': 4088559455, 'items': [{'phyPayload': 'YJMBAAKgAgAOy4Ha', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:31.347825288,TX_ACK,TOKEN:3c37,Gateway:0001000000000003
Timestamp:13:38:32.571873188, PUSH_DATA,TOKEN:5416,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkKfWu', 'ulID': '5416', 'tmst': 4089120481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5416', 'time': '13:38:32.571873188', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.082047700, PUSH_DATA,TOKEN:8140,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': '8140', 'tmst': 4089627298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8140', 'time': '13:38:33.082047700', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.416791439,PULL_RESP,TOKEN:4509, Downlink:{'downlinkId': '4509', 'uplinkId': '8140', 'tmst': 4090627298, 'items': [{'phyPayload': 'YNYAAAKgBQAvknLV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:33.421461582,TX_ACK,TOKEN:4509,Gateway:0001000000000003
Timestamp:13:38:33.457513570, PUSH_DATA,TOKEN:2be4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEuk6', 'ulID': '2be4', 'tmst': 4090005501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2be4', 'time': '13:38:33.457513570', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.494408369, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': '44d2', 'tmst': 4090043941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d2', 'time': '13:38:33.494408369', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.500490903, PUSH_DATA,TOKEN:0cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': '0cec', 'tmst': 4090043663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cec', 'time': '13:38:33.500490903', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.685392856, PUSH_DATA,TOKEN:ddad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'ddad', 'tmst': 4090234176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddad', 'time': '13:38:33.685392856', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.688584089, PUSH_DATA,TOKEN:e0b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'e0b9', 'tmst': 4090234082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0b9', 'time': '13:38:33.688584089', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:33.821729898,PULL_RESP,TOKEN:9068, Downlink:{'downlinkId': '9068', 'uplinkId': '44d2', 'tmst': 4091043941, 'items': [{'phyPayload': 'YBUBAAKgAwAJBxdP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:33.826459407,TX_ACK,TOKEN:9068,Gateway:0001000000000002
Timestamp:13:38:34.023486375,PULL_RESP,TOKEN:72fd, Downlink:{'downlinkId': '72fd', 'uplinkId': 'e0b9', 'tmst': 4091234082, 'items': [{'phyPayload': 'YNkAAAKgAQDFtpeF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:34.028141021,TX_ACK,TOKEN:72fd,Gateway:0001000000000003
Timestamp:13:38:35.496277809, PUSH_DATA,TOKEN:4a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '4a79', 'tmst': 4092045688, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a79', 'time': '13:38:35.496277809', 'rssi': -78, 'snr': 39.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:35.837611198,PULL_RESP,TOKEN:a2ac, Downlink:{'downlinkId': 'a2ac', 'uplinkId': '4a79', 'tmst': 4093045688, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:35.842392921,TX_ACK,TOKEN:a2ac,Gateway:0001000000000003
Timestamp:13:38:36.073753356, PUSH_DATA,TOKEN:d9a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': 'd9a8', 'tmst': 4092623479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9a8', 'time': '13:38:36.073753356', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.077923536, PUSH_DATA,TOKEN:9a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '9a03', 'tmst': 4092623262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a03', 'time': '13:38:36.077923536', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.323108911, PUSH_DATA,TOKEN:ebda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'ebda', 'tmst': 4092867728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebda', 'time': '13:38:36.323108911', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.325549840, PUSH_DATA,TOKEN:bcfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'bcfd', 'tmst': 4092867575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcfd', 'time': '13:38:36.325549840', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.328191995, PUSH_DATA,TOKEN:cfe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'cfe9', 'tmst': 4092867856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe9', 'time': '13:38:36.328191995', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.416369199,PULL_RESP,TOKEN:9a1c, Downlink:{'downlinkId': '9a1c', 'uplinkId': '9a03', 'tmst': 4093623262, 'items': [{'phyPayload': 'YC8AAAKgBgAM8VQP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.420989274,TX_ACK,TOKEN:9a1c,Gateway:0001000000000001
Timestamp:13:38:36.488215446, PUSH_DATA,TOKEN:b524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': 'b524', 'tmst': 4093034488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b524', 'time': '13:38:36.488215446', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.493068695, PUSH_DATA,TOKEN:ff37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': 'ff37', 'tmst': 4093034100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff37', 'time': '13:38:36.493068695', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.570175170, PUSH_DATA,TOKEN:64b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjmu0/', 'ulID': '64b4', 'tmst': 4093117445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64b4', 'time': '13:38:36.570175170', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:36.675146579,PULL_RESP,TOKEN:04f9, Downlink:{'downlinkId': '04f9', 'uplinkId': 'bcfd', 'tmst': 4093867575, 'items': [{'phyPayload': 'YA4BAAKgBwDUYZGh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.679916858,TX_ACK,TOKEN:04f9,Gateway:0001000000000002
Timestamp:13:38:36.826171875,PULL_RESP,TOKEN:1b95, Downlink:{'downlinkId': '1b95', 'uplinkId': 'ff37', 'tmst': 4094034100, 'items': [{'phyPayload': 'YHEBAAKgBADyzHR4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.830863952,TX_ACK,TOKEN:1b95,Gateway:0001000000000003
