spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:05:50:58.772467374, PUSH_DATA,TOKEN:eb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': 'eb52', 'tmst': 2305777461, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb52', 'time': '05:50:58.772467374', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:50:58.779143810, PUSH_DATA,TOKEN:4ff2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '4ff2', 'tmst': 2305777670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff2', 'time': '05:50:58.779143810', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:50:59.118086576,PULL_RESP,TOKEN:1abe, Downlink:{'downlinkId': '1abe', 'uplinkId': 'eb52', 'tmst': 2306777461, 'items': [{'phyPayload': 'YJUAAAKgAAC40OyO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:50:59.122843265,TX_ACK,TOKEN:1abe,Gateway:0001000000000001
Timestamp:05:51:03.937140941, PUSH_DATA,TOKEN:8066,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '8066', 'tmst': 2310941522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8066', 'time': '05:51:03.937140941', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:04.282986640,PULL_RESP,TOKEN:7515, Downlink:{'downlinkId': '7515', 'uplinkId': '8066', 'tmst': 2311941522, 'items': [{'phyPayload': 'YAoAAAKgAACISbku', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:04.287676095,TX_ACK,TOKEN:7515,Gateway:0001000000000003
Timestamp:05:51:10.449212074, PUSH_DATA,TOKEN:753b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': '753b', 'tmst': 2317453585, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753b', 'time': '05:51:10.449212074', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:10.786256074,PULL_RESP,TOKEN:571d, Downlink:{'downlinkId': '571d', 'uplinkId': '753b', 'tmst': 2318453585, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:10.791154384,TX_ACK,TOKEN:571d,Gateway:0001000000000001
Timestamp:05:51:12.435193777, PUSH_DATA,TOKEN:8c9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '8c9d', 'tmst': 2319443628, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c9d', 'time': '05:51:12.435193777', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:12.437886476, PUSH_DATA,TOKEN:4045,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '4045', 'tmst': 2319444008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4045', 'time': '05:51:12.437886476', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:12.440571069, PUSH_DATA,TOKEN:6e6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '6e6c', 'tmst': 2319443892, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e6c', 'time': '05:51:12.440571069', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:12.788637876,PULL_RESP,TOKEN:3b49, Downlink:{'downlinkId': '3b49', 'uplinkId': '8c9d', 'tmst': 2320443628, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:12.793316602,TX_ACK,TOKEN:3b49,Gateway:0001000000000003
Timestamp:05:51:19.180929660, PUSH_DATA,TOKEN:ea54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': 'ea54', 'tmst': 2326183888, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea54', 'time': '05:51:19.180929660', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:19.532336950,PULL_RESP,TOKEN:1ea3, Downlink:{'downlinkId': '1ea3', 'uplinkId': 'ea54', 'tmst': 2327183888, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:19.537136077,TX_ACK,TOKEN:1ea3,Gateway:0001000000000002
Timestamp:05:51:22.185946941, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'a89a', 'tmst': 2329194984, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a89a', 'time': '05:51:22.185946941', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:22.188068628, PUSH_DATA,TOKEN:c193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'c193', 'tmst': 2329194709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c193', 'time': '05:51:22.188068628', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:22.190543413, PUSH_DATA,TOKEN:ec10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'ec10', 'tmst': 2329194320, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec10', 'time': '05:51:22.190543413', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:22.539851903,PULL_RESP,TOKEN:4430, Downlink:{'downlinkId': '4430', 'uplinkId': 'ec10', 'tmst': 2330194320, 'items': [{'phyPayload': 'YFUBAAKgAADIYZPP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:22.544636011,TX_ACK,TOKEN:4430,Gateway:0001000000000002
Timestamp:05:51:24.816222667, PUSH_DATA,TOKEN:7f47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '7f47', 'tmst': 2331820782, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f47', 'time': '05:51:24.816222667', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:25.159781217,PULL_RESP,TOKEN:9669, Downlink:{'downlinkId': '9669', 'uplinkId': '7f47', 'tmst': 2332820782, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:25.164455175,TX_ACK,TOKEN:9669,Gateway:0001000000000003
Timestamp:05:51:26.800507545, PUSH_DATA,TOKEN:d159,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': 'd159', 'tmst': 2333807274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd159', 'time': '05:51:26.800507545', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:26.804739475, PUSH_DATA,TOKEN:3d47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '3d47', 'tmst': 2333807533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d47', 'time': '05:51:26.804739475', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:26.812473297, PUSH_DATA,TOKEN:94c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '94c9', 'tmst': 2333807432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c9', 'time': '05:51:26.812473297', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:27.135895967,PULL_RESP,TOKEN:7c75, Downlink:{'downlinkId': '7c75', 'uplinkId': 'd159', 'tmst': 2334807274, 'items': [{'phyPayload': 'YFoAAAKgAQA4UQxH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:27.140506982,TX_ACK,TOKEN:7c75,Gateway:0001000000000002
Timestamp:05:51:29.639655351, PUSH_DATA,TOKEN:36ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': '36ea', 'tmst': 2336645075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36ea', 'time': '05:51:29.639655351', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:29.644211769, PUSH_DATA,TOKEN:6921,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': '6921', 'tmst': 2336645403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6921', 'time': '05:51:29.644211769', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:29.981205701,PULL_RESP,TOKEN:1d6d, Downlink:{'downlinkId': '1d6d', 'uplinkId': '36ea', 'tmst': 2337645075, 'items': [{'phyPayload': 'YEwBAAKgAQA6sqIw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:29.986051797,TX_ACK,TOKEN:1d6d,Gateway:0001000000000001
Timestamp:05:51:40.051873445, PUSH_DATA,TOKEN:102a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': '102a', 'tmst': 2347051625, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '102a', 'time': '05:51:40.051873445', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:40.397823095,PULL_RESP,TOKEN:c298, Downlink:{'downlinkId': 'c298', 'uplinkId': '102a', 'tmst': 2348051625, 'items': [{'phyPayload': 'YPkAAAKgAADkkYFr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:40.402482032,TX_ACK,TOKEN:c298,Gateway:0001000000000003
Timestamp:05:51:42.358611822, PUSH_DATA,TOKEN:79d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa1e/t', 'ulID': '79d8', 'tmst': 2349362918, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d8', 'time': '05:51:42.358611822', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:42.361493825, PUSH_DATA,TOKEN:95f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa1e/t', 'ulID': '95f9', 'tmst': 2349363224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95f9', 'time': '05:51:42.361493825', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:42.456681489, PUSH_DATA,TOKEN:1f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeR0r8', 'ulID': '1f67', 'tmst': 2349456741, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f67', 'time': '05:51:42.456681489', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:42.706179857,PULL_RESP,TOKEN:cd02, Downlink:{'downlinkId': 'cd02', 'uplinkId': '79d8', 'tmst': 2350362918, 'items': [{'phyPayload': 'YEEAAAKgAAA9NLPj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:42.710941791,TX_ACK,TOKEN:cd02,Gateway:0001000000000001
Timestamp:05:51:42.789994239,PULL_RESP,TOKEN:0886, Downlink:{'downlinkId': '0886', 'uplinkId': '1f67', 'tmst': 2350456741, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:42.794999837,TX_ACK,TOKEN:0886,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:51:42.796245813,PULL_RESP,TOKEN:0886, Downlink:{'downlinkId': '0886', 'uplinkId': '1f67', 'tmst': 2351456741, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:42.800932168,TX_ACK,TOKEN:0886,Gateway:0001000000000001
Timestamp:05:51:46.249061822, PUSH_DATA,TOKEN:aee6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': 'aee6', 'tmst': 2353257657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aee6', 'time': '05:51:46.249061822', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:46.591477394,PULL_RESP,TOKEN:84ce, Downlink:{'downlinkId': '84ce', 'uplinkId': 'aee6', 'tmst': 2354257657, 'items': [{'phyPayload': 'YAoAAAKgAQCITl+8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:46.596238374,TX_ACK,TOKEN:84ce,Gateway:0001000000000003
Timestamp:05:51:52.246161699, PUSH_DATA,TOKEN:b730,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': 'b730', 'tmst': 2359249271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b730', 'time': '05:51:52.246161699', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:52.599422216,PULL_RESP,TOKEN:9722, Downlink:{'downlinkId': '9722', 'uplinkId': 'b730', 'tmst': 2360249271, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:52.604053497,TX_ACK,TOKEN:9722,Gateway:0001000000000003
Timestamp:05:51:56.731554031, PUSH_DATA,TOKEN:5e09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '5e09', 'tmst': 2363738213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e09', 'time': '05:51:56.731554031', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:56.734160900, PUSH_DATA,TOKEN:169c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '169c', 'tmst': 2363738079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169c', 'time': '05:51:56.734160900', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:56.739769935, PUSH_DATA,TOKEN:1ad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '1ad1', 'tmst': 2363738306, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ad1', 'time': '05:51:56.739769935', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:57.051724672,PULL_RESP,TOKEN:61fb, Downlink:{'downlinkId': '61fb', 'uplinkId': '169c', 'tmst': 2364738079, 'items': [{'phyPayload': 'YBcBAAKgAACS/iqv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:57.056487798,TX_ACK,TOKEN:61fb,Gateway:0001000000000001
Timestamp:05:51:58.475033283, PUSH_DATA,TOKEN:857e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': '857e', 'tmst': 2365482136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '857e', 'time': '05:51:58.475033283', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:58.817617177,PULL_RESP,TOKEN:93ec, Downlink:{'downlinkId': '93ec', 'uplinkId': '857e', 'tmst': 2366482136, 'items': [{'phyPayload': 'YCYBAAKgAACsiuiB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:58.822411537,TX_ACK,TOKEN:93ec,Gateway:0001000000000001
Timestamp:05:52:00.579857110, PUSH_DATA,TOKEN:e53d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'e53d', 'tmst': 2367582465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e53d', 'time': '05:52:00.579857110', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:00.927777767,PULL_RESP,TOKEN:2eb0, Downlink:{'downlinkId': '2eb0', 'uplinkId': 'e53d', 'tmst': 2368582465, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:52:00.932367086,TX_ACK,TOKEN:2eb0,Gateway:0001000000000002
