spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:58:20.072376489, PUSH_DATA,TOKEN:a839,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': 'a839', 'tmst': 4067865316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a839', 'time': '10:58:20.072376489', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:23.060381889, PUSH_DATA,TOKEN:184a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '184a', 'tmst': 4070846270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '184a', 'time': '10:58:23.060381889', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:23.199256658, PUSH_DATA,TOKEN:424f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJnxeE', 'ulID': '424f', 'tmst': 4070983494, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '424f', 'time': '10:58:23.199256658', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:23.411805629,PULL_RESP,TOKEN:2b0c, Downlink:{'downlinkId': '2b0c', 'uplinkId': '184a', 'tmst': 4071846270, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:23.416533231,TX_ACK,TOKEN:2b0c,Gateway:0001000000000001
Timestamp:10:58:25.016501426, PUSH_DATA,TOKEN:0e7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '0e7b', 'tmst': 4072803164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e7b', 'time': '10:58:25.016501426', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:25.367772102,PULL_RESP,TOKEN:8816, Downlink:{'downlinkId': '8816', 'uplinkId': '0e7b', 'tmst': 4073803164, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:25.372675418,TX_ACK,TOKEN:8816,Gateway:0001000000000001
Timestamp:10:58:27.025950908, PUSH_DATA,TOKEN:55d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd5axB', 'ulID': '55d7', 'tmst': 4074810388, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55d7', 'time': '10:58:27.025950908', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:27.694360256, PUSH_DATA,TOKEN:bb41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'bb41', 'tmst': 4075486169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb41', 'time': '10:58:27.694360256', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:28.040255069,PULL_RESP,TOKEN:3876, Downlink:{'downlinkId': '3876', 'uplinkId': 'bb41', 'tmst': 4076486169, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:28.045048952,TX_ACK,TOKEN:3876,Gateway:0001000000000001
Timestamp:10:58:29.033999919, PUSH_DATA,TOKEN:6151,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '6151', 'tmst': 4076826451, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6151', 'time': '10:58:29.033999919', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:30.132494449, PUSH_DATA,TOKEN:8f59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '8f59', 'tmst': 4077916367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f59', 'time': '10:58:30.132494449', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:30.473119735,PULL_RESP,TOKEN:cb16, Downlink:{'downlinkId': 'cb16', 'uplinkId': '8f59', 'tmst': 4078916367, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:30.477783203,TX_ACK,TOKEN:cb16,Gateway:0001000000000001
Timestamp:10:58:35.270724773, PUSH_DATA,TOKEN:f9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'f9a1', 'tmst': 4083063413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a1', 'time': '10:58:35.270724773', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:35.624426364,PULL_RESP,TOKEN:c7ef, Downlink:{'downlinkId': 'c7ef', 'uplinkId': 'f9a1', 'tmst': 4084063413, 'items': [{'phyPayload': 'YB8AAAKgAgD73cgh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:35.629114389,TX_ACK,TOKEN:c7ef,Gateway:0001000000000001
Timestamp:10:58:37.228707075, PUSH_DATA,TOKEN:e913,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'e913', 'tmst': 4085021693, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e913', 'time': '10:58:37.228707075', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:37.437384366, PUSH_DATA,TOKEN:4ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKiV', 'ulID': '4ee6', 'tmst': 4085223114, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee6', 'time': '10:58:37.437384366', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:38.875600099, PUSH_DATA,TOKEN:ae38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': 'ae38', 'tmst': 4086665722, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae38', 'time': '10:58:38.875600099', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:43.391382455, PUSH_DATA,TOKEN:4139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '4139', 'tmst': 4091179297, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4139', 'time': '10:58:43.391382455', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:43.750338315,PULL_RESP,TOKEN:fece, Downlink:{'downlinkId': 'fece', 'uplinkId': '4139', 'tmst': 4092179297, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:43.755032539,TX_ACK,TOKEN:fece,Gateway:0001000000000001
Timestamp:10:58:51.469422340, PUSH_DATA,TOKEN:4659,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADse+B4', 'ulID': '4659', 'tmst': 4099259052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4659', 'time': '10:58:51.469422340', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:55.177878141, PUSH_DATA,TOKEN:a992,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxcjQ3', 'ulID': 'a992', 'tmst': 4102970014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a992', 'time': '10:58:55.177878141', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:07.896738767, PUSH_DATA,TOKEN:6abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '6abe', 'tmst': 4115685179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6abe', 'time': '10:59:07.896738767', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:08.233222484,PULL_RESP,TOKEN:8027, Downlink:{'downlinkId': '8027', 'uplinkId': '6abe', 'tmst': 4116685179, 'items': [{'phyPayload': 'YEIAAAKgAQAGu7cw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:08.237889289,TX_ACK,TOKEN:8027,Gateway:0001000000000001
Timestamp:10:59:08.874662637, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpM5Bx', 'ulID': '40cb', 'tmst': 4116661596, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cb', 'time': '10:59:08.874662637', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:19.940987825, PUSH_DATA,TOKEN:62e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9uBdI', 'ulID': '62e8', 'tmst': 4127733775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e8', 'time': '10:59:19.940987825', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:22.148684740, PUSH_DATA,TOKEN:3f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '3f4b', 'tmst': 4129935282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f4b', 'time': '10:59:22.148684740', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:22.425203323, PUSH_DATA,TOKEN:31a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': '31a9', 'tmst': 4130213429, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31a9', 'time': '10:59:22.425203323', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:22.496687173,PULL_RESP,TOKEN:9d64, Downlink:{'downlinkId': '9d64', 'uplinkId': '3f4b', 'tmst': 4130935282, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:22.501404523,TX_ACK,TOKEN:9d64,Gateway:0001000000000001
Timestamp:10:59:24.732264995, PUSH_DATA,TOKEN:c5f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'c5f2', 'tmst': 4132520909, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f2', 'time': '10:59:24.732264995', 'rssi': -96, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:25.074689626,PULL_RESP,TOKEN:df99, Downlink:{'downlinkId': 'df99', 'uplinkId': 'c5f2', 'tmst': 4133520909, 'items': [{'phyPayload': 'YIwAAAKgAACDLAYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:25.079482555,TX_ACK,TOKEN:df99,Gateway:0001000000000001
Timestamp:10:59:25.170274734, PUSH_DATA,TOKEN:9157,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWIbSe', 'ulID': '9157', 'tmst': 4132958172, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9157', 'time': '10:59:25.170274734', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:26.488204002, PUSH_DATA,TOKEN:ffd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'ffd3', 'tmst': 4134279322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd3', 'time': '10:59:26.488204002', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:26.737434625, PUSH_DATA,TOKEN:9045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJtxTX', 'ulID': '9045', 'tmst': 4134523442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9045', 'time': '10:59:26.737434625', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:26.844558954,PULL_RESP,TOKEN:4167, Downlink:{'downlinkId': '4167', 'uplinkId': 'ffd3', 'tmst': 4135279322, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:26.849257946,TX_ACK,TOKEN:4167,Gateway:0001000000000001
Timestamp:10:59:27.323870658, PUSH_DATA,TOKEN:2c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMFhW2', 'ulID': '2c14', 'tmst': 4135114130, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c14', 'time': '10:59:27.323870658', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:29.509572982, PUSH_DATA,TOKEN:cdd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'cdd5', 'tmst': 4137302796, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd5', 'time': '10:59:29.509572982', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:29.879376173,PULL_RESP,TOKEN:c535, Downlink:{'downlinkId': 'c535', 'uplinkId': 'cdd5', 'tmst': 4138302796, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:29.884046077,TX_ACK,TOKEN:c535,Gateway:0001000000000001
Timestamp:10:59:33.255964756, PUSH_DATA,TOKEN:a7d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACS7/pY', 'ulID': 'a7d1', 'tmst': 4141041212, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d1', 'time': '10:59:33.255964756', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.523436307, PUSH_DATA,TOKEN:d411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'd411', 'tmst': 4141314886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd411', 'time': '10:59:33.523436307', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.860464334,PULL_RESP,TOKEN:27a9, Downlink:{'downlinkId': '27a9', 'uplinkId': 'd411', 'tmst': 4142314886, 'items': [{'phyPayload': 'YBMBAAKgAQDKZC+n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:33.865162849,TX_ACK,TOKEN:27a9,Gateway:0001000000000001
Timestamp:10:59:36.581138372, PUSH_DATA,TOKEN:dc9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': 'dc9f', 'tmst': 4144366123, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9f', 'time': '10:59:36.581138372', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:36.935331106,PULL_RESP,TOKEN:bef4, Downlink:{'downlinkId': 'bef4', 'uplinkId': 'dc9f', 'tmst': 4145366123, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:36.940066576,TX_ACK,TOKEN:bef4,Gateway:0001000000000001
Timestamp:10:59:40.529962062, PUSH_DATA,TOKEN:1dcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': '1dcb', 'tmst': 4148316806, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dcb', 'time': '10:59:40.529962062', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:40.863183259,PULL_RESP,TOKEN:ba33, Downlink:{'downlinkId': 'ba33', 'uplinkId': '1dcb', 'tmst': 4149316806, 'items': [{'phyPayload': 'YH0BAAKgAAAE3qgz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:40.868122816,TX_ACK,TOKEN:ba33,Gateway:0001000000000001
Timestamp:10:59:42.108325004, PUSH_DATA,TOKEN:3d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '3d7f', 'tmst': 4149891886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7f', 'time': '10:59:42.108325004', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:42.457522153,PULL_RESP,TOKEN:b99b, Downlink:{'downlinkId': 'b99b', 'uplinkId': '3d7f', 'tmst': 4150891886, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:42.462261199,TX_ACK,TOKEN:b99b,Gateway:0001000000000001
