spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:43:38.436407089, PUSH_DATA,TOKEN:b7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'b7cc', 'tmst': 1809426115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7cc', 'time': '16:43:38.436407089', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:38.594050884,PULL_RESP,TOKEN:45df, Downlink:{'downlinkId': '45df', 'uplinkId': '3138', 'tmst': 1810240959, 'items': [{'phyPayload': 'YK4AAAKgBQAFtxBv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:38.598661661,TX_ACK,TOKEN:45df,Gateway:0001000000000001
Timestamp:16:43:38.783702135,PULL_RESP,TOKEN:452d, Downlink:{'downlinkId': '452d', 'uplinkId': 'b7cc', 'tmst': 1810426115, 'items': [{'phyPayload': 'YAMAAAKgBQCUenXI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:38.788439989,TX_ACK,TOKEN:452d,Gateway:0001000000000001
Timestamp:16:43:39.064084053, PUSH_DATA,TOKEN:dc87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': 'dc87', 'tmst': 1810050616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc87', 'time': '16:43:39.064084053', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:39.415368795,PULL_RESP,TOKEN:026d, Downlink:{'downlinkId': '026d', 'uplinkId': 'dc87', 'tmst': 1811050616, 'items': [{'phyPayload': 'YF8BAAKgAwAIRzvN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:39.419991016,TX_ACK,TOKEN:026d,Gateway:0001000000000001
Timestamp:16:43:39.832494497, PUSH_DATA,TOKEN:e1f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': 'e1f8', 'tmst': 1810826803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1f8', 'time': '16:43:39.832494497', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:40.185675859,PULL_RESP,TOKEN:345c, Downlink:{'downlinkId': '345c', 'uplinkId': 'e1f8', 'tmst': 1811826803, 'items': [{'phyPayload': 'YGQBAAKgBQDtU+yz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:40.190427780,TX_ACK,TOKEN:345c,Gateway:0001000000000001
Timestamp:16:43:40.480647802, PUSH_DATA,TOKEN:6258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzsekB', 'ulID': '6258', 'tmst': 1811467523, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6258', 'time': '16:43:40.480647802', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:40.814256668,PULL_RESP,TOKEN:d2db, Downlink:{'downlinkId': 'd2db', 'uplinkId': '6258', 'tmst': 1812467523, 'items': [{'phyPayload': 'YGABAAKgCQArLoEd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:40.816825389, PUSH_DATA,TOKEN:9dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXwupW', 'ulID': '9dcd', 'tmst': 1811805861, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dcd', 'time': '16:43:40.816825389', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:40.821556806,TX_ACK,TOKEN:d2db,Gateway:0001000000000001
Timestamp:16:43:44.926674127, PUSH_DATA,TOKEN:c417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRruEM', 'ulID': 'c417', 'tmst': 1815915290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c417', 'time': '16:43:44.926674127', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:46.204486370, PUSH_DATA,TOKEN:92ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': '92ab', 'tmst': 1817191785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ab', 'time': '16:43:46.204486370', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:46.550814390,PULL_RESP,TOKEN:c5a1, Downlink:{'downlinkId': 'c5a1', 'uplinkId': '92ab', 'tmst': 1818191785, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:46.555510759,TX_ACK,TOKEN:c5a1,Gateway:0001000000000001
Timestamp:16:43:46.942991018, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '42f0', 'tmst': 1817934343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f0', 'time': '16:43:46.942991018', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:47.281931877,PULL_RESP,TOKEN:9a49, Downlink:{'downlinkId': '9a49', 'uplinkId': '42f0', 'tmst': 1818934343, 'items': [{'phyPayload': 'YA0BAAKgAgC2doB4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:47.286732673,TX_ACK,TOKEN:9a49,Gateway:0001000000000001
Timestamp:16:43:49.511712789, PUSH_DATA,TOKEN:2eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '2eca', 'tmst': 1820501456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eca', 'time': '16:43:49.511712789', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:49.863826274,PULL_RESP,TOKEN:4426, Downlink:{'downlinkId': '4426', 'uplinkId': '2eca', 'tmst': 1821501456, 'items': [{'phyPayload': 'YC4AAAKgBADt93bQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:49.868511915,TX_ACK,TOKEN:4426,Gateway:0001000000000001
Timestamp:16:43:49.979678153, PUSH_DATA,TOKEN:02a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '02a4', 'tmst': 1820965409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a4', 'time': '16:43:49.979678153', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:50.105490922, PUSH_DATA,TOKEN:f7bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': 'f7bc', 'tmst': 1821097339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7bc', 'time': '16:43:50.105490922', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:51.113548517, PUSH_DATA,TOKEN:1b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '1b82', 'tmst': 1822102591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b82', 'time': '16:43:51.113548517', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:51.240919351, PUSH_DATA,TOKEN:360b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '360b', 'tmst': 1822232122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '360b', 'time': '16:43:51.240919351', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:51.578797340,PULL_RESP,TOKEN:7660, Downlink:{'downlinkId': '7660', 'uplinkId': '360b', 'tmst': 1823232122, 'items': [{'phyPayload': 'YG4AAAKgCABio3Vc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:51.583516836,TX_ACK,TOKEN:7660,Gateway:0001000000000001
Timestamp:16:43:51.659377813, PUSH_DATA,TOKEN:bc67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkSWl', 'ulID': 'bc67', 'tmst': 1822650564, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc67', 'time': '16:43:51.659377813', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:51.907770872, PUSH_DATA,TOKEN:4473,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMIWrw', 'ulID': '4473', 'tmst': 1822895431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4473', 'time': '16:43:51.907770872', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:52.445195436, PUSH_DATA,TOKEN:3320,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': '3320', 'tmst': 1823438783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3320', 'time': '16:43:52.445195436', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:53.302815675, PUSH_DATA,TOKEN:fa14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': 'fa14', 'tmst': 1824288079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa14', 'time': '16:43:53.302815675', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:54.439229011, PUSH_DATA,TOKEN:185d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': '185d', 'tmst': 1825433387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185d', 'time': '16:43:54.439229011', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:54.787911891,PULL_RESP,TOKEN:f280, Downlink:{'downlinkId': 'f280', 'uplinkId': '185d', 'tmst': 1826433387, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:54.792662382,TX_ACK,TOKEN:f280,Gateway:0001000000000001
Timestamp:16:43:54.817606449, PUSH_DATA,TOKEN:6cb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '6cb5', 'tmst': 1825809678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb5', 'time': '16:43:54.817606449', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:55.125101089, PUSH_DATA,TOKEN:2a30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '2a30', 'tmst': 1826115091, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a30', 'time': '16:43:55.125101089', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:55.470473766,PULL_RESP,TOKEN:c4e6, Downlink:{'downlinkId': 'c4e6', 'uplinkId': '2a30', 'tmst': 1827115091, 'items': [{'phyPayload': 'YIIBAAKgCQC2O/gS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:55.475097417,TX_ACK,TOKEN:c4e6,Gateway:0001000000000001
Timestamp:16:43:55.983997106, PUSH_DATA,TOKEN:cdbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': 'cdbd', 'tmst': 1826969107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbd', 'time': '16:43:55.983997106', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:56.331096410,PULL_RESP,TOKEN:6b88, Downlink:{'downlinkId': '6b88', 'uplinkId': 'cdbd', 'tmst': 1827969107, 'items': [{'phyPayload': 'YAYAAAKgBACZWCgr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:56.335744857,TX_ACK,TOKEN:6b88,Gateway:0001000000000001
Timestamp:16:43:58.182813167, PUSH_DATA,TOKEN:db0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzA7vG', 'ulID': 'db0f', 'tmst': 1829173615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0f', 'time': '16:43:58.182813167', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:58.641327857, PUSH_DATA,TOKEN:90db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo2QQX', 'ulID': '90db', 'tmst': 1829630367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90db', 'time': '16:43:58.641327857', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:59.350260257, PUSH_DATA,TOKEN:2592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '2592', 'tmst': 1830343740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2592', 'time': '16:43:59.350260257', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:43:59.695674419,PULL_RESP,TOKEN:b2f3, Downlink:{'downlinkId': 'b2f3', 'uplinkId': '2592', 'tmst': 1831343740, 'items': [{'phyPayload': 'YEAAAAKgAgCjQq7X', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:43:59.700397253,TX_ACK,TOKEN:b2f3,Gateway:0001000000000001
Timestamp:16:43:59.908269166, PUSH_DATA,TOKEN:801c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '801c', 'tmst': 1830899470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '801c', 'time': '16:43:59.908269166', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:00.126250743, PUSH_DATA,TOKEN:4f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWZu8Q', 'ulID': '4f9b', 'tmst': 1831113985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f9b', 'time': '16:44:00.126250743', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:00.246579408,PULL_RESP,TOKEN:ba22, Downlink:{'downlinkId': 'ba22', 'uplinkId': '801c', 'tmst': 1831899470, 'items': [{'phyPayload': 'YC4BAAKgAwAW3GjC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:00.251286268,TX_ACK,TOKEN:ba22,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:00.253041982,PULL_RESP,TOKEN:ba22, Downlink:{'downlinkId': 'ba22', 'uplinkId': '801c', 'tmst': 1832899470, 'items': [{'phyPayload': 'YC4BAAKgAwAW3GjC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:00.257822275,TX_ACK,TOKEN:ba22,Gateway:0001000000000001
Timestamp:16:44:01.022928476, PUSH_DATA,TOKEN:9e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '9e85', 'tmst': 1832007682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e85', 'time': '16:44:01.022928476', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:01.355327844,PULL_RESP,TOKEN:4b5b, Downlink:{'downlinkId': '4b5b', 'uplinkId': '9e85', 'tmst': 1833007682, 'items': [{'phyPayload': 'YHcAAAKgAQCWwKjw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:01.360195159,TX_ACK,TOKEN:4b5b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:01.362100601,PULL_RESP,TOKEN:4b5b, Downlink:{'downlinkId': '4b5b', 'uplinkId': '9e85', 'tmst': 1834007682, 'items': [{'phyPayload': 'YHcAAAKgAQCWwKjw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:01.366946458,TX_ACK,TOKEN:4b5b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:01.399429559, PUSH_DATA,TOKEN:a75a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUWCtK', 'ulID': 'a75a', 'tmst': 1832390046, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75a', 'time': '16:44:01.399429559', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:04.047477483, PUSH_DATA,TOKEN:eceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': 'eceb', 'tmst': 1835039018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eceb', 'time': '16:44:04.047477483', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
