spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:13:42:40.519575595, PUSH_DATA,TOKEN:379b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '379b', 'tmst': 542753951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379b', 'time': '13:42:40.519575595', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:40.523610830, PUSH_DATA,TOKEN:2028,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '2028', 'tmst': 542754019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2028', 'time': '13:42:40.523610830', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:40.551129817, PUSH_DATA,TOKEN:2c08,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': '2c08', 'tmst': 542779059, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c08', 'time': '13:42:40.551129817', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:43.078808069, PUSH_DATA,TOKEN:808c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': '808c', 'tmst': 545313095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '808c', 'time': '13:42:43.078808069', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:46.757249355, PUSH_DATA,TOKEN:c18f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMjZh+', 'ulID': 'c18f', 'tmst': 548987248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c18f', 'time': '13:42:46.757249355', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:47.110021591,PULL_RESP,TOKEN:c611, Downlink:{'downlinkId': 'c611', 'uplinkId': 'c18f', 'tmst': 549987248, 'items': [{'phyPayload': 'YOwBAAKgAwAelJOc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:47.114868879,TX_ACK,TOKEN:c611,Gateway:0001000000000002
Timestamp:13:42:49.338373899, PUSH_DATA,TOKEN:32bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTwgpM', 'ulID': '32bd', 'tmst': 551575888, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32bd', 'time': '13:42:49.338373899', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:49.348236799, PUSH_DATA,TOKEN:914d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '914d', 'tmst': 551585443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '914d', 'time': '13:42:49.348236799', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:49.356260776, PUSH_DATA,TOKEN:aaed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'aaed', 'tmst': 551585965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaed', 'time': '13:42:49.356260776', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:49.665225505,PULL_RESP,TOKEN:fec5, Downlink:{'downlinkId': 'fec5', 'uplinkId': '32bd', 'tmst': 552575888, 'items': [{'phyPayload': 'YPEBAAKgAADGpjh6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:49.670148134,TX_ACK,TOKEN:fec5,Gateway:0001000000000001
Timestamp:13:42:49.672732353,PULL_RESP,TOKEN:3bee, Downlink:{'downlinkId': '3bee', 'uplinkId': 'aaed', 'tmst': 552585965, 'items': [{'phyPayload': 'YA0BAAKgAAAvBOMp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:49.677431821,TX_ACK,TOKEN:3bee,Gateway:0001000000000002
Timestamp:13:42:49.963698625, PUSH_DATA,TOKEN:de01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'de01', 'tmst': 552193099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de01', 'time': '13:42:49.963698625', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.105108737, PUSH_DATA,TOKEN:55be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABorOaJ', 'ulID': '55be', 'tmst': 552336488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55be', 'time': '13:42:50.105108737', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.108147621, PUSH_DATA,TOKEN:9700,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABorOaJ', 'ulID': '9700', 'tmst': 552336839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9700', 'time': '13:42:50.108147621', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.320712566,PULL_RESP,TOKEN:a9bd, Downlink:{'downlinkId': 'a9bd', 'uplinkId': 'de01', 'tmst': 553193099, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:50.325448274,TX_ACK,TOKEN:a9bd,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:42:50.327258110,PULL_RESP,TOKEN:a9bd, Downlink:{'downlinkId': 'a9bd', 'uplinkId': 'de01', 'tmst': 554193099, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:50.331941127,TX_ACK,TOKEN:a9bd,Gateway:0001000000000002
Timestamp:13:42:50.352984189, PUSH_DATA,TOKEN:8301,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '8301', 'tmst': 552583091, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8301', 'time': '13:42:50.352984189', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.360285043, PUSH_DATA,TOKEN:4d7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '4d7f', 'tmst': 552593913, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d7f', 'time': '13:42:50.360285043', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.362277030, PUSH_DATA,TOKEN:9284,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '9284', 'tmst': 552594241, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9284', 'time': '13:42:50.362277030', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.369049310, PUSH_DATA,TOKEN:1ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '1ab2', 'tmst': 552593553, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab2', 'time': '13:42:50.369049310', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:50.704557180,PULL_RESP,TOKEN:3b5b, Downlink:{'downlinkId': '3b5b', 'uplinkId': '8301', 'tmst': 553583091, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:50.709333658,TX_ACK,TOKEN:3b5b,Gateway:0001000000000003
Timestamp:13:42:50.936687231, PUSH_DATA,TOKEN:ac46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi4Jcy', 'ulID': 'ac46', 'tmst': 553164898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac46', 'time': '13:42:50.936687231', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:51.344794988, PUSH_DATA,TOKEN:bb2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': 'bb2c', 'tmst': 553582000, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb2c', 'time': '13:42:51.344794988', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:51.347434759, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': 'd37c', 'tmst': 553582287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37c', 'time': '13:42:51.347434759', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:51.509278774, PUSH_DATA,TOKEN:bcd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6AqFN', 'ulID': 'bcd9', 'tmst': 553743273, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcd9', 'time': '13:42:51.509278774', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:51.693946838,PULL_RESP,TOKEN:a35f, Downlink:{'downlinkId': 'a35f', 'uplinkId': 'bb2c', 'tmst': 554582000, 'items': [{'phyPayload': 'YOoBAAKgAAAUdQSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:51.698921442,TX_ACK,TOKEN:a35f,Gateway:0001000000000003
Timestamp:13:42:52.122380495, PUSH_DATA,TOKEN:969b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': '969b', 'tmst': 554358284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '969b', 'time': '13:42:52.122380495', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:52.982218742, PUSH_DATA,TOKEN:3b40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '3b40', 'tmst': 555218278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b40', 'time': '13:42:52.982218742', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:52.984816074, PUSH_DATA,TOKEN:8914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '8914', 'tmst': 555217441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8914', 'time': '13:42:52.984816074', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:54.642466783, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDkC/d', 'ulID': '6d67', 'tmst': 556870450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d67', 'time': '13:42:54.642466783', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:55.158103942, PUSH_DATA,TOKEN:16c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '16c2', 'tmst': 557390903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16c2', 'time': '13:42:55.158103942', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:55.160704851, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '25ad', 'tmst': 557391263, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ad', 'time': '13:42:55.160704851', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:55.162958145, PUSH_DATA,TOKEN:c2a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'c2a8', 'tmst': 557391136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a8', 'time': '13:42:55.162958145', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:55.517653703,PULL_RESP,TOKEN:35b9, Downlink:{'downlinkId': '35b9', 'uplinkId': '16c2', 'tmst': 558390903, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:55.522388219,TX_ACK,TOKEN:35b9,Gateway:0001000000000002
Timestamp:13:42:55.632244348, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj8kEc', 'ulID': 'ae0f', 'tmst': 557870098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae0f', 'time': '13:42:55.632244348', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:55.637762308, PUSH_DATA,TOKEN:2740,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj8kEc', 'ulID': '2740', 'tmst': 557870343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2740', 'time': '13:42:55.637762308', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.022302865, PUSH_DATA,TOKEN:9342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '9342', 'tmst': 558258610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9342', 'time': '13:42:56.022302865', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.024609088, PUSH_DATA,TOKEN:f340,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'f340', 'tmst': 558258659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f340', 'time': '13:42:56.024609088', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.031799077, PUSH_DATA,TOKEN:88ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '88ae', 'tmst': 558258443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ae', 'time': '13:42:56.031799077', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.169648647, PUSH_DATA,TOKEN:6c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': '6c5b', 'tmst': 558406798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5b', 'time': '13:42:56.169648647', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.171768665, PUSH_DATA,TOKEN:2a28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': '2a28', 'tmst': 558406903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a28', 'time': '13:42:56.171768665', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.179046869, PUSH_DATA,TOKEN:3534,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': '3534', 'tmst': 558406864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3534', 'time': '13:42:56.179046869', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.361243486,PULL_RESP,TOKEN:0cc5, Downlink:{'downlinkId': '0cc5', 'uplinkId': '88ae', 'tmst': 559258443, 'items': [{'phyPayload': 'YFQBAAKgAQD+KwFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:56.366124868,TX_ACK,TOKEN:0cc5,Gateway:0001000000000003
Timestamp:13:42:56.589284181, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '16cb', 'tmst': 558822989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16cb', 'time': '13:42:56.589284181', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:56.941723346,PULL_RESP,TOKEN:7a5e, Downlink:{'downlinkId': '7a5e', 'uplinkId': '16cb', 'tmst': 559822989, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:56.946460247,TX_ACK,TOKEN:7a5e,Gateway:0001000000000002
Timestamp:13:42:58.374788522, PUSH_DATA,TOKEN:d052,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'd052', 'tmst': 560605371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd052', 'time': '13:42:58.374788522', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
