spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:01:44:37.084148645,TX_ACK,TOKEN:6071,Gateway:0001000000000001
Timestamp:01:44:39.653653621, PUSH_DATA,TOKEN:cfba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': 'cfba', 'tmst': 2703913760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfba', 'time': '01:44:39.653653621', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:40.006328105,PULL_RESP,TOKEN:219f, Downlink:{'downlinkId': '219f', 'uplinkId': 'cfba', 'tmst': 2704913760, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:40.011007547,TX_ACK,TOKEN:219f,Gateway:0001000000000003
Timestamp:01:44:41.939237356, PUSH_DATA,TOKEN:7004,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '7004', 'tmst': 2706199090, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7004', 'time': '01:44:41.939237356', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:42.282319545,PULL_RESP,TOKEN:4c44, Downlink:{'downlinkId': '4c44', 'uplinkId': '7004', 'tmst': 2707199090, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:42.287080287,TX_ACK,TOKEN:4c44,Gateway:0001000000000002
Timestamp:01:44:53.310407400, PUSH_DATA,TOKEN:1f04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': '1f04', 'tmst': 2717568203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f04', 'time': '01:44:53.310407400', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:53.313986301, PUSH_DATA,TOKEN:a60c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'a60c', 'tmst': 2717567744, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a60c', 'time': '01:44:53.313986301', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:53.643807411,PULL_RESP,TOKEN:cd5f, Downlink:{'downlinkId': 'cd5f', 'uplinkId': 'a60c', 'tmst': 2718567744, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:53.648512840,TX_ACK,TOKEN:cd5f,Gateway:0001000000000002
Timestamp:01:45:00.199129343, PUSH_DATA,TOKEN:9561,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '9561', 'tmst': 2724455127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9561', 'time': '01:45:00.199129343', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:00.201273202, PUSH_DATA,TOKEN:3b65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '3b65', 'tmst': 2724455298, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b65', 'time': '01:45:00.201273202', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:00.209032535, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '1b3f', 'tmst': 2724455427, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3f', 'time': '01:45:00.209032535', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:00.586178779,PULL_RESP,TOKEN:c36d, Downlink:{'downlinkId': 'c36d', 'uplinkId': '9561', 'tmst': 2725455127, 'items': [{'phyPayload': 'YIsBAAKgAADzT3DD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:00.590838909,TX_ACK,TOKEN:c36d,Gateway:0001000000000003
Timestamp:01:45:02.735511064, PUSH_DATA,TOKEN:5e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '5e08', 'tmst': 2726997128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e08', 'time': '01:45:02.735511064', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:02.738425254, PUSH_DATA,TOKEN:a1cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'a1cf', 'tmst': 2726997311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1cf', 'time': '01:45:02.738425254', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.150046110,PULL_RESP,TOKEN:c321, Downlink:{'downlinkId': 'c321', 'uplinkId': '5e08', 'tmst': 2727997128, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:03.154788732,TX_ACK,TOKEN:c321,Gateway:0001000000000001
Timestamp:01:45:04.872994661, PUSH_DATA,TOKEN:d5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZDFv5', 'ulID': 'd5f6', 'tmst': 2729133176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f6', 'time': '01:45:04.872994661', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:05.227506875,PULL_RESP,TOKEN:4b49, Downlink:{'downlinkId': '4b49', 'uplinkId': 'd5f6', 'tmst': 2730133176, 'items': [{'phyPayload': 'YHUAAAKgAAC/6sKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:05.232397079,TX_ACK,TOKEN:4b49,Gateway:0001000000000001
Timestamp:01:45:07.120411634, PUSH_DATA,TOKEN:a390,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwshgt', 'ulID': 'a390', 'tmst': 2731376243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a390', 'time': '01:45:07.120411634', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.475399494,PULL_RESP,TOKEN:5cb0, Downlink:{'downlinkId': '5cb0', 'uplinkId': 'a390', 'tmst': 2732376243, 'items': [{'phyPayload': 'YKwBAAKgAQCxJafS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:07.479999780,TX_ACK,TOKEN:5cb0,Gateway:0001000000000001
Timestamp:01:45:09.655027866, PUSH_DATA,TOKEN:b602,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': 'b602', 'tmst': 2733914487, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b602', 'time': '01:45:09.655027866', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:09.658310413, PUSH_DATA,TOKEN:9401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': '9401', 'tmst': 2733914617, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9401', 'time': '01:45:09.658310413', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:10.021980762,PULL_RESP,TOKEN:ec18, Downlink:{'downlinkId': 'ec18', 'uplinkId': 'b602', 'tmst': 2734914487, 'items': [{'phyPayload': 'YKABAAKgAAAsTfEh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:10.026721000,TX_ACK,TOKEN:ec18,Gateway:0001000000000003
Timestamp:01:45:17.744502544, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'd90c', 'tmst': 2741998493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd90c', 'time': '01:45:17.744502544', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:18.108666419,PULL_RESP,TOKEN:62d0, Downlink:{'downlinkId': '62d0', 'uplinkId': 'd90c', 'tmst': 2742998493, 'items': [{'phyPayload': 'YCwAAAKgAACFVZ4b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:18.113381385,TX_ACK,TOKEN:62d0,Gateway:0001000000000003
Timestamp:01:45:18.479629278, PUSH_DATA,TOKEN:fcf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': 'fcf5', 'tmst': 2742731638, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf5', 'time': '01:45:18.479629278', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:18.822903871,PULL_RESP,TOKEN:43ac, Downlink:{'downlinkId': '43ac', 'uplinkId': 'fcf5', 'tmst': 2743731638, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:18.827569246,TX_ACK,TOKEN:43ac,Gateway:0001000000000002
Timestamp:01:45:19.313442468, PUSH_DATA,TOKEN:4c5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '4c5b', 'tmst': 2743570690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c5b', 'time': '01:45:19.313442468', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:19.644676923,PULL_RESP,TOKEN:bba9, Downlink:{'downlinkId': 'bba9', 'uplinkId': '4c5b', 'tmst': 2744570690, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:19.649393320,TX_ACK,TOKEN:bba9,Gateway:0001000000000003
Timestamp:01:45:21.385733366, PUSH_DATA,TOKEN:2a09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '2a09', 'tmst': 2745644418, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a09', 'time': '01:45:21.385733366', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.388249158, PUSH_DATA,TOKEN:d9ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': 'd9ff', 'tmst': 2745644644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ff', 'time': '01:45:21.388249158', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.393345832, PUSH_DATA,TOKEN:ff7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': 'ff7c', 'tmst': 2745644093, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff7c', 'time': '01:45:21.393345832', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.573354721, PUSH_DATA,TOKEN:8f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': '8f3a', 'tmst': 2745835601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f3a', 'time': '01:45:21.573354721', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.578715562, PUSH_DATA,TOKEN:3345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': '3345', 'tmst': 2745834959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3345', 'time': '01:45:21.578715562', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.581240892, PUSH_DATA,TOKEN:3cc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': '3cc7', 'tmst': 2745835324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cc7', 'time': '01:45:21.581240892', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:21.726005315,PULL_RESP,TOKEN:bb64, Downlink:{'downlinkId': 'bb64', 'uplinkId': 'd9ff', 'tmst': 2746644644, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:21.730753660,TX_ACK,TOKEN:bb64,Gateway:0001000000000001
Timestamp:01:45:21.927323818,PULL_RESP,TOKEN:064f, Downlink:{'downlinkId': '064f', 'uplinkId': '8f3a', 'tmst': 2746835601, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:21.932015657,TX_ACK,TOKEN:064f,Gateway:0001000000000002
Timestamp:01:45:25.785926818, PUSH_DATA,TOKEN:e83b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhox3C', 'ulID': 'e83b', 'tmst': 2750047174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e83b', 'time': '01:45:25.785926818', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:26.136642932,PULL_RESP,TOKEN:e01d, Downlink:{'downlinkId': 'e01d', 'uplinkId': 'e83b', 'tmst': 2751047174, 'items': [{'phyPayload': 'YPIBAAKgAQATqjAp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:26.141377925,TX_ACK,TOKEN:e01d,Gateway:0001000000000002
Timestamp:01:45:26.288040161, PUSH_DATA,TOKEN:ecea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'ecea', 'tmst': 2750547887, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecea', 'time': '01:45:26.288040161', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:26.628419160,PULL_RESP,TOKEN:e52d, Downlink:{'downlinkId': 'e52d', 'uplinkId': 'ecea', 'tmst': 2751547887, 'items': [{'phyPayload': 'YNsAAAKgAACzLIJt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:26.633196115,TX_ACK,TOKEN:e52d,Gateway:0001000000000001
Timestamp:01:45:29.093756675, PUSH_DATA,TOKEN:b3be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAziFrb', 'ulID': 'b3be', 'tmst': 2753354110, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3be', 'time': '01:45:29.093756675', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:29.101934194, PUSH_DATA,TOKEN:818d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAziFrb', 'ulID': '818d', 'tmst': 2753353565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '818d', 'time': '01:45:29.101934194', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:29.441619396,PULL_RESP,TOKEN:d823, Downlink:{'downlinkId': 'd823', 'uplinkId': '818d', 'tmst': 2754353565, 'items': [{'phyPayload': 'YO0AAAKgAADurGXh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:29.446385860,TX_ACK,TOKEN:d823,Gateway:0001000000000003
Timestamp:01:45:30.684090614, PUSH_DATA,TOKEN:8216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '8216', 'tmst': 2754945894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8216', 'time': '01:45:30.684090614', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:30.689200878, PUSH_DATA,TOKEN:d97f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': 'd97f', 'tmst': 2754946483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd97f', 'time': '01:45:30.689200878', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:30.696381568, PUSH_DATA,TOKEN:0303,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '0303', 'tmst': 2754946242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0303', 'time': '01:45:30.696381568', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:31.039723634,PULL_RESP,TOKEN:4e24, Downlink:{'downlinkId': '4e24', 'uplinkId': '8216', 'tmst': 2755945894, 'items': [{'phyPayload': 'YHgAAAKgAABWVpAV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:31.044447183,TX_ACK,TOKEN:4e24,Gateway:0001000000000001
