spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:37:52.088320732, PUSH_DATA,TOKEN:e1a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': 'e1a4', 'tmst': 2421503215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1a4', 'time': '07:37:52.088320732', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:37:54.815068244, PUSH_DATA,TOKEN:2a8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv4m6d', 'ulID': '2a8c', 'tmst': 2424233082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a8c', 'time': '07:37:54.815068244', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:00.783000469, PUSH_DATA,TOKEN:e703,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': 'e703', 'tmst': 2430205933, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e703', 'time': '07:38:00.783000469', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:00.785933732, PUSH_DATA,TOKEN:b5d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': 'b5d7', 'tmst': 2430206225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5d7', 'time': '07:38:00.785933732', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:01.138990402,PULL_RESP,TOKEN:e12a, Downlink:{'downlinkId': 'e12a', 'uplinkId': 'e703', 'tmst': 2431205933, 'items': [{'phyPayload': 'YN0AAAKgBABBLF+b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:01.143647432,TX_ACK,TOKEN:e12a,Gateway:0001000000000002
Timestamp:07:38:07.643500804, PUSH_DATA,TOKEN:04c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '04c4', 'tmst': 2437066341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04c4', 'time': '07:38:07.643500804', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:07.646038055, PUSH_DATA,TOKEN:5d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '5d15', 'tmst': 2437066547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d15', 'time': '07:38:07.646038055', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:07.987630605,PULL_RESP,TOKEN:9813, Downlink:{'downlinkId': '9813', 'uplinkId': '04c4', 'tmst': 2438066341, 'items': [{'phyPayload': 'YJwAAAKgAwCNc7ut', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:07.992334604,TX_ACK,TOKEN:9813,Gateway:0001000000000003
Timestamp:07:38:11.031228780, PUSH_DATA,TOKEN:e005,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': 'e005', 'tmst': 2440450616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e005', 'time': '07:38:11.031228780', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.033345222, PUSH_DATA,TOKEN:d432,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': 'd432', 'tmst': 2440450497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd432', 'time': '07:38:11.033345222', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.036148309, PUSH_DATA,TOKEN:09ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': '09ec', 'tmst': 2440450274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ec', 'time': '07:38:11.036148309', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.091076135, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '00b5', 'tmst': 2440511113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00b5', 'time': '07:38:11.091076135', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.426895618,PULL_RESP,TOKEN:7458, Downlink:{'downlinkId': '7458', 'uplinkId': '00b5', 'tmst': 2441511113, 'items': [{'phyPayload': 'YC8BAAKgAgAt60EQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:11.431562423,TX_ACK,TOKEN:7458,Gateway:0001000000000003
Timestamp:07:38:11.621611595, PUSH_DATA,TOKEN:8855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': '8855', 'tmst': 2441042574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8855', 'time': '07:38:11.621611595', 'rssi': -69, 'snr': 48.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.962489366,PULL_RESP,TOKEN:6a14, Downlink:{'downlinkId': '6a14', 'uplinkId': '8855', 'tmst': 2442042574, 'items': [{'phyPayload': 'YHYAAAKgBACrwnc0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:11.967126607,TX_ACK,TOKEN:6a14,Gateway:0001000000000001
Timestamp:07:38:14.083023071, PUSH_DATA,TOKEN:886f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '886f', 'tmst': 2443504945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '886f', 'time': '07:38:14.083023071', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.085706472, PUSH_DATA,TOKEN:583e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '583e', 'tmst': 2443505181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '583e', 'time': '07:38:14.085706472', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.090561628, PUSH_DATA,TOKEN:4636,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '4636', 'tmst': 2443504590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4636', 'time': '07:38:14.090561628', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.847926378, PUSH_DATA,TOKEN:435f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': '435f', 'tmst': 2444271180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '435f', 'time': '07:38:14.847926378', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.850602865, PUSH_DATA,TOKEN:d147,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': 'd147', 'tmst': 2444271370, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd147', 'time': '07:38:14.850602865', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.858198642, PUSH_DATA,TOKEN:242e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '242e', 'tmst': 2444283216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '242e', 'time': '07:38:14.858198642', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.865547657, PUSH_DATA,TOKEN:5c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '5c88', 'tmst': 2444283071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c88', 'time': '07:38:14.865547657', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:15.193587064,PULL_RESP,TOKEN:cc9b, Downlink:{'downlinkId': 'cc9b', 'uplinkId': '5c88', 'tmst': 2445283071, 'items': [{'phyPayload': 'YL0AAAKgAwCyyf1/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:15.198197364,TX_ACK,TOKEN:cc9b,Gateway:0001000000000001
Timestamp:07:38:19.874543428, PUSH_DATA,TOKEN:aa28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': 'aa28', 'tmst': 2449295812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa28', 'time': '07:38:19.874543428', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:19.877225160, PUSH_DATA,TOKEN:1781,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '1781', 'tmst': 2449295520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1781', 'time': '07:38:19.877225160', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:20.221234321,PULL_RESP,TOKEN:e969, Downlink:{'downlinkId': 'e969', 'uplinkId': '1781', 'tmst': 2450295520, 'items': [{'phyPayload': 'YDgBAAKgBABe+Hsg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:20.225980520,TX_ACK,TOKEN:e969,Gateway:0001000000000003
Timestamp:07:38:20.482204914, PUSH_DATA,TOKEN:5359,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '5359', 'tmst': 2449904146, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5359', 'time': '07:38:20.482204914', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:20.768582344, PUSH_DATA,TOKEN:6a0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JDpU', 'ulID': '6a0a', 'tmst': 2450191881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a0a', 'time': '07:38:20.768582344', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:20.812631368,PULL_RESP,TOKEN:4af6, Downlink:{'downlinkId': '4af6', 'uplinkId': '5359', 'tmst': 2450904146, 'items': [{'phyPayload': 'YNQAAAKgAgD0QJAR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:20.817303657,TX_ACK,TOKEN:4af6,Gateway:0001000000000002
Timestamp:07:38:22.254595041, PUSH_DATA,TOKEN:e6f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': 'e6f2', 'tmst': 2451675187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6f2', 'time': '07:38:22.254595041', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:22.601366996,PULL_RESP,TOKEN:6409, Downlink:{'downlinkId': '6409', 'uplinkId': 'e6f2', 'tmst': 2452675187, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:22.606038093,TX_ACK,TOKEN:6409,Gateway:0001000000000003
Timestamp:07:38:26.521449804, PUSH_DATA,TOKEN:61b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '61b8', 'tmst': 2455945577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b8', 'time': '07:38:26.521449804', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:26.524434089, PUSH_DATA,TOKEN:aca8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'aca8', 'tmst': 2455945863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aca8', 'time': '07:38:26.524434089', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:26.867685317,PULL_RESP,TOKEN:fad5, Downlink:{'downlinkId': 'fad5', 'uplinkId': '61b8', 'tmst': 2456945577, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:26.872306585,TX_ACK,TOKEN:fad5,Gateway:0001000000000001
Timestamp:07:38:26.891472578, PUSH_DATA,TOKEN:eeef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': 'eeef', 'tmst': 2456314016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeef', 'time': '07:38:26.891472578', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:26.895625829, PUSH_DATA,TOKEN:07bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '07bf', 'tmst': 2456314150, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07bf', 'time': '07:38:26.895625829', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.235900878,PULL_RESP,TOKEN:c43c, Downlink:{'downlinkId': 'c43c', 'uplinkId': 'eeef', 'tmst': 2457314016, 'items': [{'phyPayload': 'YIsBAAKgAgADE0RM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:27.240595579,TX_ACK,TOKEN:c43c,Gateway:0001000000000003
Timestamp:07:38:27.523087978, PUSH_DATA,TOKEN:362b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': '362b', 'tmst': 2456938370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '362b', 'time': '07:38:27.523087978', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.939433813, PUSH_DATA,TOKEN:ed92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'ed92', 'tmst': 2457364378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed92', 'time': '07:38:27.939433813', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.941966772, PUSH_DATA,TOKEN:ce41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'ce41', 'tmst': 2457363940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce41', 'time': '07:38:27.941966772', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.944581270, PUSH_DATA,TOKEN:b35c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'b35c', 'tmst': 2457364632, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b35c', 'time': '07:38:27.944581270', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:30.639600515, PUSH_DATA,TOKEN:a37f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9mmgJ', 'ulID': 'a37f', 'tmst': 2460063173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37f', 'time': '07:38:30.639600515', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:31.578945398, PUSH_DATA,TOKEN:0072,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '0072', 'tmst': 2461003369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0072', 'time': '07:38:31.578945398', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:31.583747625, PUSH_DATA,TOKEN:136b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '136b', 'tmst': 2461003543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '136b', 'time': '07:38:31.583747625', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:31.919081449,PULL_RESP,TOKEN:4f47, Downlink:{'downlinkId': '4f47', 'uplinkId': '0072', 'tmst': 2462003369, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:31.923780202,TX_ACK,TOKEN:4f47,Gateway:0001000000000001
Timestamp:07:38:36.801743984, PUSH_DATA,TOKEN:5ddc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': '5ddc', 'tmst': 2466220993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ddc', 'time': '07:38:36.801743984', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
