spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:18:35:25.172578811,TX_ACK,TOKEN:6570,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:35:25.173837661,PULL_RESP,TOKEN:6570, Downlink:{'downlinkId': '6570', 'uplinkId': '0583', 'tmst': 1719582593, 'items': [{'phyPayload': 'YCQBAAKgBgB5l3nc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:25.178554296,TX_ACK,TOKEN:6570,Gateway:0001000000000001
Timestamp:18:35:26.292655706, PUSH_DATA,TOKEN:db06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXYKxQ', 'ulID': 'db06', 'tmst': 1719046375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db06', 'time': '18:35:26.292655706', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:29.506989955, PUSH_DATA,TOKEN:6581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': '6581', 'tmst': 1722258320, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6581', 'time': '18:35:29.506989955', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:29.838172435,PULL_RESP,TOKEN:bbc6, Downlink:{'downlinkId': 'bbc6', 'uplinkId': '6581', 'tmst': 1723258320, 'items': [{'phyPayload': 'YH0BAAKgAgDJs1RB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:29.842815399,TX_ACK,TOKEN:bbc6,Gateway:0001000000000001
Timestamp:18:35:30.934521198, PUSH_DATA,TOKEN:e45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'e45e', 'tmst': 1723681857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e45e', 'time': '18:35:30.934521198', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:31.274269342,PULL_RESP,TOKEN:84a7, Downlink:{'downlinkId': '84a7', 'uplinkId': 'e45e', 'tmst': 1724681857, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:31.278936862,TX_ACK,TOKEN:84a7,Gateway:0001000000000001
Timestamp:18:35:41.451037406, PUSH_DATA,TOKEN:208f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': '208f', 'tmst': 1734207080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208f', 'time': '18:35:41.451037406', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:41.799982070,PULL_RESP,TOKEN:3ce2, Downlink:{'downlinkId': '3ce2', 'uplinkId': '208f', 'tmst': 1735207080, 'items': [{'phyPayload': 'YAcBAAKgAwDd6A6E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:41.804848432,TX_ACK,TOKEN:3ce2,Gateway:0001000000000001
Timestamp:18:35:44.368269443, PUSH_DATA,TOKEN:d51d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'd51d', 'tmst': 1737123689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51d', 'time': '18:35:44.368269443', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:44.722625494,PULL_RESP,TOKEN:baeb, Downlink:{'downlinkId': 'baeb', 'uplinkId': 'd51d', 'tmst': 1738123689, 'items': [{'phyPayload': 'YEAAAAKgAgCjQq7X', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:44.727426767,TX_ACK,TOKEN:baeb,Gateway:0001000000000001
Timestamp:18:35:45.986211538, PUSH_DATA,TOKEN:1b42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '1b42', 'tmst': 1738739493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b42', 'time': '18:35:45.986211538', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:48.884293794, PUSH_DATA,TOKEN:0ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '0ab9', 'tmst': 1741636508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab9', 'time': '18:35:48.884293794', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:49.071791648, PUSH_DATA,TOKEN:ce5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABphvrh', 'ulID': 'ce5f', 'tmst': 1741827261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5f', 'time': '18:35:49.071791648', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:49.234998464,PULL_RESP,TOKEN:fcdc, Downlink:{'downlinkId': 'fcdc', 'uplinkId': '0ab9', 'tmst': 1742636508, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:49.239705324,TX_ACK,TOKEN:fcdc,Gateway:0001000000000001
Timestamp:18:35:49.620379447, PUSH_DATA,TOKEN:0f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': '0f03', 'tmst': 1742375003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f03', 'time': '18:35:49.620379447', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:50.658669233, PUSH_DATA,TOKEN:7e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '7e50', 'tmst': 1743407955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e50', 'time': '18:35:50.658669233', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:51.068753004,PULL_RESP,TOKEN:9bd9, Downlink:{'downlinkId': '9bd9', 'uplinkId': '7e50', 'tmst': 1744407955, 'items': [{'phyPayload': 'YEUBAAKgBQDYW9Rs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:51.073466300,TX_ACK,TOKEN:9bd9,Gateway:0001000000000001
Timestamp:18:35:51.107848405, PUSH_DATA,TOKEN:d358,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2v57', 'ulID': 'd358', 'tmst': 1743864465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd358', 'time': '18:35:51.107848405', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:51.295615434, PUSH_DATA,TOKEN:24d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANqS7A', 'ulID': '24d9', 'tmst': 1744043736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d9', 'time': '18:35:51.295615434', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:52.802736043, PUSH_DATA,TOKEN:dbff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIwZSl', 'ulID': 'dbff', 'tmst': 1745554955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbff', 'time': '18:35:52.802736043', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:53.880127191, PUSH_DATA,TOKEN:dfe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': 'dfe5', 'tmst': 1746629316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfe5', 'time': '18:35:53.880127191', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:54.256770610,PULL_RESP,TOKEN:2f7f, Downlink:{'downlinkId': '2f7f', 'uplinkId': 'dfe5', 'tmst': 1747629316, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:54.261476993,TX_ACK,TOKEN:2f7f,Gateway:0001000000000001
Timestamp:18:35:54.337541341, PUSH_DATA,TOKEN:66a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhpjtp', 'ulID': '66a1', 'tmst': 1747089058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a1', 'time': '18:35:54.337541341', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:54.806142091, PUSH_DATA,TOKEN:a3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'a3be', 'tmst': 1747553222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3be', 'time': '18:35:54.806142091', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:55.150430440,PULL_RESP,TOKEN:02b3, Downlink:{'downlinkId': '02b3', 'uplinkId': 'a3be', 'tmst': 1748553222, 'items': [{'phyPayload': 'YOAAAAKgAwCTDgzo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:55.155213117,TX_ACK,TOKEN:02b3,Gateway:0001000000000001
Timestamp:18:35:55.405264377, PUSH_DATA,TOKEN:9fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqxloo', 'ulID': '9fc3', 'tmst': 1748160796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc3', 'time': '18:35:55.405264377', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:55.414082050, PUSH_DATA,TOKEN:4d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '4d3d', 'tmst': 1748163468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3d', 'time': '18:35:55.414082050', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:55.745737314,PULL_RESP,TOKEN:8a6f, Downlink:{'downlinkId': '8a6f', 'uplinkId': '4d3d', 'tmst': 1749163468, 'items': [{'phyPayload': 'YFsBAAKgAwBEJ3GR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:55.750481605,TX_ACK,TOKEN:8a6f,Gateway:0001000000000001
Timestamp:18:35:57.567942142, PUSH_DATA,TOKEN:5b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2WCMc', 'ulID': '5b86', 'tmst': 1750320582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b86', 'time': '18:35:57.567942142', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:59.086576938, PUSH_DATA,TOKEN:6565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '6565', 'tmst': 1751833977, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6565', 'time': '18:35:59.086576938', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:59.437650680,PULL_RESP,TOKEN:3854, Downlink:{'downlinkId': '3854', 'uplinkId': '6565', 'tmst': 1752833977, 'items': [{'phyPayload': 'YB8BAAKgAQDTYaiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:59.442377805,TX_ACK,TOKEN:3854,Gateway:0001000000000001
Timestamp:18:36:02.365259170, PUSH_DATA,TOKEN:3f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOHK5K', 'ulID': '3f33', 'tmst': 1755121333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f33', 'time': '18:36:02.365259170', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:02.703376770,PULL_RESP,TOKEN:2540, Downlink:{'downlinkId': '2540', 'uplinkId': '3f33', 'tmst': 1756121333, 'items': [{'phyPayload': 'YO8BAAKgAwDDRgRx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:02.708060264,TX_ACK,TOKEN:2540,Gateway:0001000000000001
Timestamp:18:36:02.871699571, PUSH_DATA,TOKEN:c44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': 'c44e', 'tmst': 1755625044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44e', 'time': '18:36:02.871699571', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:03.519320011, PUSH_DATA,TOKEN:3642,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jFCE', 'ulID': '3642', 'tmst': 1756269799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3642', 'time': '18:36:03.519320011', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:04.235579490, PUSH_DATA,TOKEN:9f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '9f0a', 'tmst': 1756988834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f0a', 'time': '18:36:04.235579490', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:04.567296028,PULL_RESP,TOKEN:92de, Downlink:{'downlinkId': '92de', 'uplinkId': '9f0a', 'tmst': 1757988834, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:04.571983575,TX_ACK,TOKEN:92de,Gateway:0001000000000001
Timestamp:18:36:05.712231159, PUSH_DATA,TOKEN:e375,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwyyr0', 'ulID': 'e375', 'tmst': 1758465099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e375', 'time': '18:36:05.712231159', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:06.119604349, PUSH_DATA,TOKEN:c3c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKmxO', 'ulID': 'c3c2', 'tmst': 1758866924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c2', 'time': '18:36:06.119604349', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:06.462262630,PULL_RESP,TOKEN:0dd6, Downlink:{'downlinkId': '0dd6', 'uplinkId': 'c3c2', 'tmst': 1759866924, 'items': [{'phyPayload': 'YGABAAKgAwBnMS58', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:06.467058181,TX_ACK,TOKEN:0dd6,Gateway:0001000000000001
Timestamp:18:36:06.997657060, PUSH_DATA,TOKEN:5a80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABSt+N', 'ulID': '5a80', 'tmst': 1759754909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a80', 'time': '18:36:06.997657060', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.945848941, PUSH_DATA,TOKEN:07c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsb5e/', 'ulID': '07c0', 'tmst': 1760693382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c0', 'time': '18:36:07.945848941', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:08.792140960, PUSH_DATA,TOKEN:21aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': '21aa', 'tmst': 1761541966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21aa', 'time': '18:36:08.792140960', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.408229827, PUSH_DATA,TOKEN:7fc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB192K/', 'ulID': '7fc0', 'tmst': 1763163107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fc0', 'time': '18:36:10.408229827', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:11.506039381, PUSH_DATA,TOKEN:6ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtVVf4', 'ulID': '6ecc', 'tmst': 1764261340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ecc', 'time': '18:36:11.506039381', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:11.544819593, PUSH_DATA,TOKEN:fdd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'fdd9', 'tmst': 1764298419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdd9', 'time': '18:36:11.544819593', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
