spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:20:50:32.812475204,TX_ACK,TOKEN:c403,Gateway:0001000000000001
Timestamp:20:50:32.814295530,PULL_RESP,TOKEN:09a9, Downlink:{'downlinkId': '09a9', 'uplinkId': '4146', 'tmst': 3238928865, 'items': [{'phyPayload': 'YEcAAAKgBQA9xCtO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:32.818986177,TX_ACK,TOKEN:09a9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:32.820132493,PULL_RESP,TOKEN:09a9, Downlink:{'downlinkId': '09a9', 'uplinkId': '4146', 'tmst': 3239928865, 'items': [{'phyPayload': 'YEcAAAKgBQA9xCtO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:32.824776887,TX_ACK,TOKEN:09a9,Gateway:0001000000000001
Timestamp:20:50:33.446647405, PUSH_DATA,TOKEN:d1b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SugS', 'ulID': 'd1b6', 'tmst': 3238879142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b6', 'time': '20:50:33.446647405', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:33.763680934, PUSH_DATA,TOKEN:f845,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlnx0', 'ulID': 'f845', 'tmst': 3239201621, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f845', 'time': '20:50:33.763680934', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:33.767995119,PULL_RESP,TOKEN:cd16, Downlink:{'downlinkId': 'cd16', 'uplinkId': 'd1b6', 'tmst': 3239879142, 'items': [{'phyPayload': 'YDABAAKgBQCQwBNF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:33.772784948,TX_ACK,TOKEN:cd16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:33.774118900,PULL_RESP,TOKEN:cd16, Downlink:{'downlinkId': 'cd16', 'uplinkId': 'd1b6', 'tmst': 3240879142, 'items': [{'phyPayload': 'YDABAAKgBQCQwBNF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:33.778834104,TX_ACK,TOKEN:cd16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:34.310788154, PUSH_DATA,TOKEN:0edb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qCDz', 'ulID': '0edb', 'tmst': 3239741218, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edb', 'time': '20:50:34.310788154', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:34.642347335,PULL_RESP,TOKEN:9693, Downlink:{'downlinkId': '9693', 'uplinkId': '0edb', 'tmst': 3240741218, 'items': [{'phyPayload': 'YOEAAAKgAwD72knI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:34.647009849,TX_ACK,TOKEN:9693,Gateway:0001000000000001
Timestamp:20:50:34.828033685, PUSH_DATA,TOKEN:66d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '66d8', 'tmst': 3240260504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d8', 'time': '20:50:34.828033685', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:35.181916952,PULL_RESP,TOKEN:2036, Downlink:{'downlinkId': '2036', 'uplinkId': '66d8', 'tmst': 3241260504, 'items': [{'phyPayload': 'YAAAAAKgBABiEDXY', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:35.186973333,TX_ACK,TOKEN:2036,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:35.188592195,PULL_RESP,TOKEN:2036, Downlink:{'downlinkId': '2036', 'uplinkId': '66d8', 'tmst': 3242260504, 'items': [{'phyPayload': 'YAAAAAKgBABiEDXY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:35.193365812,TX_ACK,TOKEN:2036,Gateway:0001000000000001
Timestamp:20:50:35.337047815, PUSH_DATA,TOKEN:1f0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '1f0f', 'tmst': 3240765988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f0f', 'time': '20:50:35.337047815', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:36.484490156, PUSH_DATA,TOKEN:37b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkcBIg', 'ulID': '37b2', 'tmst': 3241921556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b2', 'time': '20:50:36.484490156', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:36.818070650,PULL_RESP,TOKEN:0587, Downlink:{'downlinkId': '0587', 'uplinkId': '37b2', 'tmst': 3242921556, 'items': [{'phyPayload': 'YOcBAAKgBgBVzJPx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:36.822730779,TX_ACK,TOKEN:0587,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:36.823631048,PULL_RESP,TOKEN:0587, Downlink:{'downlinkId': '0587', 'uplinkId': '37b2', 'tmst': 3243921556, 'items': [{'phyPayload': 'YOcBAAKgBgBVzJPx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:36.828262090,TX_ACK,TOKEN:0587,Gateway:0001000000000001
Timestamp:20:50:40.832584142, PUSH_DATA,TOKEN:81c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': '81c6', 'tmst': 3246262980, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c6', 'time': '20:50:40.832584142', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:41.119045734, PUSH_DATA,TOKEN:eb3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABoeoLo', 'ulID': 'eb3d', 'tmst': 3246555638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb3d', 'time': '20:50:41.119045734', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:41.247549533, PUSH_DATA,TOKEN:84cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': '84cb', 'tmst': 3246686095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84cb', 'time': '20:50:41.247549533', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:41.575165271, PUSH_DATA,TOKEN:1a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': '1a14', 'tmst': 3247010640, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a14', 'time': '20:50:41.575165271', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:41.590782880,PULL_RESP,TOKEN:2910, Downlink:{'downlinkId': '2910', 'uplinkId': '84cb', 'tmst': 3247686095, 'items': [{'phyPayload': 'YCwBAAKgAgAixr8j', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:41.595528841,TX_ACK,TOKEN:2910,Gateway:0001000000000001
Timestamp:20:50:41.923981666,PULL_RESP,TOKEN:23f8, Downlink:{'downlinkId': '23f8', 'uplinkId': '1a14', 'tmst': 3248010640, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:41.928770065,TX_ACK,TOKEN:23f8,Gateway:0001000000000001
Timestamp:20:50:42.353345632, PUSH_DATA,TOKEN:98d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrO/o/', 'ulID': '98d1', 'tmst': 3247786525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98d1', 'time': '20:50:42.353345632', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:44.720914125, PUSH_DATA,TOKEN:1b0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '1b0d', 'tmst': 3250156590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b0d', 'time': '20:50:44.720914125', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:44.738650083, PUSH_DATA,TOKEN:136a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRTFQg', 'ulID': '136a', 'tmst': 3250171618, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136a', 'time': '20:50:44.738650083', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:44.836447238, PUSH_DATA,TOKEN:0354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoaPEI', 'ulID': '0354', 'tmst': 3250270578, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0354', 'time': '20:50:44.836447238', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:46.702885866, PUSH_DATA,TOKEN:0aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwUrPl', 'ulID': '0aa8', 'tmst': 3252133913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa8', 'time': '20:50:46.702885866', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:46.851337909, PUSH_DATA,TOKEN:1a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx3qCn', 'ulID': '1a18', 'tmst': 3252281491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a18', 'time': '20:50:46.851337909', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:47.037595987,PULL_RESP,TOKEN:d84e, Downlink:{'downlinkId': 'd84e', 'uplinkId': '0aa8', 'tmst': 3253133913, 'items': [{'phyPayload': 'YPYAAAKgBgCBXyp7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:47.042376279,TX_ACK,TOKEN:d84e,Gateway:0001000000000001
Timestamp:20:50:47.192462921,PULL_RESP,TOKEN:1184, Downlink:{'downlinkId': '1184', 'uplinkId': '1a18', 'tmst': 3253281491, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:47.197212696,TX_ACK,TOKEN:1184,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:50:47.198689699,PULL_RESP,TOKEN:1184, Downlink:{'downlinkId': '1184', 'uplinkId': '1a18', 'tmst': 3254281491, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:47.203413724,TX_ACK,TOKEN:1184,Gateway:0001000000000001
Timestamp:20:50:50.647505998, PUSH_DATA,TOKEN:8432,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CE0P', 'ulID': '8432', 'tmst': 3256083566, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8432', 'time': '20:50:50.647505998', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:53.505277633, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '18ea', 'tmst': 3258934745, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ea', 'time': '20:50:53.505277633', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.112769365, PUSH_DATA,TOKEN:0a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '0a37', 'tmst': 3259548269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a37', 'time': '20:50:54.112769365', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.310231447, PUSH_DATA,TOKEN:f941,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': 'f941', 'tmst': 3259742127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f941', 'time': '20:50:54.310231447', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.558666706, PUSH_DATA,TOKEN:ea7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': 'ea7a', 'tmst': 3259989442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7a', 'time': '20:50:54.558666706', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.635950326, PUSH_DATA,TOKEN:07d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABhAspF', 'ulID': '07d5', 'tmst': 3260068978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d5', 'time': '20:50:54.635950326', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.899003744,PULL_RESP,TOKEN:7acd, Downlink:{'downlinkId': '7acd', 'uplinkId': 'ea7a', 'tmst': 3260989442, 'items': [{'phyPayload': 'YEcAAAKgBgAHarAH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:54.903694868,TX_ACK,TOKEN:7acd,Gateway:0001000000000001
Timestamp:20:50:56.584074020, PUSH_DATA,TOKEN:b88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': 'b88c', 'tmst': 3262019148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b88c', 'time': '20:50:56.584074020', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:56.622764587, PUSH_DATA,TOKEN:a0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': 'a0d2', 'tmst': 3262060814, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d2', 'time': '20:50:56.622764587', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:57.040281772, PUSH_DATA,TOKEN:a4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFot8h', 'ulID': 'a4bb', 'tmst': 3262470111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4bb', 'time': '20:50:57.040281772', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:58.378079891, PUSH_DATA,TOKEN:46b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlkHIe', 'ulID': '46b7', 'tmst': 3263811557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b7', 'time': '20:50:58.378079891', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:00.476197004, PUSH_DATA,TOKEN:254a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBNkar', 'ulID': '254a', 'tmst': 3265909267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254a', 'time': '20:51:00.476197004', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:00.820668458,PULL_RESP,TOKEN:3f17, Downlink:{'downlinkId': '3f17', 'uplinkId': '254a', 'tmst': 3266909267, 'items': [{'phyPayload': 'YAsBAAKgBADENlyy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:00.825481891,TX_ACK,TOKEN:3f17,Gateway:0001000000000001
Timestamp:20:51:01.163026094, PUSH_DATA,TOKEN:0bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '0bd6', 'tmst': 3266591473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd6', 'time': '20:51:01.163026094', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:02.181915760, PUSH_DATA,TOKEN:1f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLEyHT', 'ulID': '1f15', 'tmst': 3267610900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f15', 'time': '20:51:02.181915760', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
