spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:14:42:47.050364494, PUSH_DATA,TOKEN:507c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '507c', 'tmst': 3648631139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507c', 'time': '14:42:47.050364494', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:47.406510829,PULL_RESP,TOKEN:8b6c, Downlink:{'downlinkId': '8b6c', 'uplinkId': '507c', 'tmst': 3649631139, 'items': [{'phyPayload': 'YGwBAAKgAgCmnqk0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:47.411242008,TX_ACK,TOKEN:8b6c,Gateway:0001000000000001
Timestamp:14:42:47.465660095, PUSH_DATA,TOKEN:ed1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': 'ed1d', 'tmst': 3649039534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1d', 'time': '14:42:47.465660095', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:47.815235614,PULL_RESP,TOKEN:8563, Downlink:{'downlinkId': '8563', 'uplinkId': 'ed1d', 'tmst': 3650039534, 'items': [{'phyPayload': 'YJYAAAKgAgCMV5YW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:47.820036649,TX_ACK,TOKEN:8563,Gateway:0001000000000001
Timestamp:14:42:50.803507566, PUSH_DATA,TOKEN:f16b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'f16b', 'tmst': 3652379669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16b', 'time': '14:42:50.803507566', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:51.153090238,PULL_RESP,TOKEN:375c, Downlink:{'downlinkId': '375c', 'uplinkId': 'f16b', 'tmst': 3653379669, 'items': [{'phyPayload': 'YJIAAAKgBAC/mmWs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:51.157755851,TX_ACK,TOKEN:375c,Gateway:0001000000000001
Timestamp:14:42:52.242823362, PUSH_DATA,TOKEN:7dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '7dff', 'tmst': 3653823227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dff', 'time': '14:42:52.242823362', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:52.612347602,PULL_RESP,TOKEN:5a42, Downlink:{'downlinkId': '5a42', 'uplinkId': '7dff', 'tmst': 3654823227, 'items': [{'phyPayload': 'YDgAAAKgAwDS4S5Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:52.617171764,TX_ACK,TOKEN:5a42,Gateway:0001000000000001
Timestamp:14:42:52.748749494, PUSH_DATA,TOKEN:22d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '22d0', 'tmst': 3654324880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d0', 'time': '14:42:52.748749494', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:53.094565391,PULL_RESP,TOKEN:e016, Downlink:{'downlinkId': 'e016', 'uplinkId': '22d0', 'tmst': 3655324880, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:53.099344730,TX_ACK,TOKEN:e016,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:42:53.101245164,PULL_RESP,TOKEN:e016, Downlink:{'downlinkId': 'e016', 'uplinkId': '22d0', 'tmst': 3656324880, 'items': [{'phyPayload': 'YJcAAAKgAQBNelMA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:53.106037139,TX_ACK,TOKEN:e016,Gateway:0001000000000001
Timestamp:14:42:54.496023893, PUSH_DATA,TOKEN:836a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '836a', 'tmst': 3656079334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '836a', 'time': '14:42:54.496023893', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:00.702227115, PUSH_DATA,TOKEN:03cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '03cc', 'tmst': 3662282528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03cc', 'time': '14:43:00.702227115', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:01.340963602, PUSH_DATA,TOKEN:36d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '36d1', 'tmst': 3662922728, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d1', 'time': '14:43:01.340963602', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:01.699532508,PULL_RESP,TOKEN:b539, Downlink:{'downlinkId': 'b539', 'uplinkId': '36d1', 'tmst': 3663922728, 'items': [{'phyPayload': 'YEsAAAKgBACSvkPe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:01.704235792,TX_ACK,TOKEN:b539,Gateway:0001000000000001
Timestamp:14:43:02.129198551, PUSH_DATA,TOKEN:ccb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'ccb3', 'tmst': 3663705463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb3', 'time': '14:43:02.129198551', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:03.926831483, PUSH_DATA,TOKEN:15fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '15fe', 'tmst': 3665508418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fe', 'time': '14:43:03.926831483', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:04.278038978,PULL_RESP,TOKEN:5334, Downlink:{'downlinkId': '5334', 'uplinkId': '15fe', 'tmst': 3666508418, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:04.282790422,TX_ACK,TOKEN:5334,Gateway:0001000000000001
Timestamp:14:43:06.573652267, PUSH_DATA,TOKEN:c379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'c379', 'tmst': 3668150826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c379', 'time': '14:43:06.573652267', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:06.928539276,PULL_RESP,TOKEN:e425, Downlink:{'downlinkId': 'e425', 'uplinkId': 'c379', 'tmst': 3669150826, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:06.933573246, PUSH_DATA,TOKEN:9c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': '9c1a', 'tmst': 3668513424, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1a', 'time': '14:43:06.933573246', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:06.935998439,TX_ACK,TOKEN:e425,Gateway:0001000000000001
Timestamp:14:43:07.180570125, PUSH_DATA,TOKEN:b3ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzW4RY', 'ulID': 'b3ed', 'tmst': 3668760609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ed', 'time': '14:43:07.180570125', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:07.283301353,PULL_RESP,TOKEN:bf28, Downlink:{'downlinkId': 'bf28', 'uplinkId': '9c1a', 'tmst': 3669513424, 'items': [{'phyPayload': 'YB8BAAKgAgCo2KkL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:07.287990570,TX_ACK,TOKEN:bf28,Gateway:0001000000000001
Timestamp:14:43:11.627425432, PUSH_DATA,TOKEN:0774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlMygo', 'ulID': '0774', 'tmst': 3673205613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0774', 'time': '14:43:11.627425432', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:13.553965330, PUSH_DATA,TOKEN:6df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4mx4R', 'ulID': '6df4', 'tmst': 3675134900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df4', 'time': '14:43:13.553965330', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.482349872, PUSH_DATA,TOKEN:915e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADu4PeO', 'ulID': '915e', 'tmst': 3676061886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '915e', 'time': '14:43:14.482349872', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.778857946, PUSH_DATA,TOKEN:600e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '600e', 'tmst': 3676356394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600e', 'time': '14:43:14.778857946', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:15.132652282,PULL_RESP,TOKEN:e2ac, Downlink:{'downlinkId': 'e2ac', 'uplinkId': '600e', 'tmst': 3677356394, 'items': [{'phyPayload': 'YIMAAAKgAgDC9BL+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:15.137263536,TX_ACK,TOKEN:e2ac,Gateway:0001000000000001
Timestamp:14:43:15.167217493, PUSH_DATA,TOKEN:5d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': '5d82', 'tmst': 3676748656, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d82', 'time': '14:43:15.167217493', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:15.527498483,PULL_RESP,TOKEN:9e20, Downlink:{'downlinkId': '9e20', 'uplinkId': '5d82', 'tmst': 3677748656, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:15.532291889,TX_ACK,TOKEN:9e20,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:15.534056901,PULL_RESP,TOKEN:9e20, Downlink:{'downlinkId': '9e20', 'uplinkId': '5d82', 'tmst': 3678748656, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:15.538822650,TX_ACK,TOKEN:9e20,Gateway:0001000000000001
Timestamp:14:43:16.413504600, PUSH_DATA,TOKEN:dee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'dee0', 'tmst': 3677990094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee0', 'time': '14:43:16.413504600', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:16.761218309,PULL_RESP,TOKEN:423e, Downlink:{'downlinkId': '423e', 'uplinkId': 'dee0', 'tmst': 3678990094, 'items': [{'phyPayload': 'YAsBAAKgBADENlyy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:16.766026735,TX_ACK,TOKEN:423e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:16.768008470,PULL_RESP,TOKEN:423e, Downlink:{'downlinkId': '423e', 'uplinkId': 'dee0', 'tmst': 3679990094, 'items': [{'phyPayload': 'YAsBAAKgBADENlyy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:16.772855520,TX_ACK,TOKEN:423e,Gateway:0001000000000001
Timestamp:14:43:21.366644620, PUSH_DATA,TOKEN:f01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACAGbH7', 'ulID': 'f01a', 'tmst': 3682940097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f01a', 'time': '14:43:21.366644620', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.463710308, PUSH_DATA,TOKEN:c0bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': 'c0bd', 'tmst': 3686044010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0bd', 'time': '14:43:24.463710308', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.691668033, PUSH_DATA,TOKEN:cdd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlGHnv', 'ulID': 'cdd6', 'tmst': 3686268842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd6', 'time': '14:43:24.691668033', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:26.728784561, PUSH_DATA,TOKEN:bb90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'bb90', 'tmst': 3688302571, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb90', 'time': '14:43:26.728784561', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.080218791,PULL_RESP,TOKEN:9091, Downlink:{'downlinkId': '9091', 'uplinkId': 'bb90', 'tmst': 3689302571, 'items': [{'phyPayload': 'YBQAAAKgAQCM2D2i', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:27.084815025,TX_ACK,TOKEN:9091,Gateway:0001000000000001
Timestamp:14:43:27.087470054, PUSH_DATA,TOKEN:4f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzY2/C', 'ulID': '4f58', 'tmst': 3688666284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f58', 'time': '14:43:27.087470054', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:28.553273200, PUSH_DATA,TOKEN:aa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': 'aa02', 'tmst': 3690136074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa02', 'time': '14:43:28.553273200', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:28.896944522,PULL_RESP,TOKEN:a5ab, Downlink:{'downlinkId': 'a5ab', 'uplinkId': 'aa02', 'tmst': 3691136074, 'items': [{'phyPayload': 'YG0BAAKgAwCzqfyE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:28.901660203,TX_ACK,TOKEN:a5ab,Gateway:0001000000000001
Timestamp:14:43:30.311913728, PUSH_DATA,TOKEN:4541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '4541', 'tmst': 3691888982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4541', 'time': '14:43:30.311913728', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:30.664385080,PULL_RESP,TOKEN:29ad, Downlink:{'downlinkId': '29ad', 'uplinkId': '4541', 'tmst': 3692888982, 'items': [{'phyPayload': 'YIkAAAKgAwDj+RYR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:30.669279336,TX_ACK,TOKEN:29ad,Gateway:0001000000000001
Timestamp:14:43:30.749011516, PUSH_DATA,TOKEN:484c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlr7rV', 'ulID': '484c', 'tmst': 3692332303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484c', 'time': '14:43:30.749011516', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:32.985427618, PUSH_DATA,TOKEN:4047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPJHV', 'ulID': '4047', 'tmst': 3694559037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4047', 'time': '14:43:32.985427618', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
