spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:08:29:15.331202268, PUSH_DATA,TOKEN:77ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': '77ff', 'tmst': 709130585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ff', 'time': '08:29:15.331202268', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:15.518526077, PUSH_DATA,TOKEN:c06c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': 'c06c', 'tmst': 709313736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06c', 'time': '08:29:15.518526077', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:15.864994049, PUSH_DATA,TOKEN:0e36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '0e36', 'tmst': 709663972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e36', 'time': '08:29:15.864994049', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:16.201340675,PULL_RESP,TOKEN:afb8, Downlink:{'downlinkId': 'afb8', 'uplinkId': '0e36', 'tmst': 710663972, 'items': [{'phyPayload': 'YC4AAAKgAQBA5IST', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:16.205936193,TX_ACK,TOKEN:afb8,Gateway:0001000000000001
Timestamp:08:29:16.873447895, PUSH_DATA,TOKEN:9314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '9314', 'tmst': 710668276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9314', 'time': '08:29:16.873447895', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:17.225379467,PULL_RESP,TOKEN:5e05, Downlink:{'downlinkId': '5e05', 'uplinkId': '9314', 'tmst': 711668276, 'items': [{'phyPayload': 'YMIAAAKgAwCJPDwx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:17.230066776,TX_ACK,TOKEN:5e05,Gateway:0001000000000001
Timestamp:08:29:18.732052087, PUSH_DATA,TOKEN:e6ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': 'e6ca', 'tmst': 712530477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ca', 'time': '08:29:18.732052087', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.469811677, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpyWRF', 'ulID': '9d85', 'tmst': 713263267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d85', 'time': '08:29:19.469811677', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.597517251, PUSH_DATA,TOKEN:accb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': 'accb', 'tmst': 713397325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'accb', 'time': '08:29:19.597517251', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:20.423983335, PUSH_DATA,TOKEN:cc12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': 'cc12', 'tmst': 714219882, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc12', 'time': '08:29:20.423983335', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:20.680338621, PUSH_DATA,TOKEN:12e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZRVa', 'ulID': '12e3', 'tmst': 714478160, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e3', 'time': '08:29:20.680338621', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:20.751724004,PULL_RESP,TOKEN:32b5, Downlink:{'downlinkId': '32b5', 'uplinkId': 'cc12', 'tmst': 715219882, 'items': [{'phyPayload': 'YBEBAAKgAgDZ6gUF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:20.756425142,TX_ACK,TOKEN:32b5,Gateway:0001000000000001
Timestamp:08:29:20.909247875, PUSH_DATA,TOKEN:a997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArDl7s', 'ulID': 'a997', 'tmst': 714704938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a997', 'time': '08:29:20.909247875', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:21.033741712,PULL_RESP,TOKEN:cb29, Downlink:{'downlinkId': 'cb29', 'uplinkId': '12e3', 'tmst': 715478160, 'items': [{'phyPayload': 'YFwBAAKgAQAgAMz0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:21.038428068,TX_ACK,TOKEN:cb29,Gateway:0001000000000001
Timestamp:08:29:22.836145401, PUSH_DATA,TOKEN:13fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbaBO7', 'ulID': '13fb', 'tmst': 716638881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13fb', 'time': '08:29:22.836145401', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:24.780716419, PUSH_DATA,TOKEN:a887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': 'a887', 'tmst': 718576429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a887', 'time': '08:29:24.780716419', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:25.125139713,PULL_RESP,TOKEN:fd10, Downlink:{'downlinkId': 'fd10', 'uplinkId': 'a887', 'tmst': 719576429, 'items': [{'phyPayload': 'YFEBAAKgAwCMy337', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:25.129765272,TX_ACK,TOKEN:fd10,Gateway:0001000000000001
Timestamp:08:29:25.228937387, PUSH_DATA,TOKEN:f755,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByBWZj', 'ulID': 'f755', 'tmst': 719030783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f755', 'time': '08:29:25.228937387', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:25.406094551, PUSH_DATA,TOKEN:9b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': '9b6e', 'tmst': 719203761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6e', 'time': '08:29:25.406094551', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:25.813041925, PUSH_DATA,TOKEN:545b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN22o', 'ulID': '545b', 'tmst': 719613918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '545b', 'time': '08:29:25.813041925', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:26.149215698, PUSH_DATA,TOKEN:db62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwpt2j', 'ulID': 'db62', 'tmst': 719948182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db62', 'time': '08:29:26.149215698', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:27.707607269, PUSH_DATA,TOKEN:916e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '916e', 'tmst': 721510392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916e', 'time': '08:29:27.707607269', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:28.755338907, PUSH_DATA,TOKEN:76a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7tKws', 'ulID': '76a2', 'tmst': 722558595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a2', 'time': '08:29:28.755338907', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:31.742859125, PUSH_DATA,TOKEN:6d04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACX0AYy', 'ulID': '6d04', 'tmst': 725545614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d04', 'time': '08:29:31.742859125', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:31.800883531, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpDswS', 'ulID': 'e219', 'tmst': 725600606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '08:29:31.800883531', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:32.407468080, PUSH_DATA,TOKEN:d0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': 'd0ae', 'tmst': 726202341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ae', 'time': '08:29:32.407468080', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:32.744881629,PULL_RESP,TOKEN:4b83, Downlink:{'downlinkId': '4b83', 'uplinkId': 'd0ae', 'tmst': 727202341, 'items': [{'phyPayload': 'YPgAAAKgBAA8KTy1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:32.749611139,TX_ACK,TOKEN:4b83,Gateway:0001000000000001
Timestamp:08:29:32.834941864, PUSH_DATA,TOKEN:2be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '2be2', 'tmst': 726635899, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be2', 'time': '08:29:32.834941864', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:33.177754640,PULL_RESP,TOKEN:a309, Downlink:{'downlinkId': 'a309', 'uplinkId': '2be2', 'tmst': 727635899, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:33.182579755,TX_ACK,TOKEN:a309,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:29:33.184198617,PULL_RESP,TOKEN:a309, Downlink:{'downlinkId': 'a309', 'uplinkId': '2be2', 'tmst': 728635899, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:33.188925027,TX_ACK,TOKEN:a309,Gateway:0001000000000001
Timestamp:08:29:34.622117519, PUSH_DATA,TOKEN:91d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jOd2', 'ulID': '91d5', 'tmst': 728420055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91d5', 'time': '08:29:34.622117519', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:37.640144824, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': '79a5', 'tmst': 731437241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a5', 'time': '08:29:37.640144824', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:37.936554431, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': 'd0a4', 'tmst': 731731255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '08:29:37.936554431', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:37.973884105,PULL_RESP,TOKEN:29bc, Downlink:{'downlinkId': '29bc', 'uplinkId': '79a5', 'tmst': 732437241, 'items': [{'phyPayload': 'YHYBAAKgBQBNX5sx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:37.978570938,TX_ACK,TOKEN:29bc,Gateway:0001000000000001
Timestamp:08:29:38.275409698,PULL_RESP,TOKEN:a7d0, Downlink:{'downlinkId': 'a7d0', 'uplinkId': 'd0a4', 'tmst': 732731255, 'items': [{'phyPayload': 'YHsAAAKgAwBnJ86r', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:38.280092239,TX_ACK,TOKEN:a7d0,Gateway:0001000000000001
Timestamp:08:29:38.843616962, PUSH_DATA,TOKEN:9179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUVjnJ', 'ulID': '9179', 'tmst': 732641616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9179', 'time': '08:29:38.843616962', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:38.999396324, PUSH_DATA,TOKEN:2b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '2b88', 'tmst': 732795202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b88', 'time': '08:29:38.999396324', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:39.347367525,PULL_RESP,TOKEN:9c68, Downlink:{'downlinkId': '9c68', 'uplinkId': '2b88', 'tmst': 733795202, 'items': [{'phyPayload': 'YNYBAAKgAgDrekLn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:39.352050304,TX_ACK,TOKEN:9c68,Gateway:0001000000000001
Timestamp:08:29:39.596139192, PUSH_DATA,TOKEN:f722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Hzti', 'ulID': 'f722', 'tmst': 733397159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f722', 'time': '08:29:39.596139192', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:40.114811658, PUSH_DATA,TOKEN:21d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': '21d2', 'tmst': 733915673, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d2', 'time': '08:29:40.114811658', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:40.362898111, PUSH_DATA,TOKEN:84b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '84b2', 'tmst': 734157898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b2', 'time': '08:29:40.362898111', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:40.452293634,PULL_RESP,TOKEN:81de, Downlink:{'downlinkId': '81de', 'uplinkId': '21d2', 'tmst': 734915673, 'items': [{'phyPayload': 'YJABAAKgBAAkrdaX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:40.456969261,TX_ACK,TOKEN:81de,Gateway:0001000000000001
Timestamp:08:29:40.698707818,PULL_RESP,TOKEN:9c9f, Downlink:{'downlinkId': '9c9f', 'uplinkId': '84b2', 'tmst': 735157898, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:40.703379869,TX_ACK,TOKEN:9c9f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:29:40.704153060,PULL_RESP,TOKEN:9c9f, Downlink:{'downlinkId': '9c9f', 'uplinkId': '84b2', 'tmst': 736157898, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:40.708793878,TX_ACK,TOKEN:9c9f,Gateway:0001000000000001
Timestamp:08:29:41.829669237, PUSH_DATA,TOKEN:40fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': '40fb', 'tmst': 735628953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fb', 'time': '08:29:41.829669237', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:42.387776136, PUSH_DATA,TOKEN:55a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWPmEx', 'ulID': '55a7', 'tmst': 736182898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a7', 'time': '08:29:42.387776136', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
