spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:50:43.122807025,PULL_RESP,TOKEN:2a6f, Downlink:{'downlinkId': '2a6f', 'uplinkId': 'a203', 'tmst': 1651850679, 'items': [{'phyPayload': 'YPYAAAKgAQCF0n+p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:43.127457618,TX_ACK,TOKEN:2a6f,Gateway:0001000000000003
Timestamp:19:50:47.171792507, PUSH_DATA,TOKEN:2ecc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5maM0', 'ulID': '2ecc', 'tmst': 1655219911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ecc', 'time': '19:50:47.171792507', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:47.520765542,PULL_RESP,TOKEN:4c79, Downlink:{'downlinkId': '4c79', 'uplinkId': '2ecc', 'tmst': 1656219911, 'items': [{'phyPayload': 'YLUBAAKgAwBhvwZB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:47.525398969,TX_ACK,TOKEN:4c79,Gateway:0001000000000002
Timestamp:19:50:51.172486305, PUSH_DATA,TOKEN:24bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '24bd', 'tmst': 1659221556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24bd', 'time': '19:50:51.172486305', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:51.503515958,PULL_RESP,TOKEN:c2eb, Downlink:{'downlinkId': 'c2eb', 'uplinkId': '24bd', 'tmst': 1660221556, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:51.508196115,TX_ACK,TOKEN:c2eb,Gateway:0001000000000001
Timestamp:19:50:55.108040809, PUSH_DATA,TOKEN:b5b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': 'b5b4', 'tmst': 1663158417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5b4', 'time': '19:50:55.108040809', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:55.112790584, PUSH_DATA,TOKEN:e7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': 'e7e4', 'tmst': 1663158276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e4', 'time': '19:50:55.112790584', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:55.444984436,PULL_RESP,TOKEN:519b, Downlink:{'downlinkId': '519b', 'uplinkId': 'e7e4', 'tmst': 1664158276, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:55.449559688,TX_ACK,TOKEN:519b,Gateway:0001000000000001
Timestamp:19:51:01.037527322, PUSH_DATA,TOKEN:a1ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'a1ac', 'tmst': 1669088332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1ac', 'time': '19:51:01.037527322', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:01.040664911, PUSH_DATA,TOKEN:529c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': '529c', 'tmst': 1669088515, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '529c', 'time': '19:51:01.040664911', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:01.390876531,PULL_RESP,TOKEN:9132, Downlink:{'downlinkId': '9132', 'uplinkId': 'a1ac', 'tmst': 1670088332, 'items': [{'phyPayload': 'YPsAAAKgAgAZ0UH+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:01.395584106,TX_ACK,TOKEN:9132,Gateway:0001000000000003
Timestamp:19:51:05.185433626, PUSH_DATA,TOKEN:1869,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '1869', 'tmst': 1673237095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1869', 'time': '19:51:05.185433626', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:05.187727451, PUSH_DATA,TOKEN:ae47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'ae47', 'tmst': 1673237186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae47', 'time': '19:51:05.187727451', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:05.529661417,PULL_RESP,TOKEN:9f27, Downlink:{'downlinkId': '9f27', 'uplinkId': '1869', 'tmst': 1674237095, 'items': [{'phyPayload': 'YIEBAAKgBAAH2SR6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:05.534597873,TX_ACK,TOKEN:9f27,Gateway:0001000000000003
Timestamp:19:51:06.184738159, PUSH_DATA,TOKEN:0443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': '0443', 'tmst': 1674238134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0443', 'time': '19:51:06.184738159', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:06.523646831,PULL_RESP,TOKEN:3c8a, Downlink:{'downlinkId': '3c8a', 'uplinkId': '0443', 'tmst': 1675238134, 'items': [{'phyPayload': 'YL0BAAKgAQBsf+3Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:06.528303623,TX_ACK,TOKEN:3c8a,Gateway:0001000000000002
Timestamp:19:51:10.350260019, PUSH_DATA,TOKEN:a4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'a4f7', 'tmst': 1678403607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f7', 'time': '19:51:10.350260019', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:10.689179182,PULL_RESP,TOKEN:e208, Downlink:{'downlinkId': 'e208', 'uplinkId': 'a4f7', 'tmst': 1679403607, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:10.693869590,TX_ACK,TOKEN:e208,Gateway:0001000000000001
Timestamp:19:51:11.652513504, PUSH_DATA,TOKEN:4e83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '4e83', 'tmst': 1679706280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e83', 'time': '19:51:11.652513504', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:11.987826347,PULL_RESP,TOKEN:79b9, Downlink:{'downlinkId': '79b9', 'uplinkId': '4e83', 'tmst': 1680706280, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:11.992452621,TX_ACK,TOKEN:79b9,Gateway:0001000000000003
Timestamp:19:51:19.280891895, PUSH_DATA,TOKEN:cda6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': 'cda6', 'tmst': 1687332794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cda6', 'time': '19:51:19.280891895', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:19.621338129,PULL_RESP,TOKEN:79c9, Downlink:{'downlinkId': '79c9', 'uplinkId': 'cda6', 'tmst': 1688332794, 'items': [{'phyPayload': 'YL8AAAKgAgCf5tgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:19.626195669,TX_ACK,TOKEN:79c9,Gateway:0001000000000003
Timestamp:19:51:21.459396839, PUSH_DATA,TOKEN:9490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': '9490', 'tmst': 1689514422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9490', 'time': '19:51:21.459396839', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:21.806934118,PULL_RESP,TOKEN:510c, Downlink:{'downlinkId': '510c', 'uplinkId': '9490', 'tmst': 1690514422, 'items': [{'phyPayload': 'YOcAAAKgAwD2ERnr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:21.811592817,TX_ACK,TOKEN:510c,Gateway:0001000000000001
Timestamp:19:51:23.240923643, PUSH_DATA,TOKEN:3cd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': '3cd3', 'tmst': 1691294720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd3', 'time': '19:51:23.240923643', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.247189998, PUSH_DATA,TOKEN:d13f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'd13f', 'tmst': 1691294781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd13f', 'time': '19:51:23.247189998', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.249954700, PUSH_DATA,TOKEN:c870,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'c870', 'tmst': 1691294620, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c870', 'time': '19:51:23.249954700', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.584957838,PULL_RESP,TOKEN:edbb, Downlink:{'downlinkId': 'edbb', 'uplinkId': '3cd3', 'tmst': 1692294720, 'items': [{'phyPayload': 'YKQAAAKgAQBN6nrA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:23.589568614,TX_ACK,TOKEN:edbb,Gateway:0001000000000002
Timestamp:19:51:26.991970300, PUSH_DATA,TOKEN:530f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '530f', 'tmst': 1695044048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '530f', 'time': '19:51:26.991970300', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:26.998635530, PUSH_DATA,TOKEN:23a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '23a1', 'tmst': 1695043983, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23a1', 'time': '19:51:26.998635530', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.344075202,PULL_RESP,TOKEN:dafa, Downlink:{'downlinkId': 'dafa', 'uplinkId': '23a1', 'tmst': 1696043983, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:27.348884105,TX_ACK,TOKEN:dafa,Gateway:0001000000000003
Timestamp:19:51:27.357879638, PUSH_DATA,TOKEN:927d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '927d', 'tmst': 1695411011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927d', 'time': '19:51:27.357879638', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.360472917, PUSH_DATA,TOKEN:978d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '978d', 'tmst': 1695411119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '978d', 'time': '19:51:27.360472917', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.365585565, PUSH_DATA,TOKEN:9655,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '9655', 'tmst': 1695410872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9655', 'time': '19:51:27.365585565', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.701061964,PULL_RESP,TOKEN:b5a2, Downlink:{'downlinkId': 'b5a2', 'uplinkId': '9655', 'tmst': 1696410872, 'items': [{'phyPayload': 'YL4AAAKgAQCYYicT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:27.705767393,TX_ACK,TOKEN:b5a2,Gateway:0001000000000003
Timestamp:19:51:30.780168056, PUSH_DATA,TOKEN:fbd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc1eqH', 'ulID': 'fbd0', 'tmst': 1698828348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbd0', 'time': '19:51:30.780168056', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.127415180,PULL_RESP,TOKEN:6e81, Downlink:{'downlinkId': '6e81', 'uplinkId': 'fbd0', 'tmst': 1699828348, 'items': [{'phyPayload': 'YKcBAAKgBAA/AQjX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:31.132043361,TX_ACK,TOKEN:6e81,Gateway:0001000000000002
Timestamp:19:51:34.915455818, PUSH_DATA,TOKEN:0530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': '0530', 'tmst': 1702970107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0530', 'time': '19:51:34.915455818', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.918025016, PUSH_DATA,TOKEN:50d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': '50d6', 'tmst': 1702970506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d6', 'time': '19:51:34.918025016', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.926040410, PUSH_DATA,TOKEN:7018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': '7018', 'tmst': 1702970362, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7018', 'time': '19:51:34.926040410', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:35.253659248,PULL_RESP,TOKEN:4423, Downlink:{'downlinkId': '4423', 'uplinkId': '0530', 'tmst': 1703970107, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:35.258370161,TX_ACK,TOKEN:4423,Gateway:0001000000000001
Timestamp:19:51:35.632720708, PUSH_DATA,TOKEN:475b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '475b', 'tmst': 1703683004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '475b', 'time': '19:51:35.632720708', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:35.635625362, PUSH_DATA,TOKEN:f921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': 'f921', 'tmst': 1703682802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f921', 'time': '19:51:35.635625362', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:35.974249839,PULL_RESP,TOKEN:2837, Downlink:{'downlinkId': '2837', 'uplinkId': 'f921', 'tmst': 1704682802, 'items': [{'phyPayload': 'YK8AAAKgAQCGYT9s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:35.979029655,TX_ACK,TOKEN:2837,Gateway:0001000000000001
Timestamp:19:51:40.390391111, PUSH_DATA,TOKEN:4c83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '4c83', 'tmst': 1708439244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c83', 'time': '19:51:40.390391111', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:40.418710947, PUSH_DATA,TOKEN:706f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '706f', 'tmst': 1708472104, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '706f', 'time': '19:51:40.418710947', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
