spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:19:52:01.895291090,TX_ACK,TOKEN:0c91,Gateway:0001000000000003
Timestamp:19:52:01.904799938, PUSH_DATA,TOKEN:4924,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE6Pt', 'ulID': '4924', 'tmst': 4022304342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4924', 'time': '19:52:01.904799938', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:02.541096687, PUSH_DATA,TOKEN:2a62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC365Vb', 'ulID': '2a62', 'tmst': 4022945112, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a62', 'time': '19:52:02.541096687', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.127263069, PUSH_DATA,TOKEN:ff48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'ff48', 'tmst': 4023530591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff48', 'time': '19:52:03.127263069', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.275068521, PUSH_DATA,TOKEN:a131,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': 'a131', 'tmst': 4023678466, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a131', 'time': '19:52:03.275068521', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.278736352, PUSH_DATA,TOKEN:b433,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': 'b433', 'tmst': 4023678712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b433', 'time': '19:52:03.278736352', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.336079835, PUSH_DATA,TOKEN:e088,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': 'e088', 'tmst': 4023736723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e088', 'time': '19:52:03.336079835', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.338851213, PUSH_DATA,TOKEN:8be1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': '8be1', 'tmst': 4023736461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be1', 'time': '19:52:03.338851213', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.472167491,PULL_RESP,TOKEN:36fb, Downlink:{'downlinkId': '36fb', 'uplinkId': 'ff48', 'tmst': 4024530591, 'items': [{'phyPayload': 'YEQBAAKgCwCNNVG+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:03.476848602,TX_ACK,TOKEN:36fb,Gateway:0001000000000001
Timestamp:19:52:03.668847799,PULL_RESP,TOKEN:9d00, Downlink:{'downlinkId': '9d00', 'uplinkId': '8be1', 'tmst': 4024736461, 'items': [{'phyPayload': 'YB8AAAKgCQAk9iDr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:03.673542499,TX_ACK,TOKEN:9d00,Gateway:0001000000000002
Timestamp:19:52:03.933935880, PUSH_DATA,TOKEN:c349,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKYjH', 'ulID': 'c349', 'tmst': 4024336529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c349', 'time': '19:52:03.933935880', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.936472654, PUSH_DATA,TOKEN:05a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKYjH', 'ulID': '05a9', 'tmst': 4024336391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05a9', 'time': '19:52:03.936472654', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.944684982, PUSH_DATA,TOKEN:9700,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKYjH', 'ulID': '9700', 'tmst': 4024336482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9700', 'time': '19:52:03.944684982', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.991617918, PUSH_DATA,TOKEN:dc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh6sQ0', 'ulID': 'dc0b', 'tmst': 4024393553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0b', 'time': '19:52:03.991617918', 'rssi': -63, 'snr': 54.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:04.079216003, PUSH_DATA,TOKEN:ccfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChvGQA', 'ulID': 'ccfc', 'tmst': 4024477784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfc', 'time': '19:52:04.079216003', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:04.776731252, PUSH_DATA,TOKEN:172d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApXzQ', 'ulID': '172d', 'tmst': 4025179191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172d', 'time': '19:52:04.776731252', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:04.781367778, PUSH_DATA,TOKEN:c43f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApXzQ', 'ulID': 'c43f', 'tmst': 4025179396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c43f', 'time': '19:52:04.781367778', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.398544073, PUSH_DATA,TOKEN:b00d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbihRL', 'ulID': 'b00d', 'tmst': 4025804875, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b00d', 'time': '19:52:05.398544073', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.407113075, PUSH_DATA,TOKEN:64db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbihRL', 'ulID': '64db', 'tmst': 4025804731, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64db', 'time': '19:52:05.407113075', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.732944011,PULL_RESP,TOKEN:7444, Downlink:{'downlinkId': '7444', 'uplinkId': '64db', 'tmst': 4026804731, 'items': [{'phyPayload': 'YOUAAAKgCQCAq3a+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:05.737651109,TX_ACK,TOKEN:7444,Gateway:0001000000000002
Timestamp:19:52:05.804547071, PUSH_DATA,TOKEN:2310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '2310', 'tmst': 4026203131, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2310', 'time': '19:52:05.804547071', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.806364297, PUSH_DATA,TOKEN:95d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '95d7', 'tmst': 4026203403, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95d7', 'time': '19:52:05.806364297', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.808960676, PUSH_DATA,TOKEN:4375,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '4375', 'tmst': 4026203319, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4375', 'time': '19:52:05.808960676', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:05.988525867, PUSH_DATA,TOKEN:5646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpRbXn', 'ulID': '5646', 'tmst': 4026393240, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5646', 'time': '19:52:05.988525867', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:06.084222316, PUSH_DATA,TOKEN:ac19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABs/Inw', 'ulID': 'ac19', 'tmst': 4026486225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac19', 'time': '19:52:06.084222316', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:06.161906719,PULL_RESP,TOKEN:4891, Downlink:{'downlinkId': '4891', 'uplinkId': '4375', 'tmst': 4027203319, 'items': [{'phyPayload': 'YBIBAAKgCwCA11gK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:06.166888713,TX_ACK,TOKEN:4891,Gateway:0001000000000001
Timestamp:19:52:06.323853015,PULL_RESP,TOKEN:292f, Downlink:{'downlinkId': '292f', 'uplinkId': '5646', 'tmst': 4027393240, 'items': [{'phyPayload': 'YJIBAAKgBgCbR4ko', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:06.328589439,TX_ACK,TOKEN:292f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:52:06.330005407,PULL_RESP,TOKEN:292f, Downlink:{'downlinkId': '292f', 'uplinkId': '5646', 'tmst': 4028393240, 'items': [{'phyPayload': 'YJIBAAKgBgCbR4ko', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:06.334638118,TX_ACK,TOKEN:292f,Gateway:0001000000000001
Timestamp:19:52:06.415956735,PULL_RESP,TOKEN:acf1, Downlink:{'downlinkId': 'acf1', 'uplinkId': 'ac19', 'tmst': 4027486225, 'items': [{'phyPayload': 'YHcAAAKgCwCR9gsP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:06.420786380,TX_ACK,TOKEN:acf1,Gateway:0001000000000002
Timestamp:19:52:07.036350965, PUSH_DATA,TOKEN:8f43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '8f43', 'tmst': 4027439044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f43', 'time': '19:52:07.036350965', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:07.386530399,PULL_RESP,TOKEN:8d32, Downlink:{'downlinkId': '8d32', 'uplinkId': '8f43', 'tmst': 4028439044, 'items': [{'phyPayload': 'YFgBAAKgDADDyaKr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:07.391278505,TX_ACK,TOKEN:8d32,Gateway:0001000000000003
Timestamp:19:52:07.752433776, PUSH_DATA,TOKEN:1a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtrRQ7', 'ulID': '1a94', 'tmst': 4028149200, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a94', 'time': '19:52:07.752433776', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:07.991741657, PUSH_DATA,TOKEN:ecf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABoRROc', 'ulID': 'ecf6', 'tmst': 4028389362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecf6', 'time': '19:52:07.991741657', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:08.254772424, PUSH_DATA,TOKEN:9fb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC97I97', 'ulID': '9fb9', 'tmst': 4028657896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fb9', 'time': '19:52:08.254772424', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:08.257709980, PUSH_DATA,TOKEN:f2b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC97I97', 'ulID': 'f2b6', 'tmst': 4028658019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2b6', 'time': '19:52:08.257709980', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:08.272740840, PUSH_DATA,TOKEN:e6b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABU4bqZ', 'ulID': 'e6b6', 'tmst': 4028676352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6b6', 'time': '19:52:08.272740840', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:09.525103807, PUSH_DATA,TOKEN:f597,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASb/8k', 'ulID': 'f597', 'tmst': 4029927064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f597', 'time': '19:52:09.525103807', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:09.781424045, PUSH_DATA,TOKEN:c359,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABN6cVb', 'ulID': 'c359', 'tmst': 4030182796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c359', 'time': '19:52:09.781424045', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:09.999823331, PUSH_DATA,TOKEN:7232,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzsekB', 'ulID': '7232', 'tmst': 4030404879, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7232', 'time': '19:52:09.999823331', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:10.008652448, PUSH_DATA,TOKEN:bd95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzsekB', 'ulID': 'bd95', 'tmst': 4030404997, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd95', 'time': '19:52:10.008652448', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:10.349790811,PULL_RESP,TOKEN:fce7, Downlink:{'downlinkId': 'fce7', 'uplinkId': 'bd95', 'tmst': 4031404997, 'items': [{'phyPayload': 'YGABAAKgCQArLoEd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:10.354483127,TX_ACK,TOKEN:fce7,Gateway:0001000000000003
Timestamp:19:52:10.595528125, PUSH_DATA,TOKEN:4252,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABkwheY', 'ulID': '4252', 'tmst': 4030997927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4252', 'time': '19:52:10.595528125', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:10.598062753, PUSH_DATA,TOKEN:6c85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABkwheY', 'ulID': '6c85', 'tmst': 4030998176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c85', 'time': '19:52:10.598062753', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:10.948841094,PULL_RESP,TOKEN:e001, Downlink:{'downlinkId': 'e001', 'uplinkId': '4252', 'tmst': 4031997927, 'items': [{'phyPayload': 'YLUAAAKgEQA0fuKB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:10.953621625,TX_ACK,TOKEN:e001,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:52:10.955111503,PULL_RESP,TOKEN:e001, Downlink:{'downlinkId': 'e001', 'uplinkId': '4252', 'tmst': 4032997927, 'items': [{'phyPayload': 'YLUAAAKgEQA0fuKB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:10.959882020,TX_ACK,TOKEN:e001,Gateway:0001000000000003
Timestamp:19:52:11.916085243, PUSH_DATA,TOKEN:c7cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ5d4h', 'ulID': 'c7cc', 'tmst': 4032316982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7cc', 'time': '19:52:11.916085243', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:12.136743068, PUSH_DATA,TOKEN:541d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlyh7p', 'ulID': '541d', 'tmst': 4032540740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '541d', 'time': '19:52:12.136743068', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
