spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:33:48.691527605, PUSH_DATA,TOKEN:0011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '0011', 'tmst': 1789481673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0011', 'time': '09:33:48.691527605', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:49.029493093,PULL_RESP,TOKEN:0d92, Downlink:{'downlinkId': '0d92', 'uplinkId': '0011', 'tmst': 1790481673, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:49.034252166,TX_ACK,TOKEN:0d92,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:49.036382675,PULL_RESP,TOKEN:0d92, Downlink:{'downlinkId': '0d92', 'uplinkId': '0011', 'tmst': 1791481673, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:49.041052818,TX_ACK,TOKEN:0d92,Gateway:0001000000000001
Timestamp:09:33:49.989261150, PUSH_DATA,TOKEN:fb43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': 'fb43', 'tmst': 1790788111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb43', 'time': '09:33:49.989261150', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:49.997008085, PUSH_DATA,TOKEN:137b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '137b', 'tmst': 1790787747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '137b', 'time': '09:33:49.997008085', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:50.345577001,PULL_RESP,TOKEN:d13b, Downlink:{'downlinkId': 'd13b', 'uplinkId': 'fb43', 'tmst': 1791788111, 'items': [{'phyPayload': 'YDQAAAKgBAAOAkGk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:50.350258350,TX_ACK,TOKEN:d13b,Gateway:0001000000000003
Timestamp:09:33:52.703995943, PUSH_DATA,TOKEN:2aa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTL1r', 'ulID': '2aa4', 'tmst': 1793501221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aa4', 'time': '09:33:52.703995943', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:53.066695213,PULL_RESP,TOKEN:b211, Downlink:{'downlinkId': 'b211', 'uplinkId': '2aa4', 'tmst': 1794501221, 'items': [{'phyPayload': 'YM4BAAKgAAD/et4N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:53.071507930,TX_ACK,TOKEN:b211,Gateway:0001000000000002
Timestamp:09:33:55.936986207, PUSH_DATA,TOKEN:8e18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '8e18', 'tmst': 1796733469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e18', 'time': '09:33:55.936986207', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:55.939903020, PUSH_DATA,TOKEN:c538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': 'c538', 'tmst': 1796734073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c538', 'time': '09:33:55.939903020', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:56.285056591,PULL_RESP,TOKEN:3bd8, Downlink:{'downlinkId': '3bd8', 'uplinkId': '8e18', 'tmst': 1797733469, 'items': [{'phyPayload': 'YAsBAAKgAQAUxc3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:56.289772510,TX_ACK,TOKEN:3bd8,Gateway:0001000000000003
Timestamp:09:33:56.477202177, PUSH_DATA,TOKEN:cb31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': 'cb31', 'tmst': 1797266434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb31', 'time': '09:33:56.477202177', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:56.821460962,PULL_RESP,TOKEN:e23b, Downlink:{'downlinkId': 'e23b', 'uplinkId': 'cb31', 'tmst': 1798266434, 'items': [{'phyPayload': 'YHAAAAKgAgBmzoD2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:56.826033115,TX_ACK,TOKEN:e23b,Gateway:0001000000000001
Timestamp:09:33:56.954859733, PUSH_DATA,TOKEN:23d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '23d9', 'tmst': 1797753471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23d9', 'time': '09:33:56.954859733', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:56.957549095, PUSH_DATA,TOKEN:4923,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '4923', 'tmst': 1797753233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4923', 'time': '09:33:56.957549095', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.065602302, PUSH_DATA,TOKEN:558e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '558e', 'tmst': 1797862304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '558e', 'time': '09:33:57.065602302', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.073406696, PUSH_DATA,TOKEN:0549,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '0549', 'tmst': 1797862099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0549', 'time': '09:33:57.073406696', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.083137273, PUSH_DATA,TOKEN:1ae7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '1ae7', 'tmst': 1797862441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ae7', 'time': '09:33:57.083137273', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.270459175, PUSH_DATA,TOKEN:4506,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '4506', 'tmst': 1798069015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4506', 'time': '09:33:57.270459175', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.273300886, PUSH_DATA,TOKEN:5a40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '5a40', 'tmst': 1798068674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a40', 'time': '09:33:57.273300886', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.289474248,PULL_RESP,TOKEN:94b9, Downlink:{'downlinkId': '94b9', 'uplinkId': '23d9', 'tmst': 1798753471, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:57.294113874,TX_ACK,TOKEN:94b9,Gateway:0001000000000003
Timestamp:09:33:57.396410703,PULL_RESP,TOKEN:eb65, Downlink:{'downlinkId': 'eb65', 'uplinkId': '0549', 'tmst': 1798862099, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:57.401130437,TX_ACK,TOKEN:eb65,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:57.403104782,PULL_RESP,TOKEN:eb65, Downlink:{'downlinkId': 'eb65', 'uplinkId': '0549', 'tmst': 1799862099, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:57.407741069,TX_ACK,TOKEN:eb65,Gateway:0001000000000003
Timestamp:09:33:57.530001163, PUSH_DATA,TOKEN:496e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': '496e', 'tmst': 1798324844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '496e', 'time': '09:33:57.530001163', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.532585382, PUSH_DATA,TOKEN:bc73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': 'bc73', 'tmst': 1798325038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc73', 'time': '09:33:57.532585382', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:57.621922254,PULL_RESP,TOKEN:93df, Downlink:{'downlinkId': '93df', 'uplinkId': '5a40', 'tmst': 1799068674, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:57.626703500,TX_ACK,TOKEN:93df,Gateway:0001000000000001
Timestamp:09:33:57.881256103,PULL_RESP,TOKEN:3bf3, Downlink:{'downlinkId': '3bf3', 'uplinkId': '496e', 'tmst': 1799324844, 'items': [{'phyPayload': 'YIcAAAKgAgCmHLFV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:57.886051416,TX_ACK,TOKEN:3bf3,Gateway:0001000000000002
Timestamp:09:33:58.978450059, PUSH_DATA,TOKEN:12fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACMXSnz', 'ulID': '12fe', 'tmst': 1799774564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12fe', 'time': '09:33:58.978450059', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:58.980999946, PUSH_DATA,TOKEN:b3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACMXSnz', 'ulID': 'b3a0', 'tmst': 1799774491, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a0', 'time': '09:33:58.980999946', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:59.333132982,PULL_RESP,TOKEN:612b, Downlink:{'downlinkId': '612b', 'uplinkId': 'b3a0', 'tmst': 1800774491, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:59.337819576,TX_ACK,TOKEN:612b,Gateway:0001000000000001
Timestamp:09:34:01.428476095, PUSH_DATA,TOKEN:1778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '1778', 'tmst': 1802224416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1778', 'time': '09:34:01.428476095', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:01.781887054,PULL_RESP,TOKEN:4257, Downlink:{'downlinkId': '4257', 'uplinkId': '1778', 'tmst': 1803224416, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:01.786703109,TX_ACK,TOKEN:4257,Gateway:0001000000000002
Timestamp:09:34:02.057018041, PUSH_DATA,TOKEN:d960,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsRu4O', 'ulID': 'd960', 'tmst': 1802846865, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd960', 'time': '09:34:02.057018041', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:02.385146141,PULL_RESP,TOKEN:aa9a, Downlink:{'downlinkId': 'aa9a', 'uplinkId': 'd960', 'tmst': 1803846865, 'items': [{'phyPayload': 'YL0BAAKgAgB2NdvR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:02.389929056,TX_ACK,TOKEN:aa9a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:34:02.392088413,PULL_RESP,TOKEN:aa9a, Downlink:{'downlinkId': 'aa9a', 'uplinkId': 'd960', 'tmst': 1804846865, 'items': [{'phyPayload': 'YL0BAAKgAgB2NdvR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:02.396844387,TX_ACK,TOKEN:aa9a,Gateway:0001000000000002
Timestamp:09:34:04.644851446, PUSH_DATA,TOKEN:3ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzH+7X', 'ulID': '3ad3', 'tmst': 1805438236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad3', 'time': '09:34:04.644851446', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:04.994085311,PULL_RESP,TOKEN:7ffe, Downlink:{'downlinkId': '7ffe', 'uplinkId': '3ad3', 'tmst': 1806438236, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:04.998763799,TX_ACK,TOKEN:7ffe,Gateway:0001000000000001
Timestamp:09:34:07.450973749, PUSH_DATA,TOKEN:415a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': '415a', 'tmst': 1808242937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '415a', 'time': '09:34:07.450973749', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:07.790853023,PULL_RESP,TOKEN:e6a8, Downlink:{'downlinkId': 'e6a8', 'uplinkId': '415a', 'tmst': 1809242937, 'items': [{'phyPayload': 'YPYAAAKgAwBk9Adk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:07.795568227,TX_ACK,TOKEN:e6a8,Gateway:0001000000000003
Timestamp:09:34:09.063130617, PUSH_DATA,TOKEN:6028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': '6028', 'tmst': 1809852267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6028', 'time': '09:34:09.063130617', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:09.391605138,PULL_RESP,TOKEN:11a2, Downlink:{'downlinkId': '11a2', 'uplinkId': '6028', 'tmst': 1810852267, 'items': [{'phyPayload': 'YJgBAAKgAwCJ2qle', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:09.396329402,TX_ACK,TOKEN:11a2,Gateway:0001000000000001
Timestamp:09:34:11.658540010, PUSH_DATA,TOKEN:c7aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'c7aa', 'tmst': 1812455472, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7aa', 'time': '09:34:11.658540010', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:11.660643577, PUSH_DATA,TOKEN:9683,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '9683', 'tmst': 1812455312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9683', 'time': '09:34:11.660643577', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:11.662989854, PUSH_DATA,TOKEN:1da8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '1da8', 'tmst': 1812455076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1da8', 'time': '09:34:11.662989854', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:11.995377779,PULL_RESP,TOKEN:0b1f, Downlink:{'downlinkId': '0b1f', 'uplinkId': '1da8', 'tmst': 1813455076, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:12.000141859,TX_ACK,TOKEN:0b1f,Gateway:0001000000000002
Timestamp:09:34:12.470671653, PUSH_DATA,TOKEN:82d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '82d0', 'tmst': 1813260271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d0', 'time': '09:34:12.470671653', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
