spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:15:43:48.665383100,PULL_RESP,TOKEN:1afc, Downlink:{'downlinkId': '1afc', 'uplinkId': 'e179', 'tmst': 2516260479, 'items': [{'phyPayload': 'YNcBAAKgAwD3C9rq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:48.670152664,TX_ACK,TOKEN:1afc,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:43:48.736725807, PUSH_DATA,TOKEN:33b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG4eNB', 'ulID': '33b2', 'tmst': 2514693214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33b2', 'time': '15:43:48.736725807', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.739568948, PUSH_DATA,TOKEN:b860,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG4eNB', 'ulID': 'b860', 'tmst': 2514692888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b860', 'time': '15:43:48.739568948', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.775124073, PUSH_DATA,TOKEN:d970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'd970', 'tmst': 2514729762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd970', 'time': '15:43:48.775124073', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.777097940, PUSH_DATA,TOKEN:0bf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '0bf1', 'tmst': 2514730055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bf1', 'time': '15:43:48.777097940', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.845304965, PUSH_DATA,TOKEN:1593,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '1593', 'tmst': 2514801230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1593', 'time': '15:43:48.845304965', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.925146341,PULL_RESP,TOKEN:febf, Downlink:{'downlinkId': 'febf', 'uplinkId': 'e6c9', 'tmst': 2515544329, 'items': [{'phyPayload': 'YDIBAAKgBwBqe7kj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:48.929878234,TX_ACK,TOKEN:febf,Gateway:0001000000000001
Timestamp:15:43:49.072705984, PUSH_DATA,TOKEN:6626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMGlAU', 'ulID': '6626', 'tmst': 2515033871, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6626', 'time': '15:43:49.072705984', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:49.075391054, PUSH_DATA,TOKEN:42a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMGlAU', 'ulID': '42a2', 'tmst': 2515033656, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42a2', 'time': '15:43:49.075391054', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:49.080087184, PUSH_DATA,TOKEN:cd09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMGlAU', 'ulID': 'cd09', 'tmst': 2515033783, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd09', 'time': '15:43:49.080087184', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:49.093075513,PULL_RESP,TOKEN:3157, Downlink:{'downlinkId': '3157', 'uplinkId': 'd970', 'tmst': 2515729762, 'items': [{'phyPayload': 'YCsBAAKgCACB/l54', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:49.097752571,TX_ACK,TOKEN:3157,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:43:49.099017143,PULL_RESP,TOKEN:3157, Downlink:{'downlinkId': '3157', 'uplinkId': 'd970', 'tmst': 2516729762, 'items': [{'phyPayload': 'YCsBAAKgCACB/l54', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:49.103718042,TX_ACK,TOKEN:3157,Gateway:0001000000000001
Timestamp:15:43:49.185866594,PULL_RESP,TOKEN:83ed, Downlink:{'downlinkId': '83ed', 'uplinkId': '1593', 'tmst': 2515801230, 'items': [{'phyPayload': 'YIUAAAKgCACKahJo', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:49.190699100,TX_ACK,TOKEN:83ed,Gateway:0001000000000003
Timestamp:15:43:50.730082988, PUSH_DATA,TOKEN:29a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHg61O', 'ulID': '29a6', 'tmst': 2516687862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a6', 'time': '15:43:50.730082988', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.074100255,PULL_RESP,TOKEN:fead, Downlink:{'downlinkId': 'fead', 'uplinkId': '29a6', 'tmst': 2517687862, 'items': [{'phyPayload': 'YOIBAAKgDACeNtSb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:51.078999519,TX_ACK,TOKEN:fead,Gateway:0001000000000001
Timestamp:15:43:51.444769620, PUSH_DATA,TOKEN:38fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABjESTy', 'ulID': '38fc', 'tmst': 2517405869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38fc', 'time': '15:43:51.444769620', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.532560825, PUSH_DATA,TOKEN:3808,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZmNAY', 'ulID': '3808', 'tmst': 2517492851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3808', 'time': '15:43:51.532560825', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.795093536,PULL_RESP,TOKEN:5841, Downlink:{'downlinkId': '5841', 'uplinkId': '38fc', 'tmst': 2518405869, 'items': [{'phyPayload': 'YPgAAAKgBwD6sGDU', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:51.799823522,TX_ACK,TOKEN:5841,Gateway:0001000000000003
Timestamp:15:43:52.927178859, PUSH_DATA,TOKEN:8198,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': '8198', 'tmst': 2518888666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8198', 'time': '15:43:52.927178859', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:52.930413007, PUSH_DATA,TOKEN:cc68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': 'cc68', 'tmst': 2518888491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc68', 'time': '15:43:52.930413007', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:53.199437856, PUSH_DATA,TOKEN:61ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQO6Xp', 'ulID': '61ff', 'tmst': 2519158170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ff', 'time': '15:43:53.199437856', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:53.555480718,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '61ff', 'tmst': 2520158170, 'items': [{'phyPayload': 'YEUBAAKgBwC8CZoM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:53.560171127,TX_ACK,TOKEN:008d,Gateway:0001000000000001
Timestamp:15:43:53.808369636, PUSH_DATA,TOKEN:1a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApnVqt', 'ulID': '1a19', 'tmst': 2519764828, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a19', 'time': '15:43:53.808369636', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:54.525079965, PUSH_DATA,TOKEN:5ff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB43+QU', 'ulID': '5ff3', 'tmst': 2520484556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ff3', 'time': '15:43:54.525079965', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:54.878143548,PULL_RESP,TOKEN:85d6, Downlink:{'downlinkId': '85d6', 'uplinkId': '5ff3', 'tmst': 2521484556, 'items': [{'phyPayload': 'YNEBAAKgDQCusjUI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:54.882942199,TX_ACK,TOKEN:85d6,Gateway:0001000000000002
Timestamp:15:43:54.893711090, PUSH_DATA,TOKEN:896a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABBLIXA', 'ulID': '896a', 'tmst': 2520852816, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '896a', 'time': '15:43:54.893711090', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:54.897191524, PUSH_DATA,TOKEN:e49f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABBLIXA', 'ulID': 'e49f', 'tmst': 2520852953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e49f', 'time': '15:43:54.897191524', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.117588043, PUSH_DATA,TOKEN:fd00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': 'fd00', 'tmst': 2521076552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd00', 'time': '15:43:55.117588043', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.123344182, PUSH_DATA,TOKEN:8e64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '8e64', 'tmst': 2521076497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e64', 'time': '15:43:55.123344182', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.603077650, PUSH_DATA,TOKEN:26d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': '26d0', 'tmst': 2521564056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d0', 'time': '15:43:55.603077650', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.659241676, PUSH_DATA,TOKEN:06f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1NqHH', 'ulID': '06f4', 'tmst': 2521619609, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06f4', 'time': '15:43:55.659241676', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.953855752,PULL_RESP,TOKEN:3eef, Downlink:{'downlinkId': '3eef', 'uplinkId': '26d0', 'tmst': 2522564056, 'items': [{'phyPayload': 'YKEAAAKgBwBsyPsc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:55.954887628, PUSH_DATA,TOKEN:da2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABfInIZ', 'ulID': 'da2f', 'tmst': 2521915903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da2f', 'time': '15:43:55.954887628', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.959758520,TX_ACK,TOKEN:3eef,Gateway:0001000000000001
Timestamp:15:43:55.964324235, PUSH_DATA,TOKEN:9a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABfInIZ', 'ulID': '9a12', 'tmst': 2521916092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a12', 'time': '15:43:55.964324235', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.996481657,PULL_RESP,TOKEN:ab2a, Downlink:{'downlinkId': 'ab2a', 'uplinkId': '06f4', 'tmst': 2522619609, 'items': [{'phyPayload': 'YPABAAKgCQDkM4Vc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:56.001302242,TX_ACK,TOKEN:ab2a,Gateway:0001000000000002
Timestamp:15:43:56.040077209, PUSH_DATA,TOKEN:2bd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADb8BpS', 'ulID': '2bd2', 'tmst': 2521997085, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd2', 'time': '15:43:56.040077209', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.044285774, PUSH_DATA,TOKEN:1a2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADb8BpS', 'ulID': '1a2f', 'tmst': 2521996693, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a2f', 'time': '15:43:56.044285774', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.051379919, PUSH_DATA,TOKEN:ec9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACK6xaM', 'ulID': 'ec9b', 'tmst': 2522007608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec9b', 'time': '15:43:56.051379919', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.177261114, PUSH_DATA,TOKEN:c7b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYmNyp', 'ulID': 'c7b8', 'tmst': 2522139197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7b8', 'time': '15:43:56.177261114', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.179872512, PUSH_DATA,TOKEN:b71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYmNyp', 'ulID': 'b71d', 'tmst': 2522139010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71d', 'time': '15:43:56.179872512', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.182446241, PUSH_DATA,TOKEN:0328,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYmNyp', 'ulID': '0328', 'tmst': 2522139285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0328', 'time': '15:43:56.182446241', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.293131828,PULL_RESP,TOKEN:ecf0, Downlink:{'downlinkId': 'ecf0', 'uplinkId': 'da2f', 'tmst': 2522915903, 'items': [{'phyPayload': 'YDMBAAKgDADuOWQj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:56.297792673,TX_ACK,TOKEN:ecf0,Gateway:0001000000000003
Timestamp:15:43:56.368922948,PULL_RESP,TOKEN:4291, Downlink:{'downlinkId': '4291', 'uplinkId': '1a2f', 'tmst': 2522996693, 'items': [{'phyPayload': 'YIEBAAKgBwA0OaYd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:56.373565196,TX_ACK,TOKEN:4291,Gateway:0001000000000003
Timestamp:15:43:56.922569036, PUSH_DATA,TOKEN:4116,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyxZO', 'ulID': '4116', 'tmst': 2522877503, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4116', 'time': '15:43:56.922569036', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.939929723, PUSH_DATA,TOKEN:10cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '10cb', 'tmst': 2522901168, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10cb', 'time': '15:43:56.939929723', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.237319946, PUSH_DATA,TOKEN:81f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwRoUU', 'ulID': '81f5', 'tmst': 2523192226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81f5', 'time': '15:43:57.237319946', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
