spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:45:43.921679735, PUSH_DATA,TOKEN:6595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '6595', 'tmst': 3976938428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6595', 'time': '04:45:43.921679735', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:44.258416652,PULL_RESP,TOKEN:8292, Downlink:{'downlinkId': '8292', 'uplinkId': '6595', 'tmst': 3977938428, 'items': [{'phyPayload': 'YBUAAAKgAwBTWMJb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:44.262987852,TX_ACK,TOKEN:8292,Gateway:0001000000000001
Timestamp:04:45:46.050967693, PUSH_DATA,TOKEN:9ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': '9ea1', 'tmst': 3979068136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea1', 'time': '04:45:46.050967693', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:46.378659963, PUSH_DATA,TOKEN:61bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '61bd', 'tmst': 3979395961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bd', 'time': '04:45:46.378659963', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:46.398800373,PULL_RESP,TOKEN:5668, Downlink:{'downlinkId': '5668', 'uplinkId': '9ea1', 'tmst': 3980068136, 'items': [{'phyPayload': 'YM8AAAKgAgAx0FWy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:46.403629302,TX_ACK,TOKEN:5668,Gateway:0001000000000001
Timestamp:04:45:46.740546464,PULL_RESP,TOKEN:a25e, Downlink:{'downlinkId': 'a25e', 'uplinkId': '61bd', 'tmst': 3980395961, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:46.745283126,TX_ACK,TOKEN:a25e,Gateway:0001000000000001
Timestamp:04:45:47.788293600, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '2d9b', 'tmst': 3980798673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9b', 'time': '04:45:47.788293600', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:48.199151277,PULL_RESP,TOKEN:043c, Downlink:{'downlinkId': '043c', 'uplinkId': '2d9b', 'tmst': 3981798673, 'items': [{'phyPayload': 'YMEAAAKgBADavBTN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:48.203874588,TX_ACK,TOKEN:043c,Gateway:0001000000000001
Timestamp:04:45:54.806138038, PUSH_DATA,TOKEN:1504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '1504', 'tmst': 3987815192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1504', 'time': '04:45:54.806138038', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:54.912480592, PUSH_DATA,TOKEN:1e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '1e1a', 'tmst': 3987921290, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e1a', 'time': '04:45:54.912480592', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:55.161779642,PULL_RESP,TOKEN:fb39, Downlink:{'downlinkId': 'fb39', 'uplinkId': '1504', 'tmst': 3988815192, 'items': [{'phyPayload': 'YHYBAAKgAwA1kbvk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:55.166481733,TX_ACK,TOKEN:fb39,Gateway:0001000000000001
Timestamp:04:45:55.190440893, PUSH_DATA,TOKEN:6623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '6623', 'tmst': 3988202211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6623', 'time': '04:45:55.190440893', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:55.250646352,PULL_RESP,TOKEN:a63c, Downlink:{'downlinkId': 'a63c', 'uplinkId': '1e1a', 'tmst': 3988921290, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:55.255292892,TX_ACK,TOKEN:a63c,Gateway:0001000000000001
Timestamp:04:45:55.547203302,PULL_RESP,TOKEN:ead1, Downlink:{'downlinkId': 'ead1', 'uplinkId': '6623', 'tmst': 3989202211, 'items': [{'phyPayload': 'YJ4BAAKgAgDATq7v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:55.552109718,TX_ACK,TOKEN:ead1,Gateway:0001000000000001
Timestamp:04:45:57.278683185, PUSH_DATA,TOKEN:f1fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': 'f1fb', 'tmst': 3990288048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1fb', 'time': '04:45:57.278683185', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:57.621643066,PULL_RESP,TOKEN:ed79, Downlink:{'downlinkId': 'ed79', 'uplinkId': 'f1fb', 'tmst': 3991288048, 'items': [{'phyPayload': 'YOUAAAKgAgDtH6wE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:57.626351833,TX_ACK,TOKEN:ed79,Gateway:0001000000000001
Timestamp:04:45:59.925825834, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '61d4', 'tmst': 3992937121, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d4', 'time': '04:45:59.925825834', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:00.254566192,PULL_RESP,TOKEN:4b03, Downlink:{'downlinkId': '4b03', 'uplinkId': '61d4', 'tmst': 3993937121, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:00.259188413,TX_ACK,TOKEN:4b03,Gateway:0001000000000001
Timestamp:04:46:00.584263324, PUSH_DATA,TOKEN:9bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': '9bdf', 'tmst': 3993595837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bdf', 'time': '04:46:00.584263324', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:00.922618627,PULL_RESP,TOKEN:fbc0, Downlink:{'downlinkId': 'fbc0', 'uplinkId': '9bdf', 'tmst': 3994595837, 'items': [{'phyPayload': 'YCcBAAKgAwDm6ymU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:00.927314281,TX_ACK,TOKEN:fbc0,Gateway:0001000000000001
Timestamp:04:46:02.072790622, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': '27a0', 'tmst': 3995088651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '04:46:02.072790622', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:02.426901578,PULL_RESP,TOKEN:8fc5, Downlink:{'downlinkId': '8fc5', 'uplinkId': '27a0', 'tmst': 3996088651, 'items': [{'phyPayload': 'YDIBAAKgAwC2mpKt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:02.431572914,TX_ACK,TOKEN:8fc5,Gateway:0001000000000001
Timestamp:04:46:05.080480337, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': 'f8a9', 'tmst': 3998093690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '04:46:05.080480337', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:05.420369625,PULL_RESP,TOKEN:4954, Downlink:{'downlinkId': '4954', 'uplinkId': 'f8a9', 'tmst': 3999093690, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:05.425089120,TX_ACK,TOKEN:4954,Gateway:0001000000000001
Timestamp:04:46:06.977035522, PUSH_DATA,TOKEN:6722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '6722', 'tmst': 3999990449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6722', 'time': '04:46:06.977035522', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:07.329695224,PULL_RESP,TOKEN:4038, Downlink:{'downlinkId': '4038', 'uplinkId': '6722', 'tmst': 4000990449, 'items': [{'phyPayload': 'YP8AAAKgAgAbud5A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:07.334370374,TX_ACK,TOKEN:4038,Gateway:0001000000000001
Timestamp:04:46:10.214449882, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': 'd6cc', 'tmst': 4003229433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '04:46:10.214449882', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:10.552610635,PULL_RESP,TOKEN:2ca8, Downlink:{'downlinkId': '2ca8', 'uplinkId': 'd6cc', 'tmst': 4004229433, 'items': [{'phyPayload': 'YIMAAAKgAwAP38vy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:10.557296037,TX_ACK,TOKEN:2ca8,Gateway:0001000000000001
Timestamp:04:46:11.033263444, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACC5EYf', 'ulID': '6e18', 'tmst': 4004041824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e18', 'time': '04:46:11.033263444', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:11.368704795,PULL_RESP,TOKEN:19bb, Downlink:{'downlinkId': '19bb', 'uplinkId': '6e18', 'tmst': 4005041824, 'items': [{'phyPayload': 'YFQAAAKgBQAqVYQ7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:11.373439311,TX_ACK,TOKEN:19bb,Gateway:0001000000000001
Timestamp:04:46:12.311980724, PUSH_DATA,TOKEN:329b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMWSDI', 'ulID': '329b', 'tmst': 4005323104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329b', 'time': '04:46:12.311980724', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:12.664003849,PULL_RESP,TOKEN:3968, Downlink:{'downlinkId': '3968', 'uplinkId': '329b', 'tmst': 4006323104, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:12.669032335,TX_ACK,TOKEN:3968,Gateway:0001000000000001
Timestamp:04:46:12.969648361, PUSH_DATA,TOKEN:b449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': 'b449', 'tmst': 4005983505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b449', 'time': '04:46:12.969648361', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:13.315281629,PULL_RESP,TOKEN:9ac1, Downlink:{'downlinkId': '9ac1', 'uplinkId': 'b449', 'tmst': 4006983505, 'items': [{'phyPayload': 'YB8AAAKgBQDxSreb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:13.319895744,TX_ACK,TOKEN:9ac1,Gateway:0001000000000001
Timestamp:04:46:14.184254169, PUSH_DATA,TOKEN:4db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '4db6', 'tmst': 4007198035, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db6', 'time': '04:46:14.184254169', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:14.534019947,PULL_RESP,TOKEN:6ec9, Downlink:{'downlinkId': '6ec9', 'uplinkId': '4db6', 'tmst': 4008198035, 'items': [{'phyPayload': 'YEYAAAKgAQBOD2Tl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:14.538884162,TX_ACK,TOKEN:6ec9,Gateway:0001000000000001
Timestamp:04:46:16.471739530, PUSH_DATA,TOKEN:e3b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'e3b3', 'tmst': 4009489773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b3', 'time': '04:46:16.471739530', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:16.822373151,PULL_RESP,TOKEN:d2e8, Downlink:{'downlinkId': 'd2e8', 'uplinkId': 'e3b3', 'tmst': 4010489773, 'items': [{'phyPayload': 'YEEAAAKgAgDui4+L', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:16.827060699,TX_ACK,TOKEN:d2e8,Gateway:0001000000000001
Timestamp:04:46:18.067435741, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': 'd9d5', 'tmst': 4011083614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d5', 'time': '04:46:18.067435741', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:18.421335220,PULL_RESP,TOKEN:40a5, Downlink:{'downlinkId': '40a5', 'uplinkId': 'd9d5', 'tmst': 4012083614, 'items': [{'phyPayload': 'YI0AAAKgAwAENQOA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:18.426084995,TX_ACK,TOKEN:40a5,Gateway:0001000000000001
Timestamp:04:46:18.947085618, PUSH_DATA,TOKEN:ae3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': 'ae3a', 'tmst': 4011959562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae3a', 'time': '04:46:18.947085618', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:19.289103746,PULL_RESP,TOKEN:453c, Downlink:{'downlinkId': '453c', 'uplinkId': 'ae3a', 'tmst': 4012959562, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:19.293993949,TX_ACK,TOKEN:453c,Gateway:0001000000000001
Timestamp:04:46:20.495521783, PUSH_DATA,TOKEN:a997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': 'a997', 'tmst': 4013508474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a997', 'time': '04:46:20.495521783', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:20.849211931,PULL_RESP,TOKEN:1d8a, Downlink:{'downlinkId': '1d8a', 'uplinkId': 'a997', 'tmst': 4014508474, 'items': [{'phyPayload': 'YLQBAAKgAQCFfLE6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:20.853924274,TX_ACK,TOKEN:1d8a,Gateway:0001000000000001
Timestamp:04:46:26.703547000, PUSH_DATA,TOKEN:77ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '77ce', 'tmst': 4019719599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ce', 'time': '04:46:26.703547000', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:27.040589570,PULL_RESP,TOKEN:c43d, Downlink:{'downlinkId': 'c43d', 'uplinkId': '77ce', 'tmst': 4020719599, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:27.045263290,TX_ACK,TOKEN:c43d,Gateway:0001000000000001
