spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:29:53.776960611, PUSH_DATA,TOKEN:67c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '67c2', 'tmst': 816727644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67c2', 'time': '01:29:53.776960611', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:53.932516336,PULL_RESP,TOKEN:2f34, Downlink:{'downlinkId': '2f34', 'uplinkId': 'f07c', 'tmst': 817535455, 'items': [{'phyPayload': 'YIAAAAKgAgAHevE0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:53.937201261,TX_ACK,TOKEN:2f34,Gateway:0001000000000002
Timestamp:01:29:54.029503583,PULL_RESP,TOKEN:c54b, Downlink:{'downlinkId': 'c54b', 'uplinkId': '4d2e', 'tmst': 817642470, 'items': [{'phyPayload': 'YC0BAAKgBACC5jIq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.034222841,TX_ACK,TOKEN:c54b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:54.035945415,PULL_RESP,TOKEN:c54b, Downlink:{'downlinkId': 'c54b', 'uplinkId': '4d2e', 'tmst': 818642470, 'items': [{'phyPayload': 'YC0BAAKgBACC5jIq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.040656089,TX_ACK,TOKEN:c54b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:54.116506338,PULL_RESP,TOKEN:64c8, Downlink:{'downlinkId': '64c8', 'uplinkId': '67c2', 'tmst': 817727644, 'items': [{'phyPayload': 'YBQBAAKgCAAZHG8H', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.121260643,TX_ACK,TOKEN:64c8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:54.122826576,PULL_RESP,TOKEN:64c8, Downlink:{'downlinkId': '64c8', 'uplinkId': '67c2', 'tmst': 818727644, 'items': [{'phyPayload': 'YBQBAAKgCAAZHG8H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.127525091,TX_ACK,TOKEN:64c8,Gateway:0001000000000002
Timestamp:01:29:54.441038131, PUSH_DATA,TOKEN:3301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '3301', 'tmst': 817392611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3301', 'time': '01:29:54.441038131', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:54.445909500, PUSH_DATA,TOKEN:447a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '447a', 'tmst': 817392782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '447a', 'time': '01:29:54.445909500', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:54.792125701,PULL_RESP,TOKEN:be9e, Downlink:{'downlinkId': 'be9e', 'uplinkId': '3301', 'tmst': 818392611, 'items': [{'phyPayload': 'YDUBAAKgBACLpuGw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.799649238,TX_ACK,TOKEN:be9e,Gateway:0001000000000001
Timestamp:01:29:55.433887243, PUSH_DATA,TOKEN:c66f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmmDZi', 'ulID': 'c66f', 'tmst': 818387462, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c66f', 'time': '01:29:55.433887243', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:55.778901576,PULL_RESP,TOKEN:526d, Downlink:{'downlinkId': '526d', 'uplinkId': 'c66f', 'tmst': 819387462, 'items': [{'phyPayload': 'YLkAAAKgCgAML//Y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:55.787617206,TX_ACK,TOKEN:526d,Gateway:0001000000000002
Timestamp:01:29:55.939941167, PUSH_DATA,TOKEN:fa7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': 'fa7f', 'tmst': 818892391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa7f', 'time': '01:29:55.939941167', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:56.264411211,PULL_RESP,TOKEN:f2c1, Downlink:{'downlinkId': 'f2c1', 'uplinkId': 'fa7f', 'tmst': 819892391, 'items': [{'phyPayload': 'YKQAAAKgBgCOMaU7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:56.269022703,TX_ACK,TOKEN:f2c1,Gateway:0001000000000003
Timestamp:01:29:56.971315145, PUSH_DATA,TOKEN:3273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWA3RH', 'ulID': '3273', 'tmst': 819922976, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3273', 'time': '01:29:56.971315145', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:57.217884063, PUSH_DATA,TOKEN:c066,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyP4i9', 'ulID': 'c066', 'tmst': 820164866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c066', 'time': '01:29:57.217884063', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:57.314859867,PULL_RESP,TOKEN:afc9, Downlink:{'downlinkId': 'afc9', 'uplinkId': '3273', 'tmst': 820922976, 'items': [{'phyPayload': 'YOYBAAKgCABx+zbE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:57.319560050,TX_ACK,TOKEN:afc9,Gateway:0001000000000001
Timestamp:01:29:57.565559148,PULL_RESP,TOKEN:6941, Downlink:{'downlinkId': '6941', 'uplinkId': 'c066', 'tmst': 821164866, 'items': [{'phyPayload': 'YMABAAKgCAD9akSn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:57.570254325,TX_ACK,TOKEN:6941,Gateway:0001000000000003
Timestamp:01:29:57.596146821, PUSH_DATA,TOKEN:f39e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJzop8', 'ulID': 'f39e', 'tmst': 820547653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f39e', 'time': '01:29:57.596146821', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:57.947520494,PULL_RESP,TOKEN:7906, Downlink:{'downlinkId': '7906', 'uplinkId': 'f39e', 'tmst': 821547653, 'items': [{'phyPayload': 'YLMAAAKgBQALqnzP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:57.952273368,TX_ACK,TOKEN:7906,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:57.954197406,PULL_RESP,TOKEN:7906, Downlink:{'downlinkId': '7906', 'uplinkId': 'f39e', 'tmst': 822547653, 'items': [{'phyPayload': 'YLMAAAKgBQALqnzP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:57.958889722,TX_ACK,TOKEN:7906,Gateway:0001000000000003
Timestamp:01:29:58.199719429, PUSH_DATA,TOKEN:e82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'e82d', 'tmst': 821147352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82d', 'time': '01:29:58.199719429', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.202273368, PUSH_DATA,TOKEN:a85f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'a85f', 'tmst': 821147297, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a85f', 'time': '01:29:58.202273368', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.553459882,PULL_RESP,TOKEN:85f2, Downlink:{'downlinkId': '85f2', 'uplinkId': 'a85f', 'tmst': 822147297, 'items': [{'phyPayload': 'YEMBAAKgCABS7ZNI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:58.558140993,TX_ACK,TOKEN:85f2,Gateway:0001000000000002
Timestamp:01:29:58.776947736, PUSH_DATA,TOKEN:4bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO9mCI', 'ulID': '4bec', 'tmst': 821721834, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bec', 'time': '01:29:58.776947736', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.834245681, PUSH_DATA,TOKEN:0f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': '0f3c', 'tmst': 821783447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3c', 'time': '01:29:58.834245681', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.863814115, PUSH_DATA,TOKEN:695c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '695c', 'tmst': 821817133, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '695c', 'time': '01:29:58.863814115', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:58.869159221, PUSH_DATA,TOKEN:6ad0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '6ad0', 'tmst': 821817609, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ad0', 'time': '01:29:58.869159221', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.106542587,PULL_RESP,TOKEN:2f7e, Downlink:{'downlinkId': '2f7e', 'uplinkId': '4bec', 'tmst': 822721834, 'items': [{'phyPayload': 'YK0BAAKgAQB42CV1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.111182451,TX_ACK,TOKEN:2f7e,Gateway:0001000000000001
Timestamp:01:29:59.169352054,PULL_RESP,TOKEN:9274, Downlink:{'downlinkId': '9274', 'uplinkId': '0f3c', 'tmst': 822783447, 'items': [{'phyPayload': 'YBgAAAKgAwDYtwc8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.174145460,TX_ACK,TOKEN:9274,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:59.175384283,PULL_RESP,TOKEN:9274, Downlink:{'downlinkId': '9274', 'uplinkId': '0f3c', 'tmst': 823783447, 'items': [{'phyPayload': 'YBgAAAKgAwDYtwc8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.180065631,TX_ACK,TOKEN:9274,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:59.189442873,PULL_RESP,TOKEN:5e20, Downlink:{'downlinkId': '5e20', 'uplinkId': '695c', 'tmst': 822817133, 'items': [{'phyPayload': 'YF8BAAKgBACCFlNk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.194442510, PUSH_DATA,TOKEN:1ebd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': '1ebd', 'tmst': 822145727, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ebd', 'time': '01:29:59.194442510', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.196988344, PUSH_DATA,TOKEN:a152,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': 'a152', 'tmst': 822145449, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a152', 'time': '01:29:59.196988344', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.199581146,TX_ACK,TOKEN:5e20,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:59.200604200,PULL_RESP,TOKEN:5e20, Downlink:{'downlinkId': '5e20', 'uplinkId': '695c', 'tmst': 823817133, 'items': [{'phyPayload': 'YF8BAAKgBACCFlNk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.204194068, PUSH_DATA,TOKEN:bfe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': 'bfe5', 'tmst': 822145611, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe5', 'time': '01:29:59.204194068', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.211142301,TX_ACK,TOKEN:5e20,Gateway:0001000000000003
Timestamp:01:29:59.226518154, PUSH_DATA,TOKEN:cc85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': 'cc85', 'tmst': 822171788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc85', 'time': '01:29:59.226518154', 'rssi': -58, 'snr': 58.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.312405109, PUSH_DATA,TOKEN:dd6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': 'dd6c', 'tmst': 822264131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd6c', 'time': '01:29:59.312405109', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.321576118, PUSH_DATA,TOKEN:9dd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': '9dd1', 'tmst': 822264098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dd1', 'time': '01:29:59.321576118', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.516491651,PULL_RESP,TOKEN:7d66, Downlink:{'downlinkId': '7d66', 'uplinkId': 'a152', 'tmst': 823145449, 'items': [{'phyPayload': 'YPoAAAKgCQCIqDQn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.521141529,TX_ACK,TOKEN:7d66,Gateway:0001000000000002
Timestamp:01:29:59.556523561,PULL_RESP,TOKEN:24d7, Downlink:{'downlinkId': '24d7', 'uplinkId': 'cc85', 'tmst': 823171788, 'items': [{'phyPayload': 'YO8AAAKgBADU+F/h', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.561352729,TX_ACK,TOKEN:24d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:59.563073158,PULL_RESP,TOKEN:24d7, Downlink:{'downlinkId': '24d7', 'uplinkId': 'cc85', 'tmst': 824171788, 'items': [{'phyPayload': 'YO8AAAKgBADU+F/h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.567787885,TX_ACK,TOKEN:24d7,Gateway:0001000000000001
Timestamp:01:29:59.635859727,PULL_RESP,TOKEN:5a23, Downlink:{'downlinkId': '5a23', 'uplinkId': '9dd1', 'tmst': 823264098, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.640907287,TX_ACK,TOKEN:5a23,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:29:59.642793893,PULL_RESP,TOKEN:5a23, Downlink:{'downlinkId': '5a23', 'uplinkId': '9dd1', 'tmst': 824264098, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.647452592,TX_ACK,TOKEN:5a23,Gateway:0001000000000002
Timestamp:01:29:59.909521102, PUSH_DATA,TOKEN:0a85,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3OI7D', 'ulID': '0a85', 'tmst': 822857515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a85', 'time': '01:29:59.909521102', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:00.207475185, PUSH_DATA,TOKEN:feb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': 'feb2', 'tmst': 823152829, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feb2', 'time': '01:30:00.207475185', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
