spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:22:44:27.324464559, PUSH_DATA,TOKEN:e87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADPqdlr', 'ulID': 'e87b', 'tmst': 1482820830, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e87b', 'time': '22:44:27.324464559', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:28.042678117, PUSH_DATA,TOKEN:a938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': 'a938', 'tmst': 1483540777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a938', 'time': '22:44:28.042678117', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:28.392287731,PULL_RESP,TOKEN:3a74, Downlink:{'downlinkId': '3a74', 'uplinkId': 'a938', 'tmst': 1484540777, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:28.397017240,TX_ACK,TOKEN:3a74,Gateway:0001000000000001
Timestamp:22:44:29.361827135, PUSH_DATA,TOKEN:5539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '5539', 'tmst': 1484860124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5539', 'time': '22:44:29.361827135', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:29.703338146,PULL_RESP,TOKEN:33a4, Downlink:{'downlinkId': '33a4', 'uplinkId': '5539', 'tmst': 1485860124, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:29.708194494,TX_ACK,TOKEN:33a4,Gateway:0001000000000001
Timestamp:22:44:30.039266824, PUSH_DATA,TOKEN:c11f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': 'c11f', 'tmst': 1485537805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c11f', 'time': '22:44:30.039266824', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:30.363514423,PULL_RESP,TOKEN:f825, Downlink:{'downlinkId': 'f825', 'uplinkId': 'c11f', 'tmst': 1486537805, 'items': [{'phyPayload': 'YFoBAAKgAgBcxQNe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:30.368197679,TX_ACK,TOKEN:f825,Gateway:0001000000000001
Timestamp:22:44:31.656684398, PUSH_DATA,TOKEN:7441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcmX2C', 'ulID': '7441', 'tmst': 1487157511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7441', 'time': '22:44:31.656684398', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:32.592585563, PUSH_DATA,TOKEN:ba41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAknYl2', 'ulID': 'ba41', 'tmst': 1488091237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba41', 'time': '22:44:32.592585563', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:34.571224451, PUSH_DATA,TOKEN:5e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '5e3f', 'tmst': 1490066660, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e3f', 'time': '22:44:34.571224451', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:34.918408155,PULL_RESP,TOKEN:9bb3, Downlink:{'downlinkId': '9bb3', 'uplinkId': '5e3f', 'tmst': 1491066660, 'items': [{'phyPayload': 'YDABAAKgAgD3ZOAP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:34.923050642,TX_ACK,TOKEN:9bb3,Gateway:0001000000000001
Timestamp:22:44:39.107781410, PUSH_DATA,TOKEN:0df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '0df4', 'tmst': 1494603499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df4', 'time': '22:44:39.107781410', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:39.434281826,PULL_RESP,TOKEN:1e60, Downlink:{'downlinkId': '1e60', 'uplinkId': '0df4', 'tmst': 1495603499, 'items': [{'phyPayload': 'YAgAAAKgBQB3Twf2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:39.438913822,TX_ACK,TOKEN:1e60,Gateway:0001000000000001
Timestamp:22:44:41.724182367, PUSH_DATA,TOKEN:9855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '9855', 'tmst': 1497220723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9855', 'time': '22:44:41.724182367', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:42.073142528,PULL_RESP,TOKEN:04b2, Downlink:{'downlinkId': '04b2', 'uplinkId': '9855', 'tmst': 1498220723, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:42.078052997,TX_ACK,TOKEN:04b2,Gateway:0001000000000001
Timestamp:22:44:42.915902376, PUSH_DATA,TOKEN:c234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': 'c234', 'tmst': 1498410500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c234', 'time': '22:44:42.915902376', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:43.215298652, PUSH_DATA,TOKEN:f959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'f959', 'tmst': 1498715349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f959', 'time': '22:44:43.215298652', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:43.278851747,PULL_RESP,TOKEN:3b56, Downlink:{'downlinkId': '3b56', 'uplinkId': 'c234', 'tmst': 1499410500, 'items': [{'phyPayload': 'YF0BAAKgAgBkPKyH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:43.283603191,TX_ACK,TOKEN:3b56,Gateway:0001000000000001
Timestamp:22:44:43.562776565,PULL_RESP,TOKEN:391e, Downlink:{'downlinkId': '391e', 'uplinkId': 'f959', 'tmst': 1499715349, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:43.567541837,TX_ACK,TOKEN:391e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:43.568671464,PULL_RESP,TOKEN:391e, Downlink:{'downlinkId': '391e', 'uplinkId': 'f959', 'tmst': 1500715349, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:43.573353767,TX_ACK,TOKEN:391e,Gateway:0001000000000001
Timestamp:22:44:43.812928438, PUSH_DATA,TOKEN:3460,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': '3460', 'tmst': 1499312872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3460', 'time': '22:44:43.812928438', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:44.168817996, PUSH_DATA,TOKEN:5c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '5c1c', 'tmst': 1499666603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1c', 'time': '22:44:44.168817996', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:44.644813060, PUSH_DATA,TOKEN:db05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': 'db05', 'tmst': 1500141803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db05', 'time': '22:44:44.644813060', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:44.999145984,PULL_RESP,TOKEN:6de5, Downlink:{'downlinkId': '6de5', 'uplinkId': 'db05', 'tmst': 1501141803, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:45.004006385,TX_ACK,TOKEN:6de5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:45.006049156,PULL_RESP,TOKEN:6de5, Downlink:{'downlinkId': '6de5', 'uplinkId': 'db05', 'tmst': 1502141803, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:45.010962963,TX_ACK,TOKEN:6de5,Gateway:0001000000000001
Timestamp:22:44:48.373628377, PUSH_DATA,TOKEN:549c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQGThY', 'ulID': '549c', 'tmst': 1503877898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '549c', 'time': '22:44:48.373628377', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:50.872137069, PUSH_DATA,TOKEN:d520,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADuOAQu', 'ulID': 'd520', 'tmst': 1506370328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd520', 'time': '22:44:50.872137069', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:53.130935907, PUSH_DATA,TOKEN:c94a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'c94a', 'tmst': 1508628310, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c94a', 'time': '22:44:53.130935907', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:53.484256029,PULL_RESP,TOKEN:7b85, Downlink:{'downlinkId': '7b85', 'uplinkId': 'c94a', 'tmst': 1509628310, 'items': [{'phyPayload': 'YPYAAAKgAQCF0n+p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:53.488972425,TX_ACK,TOKEN:7b85,Gateway:0001000000000001
Timestamp:22:44:55.638963460, PUSH_DATA,TOKEN:6183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '6183', 'tmst': 1511142365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6183', 'time': '22:44:55.638963460', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:56.041026830,PULL_RESP,TOKEN:343c, Downlink:{'downlinkId': '343c', 'uplinkId': '6183', 'tmst': 1512142365, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:56.045852184,TX_ACK,TOKEN:343c,Gateway:0001000000000001
Timestamp:22:44:56.086312532, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '8bbf', 'tmst': 1511581243, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbf', 'time': '22:44:56.086312532', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:56.432258844,PULL_RESP,TOKEN:45bf, Downlink:{'downlinkId': '45bf', 'uplinkId': '8bbf', 'tmst': 1512581243, 'items': [{'phyPayload': 'YCsAAAKgAgBf4gCj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:56.437038183,TX_ACK,TOKEN:45bf,Gateway:0001000000000001
Timestamp:22:44:57.572873115, PUSH_DATA,TOKEN:c26c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': 'c26c', 'tmst': 1513068961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c26c', 'time': '22:44:57.572873115', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:59.852228403, PUSH_DATA,TOKEN:87cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '87cf', 'tmst': 1515347306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cf', 'time': '22:44:59.852228403', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:00.189468145,PULL_RESP,TOKEN:fb70, Downlink:{'downlinkId': 'fb70', 'uplinkId': '87cf', 'tmst': 1516347306, 'items': [{'phyPayload': 'YHEBAAKgAwAn2uf8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:45:00.194156885,TX_ACK,TOKEN:fb70,Gateway:0001000000000001
Timestamp:22:45:03.450245618, PUSH_DATA,TOKEN:243b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': '243b', 'tmst': 1518948611, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243b', 'time': '22:45:03.450245618', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:03.848300218, PUSH_DATA,TOKEN:75e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHaqUU', 'ulID': '75e7', 'tmst': 1519349363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e7', 'time': '22:45:03.848300218', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:03.855618000,PULL_RESP,TOKEN:0aca, Downlink:{'downlinkId': '0aca', 'uplinkId': '243b', 'tmst': 1519948611, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:45:03.860291957,TX_ACK,TOKEN:0aca,Gateway:0001000000000001
Timestamp:22:45:04.202405691,PULL_RESP,TOKEN:625e, Downlink:{'downlinkId': '625e', 'uplinkId': '75e7', 'tmst': 1520349363, 'items': [{'phyPayload': 'YJUBAAKgCADVhYHh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:45:04.207159280,TX_ACK,TOKEN:625e,Gateway:0001000000000001
Timestamp:22:45:05.086270570, PUSH_DATA,TOKEN:706e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '706e', 'tmst': 1520585816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '706e', 'time': '22:45:05.086270570', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:05.439927101,PULL_RESP,TOKEN:8c8b, Downlink:{'downlinkId': '8c8b', 'uplinkId': '706e', 'tmst': 1521585816, 'items': [{'phyPayload': 'YKYAAAKgAgD+e5C0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:45:05.444704055,TX_ACK,TOKEN:8c8b,Gateway:0001000000000001
Timestamp:22:45:06.313988208, PUSH_DATA,TOKEN:40a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABu4XIp', 'ulID': '40a4', 'tmst': 1521811056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a4', 'time': '22:45:06.313988208', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:06.690376996, PUSH_DATA,TOKEN:ce9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': 'ce9c', 'tmst': 1522187634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9c', 'time': '22:45:06.690376996', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:45:07.042898893,PULL_RESP,TOKEN:ebf7, Downlink:{'downlinkId': 'ebf7', 'uplinkId': 'ce9c', 'tmst': 1523187634, 'items': [{'phyPayload': 'YGMAAAKgBABggTwu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:45:07.047674417,TX_ACK,TOKEN:ebf7,Gateway:0001000000000001
Timestamp:22:45:11.008958101, PUSH_DATA,TOKEN:c0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'c0aa', 'tmst': 1526512812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0aa', 'time': '22:45:11.008958101', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
