spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:06:36:17.702108621,TX_ACK,TOKEN:654f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:17.738083600, PUSH_DATA,TOKEN:055d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': '055d', 'tmst': 2521472845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '055d', 'time': '06:36:17.738083600', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:18.068912029,PULL_RESP,TOKEN:304c, Downlink:{'downlinkId': '304c', 'uplinkId': '055d', 'tmst': 2522472845, 'items': [{'phyPayload': 'YGoBAAKgAwB5WvyG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:18.073702335,TX_ACK,TOKEN:304c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:18.076023578,PULL_RESP,TOKEN:304c, Downlink:{'downlinkId': '304c', 'uplinkId': '055d', 'tmst': 2523472845, 'items': [{'phyPayload': 'YGoBAAKgAwB5WvyG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:18.080809354,TX_ACK,TOKEN:304c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:18.814285755, PUSH_DATA,TOKEN:f1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTU2n', 'ulID': 'f1ae', 'tmst': 2522548394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ae', 'time': '06:36:18.814285755', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.322306156, PUSH_DATA,TOKEN:4738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': '4738', 'tmst': 2523060583, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4738', 'time': '06:36:19.322306156', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.340946674, PUSH_DATA,TOKEN:eaa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': 'eaa9', 'tmst': 2523070862, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa9', 'time': '06:36:19.340946674', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.669286251,PULL_RESP,TOKEN:c758, Downlink:{'downlinkId': 'c758', 'uplinkId': '4738', 'tmst': 2524060583, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:19.674055337,TX_ACK,TOKEN:c758,Gateway:0001000000000001
Timestamp:06:36:19.708535432, PUSH_DATA,TOKEN:4330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABDWtQT', 'ulID': '4330', 'tmst': 2523443112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4330', 'time': '06:36:19.708535432', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.796952724, PUSH_DATA,TOKEN:c7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADp3VRn', 'ulID': 'c7a6', 'tmst': 2523527920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a6', 'time': '06:36:19.796952724', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.855181694, PUSH_DATA,TOKEN:4059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '4059', 'tmst': 2523586126, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4059', 'time': '06:36:19.855181694', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.943034648, PUSH_DATA,TOKEN:cd64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': 'cd64', 'tmst': 2523676182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd64', 'time': '06:36:19.943034648', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:19.949949741, PUSH_DATA,TOKEN:f107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIjE2/', 'ulID': 'f107', 'tmst': 2523685465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f107', 'time': '06:36:19.949949741', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:20.061889648,PULL_RESP,TOKEN:274b, Downlink:{'downlinkId': '274b', 'uplinkId': '4330', 'tmst': 2524443112, 'items': [{'phyPayload': 'YOMAAAKgBgBPWGat', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.066719293,TX_ACK,TOKEN:274b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:20.068598270,PULL_RESP,TOKEN:274b, Downlink:{'downlinkId': '274b', 'uplinkId': '4330', 'tmst': 2525443112, 'items': [{'phyPayload': 'YOMAAAKgBgBPWGat', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.073288202,TX_ACK,TOKEN:274b,Gateway:0001000000000001
Timestamp:06:36:20.139976978,PULL_RESP,TOKEN:9378, Downlink:{'downlinkId': '9378', 'uplinkId': 'c7a6', 'tmst': 2524527920, 'items': [{'phyPayload': 'YOgBAAKgBADwagpZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.145002365,TX_ACK,TOKEN:9378,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:20.146907806,PULL_RESP,TOKEN:9378, Downlink:{'downlinkId': '9378', 'uplinkId': 'c7a6', 'tmst': 2525527920, 'items': [{'phyPayload': 'YOgBAAKgBADwagpZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.151742696,TX_ACK,TOKEN:9378,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:20.185155630,PULL_RESP,TOKEN:bc87, Downlink:{'downlinkId': 'bc87', 'uplinkId': '4059', 'tmst': 2524586126, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.190032720,TX_ACK,TOKEN:bc87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:20.190934658,PULL_RESP,TOKEN:bc87, Downlink:{'downlinkId': 'bc87', 'uplinkId': '4059', 'tmst': 2525586126, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.195662736,TX_ACK,TOKEN:bc87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:20.269308567,PULL_RESP,TOKEN:d309, Downlink:{'downlinkId': 'd309', 'uplinkId': 'cd64', 'tmst': 2524676182, 'items': [{'phyPayload': 'YGsAAAKgAwD5ItRh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:20.274190187,TX_ACK,TOKEN:d309,Gateway:0001000000000001
Timestamp:06:36:21.196447134, PUSH_DATA,TOKEN:c6e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'c6e0', 'tmst': 2524926107, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e0', 'time': '06:36:21.196447134', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:21.233811855, PUSH_DATA,TOKEN:5377,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC35JiE', 'ulID': '5377', 'tmst': 2524964277, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5377', 'time': '06:36:21.233811855', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:21.289693117, PUSH_DATA,TOKEN:94fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzbUHO', 'ulID': '94fa', 'tmst': 2525021128, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fa', 'time': '06:36:21.289693117', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:21.533405065,PULL_RESP,TOKEN:1585, Downlink:{'downlinkId': '1585', 'uplinkId': 'c6e0', 'tmst': 2525926107, 'items': [{'phyPayload': 'YHsAAAKgCQAIivqt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:21.538107156,TX_ACK,TOKEN:1585,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:21.538776159,PULL_RESP,TOKEN:1585, Downlink:{'downlinkId': '1585', 'uplinkId': 'c6e0', 'tmst': 2526926107, 'items': [{'phyPayload': 'YHsAAAKgCQAIivqt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:21.543393373,TX_ACK,TOKEN:1585,Gateway:0001000000000001
Timestamp:06:36:23.858140707, PUSH_DATA,TOKEN:066f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': '066f', 'tmst': 2527587458, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '066f', 'time': '06:36:23.858140707', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:24.187119007,PULL_RESP,TOKEN:96bb, Downlink:{'downlinkId': '96bb', 'uplinkId': '066f', 'tmst': 2528587458, 'items': [{'phyPayload': 'YC4AAAKgBwDrlpDT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:24.191823244,TX_ACK,TOKEN:96bb,Gateway:0001000000000001
Timestamp:06:36:24.355034112, PUSH_DATA,TOKEN:7f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfi1+q', 'ulID': '7f82', 'tmst': 2528092419, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f82', 'time': '06:36:24.355034112', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:24.551383972, PUSH_DATA,TOKEN:0e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnYVvB', 'ulID': '0e84', 'tmst': 2528282768, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e84', 'time': '06:36:24.551383972', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:24.691120386,PULL_RESP,TOKEN:1056, Downlink:{'downlinkId': '1056', 'uplinkId': '7f82', 'tmst': 2529092419, 'items': [{'phyPayload': 'YF8BAAKgBACCFlNk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:24.695821762,TX_ACK,TOKEN:1056,Gateway:0001000000000001
Timestamp:06:36:24.890331268,PULL_RESP,TOKEN:303b, Downlink:{'downlinkId': '303b', 'uplinkId': '0e84', 'tmst': 2529282768, 'items': [{'phyPayload': 'YL0BAAKgBgDJN8tO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:24.895101308,TX_ACK,TOKEN:303b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:24.896897792,PULL_RESP,TOKEN:303b, Downlink:{'downlinkId': '303b', 'uplinkId': '0e84', 'tmst': 2530282768, 'items': [{'phyPayload': 'YL0BAAKgBgDJN8tO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:24.901598453,TX_ACK,TOKEN:303b,Gateway:0001000000000001
Timestamp:06:36:25.200554609, PUSH_DATA,TOKEN:e000,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLU6Uk', 'ulID': 'e000', 'tmst': 2528934409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e000', 'time': '06:36:25.200554609', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:25.316167116, PUSH_DATA,TOKEN:3227,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALrh7T', 'ulID': '3227', 'tmst': 2529047449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3227', 'time': '06:36:25.316167116', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:26.282487630, PUSH_DATA,TOKEN:381d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/ok0', 'ulID': '381d', 'tmst': 2530017767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381d', 'time': '06:36:26.282487630', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:26.350260019, PUSH_DATA,TOKEN:d179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyxZO', 'ulID': 'd179', 'tmst': 2530082803, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd179', 'time': '06:36:26.350260019', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:26.657725334, PUSH_DATA,TOKEN:0914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABAvr2X', 'ulID': '0914', 'tmst': 2530392381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0914', 'time': '06:36:26.657725334', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:26.745894193, PUSH_DATA,TOKEN:a9d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACllBHO', 'ulID': 'a9d0', 'tmst': 2530479980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d0', 'time': '06:36:26.745894193', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:27.022176742, PUSH_DATA,TOKEN:baea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBb+B', 'ulID': 'baea', 'tmst': 2530750926, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baea', 'time': '06:36:27.022176742', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:27.150772809, PUSH_DATA,TOKEN:2a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrKGbu', 'ulID': '2a87', 'tmst': 2530885273, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a87', 'time': '06:36:27.150772809', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:27.350113153,PULL_RESP,TOKEN:e0c8, Downlink:{'downlinkId': 'e0c8', 'uplinkId': 'baea', 'tmst': 2531750926, 'items': [{'phyPayload': 'YMcBAAKgCQCswcqA', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:27.354740619,TX_ACK,TOKEN:e0c8,Gateway:0001000000000001
Timestamp:06:36:27.481355667,PULL_RESP,TOKEN:7a50, Downlink:{'downlinkId': '7a50', 'uplinkId': '2a87', 'tmst': 2531885273, 'items': [{'phyPayload': 'YAABAAKgBQAyd1XU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:27.486128568,TX_ACK,TOKEN:7a50,Gateway:0001000000000001
Timestamp:06:36:27.788608074, PUSH_DATA,TOKEN:4e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWrnxs', 'ulID': '4e1b', 'tmst': 2531525957, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e1b', 'time': '06:36:27.788608074', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:27.797949075, PUSH_DATA,TOKEN:8f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': '8f14', 'tmst': 2531534633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f14', 'time': '06:36:27.797949075', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:28.143213987,PULL_RESP,TOKEN:2a46, Downlink:{'downlinkId': '2a46', 'uplinkId': '8f14', 'tmst': 2532534633, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:28.147939920,TX_ACK,TOKEN:2a46,Gateway:0001000000000001
Timestamp:06:36:28.865024566, PUSH_DATA,TOKEN:fbe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': 'fbe2', 'tmst': 2532595557, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbe2', 'time': '06:36:28.865024566', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
