spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:38:17.812325000,TX_ACK,TOKEN:8a58,Gateway:0001000000000002
Timestamp:17:38:18.071380853,PULL_RESP,TOKEN:9bca, Downlink:{'downlinkId': '9bca', 'uplinkId': '73be', 'tmst': 3587764446, 'items': [{'phyPayload': 'YD4BAAKgBgDWdfT8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.076432466, PUSH_DATA,TOKEN:8ac7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '8ac7', 'tmst': 3587104182, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ac7', 'time': '17:38:18.076432466', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:18.078665971,TX_ACK,TOKEN:9bca,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.079743146,PULL_RESP,TOKEN:9bca, Downlink:{'downlinkId': '9bca', 'uplinkId': '73be', 'tmst': 3588764446, 'items': [{'phyPayload': 'YD4BAAKgBgDWdfT8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.085896730,TX_ACK,TOKEN:9bca,Gateway:0001000000000002
Timestamp:17:38:18.163802862, PUSH_DATA,TOKEN:2037,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtT8i6', 'ulID': '2037', 'tmst': 3587194068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2037', 'time': '17:38:18.163802862', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:18.170976877, PUSH_DATA,TOKEN:4c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABL4njF', 'ulID': '4c3c', 'tmst': 3587199772, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c3c', 'time': '17:38:18.170976877', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:18.198095321, PUSH_DATA,TOKEN:c211,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': 'c211', 'tmst': 3587220640, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c211', 'time': '17:38:18.198095321', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:18.265405654, PUSH_DATA,TOKEN:e5aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'e5aa', 'tmst': 3587288280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5aa', 'time': '17:38:18.265405654', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:18.416572570,PULL_RESP,TOKEN:12e2, Downlink:{'downlinkId': '12e2', 'uplinkId': '8ac7', 'tmst': 3588104182, 'items': [{'phyPayload': 'YIMBAAKgBwBrAzux', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.421256780,TX_ACK,TOKEN:12e2,Gateway:0001000000000002
Timestamp:17:38:18.495302677,PULL_RESP,TOKEN:d08b, Downlink:{'downlinkId': 'd08b', 'uplinkId': '4c3c', 'tmst': 3588199772, 'items': [{'phyPayload': 'YMoBAAKgBwBQkQnD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.500017404,TX_ACK,TOKEN:d08b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.501317501,PULL_RESP,TOKEN:d08b, Downlink:{'downlinkId': 'd08b', 'uplinkId': '4c3c', 'tmst': 3589199772, 'items': [{'phyPayload': 'YMoBAAKgBwBQkQnD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.506022453,TX_ACK,TOKEN:d08b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.507918357,PULL_RESP,TOKEN:31ac, Downlink:{'downlinkId': '31ac', 'uplinkId': '2037', 'tmst': 3588194068, 'items': [{'phyPayload': 'YDsBAAKgBgCUIR0u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.512658596,TX_ACK,TOKEN:31ac,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.514003992,PULL_RESP,TOKEN:31ac, Downlink:{'downlinkId': '31ac', 'uplinkId': '2037', 'tmst': 3589194068, 'items': [{'phyPayload': 'YDsBAAKgBgCUIR0u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.518741369,TX_ACK,TOKEN:31ac,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.523326873,PULL_RESP,TOKEN:f505, Downlink:{'downlinkId': 'f505', 'uplinkId': 'c211', 'tmst': 3588220640, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.528045177,TX_ACK,TOKEN:f505,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.529180765,PULL_RESP,TOKEN:f505, Downlink:{'downlinkId': 'f505', 'uplinkId': 'c211', 'tmst': 3589220640, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.533873319,TX_ACK,TOKEN:f505,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.599784374,PULL_RESP,TOKEN:8445, Downlink:{'downlinkId': '8445', 'uplinkId': 'e5aa', 'tmst': 3588288280, 'items': [{'phyPayload': 'YDcBAAKgBwANB1VZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.604559421,TX_ACK,TOKEN:8445,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:18.605985403,PULL_RESP,TOKEN:8445, Downlink:{'downlinkId': '8445', 'uplinkId': 'e5aa', 'tmst': 3589288280, 'items': [{'phyPayload': 'YDcBAAKgBwANB1VZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:18.610661745,TX_ACK,TOKEN:8445,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:19.897052764, PUSH_DATA,TOKEN:4e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNXfPo', 'ulID': '4e33', 'tmst': 3588926161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e33', 'time': '17:38:19.897052764', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:19.974130630, PUSH_DATA,TOKEN:b8e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADivvK7', 'ulID': 'b8e2', 'tmst': 3588998566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8e2', 'time': '17:38:19.974130630', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:19.975525379, PUSH_DATA,TOKEN:50c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADivvK7', 'ulID': '50c1', 'tmst': 3588998294, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50c1', 'time': '17:38:19.975525379', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:20.164546489, PUSH_DATA,TOKEN:68a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6visn', 'ulID': '68a6', 'tmst': 3589194977, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a6', 'time': '17:38:20.164546489', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:20.217987298,PULL_RESP,TOKEN:4fc0, Downlink:{'downlinkId': '4fc0', 'uplinkId': '4e33', 'tmst': 3589926161, 'items': [{'phyPayload': 'YMQAAAKgDAD0aun8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:20.222659587,TX_ACK,TOKEN:4fc0,Gateway:0001000000000001
Timestamp:17:38:20.313275814,PULL_RESP,TOKEN:1873, Downlink:{'downlinkId': '1873', 'uplinkId': '50c1', 'tmst': 3589998294, 'items': [{'phyPayload': 'YNkBAAKgCQA+iN5s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:20.318139076,TX_ACK,TOKEN:1873,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:20.319602727,PULL_RESP,TOKEN:1873, Downlink:{'downlinkId': '1873', 'uplinkId': '50c1', 'tmst': 3590998294, 'items': [{'phyPayload': 'YNkBAAKgCQA+iN5s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:20.324361085,TX_ACK,TOKEN:1873,Gateway:0001000000000001
Timestamp:17:38:20.511415481,PULL_RESP,TOKEN:ccd7, Downlink:{'downlinkId': 'ccd7', 'uplinkId': '68a6', 'tmst': 3590194977, 'items': [{'phyPayload': 'YGQAAAKgBgDculTP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:20.516162633,TX_ACK,TOKEN:ccd7,Gateway:0001000000000001
Timestamp:17:38:20.991777420, PUSH_DATA,TOKEN:3405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '3405', 'tmst': 3590022667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3405', 'time': '17:38:20.991777420', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:21.341357231,PULL_RESP,TOKEN:70bb, Downlink:{'downlinkId': '70bb', 'uplinkId': '3405', 'tmst': 3591022667, 'items': [{'phyPayload': 'YDoAAAKgAwCi2PSL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:21.346089124,TX_ACK,TOKEN:70bb,Gateway:0001000000000002
Timestamp:17:38:21.899444818, PUSH_DATA,TOKEN:d43c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'd43c', 'tmst': 3590931800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd43c', 'time': '17:38:21.899444818', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:21.902088642, PUSH_DATA,TOKEN:5222,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '5222', 'tmst': 3590931577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5222', 'time': '17:38:21.902088642', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:21.904537677, PUSH_DATA,TOKEN:5ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '5ec5', 'tmst': 3590931909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec5', 'time': '17:38:21.904537677', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.236616134,PULL_RESP,TOKEN:bf49, Downlink:{'downlinkId': 'bf49', 'uplinkId': 'd43c', 'tmst': 3591931800, 'items': [{'phyPayload': 'YKQAAAKgCQCgQeij', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:22.241336107,TX_ACK,TOKEN:bf49,Gateway:0001000000000002
Timestamp:17:38:22.365046739, PUSH_DATA,TOKEN:e048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': 'e048', 'tmst': 3591387987, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e048', 'time': '17:38:22.365046739', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.370286226, PUSH_DATA,TOKEN:946a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': '946a', 'tmst': 3591399281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '946a', 'time': '17:38:22.370286226', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.373990535, PUSH_DATA,TOKEN:a15c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': 'a15c', 'tmst': 3591399545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a15c', 'time': '17:38:22.373990535', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.378664493, PUSH_DATA,TOKEN:0fb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': '0fb4', 'tmst': 3591398988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fb4', 'time': '17:38:22.378664493', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.708335876,PULL_RESP,TOKEN:565a, Downlink:{'downlinkId': '565a', 'uplinkId': 'e048', 'tmst': 3592387987, 'items': [{'phyPayload': 'YHwBAAKgBgBmH0jE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:22.708824872, PUSH_DATA,TOKEN:6dd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCaq4e', 'ulID': '6dd5', 'tmst': 3591737521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dd5', 'time': '17:38:22.708824872', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.711202144,PULL_RESP,TOKEN:c3d4, Downlink:{'downlinkId': 'c3d4', 'uplinkId': '0fb4', 'tmst': 3592398988, 'items': [{'phyPayload': 'YFsAAAKgCgAnbpfq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:22.713015079,TX_ACK,TOKEN:565a,Gateway:0001000000000001
Timestamp:17:38:22.720287561,TX_ACK,TOKEN:c3d4,Gateway:0001000000000003
Timestamp:17:38:22.765524148, PUSH_DATA,TOKEN:0ebb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '0ebb', 'tmst': 3591798113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ebb', 'time': '17:38:22.765524148', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.768102645, PUSH_DATA,TOKEN:08c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '08c7', 'tmst': 3591798520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08c7', 'time': '17:38:22.768102645', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.773168802, PUSH_DATA,TOKEN:9d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '9d59', 'tmst': 3591798357, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d59', 'time': '17:38:22.773168802', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.980949401, PUSH_DATA,TOKEN:8806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMA9sz', 'ulID': '8806', 'tmst': 3592006728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8806', 'time': '17:38:22.980949401', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:23.040413856,PULL_RESP,TOKEN:439b, Downlink:{'downlinkId': '439b', 'uplinkId': '6dd5', 'tmst': 3592737521, 'items': [{'phyPayload': 'YC4AAAKgCwBbCIT6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:23.045166969,TX_ACK,TOKEN:439b,Gateway:0001000000000002
Timestamp:17:38:23.102449417,PULL_RESP,TOKEN:942e, Downlink:{'downlinkId': '942e', 'uplinkId': '0ebb', 'tmst': 3592798113, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:23.107149600,TX_ACK,TOKEN:942e,Gateway:0001000000000003
Timestamp:17:38:23.299720048,PULL_RESP,TOKEN:b1ca, Downlink:{'downlinkId': 'b1ca', 'uplinkId': '8806', 'tmst': 3593006728, 'items': [{'phyPayload': 'YKwBAAKgDAD1X2fj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:23.304465055,TX_ACK,TOKEN:b1ca,Gateway:0001000000000001
Timestamp:17:38:23.758323669, PUSH_DATA,TOKEN:ff79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB30Cnx', 'ulID': 'ff79', 'tmst': 3592790206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff79', 'time': '17:38:23.758323669', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
