spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:38:57.975852251, PUSH_DATA,TOKEN:7c5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '7c5a', 'tmst': 3350405239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c5a', 'time': '21:38:57.975852251', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:58.069875001,PULL_RESP,TOKEN:6d21, Downlink:{'downlinkId': '6d21', 'uplinkId': '4113', 'tmst': 3351160901, 'items': [{'phyPayload': 'YFoBAAKgAwB6Grwb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:58.074663877,TX_ACK,TOKEN:6d21,Gateway:0001000000000001
Timestamp:21:38:58.320675373,PULL_RESP,TOKEN:06fe, Downlink:{'downlinkId': '06fe', 'uplinkId': '7c5a', 'tmst': 3351405239, 'items': [{'phyPayload': 'YIYBAAKgAgD1NsSg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:58.325382947,TX_ACK,TOKEN:06fe,Gateway:0001000000000003
Timestamp:21:38:58.828721523, PUSH_DATA,TOKEN:4ec6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc1eqH', 'ulID': '4ec6', 'tmst': 3351254912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ec6', 'time': '21:38:58.828721523', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:59.162254571,PULL_RESP,TOKEN:d24d, Downlink:{'downlinkId': 'd24d', 'uplinkId': '4ec6', 'tmst': 3352254912, 'items': [{'phyPayload': 'YKcBAAKgBAA/AQjX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:59.166838407,TX_ACK,TOKEN:d24d,Gateway:0001000000000002
Timestamp:21:38:59.172777652, PUSH_DATA,TOKEN:cdda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'cdda', 'tmst': 3351604326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdda', 'time': '21:38:59.172777652', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:59.346798658, PUSH_DATA,TOKEN:a42c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': 'a42c', 'tmst': 3351779452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a42c', 'time': '21:38:59.346798658', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:38:59.501549720,PULL_RESP,TOKEN:6a26, Downlink:{'downlinkId': '6a26', 'uplinkId': 'cdda', 'tmst': 3352604326, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:59.506217718,TX_ACK,TOKEN:6a26,Gateway:0001000000000003
Timestamp:21:38:59.690719127,PULL_RESP,TOKEN:d06f, Downlink:{'downlinkId': 'd06f', 'uplinkId': 'a42c', 'tmst': 3352779452, 'items': [{'phyPayload': 'YCYAAAKgAwDXovpy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:38:59.695463895,TX_ACK,TOKEN:d06f,Gateway:0001000000000002
Timestamp:21:39:00.220161437, PUSH_DATA,TOKEN:97ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '97ce', 'tmst': 3352644538, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97ce', 'time': '21:39:00.220161437', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:00.558718442,PULL_RESP,TOKEN:92c2, Downlink:{'downlinkId': '92c2', 'uplinkId': '97ce', 'tmst': 3353644538, 'items': [{'phyPayload': 'YA4AAAKgAgAfv58X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:00.563462734,TX_ACK,TOKEN:92c2,Gateway:0001000000000003
Timestamp:21:39:00.996564388, PUSH_DATA,TOKEN:e23b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': 'e23b', 'tmst': 3353425481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e23b', 'time': '21:39:00.996564388', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:01.339770793,PULL_RESP,TOKEN:8b99, Downlink:{'downlinkId': '8b99', 'uplinkId': 'e23b', 'tmst': 3354425481, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:01.344382524,TX_ACK,TOKEN:8b99,Gateway:0001000000000003
Timestamp:21:39:02.183100461, PUSH_DATA,TOKEN:e185,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'e185', 'tmst': 3354613909, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e185', 'time': '21:39:02.183100461', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:02.537272214,PULL_RESP,TOKEN:30a5, Downlink:{'downlinkId': '30a5', 'uplinkId': 'e185', 'tmst': 3355613909, 'items': [{'phyPayload': 'YL8AAAKgBADQR7y0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:02.541976928,TX_ACK,TOKEN:30a5,Gateway:0001000000000003
Timestamp:21:39:03.090822696, PUSH_DATA,TOKEN:e049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': 'e049', 'tmst': 3355523053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e049', 'time': '21:39:03.090822696', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:03.095045089, PUSH_DATA,TOKEN:8d9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '8d9b', 'tmst': 3355523188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d9b', 'time': '21:39:03.095045089', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:03.421710491,PULL_RESP,TOKEN:cd2c, Downlink:{'downlinkId': 'cd2c', 'uplinkId': 'e049', 'tmst': 3356523053, 'items': [{'phyPayload': 'YNsBAAKgAQDFTUm0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:03.426346540,TX_ACK,TOKEN:cd2c,Gateway:0001000000000001
Timestamp:21:39:06.342216014, PUSH_DATA,TOKEN:21b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '21b8', 'tmst': 3358775588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21b8', 'time': '21:39:06.342216014', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:06.350148916, PUSH_DATA,TOKEN:8cf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '8cf6', 'tmst': 3358775748, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf6', 'time': '21:39:06.350148916', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:06.672247648,PULL_RESP,TOKEN:d377, Downlink:{'downlinkId': 'd377', 'uplinkId': '21b8', 'tmst': 3359775588, 'items': [{'phyPayload': 'YGEBAAKgAgCOPcps', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:06.676937341,TX_ACK,TOKEN:d377,Gateway:0001000000000002
Timestamp:21:39:07.459380388, PUSH_DATA,TOKEN:9dcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '9dcd', 'tmst': 3359888934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dcd', 'time': '21:39:07.459380388', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:07.462577104, PUSH_DATA,TOKEN:091a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '091a', 'tmst': 3359888837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '091a', 'time': '21:39:07.462577104', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:07.797749996,PULL_RESP,TOKEN:b180, Downlink:{'downlinkId': 'b180', 'uplinkId': '091a', 'tmst': 3360888837, 'items': [{'phyPayload': 'YIEBAAKgAgBlm1J2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:07.802396297,TX_ACK,TOKEN:b180,Gateway:0001000000000003
Timestamp:21:39:09.506824016, PUSH_DATA,TOKEN:2857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': '2857', 'tmst': 3361934109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2857', 'time': '21:39:09.506824016', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:09.509263038, PUSH_DATA,TOKEN:e02d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': 'e02d', 'tmst': 3361934165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e02d', 'time': '21:39:09.509263038', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:09.847064495,PULL_RESP,TOKEN:7962, Downlink:{'downlinkId': '7962', 'uplinkId': '2857', 'tmst': 3362934109, 'items': [{'phyPayload': 'YNsBAAKgAgDBDktR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:09.851737499,TX_ACK,TOKEN:7962,Gateway:0001000000000001
Timestamp:21:39:11.886933803, PUSH_DATA,TOKEN:ac9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': 'ac9d', 'tmst': 3364318148, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac9d', 'time': '21:39:11.886933803', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:11.889498949, PUSH_DATA,TOKEN:568c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': '568c', 'tmst': 3364318099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '568c', 'time': '21:39:11.889498949', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:11.894076824, PUSH_DATA,TOKEN:e7e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': 'e7e3', 'tmst': 3364318164, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e3', 'time': '21:39:11.894076824', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:12.230530023,PULL_RESP,TOKEN:4ead, Downlink:{'downlinkId': '4ead', 'uplinkId': 'ac9d', 'tmst': 3365318148, 'items': [{'phyPayload': 'YHoBAAKgAgCzdYCT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:12.235141754,TX_ACK,TOKEN:4ead,Gateway:0001000000000002
Timestamp:21:39:14.364301204, PUSH_DATA,TOKEN:27c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '27c2', 'tmst': 3366796522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27c2', 'time': '21:39:14.364301204', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:14.781729936,PULL_RESP,TOKEN:7125, Downlink:{'downlinkId': '7125', 'uplinkId': '27c2', 'tmst': 3367796522, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:14.786364555,TX_ACK,TOKEN:7125,Gateway:0001000000000002
Timestamp:21:39:14.951756477, PUSH_DATA,TOKEN:6148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': '6148', 'tmst': 3367380047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6148', 'time': '21:39:14.951756477', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:15.285423755,PULL_RESP,TOKEN:4c51, Downlink:{'downlinkId': '4c51', 'uplinkId': '6148', 'tmst': 3368380047, 'items': [{'phyPayload': 'YPIAAAKgAwBZ5l/m', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:15.290035963,TX_ACK,TOKEN:4c51,Gateway:0001000000000001
Timestamp:21:39:17.282071352, PUSH_DATA,TOKEN:3e18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '3e18', 'tmst': 3369713926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e18', 'time': '21:39:17.282071352', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:17.289391756, PUSH_DATA,TOKEN:ba47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'ba47', 'tmst': 3369713789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba47', 'time': '21:39:17.289391756', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:17.291959524, PUSH_DATA,TOKEN:32e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '32e2', 'tmst': 3369713978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e2', 'time': '21:39:17.291959524', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:17.318946361, PUSH_DATA,TOKEN:9f12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '9f12', 'tmst': 3369752460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f12', 'time': '21:39:17.318946361', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:17.610283136,PULL_RESP,TOKEN:9104, Downlink:{'downlinkId': '9104', 'uplinkId': 'ba47', 'tmst': 3370713789, 'items': [{'phyPayload': 'YHoBAAKgAwB0B2pg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:17.614907979,TX_ACK,TOKEN:9104,Gateway:0001000000000003
Timestamp:21:39:17.638257265,PULL_RESP,TOKEN:4d4d, Downlink:{'downlinkId': '4d4d', 'uplinkId': '9f12', 'tmst': 3370752460, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:17.643034219,TX_ACK,TOKEN:4d4d,Gateway:0001000000000001
Timestamp:21:39:20.996864318, PUSH_DATA,TOKEN:bf18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': 'bf18', 'tmst': 3373421048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf18', 'time': '21:39:20.996864318', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:21.332931756,PULL_RESP,TOKEN:e5b1, Downlink:{'downlinkId': 'e5b1', 'uplinkId': 'bf18', 'tmst': 3374421048, 'items': [{'phyPayload': 'YG4AAAKgBACifpZA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:21.337601900,TX_ACK,TOKEN:e5b1,Gateway:0001000000000001
Timestamp:21:39:21.896588802, PUSH_DATA,TOKEN:e598,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': 'e598', 'tmst': 3374326150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e598', 'time': '21:39:21.896588802', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:21.899372100, PUSH_DATA,TOKEN:06d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaEll', 'ulID': '06d4', 'tmst': 3374326211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06d4', 'time': '21:39:21.899372100', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:39:22.242800235,PULL_RESP,TOKEN:eccd, Downlink:{'downlinkId': 'eccd', 'uplinkId': 'e598', 'tmst': 3375326150, 'items': [{'phyPayload': 'YLgAAAKgAQCcCp31', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:39:22.247581481,TX_ACK,TOKEN:eccd,Gateway:0001000000000003
