spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:40:12.168046951,PULL_RESP,TOKEN:c221, Downlink:{'downlinkId': 'c221', 'uplinkId': 'bee0', 'tmst': 1478652046, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:12.172742605,TX_ACK,TOKEN:c221,Gateway:0001000000000001
Timestamp:10:40:14.447138786, PUSH_DATA,TOKEN:dd8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'dd8f', 'tmst': 1480270622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8f', 'time': '10:40:14.447138786', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:14.796056032,PULL_RESP,TOKEN:d295, Downlink:{'downlinkId': 'd295', 'uplinkId': 'dd8f', 'tmst': 1481270622, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:14.800765991,TX_ACK,TOKEN:d295,Gateway:0001000000000001
Timestamp:10:40:17.013168811, PUSH_DATA,TOKEN:cdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': 'cdb7', 'tmst': 1482843556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb7', 'time': '10:40:17.013168811', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:17.361767292,PULL_RESP,TOKEN:bd25, Downlink:{'downlinkId': 'bd25', 'uplinkId': 'cdb7', 'tmst': 1483843556, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:17.366456508,TX_ACK,TOKEN:bd25,Gateway:0001000000000001
Timestamp:10:40:20.711215019, PUSH_DATA,TOKEN:414e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '414e', 'tmst': 1486540482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '414e', 'time': '10:40:20.711215019', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:21.065094232,PULL_RESP,TOKEN:6d91, Downlink:{'downlinkId': '6d91', 'uplinkId': '414e', 'tmst': 1487540482, 'items': [{'phyPayload': 'YF8AAAKgAQDBoV6W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:21.069981336,TX_ACK,TOKEN:6d91,Gateway:0001000000000001
Timestamp:10:40:25.160155057, PUSH_DATA,TOKEN:f641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'f641', 'tmst': 1490982034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f641', 'time': '10:40:25.160155057', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:25.505496263,PULL_RESP,TOKEN:bd41, Downlink:{'downlinkId': 'bd41', 'uplinkId': 'f641', 'tmst': 1491982034, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:25.510088205,TX_ACK,TOKEN:bd41,Gateway:0001000000000001
Timestamp:10:40:29.897871971, PUSH_DATA,TOKEN:b6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': 'b6f8', 'tmst': 1495722096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f8', 'time': '10:40:29.897871971', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:30.260205030,PULL_RESP,TOKEN:86bc, Downlink:{'downlinkId': '86bc', 'uplinkId': 'b6f8', 'tmst': 1496722096, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:30.264855146,TX_ACK,TOKEN:86bc,Gateway:0001000000000001
Timestamp:10:40:35.415169954, PUSH_DATA,TOKEN:450e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': '450e', 'tmst': 1501243450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450e', 'time': '10:40:35.415169954', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:35.763057231,PULL_RESP,TOKEN:086f, Downlink:{'downlinkId': '086f', 'uplinkId': '450e', 'tmst': 1502243450, 'items': [{'phyPayload': 'YL0AAAKgAQCfBOiE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:35.767887830,TX_ACK,TOKEN:086f,Gateway:0001000000000001
Timestamp:10:40:36.401817798, PUSH_DATA,TOKEN:db18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': 'db18', 'tmst': 1502226359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db18', 'time': '10:40:36.401817798', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:36.755192041,PULL_RESP,TOKEN:fd38, Downlink:{'downlinkId': 'fd38', 'uplinkId': 'db18', 'tmst': 1503226359, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:36.760118484,TX_ACK,TOKEN:fd38,Gateway:0001000000000001
Timestamp:10:40:40.067293167, PUSH_DATA,TOKEN:d81f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'd81f', 'tmst': 1505897714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd81f', 'time': '10:40:40.067293167', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:40.388784885,PULL_RESP,TOKEN:abb2, Downlink:{'downlinkId': 'abb2', 'uplinkId': 'd81f', 'tmst': 1506897714, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:40.393467664,TX_ACK,TOKEN:abb2,Gateway:0001000000000001
Timestamp:10:40:42.303584098, PUSH_DATA,TOKEN:b281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDhdv9', 'ulID': 'b281', 'tmst': 1508129526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b281', 'time': '10:40:42.303584098', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:42.541818380, PUSH_DATA,TOKEN:c6eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': 'c6eb', 'tmst': 1508369441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6eb', 'time': '10:40:42.541818380', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:42.650911092,PULL_RESP,TOKEN:b092, Downlink:{'downlinkId': 'b092', 'uplinkId': 'b281', 'tmst': 1509129526, 'items': [{'phyPayload': 'YOIBAAKgAQAJv6t7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:42.655882120,TX_ACK,TOKEN:b092,Gateway:0001000000000001
Timestamp:10:40:42.880737781,PULL_RESP,TOKEN:a4bf, Downlink:{'downlinkId': 'a4bf', 'uplinkId': 'c6eb', 'tmst': 1509369441, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:42.885600805,TX_ACK,TOKEN:a4bf,Gateway:0001000000000001
Timestamp:10:40:45.818166732, PUSH_DATA,TOKEN:3d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAASeCKJ', 'ulID': '3d84', 'tmst': 1511639477, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d84', 'time': '10:40:45.818166732', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:46.164918184,PULL_RESP,TOKEN:788d, Downlink:{'downlinkId': '788d', 'uplinkId': '3d84', 'tmst': 1512639477, 'items': [{'phyPayload': 'YJUBAAKgAgCVUdto', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:46.169665336,TX_ACK,TOKEN:788d,Gateway:0001000000000001
Timestamp:10:40:55.804530382, PUSH_DATA,TOKEN:1498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': '1498', 'tmst': 1521625745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1498', 'time': '10:40:55.804530382', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:56.158215284,PULL_RESP,TOKEN:1363, Downlink:{'downlinkId': '1363', 'uplinkId': '1498', 'tmst': 1522625745, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:56.162976026,TX_ACK,TOKEN:1363,Gateway:0001000000000001
Timestamp:10:41:01.902510166, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': 'd11b', 'tmst': 1527726489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '10:41:01.902510166', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:02.041424989, PUSH_DATA,TOKEN:0d13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '0d13', 'tmst': 1527863324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d13', 'time': '10:41:02.041424989', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:02.247749805,PULL_RESP,TOKEN:56dd, Downlink:{'downlinkId': '56dd', 'uplinkId': 'd11b', 'tmst': 1528726489, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:02.252484798,TX_ACK,TOKEN:56dd,Gateway:0001000000000001
Timestamp:10:41:02.383073568,PULL_RESP,TOKEN:3db2, Downlink:{'downlinkId': '3db2', 'uplinkId': '0d13', 'tmst': 1528863324, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:02.387822151,TX_ACK,TOKEN:3db2,Gateway:0001000000000001
Timestamp:10:41:06.169382810, PUSH_DATA,TOKEN:54b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '54b0', 'tmst': 1531992954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b0', 'time': '10:41:06.169382810', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:06.511107206,PULL_RESP,TOKEN:9d4a, Downlink:{'downlinkId': '9d4a', 'uplinkId': '54b0', 'tmst': 1532992954, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:06.515928268,TX_ACK,TOKEN:9d4a,Gateway:0001000000000001
Timestamp:10:41:06.618485927, PUSH_DATA,TOKEN:d50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': 'd50a', 'tmst': 1532442330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd50a', 'time': '10:41:06.618485927', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:06.950684785,PULL_RESP,TOKEN:7dd8, Downlink:{'downlinkId': '7dd8', 'uplinkId': 'd50a', 'tmst': 1533442330, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:06.955355405,TX_ACK,TOKEN:7dd8,Gateway:0001000000000001
Timestamp:10:41:08.824263811, PUSH_DATA,TOKEN:1884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': '1884', 'tmst': 1534648069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1884', 'time': '10:41:08.824263811', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:08.891823053, PUSH_DATA,TOKEN:3218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '3218', 'tmst': 1534722238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3218', 'time': '10:41:08.891823053', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:09.175416707,PULL_RESP,TOKEN:437f, Downlink:{'downlinkId': '437f', 'uplinkId': '1884', 'tmst': 1535648069, 'items': [{'phyPayload': 'YFUBAAKgAADIYZPP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:09.180192708,TX_ACK,TOKEN:437f,Gateway:0001000000000001
Timestamp:10:41:09.224598407,PULL_RESP,TOKEN:c659, Downlink:{'downlinkId': 'c659', 'uplinkId': '3218', 'tmst': 1535722238, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:09.229282379,TX_ACK,TOKEN:c659,Gateway:0001000000000001
Timestamp:10:41:12.328345775, PUSH_DATA,TOKEN:ea0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Zy3J', 'ulID': 'ea0a', 'tmst': 1538155899, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea0a', 'time': '10:41:12.328345775', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:12.683934450,PULL_RESP,TOKEN:8e1b, Downlink:{'downlinkId': '8e1b', 'uplinkId': 'ea0a', 'tmst': 1539155899, 'items': [{'phyPayload': 'YH8BAAKgAQCvhnpr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:12.688691139,TX_ACK,TOKEN:8e1b,Gateway:0001000000000001
Timestamp:10:41:14.665977716, PUSH_DATA,TOKEN:41ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwshgt', 'ulID': '41ea', 'tmst': 1540497228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ea', 'time': '10:41:14.665977716', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:15.018074989,PULL_RESP,TOKEN:4779, Downlink:{'downlinkId': '4779', 'uplinkId': '41ea', 'tmst': 1541497228, 'items': [{'phyPayload': 'YKwBAAKgAQCxJafS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:15.023091554,TX_ACK,TOKEN:4779,Gateway:0001000000000001
Timestamp:10:41:15.873333454, PUSH_DATA,TOKEN:7a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '7a07', 'tmst': 1541696084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a07', 'time': '10:41:15.873333454', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:16.210993766,PULL_RESP,TOKEN:162e, Downlink:{'downlinkId': '162e', 'uplinkId': '7a07', 'tmst': 1542696084, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:16.216001510,TX_ACK,TOKEN:162e,Gateway:0001000000000001
Timestamp:10:41:18.801483154, PUSH_DATA,TOKEN:d5b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'd5b8', 'tmst': 1544627626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5b8', 'time': '10:41:18.801483154', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:19.152050971,PULL_RESP,TOKEN:496f, Downlink:{'downlinkId': '496f', 'uplinkId': 'd5b8', 'tmst': 1545627626, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:19.156773567,TX_ACK,TOKEN:496f,Gateway:0001000000000001
Timestamp:10:41:22.569117069, PUSH_DATA,TOKEN:8ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': '8ca0', 'tmst': 1548393957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca0', 'time': '10:41:22.569117069', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
