spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:10:37:41.535046339, PUSH_DATA,TOKEN:7d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '7d85', 'tmst': 826708039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d85', 'time': '10:37:41.535046339', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:41.652736902, PUSH_DATA,TOKEN:300b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': '300b', 'tmst': 826826034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '300b', 'time': '10:37:41.652736902', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:41.747936248,PULL_RESP,TOKEN:ee05, Downlink:{'downlinkId': 'ee05', 'uplinkId': 'a097', 'tmst': 827589728, 'items': [{'phyPayload': 'YC4AAAKgAgCbVxpj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:41.748364448, PUSH_DATA,TOKEN:5e52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '5e52', 'tmst': 826922684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e52', 'time': '10:37:41.748364448', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:41.752729892,TX_ACK,TOKEN:ee05,Gateway:0001000000000001
Timestamp:10:37:41.818191051, PUSH_DATA,TOKEN:6a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': '6a2f', 'tmst': 826988693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a2f', 'time': '10:37:41.818191051', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:41.873322486,PULL_RESP,TOKEN:3c75, Downlink:{'downlinkId': '3c75', 'uplinkId': '7d85', 'tmst': 827708039, 'items': [{'phyPayload': 'YOoAAAKgBQDdn/wX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:41.878054618,TX_ACK,TOKEN:3c75,Gateway:0001000000000001
Timestamp:10:37:41.995613336,PULL_RESP,TOKEN:30de, Downlink:{'downlinkId': '30de', 'uplinkId': '300b', 'tmst': 827826034, 'items': [{'phyPayload': 'YAYAAAKgAgAGu4vi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:42.000338792,TX_ACK,TOKEN:30de,Gateway:0001000000000001
Timestamp:10:37:42.065668344,PULL_RESP,TOKEN:7990, Downlink:{'downlinkId': '7990', 'uplinkId': '5e52', 'tmst': 827922684, 'items': [{'phyPayload': 'YPABAAKgAgCXLbCz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:42.070430278,TX_ACK,TOKEN:7990,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:42.071954250,PULL_RESP,TOKEN:7990, Downlink:{'downlinkId': '7990', 'uplinkId': '5e52', 'tmst': 828922684, 'items': [{'phyPayload': 'YPABAAKgAgCXLbCz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:42.076589584,TX_ACK,TOKEN:7990,Gateway:0001000000000001
Timestamp:10:37:42.155843019,PULL_RESP,TOKEN:937a, Downlink:{'downlinkId': '937a', 'uplinkId': '6a2f', 'tmst': 827988693, 'items': [{'phyPayload': 'YA0AAAKgAQCxzV9O', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:42.160514593,TX_ACK,TOKEN:937a,Gateway:0001000000000001
Timestamp:10:37:43.095229864, PUSH_DATA,TOKEN:984d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '984d', 'tmst': 828264286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '984d', 'time': '10:37:43.095229864', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:43.427528142,PULL_RESP,TOKEN:9073, Downlink:{'downlinkId': '9073', 'uplinkId': '984d', 'tmst': 829264286, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:43.432292461,TX_ACK,TOKEN:9073,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:43.434598922,PULL_RESP,TOKEN:9073, Downlink:{'downlinkId': '9073', 'uplinkId': '984d', 'tmst': 830264286, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:43.439270496,TX_ACK,TOKEN:9073,Gateway:0001000000000001
Timestamp:10:37:46.183019876, PUSH_DATA,TOKEN:d798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVGamC', 'ulID': 'd798', 'tmst': 831352394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd798', 'time': '10:37:46.183019876', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:46.531367301,PULL_RESP,TOKEN:de63, Downlink:{'downlinkId': 'de63', 'uplinkId': 'd798', 'tmst': 832352394, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:46.536111354,TX_ACK,TOKEN:de63,Gateway:0001000000000001
Timestamp:10:37:46.949549436, PUSH_DATA,TOKEN:bcc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': 'bcc7', 'tmst': 832120250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcc7', 'time': '10:37:46.949549436', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.293815135,PULL_RESP,TOKEN:39c4, Downlink:{'downlinkId': '39c4', 'uplinkId': 'bcc7', 'tmst': 833120250, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:47.298485755,TX_ACK,TOKEN:39c4,Gateway:0001000000000001
Timestamp:10:37:47.458268880, PUSH_DATA,TOKEN:6fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': '6fa8', 'tmst': 832625361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa8', 'time': '10:37:47.458268880', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.736180543, PUSH_DATA,TOKEN:17dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '17dc', 'tmst': 832905791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17dc', 'time': '10:37:47.736180543', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.789464473,PULL_RESP,TOKEN:9a04, Downlink:{'downlinkId': '9a04', 'uplinkId': '6fa8', 'tmst': 833625361, 'items': [{'phyPayload': 'YAYBAAKgBAAsmUBl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:47.794184923,TX_ACK,TOKEN:9a04,Gateway:0001000000000001
Timestamp:10:37:48.013402700, PUSH_DATA,TOKEN:1978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': '1978', 'tmst': 833188360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1978', 'time': '10:37:48.013402700', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:48.084191799,PULL_RESP,TOKEN:7147, Downlink:{'downlinkId': '7147', 'uplinkId': '17dc', 'tmst': 833905791, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:48.088907241,TX_ACK,TOKEN:7147,Gateway:0001000000000001
Timestamp:10:37:48.348513126,PULL_RESP,TOKEN:a1ae, Downlink:{'downlinkId': 'a1ae', 'uplinkId': '1978', 'tmst': 834188360, 'items': [{'phyPayload': 'YDMBAAKgAQCNPdEs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:48.353406667,TX_ACK,TOKEN:a1ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:48.354613065,PULL_RESP,TOKEN:a1ae, Downlink:{'downlinkId': 'a1ae', 'uplinkId': '1978', 'tmst': 835188360, 'items': [{'phyPayload': 'YDMBAAKgAQCNPdEs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:48.359258413,TX_ACK,TOKEN:a1ae,Gateway:0001000000000001
Timestamp:10:37:49.180454015, PUSH_DATA,TOKEN:8499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '8499', 'tmst': 834347490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8499', 'time': '10:37:49.180454015', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.529118776,PULL_RESP,TOKEN:474a, Downlink:{'downlinkId': '474a', 'uplinkId': '8499', 'tmst': 835347490, 'items': [{'phyPayload': 'YEkAAAKgAQALKX5b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:49.534029245,TX_ACK,TOKEN:474a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:49.535926103,PULL_RESP,TOKEN:474a, Downlink:{'downlinkId': '474a', 'uplinkId': '8499', 'tmst': 836347490, 'items': [{'phyPayload': 'YEkAAAKgAQALKX5b', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:49.536741018, PUSH_DATA,TOKEN:605b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '605b', 'tmst': 834705650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605b', 'time': '10:37:49.536741018', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.541975498,TX_ACK,TOKEN:474a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:49.827090263, PUSH_DATA,TOKEN:e2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADunkii', 'ulID': 'e2cc', 'tmst': 835000749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cc', 'time': '10:37:49.827090263', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.885674476,PULL_RESP,TOKEN:b22c, Downlink:{'downlinkId': 'b22c', 'uplinkId': '605b', 'tmst': 835705650, 'items': [{'phyPayload': 'YC8BAAKgAwA571UV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:49.890486717,TX_ACK,TOKEN:b22c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:49.892229318,PULL_RESP,TOKEN:b22c, Downlink:{'downlinkId': 'b22c', 'uplinkId': '605b', 'tmst': 836705650, 'items': [{'phyPayload': 'YC8BAAKgAwA571UV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:49.897036314,TX_ACK,TOKEN:b22c,Gateway:0001000000000001
Timestamp:10:37:50.176802158,PULL_RESP,TOKEN:88f2, Downlink:{'downlinkId': '88f2', 'uplinkId': 'e2cc', 'tmst': 836000749, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:50.181503772,TX_ACK,TOKEN:88f2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:50.182372570,PULL_RESP,TOKEN:88f2, Downlink:{'downlinkId': '88f2', 'uplinkId': 'e2cc', 'tmst': 837000749, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:50.187102317,TX_ACK,TOKEN:88f2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:37:52.385526418, PUSH_DATA,TOKEN:6374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '6374', 'tmst': 837561445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6374', 'time': '10:37:52.385526418', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:52.736395597,PULL_RESP,TOKEN:2b33, Downlink:{'downlinkId': '2b33', 'uplinkId': '6374', 'tmst': 838561445, 'items': [{'phyPayload': 'YCIBAAKgBgAGp8sA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:52.741070508,TX_ACK,TOKEN:2b33,Gateway:0001000000000001
Timestamp:10:37:52.783324480, PUSH_DATA,TOKEN:0893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtL4bB', 'ulID': '0893', 'tmst': 837955765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0893', 'time': '10:37:52.783324480', 'rssi': -64, 'snr': 52.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:53.137670040,PULL_RESP,TOKEN:db12, Downlink:{'downlinkId': 'db12', 'uplinkId': '0893', 'tmst': 838955765, 'items': [{'phyPayload': 'YOEBAAKgAwB+Q42f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:53.142544269,TX_ACK,TOKEN:db12,Gateway:0001000000000001
Timestamp:10:37:53.642222166, PUSH_DATA,TOKEN:7f66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '7f66', 'tmst': 838812462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f66', 'time': '10:37:53.642222166', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:53.839553594, PUSH_DATA,TOKEN:e5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': 'e5e9', 'tmst': 839012985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e9', 'time': '10:37:53.839553594', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:53.967538833,PULL_RESP,TOKEN:45c1, Downlink:{'downlinkId': '45c1', 'uplinkId': '7f66', 'tmst': 839812462, 'items': [{'phyPayload': 'YPUAAAKgAQBgfx+I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:53.972250461,TX_ACK,TOKEN:45c1,Gateway:0001000000000001
Timestamp:10:37:54.185069084,PULL_RESP,TOKEN:602f, Downlink:{'downlinkId': '602f', 'uplinkId': 'e5e9', 'tmst': 840012985, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:54.189691066,TX_ACK,TOKEN:602f,Gateway:0001000000000001
Timestamp:10:37:54.597289562, PUSH_DATA,TOKEN:9546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '9546', 'tmst': 839765868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9546', 'time': '10:37:54.597289562', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:54.940463542,PULL_RESP,TOKEN:03d9, Downlink:{'downlinkId': '03d9', 'uplinkId': '9546', 'tmst': 840765868, 'items': [{'phyPayload': 'YFwBAAKgAACP63Ck', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:54.945142984,TX_ACK,TOKEN:03d9,Gateway:0001000000000001
Timestamp:10:37:55.203779458, PUSH_DATA,TOKEN:612d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '612d', 'tmst': 840372608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '612d', 'time': '10:37:55.203779458', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:55.552567958,PULL_RESP,TOKEN:2fac, Downlink:{'downlinkId': '2fac', 'uplinkId': '612d', 'tmst': 841372608, 'items': [{'phyPayload': 'YCIAAAKgBADor5Yq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:55.557394981,TX_ACK,TOKEN:2fac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
