spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:22:55:28.096736431,PULL_RESP,TOKEN:d01a, Downlink:{'downlinkId': 'd01a', 'uplinkId': '29a4', 'tmst': 3145552586, 'items': [{'phyPayload': 'YMcBAAKgBQCZGR0d', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:28.101530313,TX_ACK,TOKEN:d01a,Gateway:0001000000000001
Timestamp:22:55:28.296869754, PUSH_DATA,TOKEN:e180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': 'e180', 'tmst': 3145100253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e180', 'time': '22:55:28.296869754', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:28.354518651, PUSH_DATA,TOKEN:58b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '58b5', 'tmst': 3145166343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58b5', 'time': '22:55:28.354518651', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:28.614554405,PULL_RESP,TOKEN:d7d6, Downlink:{'downlinkId': 'd7d6', 'uplinkId': 'e180', 'tmst': 3146100253, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:28.619142293,TX_ACK,TOKEN:d7d6,Gateway:0001000000000001
Timestamp:22:55:28.696405649,PULL_RESP,TOKEN:2a06, Downlink:{'downlinkId': '2a06', 'uplinkId': '58b5', 'tmst': 3146166343, 'items': [{'phyPayload': 'YFUBAAKgAwBfD/gS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:28.701086997,TX_ACK,TOKEN:2a06,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:28.702438116,PULL_RESP,TOKEN:2a06, Downlink:{'downlinkId': '2a06', 'uplinkId': '58b5', 'tmst': 3147166343, 'items': [{'phyPayload': 'YFUBAAKgAwBfD/gS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:28.707057237,TX_ACK,TOKEN:2a06,Gateway:0001000000000001
Timestamp:22:55:29.232251644, PUSH_DATA,TOKEN:20f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': '20f0', 'tmst': 3146035371, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f0', 'time': '22:55:29.232251644', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:29.574183464,PULL_RESP,TOKEN:a699, Downlink:{'downlinkId': 'a699', 'uplinkId': '20f0', 'tmst': 3147035371, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:29.578899621,TX_ACK,TOKEN:a699,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:29.580521583,PULL_RESP,TOKEN:a699, Downlink:{'downlinkId': 'a699', 'uplinkId': '20f0', 'tmst': 3148035371, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:29.585396051,TX_ACK,TOKEN:a699,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:30.271391391, PUSH_DATA,TOKEN:3316,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': '3316', 'tmst': 3147078038, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3316', 'time': '22:55:30.271391391', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:30.364884853, PUSH_DATA,TOKEN:aeb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABx4Mso', 'ulID': 'aeb1', 'tmst': 3147164957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeb1', 'time': '22:55:30.364884853', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:30.604960441,PULL_RESP,TOKEN:6d45, Downlink:{'downlinkId': '6d45', 'uplinkId': '3316', 'tmst': 3148078038, 'items': [{'phyPayload': 'YDMAAAKgAwDHM1eC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:30.609918355,TX_ACK,TOKEN:6d45,Gateway:0001000000000001
Timestamp:22:55:30.689648628,PULL_RESP,TOKEN:fdf4, Downlink:{'downlinkId': 'fdf4', 'uplinkId': 'aeb1', 'tmst': 3148164957, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:30.694360971,TX_ACK,TOKEN:fdf4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:30.695204734,PULL_RESP,TOKEN:fdf4, Downlink:{'downlinkId': 'fdf4', 'uplinkId': 'aeb1', 'tmst': 3149164957, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:30.699863910,TX_ACK,TOKEN:fdf4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:31.761182308, PUSH_DATA,TOKEN:4ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': '4ada', 'tmst': 3148570696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ada', 'time': '22:55:31.761182308', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:32.124260663,PULL_RESP,TOKEN:299f, Downlink:{'downlinkId': '299f', 'uplinkId': '4ada', 'tmst': 3149570696, 'items': [{'phyPayload': 'YIwAAAKgBADvMbVE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:32.129112482,TX_ACK,TOKEN:299f,Gateway:0001000000000001
Timestamp:22:55:36.468530654, PUSH_DATA,TOKEN:51cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '51cc', 'tmst': 3153275998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51cc', 'time': '22:55:36.468530654', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:36.475288629, PUSH_DATA,TOKEN:a048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'a048', 'tmst': 3153284603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a048', 'time': '22:55:36.475288629', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:36.855667591,PULL_RESP,TOKEN:cd1e, Downlink:{'downlinkId': 'cd1e', 'uplinkId': '51cc', 'tmst': 3154275998, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:36.860302448,TX_ACK,TOKEN:cd1e,Gateway:0001000000000001
Timestamp:22:55:36.861900806,PULL_RESP,TOKEN:d222, Downlink:{'downlinkId': 'd222', 'uplinkId': 'a048', 'tmst': 3154284603, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:36.866600751,TX_ACK,TOKEN:d222,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:36.867527961,PULL_RESP,TOKEN:d222, Downlink:{'downlinkId': 'd222', 'uplinkId': 'a048', 'tmst': 3155284603, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:36.872141838,TX_ACK,TOKEN:d222,Gateway:0001000000000001
Timestamp:22:55:36.911743164, PUSH_DATA,TOKEN:736f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': '736f', 'tmst': 3153720931, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '736f', 'time': '22:55:36.911743164', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:37.262247800,PULL_RESP,TOKEN:adb2, Downlink:{'downlinkId': 'adb2', 'uplinkId': '736f', 'tmst': 3154720931, 'items': [{'phyPayload': 'YJkAAAKgBAC5ibP/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:37.267127752,TX_ACK,TOKEN:adb2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:37.269160747,PULL_RESP,TOKEN:adb2, Downlink:{'downlinkId': 'adb2', 'uplinkId': '736f', 'tmst': 3155720931, 'items': [{'phyPayload': 'YJkAAAKgBAC5ibP/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:37.274136543,TX_ACK,TOKEN:adb2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:37.898698329, PUSH_DATA,TOKEN:eb97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPPk5', 'ulID': 'eb97', 'tmst': 3154705722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb97', 'time': '22:55:37.898698329', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:38.253116130,PULL_RESP,TOKEN:d4cc, Downlink:{'downlinkId': 'd4cc', 'uplinkId': 'eb97', 'tmst': 3155705722, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:38.257928609,TX_ACK,TOKEN:d4cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:38.259646415,PULL_RESP,TOKEN:d4cc, Downlink:{'downlinkId': 'd4cc', 'uplinkId': 'eb97', 'tmst': 3156705722, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:38.264369487,TX_ACK,TOKEN:d4cc,Gateway:0001000000000001
Timestamp:22:55:38.577270507, PUSH_DATA,TOKEN:415c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAekT9k', 'ulID': '415c', 'tmst': 3155386480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '415c', 'time': '22:55:38.577270507', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:38.903633117,PULL_RESP,TOKEN:2fbd, Downlink:{'downlinkId': '2fbd', 'uplinkId': '415c', 'tmst': 3156386480, 'items': [{'phyPayload': 'YJUBAAKgCgCpJ/wV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:38.908267021,TX_ACK,TOKEN:2fbd,Gateway:0001000000000001
Timestamp:22:55:39.404878616, PUSH_DATA,TOKEN:fe28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'fe28', 'tmst': 3156213640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe28', 'time': '22:55:39.404878616', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:39.753389120,PULL_RESP,TOKEN:6846, Downlink:{'downlinkId': '6846', 'uplinkId': 'fe28', 'tmst': 3157213640, 'items': [{'phyPayload': 'YPkAAAKgAwBToT+U', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:39.758226394,TX_ACK,TOKEN:6846,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:39.759734869,PULL_RESP,TOKEN:6846, Downlink:{'downlinkId': '6846', 'uplinkId': 'fe28', 'tmst': 3158213640, 'items': [{'phyPayload': 'YPkAAAKgAwBToT+U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:39.764608621,TX_ACK,TOKEN:6846,Gateway:0001000000000001
Timestamp:22:55:41.551146745, PUSH_DATA,TOKEN:379e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '379e', 'tmst': 3158355054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379e', 'time': '22:55:41.551146745', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.838497638, PUSH_DATA,TOKEN:6b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': '6b60', 'tmst': 3158647190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b60', 'time': '22:55:41.838497638', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.916843175,PULL_RESP,TOKEN:affe, Downlink:{'downlinkId': 'affe', 'uplinkId': '379e', 'tmst': 3159355054, 'items': [{'phyPayload': 'YDkAAAKgAwBU0EsB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:41.921627521,TX_ACK,TOKEN:affe,Gateway:0001000000000001
Timestamp:22:55:42.107026815, PUSH_DATA,TOKEN:434d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '434d', 'tmst': 3158910860, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '434d', 'time': '22:55:42.107026815', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:42.193929433,PULL_RESP,TOKEN:d506, Downlink:{'downlinkId': 'd506', 'uplinkId': '6b60', 'tmst': 3159647190, 'items': [{'phyPayload': 'YHMBAAKgBAAglkX1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:42.198783636,TX_ACK,TOKEN:d506,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:42.200677394,PULL_RESP,TOKEN:d506, Downlink:{'downlinkId': 'd506', 'uplinkId': '6b60', 'tmst': 3160647190, 'items': [{'phyPayload': 'YHMBAAKgBAAglkX1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:42.205402374,TX_ACK,TOKEN:d506,Gateway:0001000000000001
Timestamp:22:55:42.443536520,PULL_RESP,TOKEN:7e28, Downlink:{'downlinkId': '7e28', 'uplinkId': '434d', 'tmst': 3159910860, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:42.448274612,TX_ACK,TOKEN:7e28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:42.449956417,PULL_RESP,TOKEN:7e28, Downlink:{'downlinkId': '7e28', 'uplinkId': '434d', 'tmst': 3160910860, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:42.454725980,TX_ACK,TOKEN:7e28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:42.775268316, PUSH_DATA,TOKEN:e09b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': 'e09b', 'tmst': 3159582822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09b', 'time': '22:55:42.775268316', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:43.115386247,PULL_RESP,TOKEN:7238, Downlink:{'downlinkId': '7238', 'uplinkId': 'e09b', 'tmst': 3160582822, 'items': [{'phyPayload': 'YF4BAAKgAwAkui7N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:43.120077371,TX_ACK,TOKEN:7238,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:43.122105360,PULL_RESP,TOKEN:7238, Downlink:{'downlinkId': '7238', 'uplinkId': 'e09b', 'tmst': 3161582822, 'items': [{'phyPayload': 'YF4BAAKgAwAkui7N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:43.126804828,TX_ACK,TOKEN:7238,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:43.673518657, PUSH_DATA,TOKEN:0200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '0200', 'tmst': 3160478796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0200', 'time': '22:55:43.673518657', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
