spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:07:55:25.818785905, PUSH_DATA,TOKEN:c8e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwxcoP', 'ulID': 'c8e8', 'tmst': 1182879407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8e8', 'time': '07:55:25.818785905', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:26.157967329,PULL_RESP,TOKEN:1fd6, Downlink:{'downlinkId': '1fd6', 'uplinkId': 'f9eb', 'tmst': 1183878898, 'items': [{'phyPayload': 'YNsBAAKgCADEFndZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:26.162681102,TX_ACK,TOKEN:1fd6,Gateway:0001000000000001
Timestamp:07:55:26.916115999, PUSH_DATA,TOKEN:6a23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApf+op', 'ulID': '6a23', 'tmst': 1183983675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a23', 'time': '07:55:26.916115999', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.286251068, PUSH_DATA,TOKEN:cc5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': 'cc5c', 'tmst': 1184354094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc5c', 'time': '07:55:27.286251068', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.408632278, PUSH_DATA,TOKEN:acf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwIY6V', 'ulID': 'acf5', 'tmst': 1184479222, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acf5', 'time': '07:55:27.408632278', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.412825345, PUSH_DATA,TOKEN:fa78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwIY6V', 'ulID': 'fa78', 'tmst': 1184478846, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa78', 'time': '07:55:27.412825345', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.415559530, PUSH_DATA,TOKEN:0c77,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwIY6V', 'ulID': '0c77', 'tmst': 1184479143, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c77', 'time': '07:55:27.415559530', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:27.631386995,PULL_RESP,TOKEN:dd35, Downlink:{'downlinkId': 'dd35', 'uplinkId': 'cc5c', 'tmst': 1185354094, 'items': [{'phyPayload': 'YFYBAAKgCQCJgaYm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:27.636088371,TX_ACK,TOKEN:dd35,Gateway:0001000000000002
Timestamp:07:55:28.050306797, PUSH_DATA,TOKEN:dccc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': 'dccc', 'tmst': 1185122644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dccc', 'time': '07:55:28.050306797', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.052819490, PUSH_DATA,TOKEN:6013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': '6013', 'tmst': 1185122809, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6013', 'time': '07:55:28.052819490', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:28.389849662,PULL_RESP,TOKEN:5506, Downlink:{'downlinkId': '5506', 'uplinkId': 'dccc', 'tmst': 1186122644, 'items': [{'phyPayload': 'YMYAAAKgCgBgftTB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:28.394535541,TX_ACK,TOKEN:5506,Gateway:0001000000000001
Timestamp:07:55:28.927364110, PUSH_DATA,TOKEN:90d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1kgMJ', 'ulID': '90d6', 'tmst': 1185996290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d6', 'time': '07:55:28.927364110', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.199472904, PUSH_DATA,TOKEN:9ba8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIb/v8', 'ulID': '9ba8', 'tmst': 1186272674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ba8', 'time': '07:55:29.199472904', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.204494714, PUSH_DATA,TOKEN:ced9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIb/v8', 'ulID': 'ced9', 'tmst': 1186272541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ced9', 'time': '07:55:29.204494714', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.312189579, PUSH_DATA,TOKEN:51a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': '51a1', 'tmst': 1186386266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51a1', 'time': '07:55:29.312189579', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.316012620, PUSH_DATA,TOKEN:abee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': 'abee', 'tmst': 1186386913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abee', 'time': '07:55:29.316012620', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.320404529, PUSH_DATA,TOKEN:caa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': 'caa4', 'tmst': 1186386683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'caa4', 'time': '07:55:29.320404529', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.510283708, PUSH_DATA,TOKEN:d992,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': 'd992', 'tmst': 1186582333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd992', 'time': '07:55:29.510283708', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.517324924, PUSH_DATA,TOKEN:8c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': '8c44', 'tmst': 1186582421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c44', 'time': '07:55:29.517324924', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.550786256,PULL_RESP,TOKEN:a96f, Downlink:{'downlinkId': 'a96f', 'uplinkId': 'ced9', 'tmst': 1187272541, 'items': [{'phyPayload': 'YIgBAAKgEQBxht++', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:29.555587291,TX_ACK,TOKEN:a96f,Gateway:0001000000000003
Timestamp:07:55:29.576602697, PUSH_DATA,TOKEN:b558,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vAUo', 'ulID': 'b558', 'tmst': 1186649402, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b558', 'time': '07:55:29.576602697', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:29.861615896,PULL_RESP,TOKEN:2db5, Downlink:{'downlinkId': '2db5', 'uplinkId': 'd992', 'tmst': 1187582333, 'items': [{'phyPayload': 'YLAAAAKgCwDdcKib', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:29.866354703,TX_ACK,TOKEN:2db5,Gateway:0001000000000003
Timestamp:07:55:29.941524982,PULL_RESP,TOKEN:3a72, Downlink:{'downlinkId': '3a72', 'uplinkId': 'b558', 'tmst': 1187649402, 'items': [{'phyPayload': 'YJ4BAAKgBwAbm555', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:29.946311950,TX_ACK,TOKEN:3a72,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:29.948382139,PULL_RESP,TOKEN:3a72, Downlink:{'downlinkId': '3a72', 'uplinkId': 'b558', 'tmst': 1188649402, 'items': [{'phyPayload': 'YJ4BAAKgBwAbm555', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:29.953016996,TX_ACK,TOKEN:3a72,Gateway:0001000000000003
Timestamp:07:55:30.454236030, PUSH_DATA,TOKEN:a061,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6t5af', 'ulID': 'a061', 'tmst': 1187523919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a061', 'time': '07:55:30.454236030', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.460344314, PUSH_DATA,TOKEN:4d9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6t5af', 'ulID': '4d9a', 'tmst': 1187523799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d9a', 'time': '07:55:30.460344314', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.730329513, PUSH_DATA,TOKEN:d959,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATP51K', 'ulID': 'd959', 'tmst': 1187798096, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd959', 'time': '07:55:30.730329513', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:30.998351812, PUSH_DATA,TOKEN:12d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '12d3', 'tmst': 1188071045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12d3', 'time': '07:55:30.998351812', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.002999305, PUSH_DATA,TOKEN:13ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '13ee', 'tmst': 1188070658, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ee', 'time': '07:55:31.002999305', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.060408830, PUSH_DATA,TOKEN:9f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+QAs7', 'ulID': '9f74', 'tmst': 1188130699, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f74', 'time': '07:55:31.060408830', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.065220117,PULL_RESP,TOKEN:07ec, Downlink:{'downlinkId': '07ec', 'uplinkId': 'd959', 'tmst': 1188798096, 'items': [{'phyPayload': 'YKABAAKgBQDFgnCO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:31.069927930,TX_ACK,TOKEN:07ec,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:31.071625232,PULL_RESP,TOKEN:07ec, Downlink:{'downlinkId': '07ec', 'uplinkId': 'd959', 'tmst': 1189798096, 'items': [{'phyPayload': 'YKABAAKgBQDFgnCO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:31.076305627,TX_ACK,TOKEN:07ec,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:31.335715532,PULL_RESP,TOKEN:b167, Downlink:{'downlinkId': 'b167', 'uplinkId': '13ee', 'tmst': 1189070658, 'items': [{'phyPayload': 'YKwAAAKgCQB0D0d3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:31.340380191,TX_ACK,TOKEN:b167,Gateway:0001000000000001
Timestamp:07:55:31.466133832, PUSH_DATA,TOKEN:4a9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': '4a9d', 'tmst': 1188539594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a9d', 'time': '07:55:31.466133832', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.468868017, PUSH_DATA,TOKEN:7629,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': '7629', 'tmst': 1188539118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7629', 'time': '07:55:31.468868017', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.476398229, PUSH_DATA,TOKEN:d719,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': 'd719', 'tmst': 1188539375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd719', 'time': '07:55:31.476398229', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:31.814670085,PULL_RESP,TOKEN:5ccc, Downlink:{'downlinkId': '5ccc', 'uplinkId': 'd719', 'tmst': 1189539375, 'items': [{'phyPayload': 'YHwAAAKgCwAvR4ug', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:31.819507598,TX_ACK,TOKEN:5ccc,Gateway:0001000000000001
Timestamp:07:55:31.883797168, PUSH_DATA,TOKEN:ba21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADrf/vr', 'ulID': 'ba21', 'tmst': 1188948773, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba21', 'time': '07:55:31.883797168', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:32.072112560, PUSH_DATA,TOKEN:1784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '1784', 'tmst': 1189141515, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1784', 'time': '07:55:32.072112560', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:32.236403226,PULL_RESP,TOKEN:9e0f, Downlink:{'downlinkId': '9e0f', 'uplinkId': 'ba21', 'tmst': 1189948773, 'items': [{'phyPayload': 'YO8BAAKgDwC13DPt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:32.241211652,TX_ACK,TOKEN:9e0f,Gateway:0001000000000002
Timestamp:07:55:32.415383577,PULL_RESP,TOKEN:a98d, Downlink:{'downlinkId': 'a98d', 'uplinkId': '1784', 'tmst': 1190141515, 'items': [{'phyPayload': 'YAkBAAKgCABvWxFh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:32.419992446,TX_ACK,TOKEN:a98d,Gateway:0001000000000001
Timestamp:07:55:33.083745241, PUSH_DATA,TOKEN:1752,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3OF1Z', 'ulID': '1752', 'tmst': 1190150509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1752', 'time': '07:55:33.083745241', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:33.432808160,PULL_RESP,TOKEN:fcf1, Downlink:{'downlinkId': 'fcf1', 'uplinkId': '1752', 'tmst': 1191150509, 'items': [{'phyPayload': 'YAEAAAKgBQCJfe3I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:33.437547206,TX_ACK,TOKEN:fcf1,Gateway:0001000000000002
Timestamp:07:55:33.896097183, PUSH_DATA,TOKEN:34cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '34cc', 'tmst': 1190968367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34cc', 'time': '07:55:33.896097183', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:33.899788141, PUSH_DATA,TOKEN:abd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': 'abd5', 'tmst': 1190968001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd5', 'time': '07:55:33.899788141', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:33.966912746, PUSH_DATA,TOKEN:2ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1krGP', 'ulID': '2ef8', 'tmst': 1191033417, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef8', 'time': '07:55:33.966912746', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
