spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:12:51:34.753985643,TX_ACK,TOKEN:cf33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:34.754861116,PULL_RESP,TOKEN:cf33, Downlink:{'downlinkId': 'cf33', 'uplinkId': '6dd8', 'tmst': 2274251897, 'items': [{'phyPayload': 'YCEBAAKgBwClBZWt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:34.761034488,TX_ACK,TOKEN:cf33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:34.821079015, PUSH_DATA,TOKEN:90d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa7w3K', 'ulID': '90d4', 'tmst': 2272673415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d4', 'time': '12:51:34.821079015', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:34.887884616,PULL_RESP,TOKEN:c14f, Downlink:{'downlinkId': 'c14f', 'uplinkId': '56c0', 'tmst': 2273414608, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:34.892789840,TX_ACK,TOKEN:c14f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:34.894281148,PULL_RESP,TOKEN:c14f, Downlink:{'downlinkId': 'c14f', 'uplinkId': '56c0', 'tmst': 2274414608, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:34.899139404,TX_ACK,TOKEN:c14f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:34.919519186, PUSH_DATA,TOKEN:01ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw/G7C', 'ulID': '01ef', 'tmst': 2272773736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ef', 'time': '12:51:34.919519186', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:35.158767461,PULL_RESP,TOKEN:bdbb, Downlink:{'downlinkId': 'bdbb', 'uplinkId': '90d4', 'tmst': 2273673415, 'items': [{'phyPayload': 'YPEAAAKgBAA1wQMF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:35.163542509,TX_ACK,TOKEN:bdbb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:35.165053606,PULL_RESP,TOKEN:bdbb, Downlink:{'downlinkId': 'bdbb', 'uplinkId': '90d4', 'tmst': 2274673415, 'items': [{'phyPayload': 'YPEAAAKgBAA1wQMF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:35.169763326,TX_ACK,TOKEN:bdbb,Gateway:0001000000000001
Timestamp:12:51:35.256944656,PULL_RESP,TOKEN:3bbc, Downlink:{'downlinkId': '3bbc', 'uplinkId': '01ef', 'tmst': 2273773736, 'items': [{'phyPayload': 'YP0AAAKgAgCWYFi4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:35.261640071,TX_ACK,TOKEN:3bbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:35.262809038,PULL_RESP,TOKEN:3bbc, Downlink:{'downlinkId': '3bbc', 'uplinkId': '01ef', 'tmst': 2274773736, 'items': [{'phyPayload': 'YP0AAAKgAgCWYFi4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:35.267486333,TX_ACK,TOKEN:3bbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:36.547021865, PUSH_DATA,TOKEN:143e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpdQt', 'ulID': '143e', 'tmst': 2274398679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '143e', 'time': '12:51:36.547021865', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:36.595827102, PUSH_DATA,TOKEN:58fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjy68l', 'ulID': '58fa', 'tmst': 2274444740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58fa', 'time': '12:51:36.595827102', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:36.901483058,PULL_RESP,TOKEN:a1c8, Downlink:{'downlinkId': 'a1c8', 'uplinkId': '143e', 'tmst': 2275398679, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:36.906275272,TX_ACK,TOKEN:a1c8,Gateway:0001000000000001
Timestamp:12:51:36.918028831,PULL_RESP,TOKEN:aae7, Downlink:{'downlinkId': 'aae7', 'uplinkId': '58fa', 'tmst': 2275444740, 'items': [{'phyPayload': 'YJkBAAKgBAAPnmaa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:36.922875165,TX_ACK,TOKEN:aae7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:36.924790620,PULL_RESP,TOKEN:aae7, Downlink:{'downlinkId': 'aae7', 'uplinkId': '58fa', 'tmst': 2276444740, 'items': [{'phyPayload': 'YJkBAAKgBAAPnmaa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:36.929463148,TX_ACK,TOKEN:aae7,Gateway:0001000000000001
Timestamp:12:51:37.014667272, PUSH_DATA,TOKEN:cc7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': 'cc7f', 'tmst': 2274868835, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc7f', 'time': '12:51:37.014667272', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.202401638, PUSH_DATA,TOKEN:d3e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'd3e5', 'tmst': 2275052223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e5', 'time': '12:51:37.202401638', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.359685420,PULL_RESP,TOKEN:deba, Downlink:{'downlinkId': 'deba', 'uplinkId': 'cc7f', 'tmst': 2275868835, 'items': [{'phyPayload': 'YFkAAAKgAwA3l7uG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:37.364311695,TX_ACK,TOKEN:deba,Gateway:0001000000000001
Timestamp:12:51:37.489887952, PUSH_DATA,TOKEN:9b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '9b74', 'tmst': 2275347081, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b74', 'time': '12:51:37.489887952', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.518884897, PUSH_DATA,TOKEN:6949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOQ0k', 'ulID': '6949', 'tmst': 2275372152, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6949', 'time': '12:51:37.518884897', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.539676189,PULL_RESP,TOKEN:f120, Downlink:{'downlinkId': 'f120', 'uplinkId': 'd3e5', 'tmst': 2276052223, 'items': [{'phyPayload': 'YDQAAAKgBgCKkhf2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:37.544281005,TX_ACK,TOKEN:f120,Gateway:0001000000000001
Timestamp:12:51:37.817025423, PUSH_DATA,TOKEN:0c37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '0c37', 'tmst': 2275672838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c37', 'time': '12:51:37.817025423', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.835158586, PUSH_DATA,TOKEN:3767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '3767', 'tmst': 2275687825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3767', 'time': '12:51:37.835158586', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:37.841385126,PULL_RESP,TOKEN:43c8, Downlink:{'downlinkId': '43c8', 'uplinkId': '9b74', 'tmst': 2276347081, 'items': [{'phyPayload': 'YB0BAAKgBQB2/3zh', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:37.846072196,TX_ACK,TOKEN:43c8,Gateway:0001000000000001
Timestamp:12:51:37.849239826,PULL_RESP,TOKEN:0648, Downlink:{'downlinkId': '0648', 'uplinkId': '6949', 'tmst': 2276372152, 'items': [{'phyPayload': 'YHEAAAKgBgClZ/x7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:37.853956460,TX_ACK,TOKEN:0648,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:37.855081558,PULL_RESP,TOKEN:0648, Downlink:{'downlinkId': '0648', 'uplinkId': '6949', 'tmst': 2277372152, 'items': [{'phyPayload': 'YHEAAAKgBgClZ/x7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:37.859808921,TX_ACK,TOKEN:0648,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:37.982785940, PUSH_DATA,TOKEN:b920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': 'b920', 'tmst': 2275831887, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b920', 'time': '12:51:37.982785940', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:38.011069297, PUSH_DATA,TOKEN:84a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADuGP5j', 'ulID': '84a1', 'tmst': 2275863433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a1', 'time': '12:51:38.011069297', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:38.162568807,PULL_RESP,TOKEN:54ae, Downlink:{'downlinkId': '54ae', 'uplinkId': '0c37', 'tmst': 2276672838, 'items': [{'phyPayload': 'YBQBAAKgAABgRqSV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.167365550,TX_ACK,TOKEN:54ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.168914079,PULL_RESP,TOKEN:54ae, Downlink:{'downlinkId': '54ae', 'uplinkId': '0c37', 'tmst': 2277672838, 'items': [{'phyPayload': 'YBQBAAKgAABgRqSV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.173621892,TX_ACK,TOKEN:54ae,Gateway:0001000000000001
Timestamp:12:51:38.175817489,PULL_RESP,TOKEN:8fc2, Downlink:{'downlinkId': '8fc2', 'uplinkId': '3767', 'tmst': 2276687825, 'items': [{'phyPayload': 'YE8AAAKgBQDhWnZz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.180575847,TX_ACK,TOKEN:8fc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.181784629,PULL_RESP,TOKEN:8fc2, Downlink:{'downlinkId': '8fc2', 'uplinkId': '3767', 'tmst': 2277687825, 'items': [{'phyPayload': 'YE8AAAKgBQDhWnZz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.186692237,TX_ACK,TOKEN:8fc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.327929019,PULL_RESP,TOKEN:2040, Downlink:{'downlinkId': '2040', 'uplinkId': 'b920', 'tmst': 2276831887, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.332724809,TX_ACK,TOKEN:2040,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.334632158,PULL_RESP,TOKEN:2040, Downlink:{'downlinkId': '2040', 'uplinkId': 'b920', 'tmst': 2277831887, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.339705467, PUSH_DATA,TOKEN:e5f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKVpzU', 'ulID': 'e5f1', 'tmst': 2276195184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f1', 'time': '12:51:38.339705467', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:38.341823577,PULL_RESP,TOKEN:c8a1, Downlink:{'downlinkId': 'c8a1', 'uplinkId': '84a1', 'tmst': 2276863433, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.341922044,TX_ACK,TOKEN:2040,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.349734544,TX_ACK,TOKEN:c8a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.350759267,PULL_RESP,TOKEN:c8a1, Downlink:{'downlinkId': 'c8a1', 'uplinkId': '84a1', 'tmst': 2277863433, 'items': [{'phyPayload': 'YJIBAAKgDADBV9p8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.355495691,TX_ACK,TOKEN:c8a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:38.397365331, PUSH_DATA,TOKEN:793b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '793b', 'tmst': 2276252745, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '793b', 'time': '12:51:38.397365331', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:38.732302665,PULL_RESP,TOKEN:fb49, Downlink:{'downlinkId': 'fb49', 'uplinkId': '793b', 'tmst': 2277252745, 'items': [{'phyPayload': 'YK8AAAKgBAB3wqkf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:38.736941099,TX_ACK,TOKEN:fb49,Gateway:0001000000000001
Timestamp:12:51:40.684034585, PUSH_DATA,TOKEN:b1f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAgV4W', 'ulID': 'b1f0', 'tmst': 2278540644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1f0', 'time': '12:51:40.684034585', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:41.028915166,PULL_RESP,TOKEN:9959, Downlink:{'downlinkId': '9959', 'uplinkId': 'b1f0', 'tmst': 2279540644, 'items': [{'phyPayload': 'YOIBAAKgAwBKICYS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:41.033577680,TX_ACK,TOKEN:9959,Gateway:0001000000000001
Timestamp:12:51:41.101488113, PUSH_DATA,TOKEN:2c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '2c42', 'tmst': 2278955412, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c42', 'time': '12:51:41.101488113', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:41.443030118,PULL_RESP,TOKEN:a611, Downlink:{'downlinkId': 'a611', 'uplinkId': '2c42', 'tmst': 2279955412, 'items': [{'phyPayload': 'YCUAAAKgBgCAw8B+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:41.447662353,TX_ACK,TOKEN:a611,Gateway:0001000000000001
Timestamp:12:51:41.849302530, PUSH_DATA,TOKEN:c52d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANTkRB', 'ulID': 'c52d', 'tmst': 2279707235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52d', 'time': '12:51:41.849302530', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:41.877999305, PUSH_DATA,TOKEN:31d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbihRL', 'ulID': '31d9', 'tmst': 2279736191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31d9', 'time': '12:51:41.877999305', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
