spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:46:05.155727863,PULL_RESP,TOKEN:9b5c, Downlink:{'downlinkId': '9b5c', 'uplinkId': 'c3d7', 'tmst': 4292035024, 'items': [{'phyPayload': 'YCABAAKgBAAKelEh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.160438776,TX_ACK,TOKEN:9b5c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.161345958,PULL_RESP,TOKEN:9b5c, Downlink:{'downlinkId': '9b5c', 'uplinkId': 'c3d7', 'tmst': 4293035024, 'items': [{'phyPayload': 'YCABAAKgBAAKelEh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.166039228,TX_ACK,TOKEN:9b5c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.287056207,PULL_RESP,TOKEN:e860, Downlink:{'downlinkId': 'e860', 'uplinkId': 'c9ae', 'tmst': 4292177409, 'items': [{'phyPayload': 'YIgBAAKgDgBJjlpc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.291706800,TX_ACK,TOKEN:e860,Gateway:0001000000000001
Timestamp:01:46:05.394731760,PULL_RESP,TOKEN:bc51, Downlink:{'downlinkId': 'bc51', 'uplinkId': '1b92', 'tmst': 4292298162, 'items': [{'phyPayload': 'YHoAAAKgBwCiac01', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.399400711,TX_ACK,TOKEN:bc51,Gateway:0001000000000003
Timestamp:01:46:05.431051731, PUSH_DATA,TOKEN:dc51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': 'dc51', 'tmst': 4291647066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc51', 'time': '01:46:05.431051731', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.434153318, PUSH_DATA,TOKEN:9835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': '9835', 'tmst': 4291647302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9835', 'time': '01:46:05.434153318', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.434153318, PUSH_DATA,TOKEN:9835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '9835', 'tmst': 4291653026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9835', 'time': '01:46:05.434153318', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.437210559,PULL_RESP,TOKEN:0402, Downlink:{'downlinkId': '0402', 'uplinkId': '98c4', 'tmst': 4292331069, 'items': [{'phyPayload': 'YAsAAAKgDACcYGWx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.438581705, PUSH_DATA,TOKEN:a6e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': 'a6e6', 'tmst': 4291653170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6e6', 'time': '01:46:05.438581705', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.446098089,TX_ACK,TOKEN:0402,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.447540760,PULL_RESP,TOKEN:0402, Downlink:{'downlinkId': '0402', 'uplinkId': '98c4', 'tmst': 4293331069, 'items': [{'phyPayload': 'YAsAAAKgDACcYGWx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.452942609,TX_ACK,TOKEN:0402,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.493544816, PUSH_DATA,TOKEN:babe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjJar', 'ulID': 'babe', 'tmst': 4291715697, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'babe', 'time': '01:46:05.493544816', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.499625921, PUSH_DATA,TOKEN:26b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjJar', 'ulID': '26b4', 'tmst': 4291715736, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b4', 'time': '01:46:05.499625921', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:05.776245355,PULL_RESP,TOKEN:29fd, Downlink:{'downlinkId': '29fd', 'uplinkId': 'dc51', 'tmst': 4292647066, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.780897617,TX_ACK,TOKEN:29fd,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.781555891,PULL_RESP,TOKEN:29fd, Downlink:{'downlinkId': '29fd', 'uplinkId': 'dc51', 'tmst': 4293647066, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.786134958,TX_ACK,TOKEN:29fd,Gateway:0001000000000002
Timestamp:01:46:05.787269592,PULL_RESP,TOKEN:0a3e, Downlink:{'downlinkId': '0a3e', 'uplinkId': '9835', 'tmst': 4292653026, 'items': [{'phyPayload': 'YBgAAAKgBgCMfKgP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.791881084,TX_ACK,TOKEN:0a3e,Gateway:0001000000000001
Timestamp:01:46:05.826870679,PULL_RESP,TOKEN:2fc9, Downlink:{'downlinkId': '2fc9', 'uplinkId': 'babe', 'tmst': 4292715697, 'items': [{'phyPayload': 'YMYBAAKgBQCxUonb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.831577777,TX_ACK,TOKEN:2fc9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:05.833575248,PULL_RESP,TOKEN:2fc9, Downlink:{'downlinkId': '2fc9', 'uplinkId': 'babe', 'tmst': 4293715697, 'items': [{'phyPayload': 'YMYBAAKgBQCxUonb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:05.838226795,TX_ACK,TOKEN:2fc9,Gateway:0001000000000001
Timestamp:01:46:06.159093141, PUSH_DATA,TOKEN:5d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChEr', 'ulID': '5d6d', 'tmst': 4292374953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6d', 'time': '01:46:06.159093141', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:06.161756992, PUSH_DATA,TOKEN:e4fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChEr', 'ulID': 'e4fc', 'tmst': 4292374896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4fc', 'time': '01:46:06.161756992', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:06.509733200,PULL_RESP,TOKEN:5610, Downlink:{'downlinkId': '5610', 'uplinkId': 'e4fc', 'tmst': 4293374896, 'items': [{'phyPayload': 'YLoBAAKgCgCnubcx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:06.514456272,TX_ACK,TOKEN:5610,Gateway:0001000000000002
Timestamp:01:46:06.578678369, PUSH_DATA,TOKEN:26ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfUem7', 'ulID': '26ae', 'tmst': 4292796361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26ae', 'time': '01:46:06.578678369', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:06.927328109,PULL_RESP,TOKEN:4433, Downlink:{'downlinkId': '4433', 'uplinkId': '26ae', 'tmst': 4293796361, 'items': [{'phyPayload': 'YKcBAAKgCQBl/cbQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:06.932142257,TX_ACK,TOKEN:4433,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:06.933896780,PULL_RESP,TOKEN:4433, Downlink:{'downlinkId': '4433', 'uplinkId': '26ae', 'tmst': 4294796361, 'items': [{'phyPayload': 'YKcBAAKgCQBl/cbQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:06.938992023,TX_ACK,TOKEN:4433,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:06.946406841, PUSH_DATA,TOKEN:b0e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUmraH', 'ulID': 'b0e9', 'tmst': 4293169708, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0e9', 'time': '01:46:06.946406841', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:06.954934835, PUSH_DATA,TOKEN:8579,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUmraH', 'ulID': '8579', 'tmst': 4293169530, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8579', 'time': '01:46:06.954934835', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:07.288539409,PULL_RESP,TOKEN:e25e, Downlink:{'downlinkId': 'e25e', 'uplinkId': '8579', 'tmst': 4294169530, 'items': [{'phyPayload': 'YOEBAAKgCgBnSx4N', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:07.293341398,TX_ACK,TOKEN:e25e,Gateway:0001000000000003
Timestamp:01:46:07.591937541, PUSH_DATA,TOKEN:97a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': '97a1', 'tmst': 4293808624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97a1', 'time': '01:46:07.591937541', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:07.929188728,PULL_RESP,TOKEN:355e, Downlink:{'downlinkId': '355e', 'uplinkId': '97a1', 'tmst': 4294808624, 'items': [{'phyPayload': 'YPkAAAKgCADVrfc3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:07.933910131,TX_ACK,TOKEN:355e,Gateway:0001000000000003
Timestamp:01:46:08.312776088, PUSH_DATA,TOKEN:e816,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClhvmV', 'ulID': 'e816', 'tmst': 4294531232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e816', 'time': '01:46:08.312776088', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:08.629386901, PUSH_DATA,TOKEN:6b80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/KuQ', 'ulID': '6b80', 'tmst': 4294845330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b80', 'time': '01:46:08.629386901', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:08.659809350,PULL_RESP,TOKEN:6b71, Downlink:{'downlinkId': '6b71', 'uplinkId': -1, 'tmst': 563936, 'items': [{'phyPayload': 'YC4AAAKgCADMCyw9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:08.664427995,TX_ACK,TOKEN:6b71,Gateway:0001000000000002
Timestamp:01:46:08.807873964, PUSH_DATA,TOKEN:da47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Qup4', 'ulID': 'da47', 'tmst': 62435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da47', 'time': '01:46:08.807873964', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:08.810357570, PUSH_DATA,TOKEN:d272,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Qup4', 'ulID': 'd272', 'tmst': 62591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd272', 'time': '01:46:08.810357570', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:08.982452869,PULL_RESP,TOKEN:adb6, Downlink:{'downlinkId': 'adb6', 'uplinkId': -1, 'tmst': 878034, 'items': [{'phyPayload': 'YMMAAAKgBwB0FyJZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:08.987086534,TX_ACK,TOKEN:adb6,Gateway:0001000000000003
Timestamp:01:46:09.066411733, PUSH_DATA,TOKEN:7c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': '7c78', 'tmst': 322860, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c78', 'time': '01:46:09.066411733', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:09.068953037, PUSH_DATA,TOKEN:5836,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': '5836', 'tmst': 322655, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5836', 'time': '01:46:09.068953037', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:09.149376392,PULL_RESP,TOKEN:17be, Downlink:{'downlinkId': '17be', 'uplinkId': 'da47', 'tmst': 1062435, 'items': [{'phyPayload': 'YBQBAAKgBwBCJ3lm', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:09.154102325,TX_ACK,TOKEN:17be,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:09.155576705,PULL_RESP,TOKEN:17be, Downlink:{'downlinkId': '17be', 'uplinkId': 'da47', 'tmst': 2062435, 'items': [{'phyPayload': 'YBQBAAKgBwBCJ3lm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:09.160358905,TX_ACK,TOKEN:17be,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:09.422179698,PULL_RESP,TOKEN:37a8, Downlink:{'downlinkId': '37a8', 'uplinkId': '5836', 'tmst': 1322655, 'items': [{'phyPayload': 'YA0AAAKgCQDEbLzi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:09.426913738,TX_ACK,TOKEN:37a8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:09.428487300,PULL_RESP,TOKEN:37a8, Downlink:{'downlinkId': '37a8', 'uplinkId': '5836', 'tmst': 2322655, 'items': [{'phyPayload': 'YA0AAAKgCQDEbLzi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:09.433206796,TX_ACK,TOKEN:37a8,Gateway:0001000000000003
Timestamp:01:46:09.749120712, PUSH_DATA,TOKEN:367e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': '367e', 'tmst': 996709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '367e', 'time': '01:46:09.749120712', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:09.886346817, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACt/6wH', 'ulID': 'eb93', 'tmst': 1142363, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb93', 'time': '01:46:09.886346817', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:09.894071817, PUSH_DATA,TOKEN:ebcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACt/6wH', 'ulID': 'ebcf', 'tmst': 1142413, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcf', 'time': '01:46:09.894071817', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:10.076313257, PUSH_DATA,TOKEN:90c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '90c7', 'tmst': 1331051, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90c7', 'time': '01:46:10.076313257', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:10.084023475, PUSH_DATA,TOKEN:72b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '72b6', 'tmst': 1330898, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72b6', 'time': '01:46:10.084023475', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
