spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:45:32.324367523,TX_ACK,TOKEN:dea2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:32.666845560, PUSH_DATA,TOKEN:74de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '74de', 'tmst': 421696327, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74de', 'time': '16:45:32.666845560', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:32.943725824, PUSH_DATA,TOKEN:b1d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': 'b1d8', 'tmst': 421972415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1d8', 'time': '16:45:32.943725824', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:32.983425378,PULL_RESP,TOKEN:79fd, Downlink:{'downlinkId': '79fd', 'uplinkId': '74de', 'tmst': 422696327, 'items': [{'phyPayload': 'YGIAAAKgCABWXm1+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:32.988001823,TX_ACK,TOKEN:79fd,Gateway:0001000000000001
Timestamp:16:45:33.258517503,PULL_RESP,TOKEN:ca44, Downlink:{'downlinkId': 'ca44', 'uplinkId': 'b1d8', 'tmst': 422972415, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:33.263179063,TX_ACK,TOKEN:ca44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:33.263974666,PULL_RESP,TOKEN:ca44, Downlink:{'downlinkId': 'ca44', 'uplinkId': 'b1d8', 'tmst': 423972415, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:33.268627166,TX_ACK,TOKEN:ca44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:33.689756155, PUSH_DATA,TOKEN:2074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABudQ0O', 'ulID': '2074', 'tmst': 422718133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2074', 'time': '16:45:33.689756155', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:33.915644645, PUSH_DATA,TOKEN:a137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': 'a137', 'tmst': 422946510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a137', 'time': '16:45:33.915644645', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:33.931411981, PUSH_DATA,TOKEN:228a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '228a', 'tmst': 422954694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228a', 'time': '16:45:33.931411981', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:34.004174947,PULL_RESP,TOKEN:731c, Downlink:{'downlinkId': '731c', 'uplinkId': '2074', 'tmst': 423718133, 'items': [{'phyPayload': 'YOUAAAKgBQCAuLqF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.008803129,TX_ACK,TOKEN:731c,Gateway:0001000000000001
Timestamp:16:45:34.232084989,PULL_RESP,TOKEN:158f, Downlink:{'downlinkId': '158f', 'uplinkId': 'a137', 'tmst': 423946510, 'items': [{'phyPayload': 'YB0AAAKgCABsNX0p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.236748933,TX_ACK,TOKEN:158f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:34.237657070,PULL_RESP,TOKEN:158f, Downlink:{'downlinkId': '158f', 'uplinkId': 'a137', 'tmst': 424946510, 'items': [{'phyPayload': 'YB0AAAKgCABsNX0p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.242294788,TX_ACK,TOKEN:158f,Gateway:0001000000000001
Timestamp:16:45:34.243772268,PULL_RESP,TOKEN:58d9, Downlink:{'downlinkId': '58d9', 'uplinkId': '228a', 'tmst': 423954694, 'items': [{'phyPayload': 'YCgAAAKgBQAR1/IH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.248475790,TX_ACK,TOKEN:58d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:34.249287843,PULL_RESP,TOKEN:58d9, Downlink:{'downlinkId': '58d9', 'uplinkId': '228a', 'tmst': 424954694, 'items': [{'phyPayload': 'YCgAAAKgBQAR1/IH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.254002571,TX_ACK,TOKEN:58d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:34.296874284, PUSH_DATA,TOKEN:5fe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '5fe4', 'tmst': 423319599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe4', 'time': '16:45:34.296874284', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:34.522908210, PUSH_DATA,TOKEN:11a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nCbX', 'ulID': '11a1', 'tmst': 423552626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a1', 'time': '16:45:34.522908210', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:34.621975660,PULL_RESP,TOKEN:bc0d, Downlink:{'downlinkId': 'bc0d', 'uplinkId': '5fe4', 'tmst': 424319599, 'items': [{'phyPayload': 'YKUAAAKgBAB02epw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.626718282,TX_ACK,TOKEN:bc0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:34.627895593,PULL_RESP,TOKEN:bc0d, Downlink:{'downlinkId': 'bc0d', 'uplinkId': '5fe4', 'tmst': 425319599, 'items': [{'phyPayload': 'YKUAAAKgBAB02epw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.632563114,TX_ACK,TOKEN:bc0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:34.844189643,PULL_RESP,TOKEN:b02d, Downlink:{'downlinkId': 'b02d', 'uplinkId': '11a1', 'tmst': 424552626, 'items': [{'phyPayload': 'YLsAAAKgBQD+bZfd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.848817348,TX_ACK,TOKEN:b02d,Gateway:0001000000000001
Timestamp:16:45:35.458400726, PUSH_DATA,TOKEN:1054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3PFc9', 'ulID': '1054', 'tmst': 424489613, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1054', 'time': '16:45:35.458400726', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:35.772251367,PULL_RESP,TOKEN:adce, Downlink:{'downlinkId': 'adce', 'uplinkId': '1054', 'tmst': 425489613, 'items': [{'phyPayload': 'YGQAAAKgBgDculTP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:35.776858091,TX_ACK,TOKEN:adce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:35.777767419,PULL_RESP,TOKEN:adce, Downlink:{'downlinkId': 'adce', 'uplinkId': '1054', 'tmst': 426489613, 'items': [{'phyPayload': 'YGQAAAKgBgDculTP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:35.782504796,TX_ACK,TOKEN:adce,Gateway:0001000000000001
Timestamp:16:45:37.884291887, PUSH_DATA,TOKEN:bad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABRbcXI', 'ulID': 'bad8', 'tmst': 426915176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad8', 'time': '16:45:37.884291887', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:38.208793163,PULL_RESP,TOKEN:9186, Downlink:{'downlinkId': '9186', 'uplinkId': 'bad8', 'tmst': 427915176, 'items': [{'phyPayload': 'YNwBAAKgBQDNisl1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:38.213450431,TX_ACK,TOKEN:9186,Gateway:0001000000000001
Timestamp:16:45:39.080178737, PUSH_DATA,TOKEN:a928,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMD+Mw', 'ulID': 'a928', 'tmst': 428106069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a928', 'time': '16:45:39.080178737', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.117136001, PUSH_DATA,TOKEN:46b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Jj6j', 'ulID': '46b6', 'tmst': 428145568, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b6', 'time': '16:45:39.117136001', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.284668684, PUSH_DATA,TOKEN:9fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADt+wUT', 'ulID': '9fcf', 'tmst': 428311976, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fcf', 'time': '16:45:39.284668684', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.371514081, PUSH_DATA,TOKEN:3682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxQhWY', 'ulID': '3682', 'tmst': 428402464, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3682', 'time': '16:45:39.371514081', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.371514081, PUSH_DATA,TOKEN:3682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWn79', 'ulID': '3682', 'tmst': 428402663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3682', 'time': '16:45:39.371514081', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.408511877,PULL_RESP,TOKEN:417c, Downlink:{'downlinkId': '417c', 'uplinkId': 'a928', 'tmst': 429106069, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.413191318,TX_ACK,TOKEN:417c,Gateway:0001000000000001
Timestamp:16:45:39.436015605,PULL_RESP,TOKEN:afc9, Downlink:{'downlinkId': 'afc9', 'uplinkId': '46b6', 'tmst': 429145568, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.440694570,TX_ACK,TOKEN:afc9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.442189693,PULL_RESP,TOKEN:afc9, Downlink:{'downlinkId': 'afc9', 'uplinkId': '46b6', 'tmst': 430145568, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.446820497,TX_ACK,TOKEN:afc9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.497674703, PUSH_DATA,TOKEN:91fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7ZmF', 'ulID': '91fe', 'tmst': 428525034, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fe', 'time': '16:45:39.497674703', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.600005626,PULL_RESP,TOKEN:4991, Downlink:{'downlinkId': '4991', 'uplinkId': '9fcf', 'tmst': 429311976, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.604679107,TX_ACK,TOKEN:4991,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.605456352,PULL_RESP,TOKEN:4991, Downlink:{'downlinkId': '4991', 'uplinkId': '9fcf', 'tmst': 430311976, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.610045194,TX_ACK,TOKEN:4991,Gateway:0001000000000001
Timestamp:16:45:39.683440685, PUSH_DATA,TOKEN:67ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABfaABF', 'ulID': '67ba', 'tmst': 428709660, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ba', 'time': '16:45:39.683440685', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:39.688879013,PULL_RESP,TOKEN:a339, Downlink:{'downlinkId': 'a339', 'uplinkId': '3682', 'tmst': 429402663, 'items': [{'phyPayload': 'YJ0AAAKgCACouwmP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.693565130,TX_ACK,TOKEN:a339,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.694258213,PULL_RESP,TOKEN:a339, Downlink:{'downlinkId': 'a339', 'uplinkId': '3682', 'tmst': 430402663, 'items': [{'phyPayload': 'YJ0AAAKgCACouwmP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.698845386,TX_ACK,TOKEN:a339,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.699881315,PULL_RESP,TOKEN:f3a9, Downlink:{'downlinkId': 'f3a9', 'uplinkId': '3682', 'tmst': 429402464, 'items': [{'phyPayload': 'YDQAAAKgBgCKkhf2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.704534292,TX_ACK,TOKEN:f3a9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.705221652,PULL_RESP,TOKEN:f3a9, Downlink:{'downlinkId': 'f3a9', 'uplinkId': '3682', 'tmst': 430402464, 'items': [{'phyPayload': 'YDQAAAKgBgCKkhf2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.709921598,TX_ACK,TOKEN:f3a9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.823866367,PULL_RESP,TOKEN:abad, Downlink:{'downlinkId': 'abad', 'uplinkId': '91fe', 'tmst': 429525034, 'items': [{'phyPayload': 'YKYBAAKgBQBsq3Mv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.828624963,TX_ACK,TOKEN:abad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.830246448,PULL_RESP,TOKEN:abad, Downlink:{'downlinkId': 'abad', 'uplinkId': '91fe', 'tmst': 430525034, 'items': [{'phyPayload': 'YKYBAAKgBQBsq3Mv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:39.835027933,TX_ACK,TOKEN:abad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:39.981009244, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': 'a2db', 'tmst': 429006177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '16:45:39.981009244', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:40.014351367,PULL_RESP,TOKEN:217a, Downlink:{'downlinkId': '217a', 'uplinkId': '67ba', 'tmst': 429709660, 'items': [{'phyPayload': 'YPsAAAKgCAAGEpaR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.019057989,TX_ACK,TOKEN:217a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:40.019984245,PULL_RESP,TOKEN:217a, Downlink:{'downlinkId': '217a', 'uplinkId': '67ba', 'tmst': 430709660, 'items': [{'phyPayload': 'YPsAAAKgCAAGEpaR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.024701118,TX_ACK,TOKEN:217a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
