spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:02:45:22.251756429, PUSH_DATA,TOKEN:9a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': '9a68', 'tmst': 2051536108, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a68', 'time': '02:45:22.251756429', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:22.547559261,PULL_RESP,TOKEN:e34c, Downlink:{'downlinkId': 'e34c', 'uplinkId': '8bd1', 'tmst': 2052499052, 'items': [{'phyPayload': 'YFYAAAKgBwBLrXAy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:22.552130460,TX_ACK,TOKEN:e34c,Gateway:0001000000000001
Timestamp:02:45:22.587818384,PULL_RESP,TOKEN:ab1d, Downlink:{'downlinkId': 'ab1d', 'uplinkId': '9a68', 'tmst': 2052536108, 'items': [{'phyPayload': 'YD4AAAKgBwDwDEX5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:22.592579841,TX_ACK,TOKEN:ab1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:22.593781471,PULL_RESP,TOKEN:ab1d, Downlink:{'downlinkId': 'ab1d', 'uplinkId': '9a68', 'tmst': 2053536108, 'items': [{'phyPayload': 'YD4AAAKgBwDwDEX5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:22.598442316,TX_ACK,TOKEN:ab1d,Gateway:0001000000000001
Timestamp:02:45:22.898607730, PUSH_DATA,TOKEN:7e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8pRa', 'ulID': '7e6e', 'tmst': 2052185930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e6e', 'time': '02:45:22.898607730', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:23.597592830, PUSH_DATA,TOKEN:ad7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0zdVu', 'ulID': 'ad7f', 'tmst': 2052887876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad7f', 'time': '02:45:23.597592830', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:23.932306289,PULL_RESP,TOKEN:28fb, Downlink:{'downlinkId': '28fb', 'uplinkId': 'ad7f', 'tmst': 2053887876, 'items': [{'phyPayload': 'YO4BAAKgAgAY2+MI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:23.937003374,TX_ACK,TOKEN:28fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:23.938355445,PULL_RESP,TOKEN:28fb, Downlink:{'downlinkId': '28fb', 'uplinkId': 'ad7f', 'tmst': 2054887876, 'items': [{'phyPayload': 'YO4BAAKgAgAY2+MI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:23.942950487,TX_ACK,TOKEN:28fb,Gateway:0001000000000001
Timestamp:02:45:24.615528821, PUSH_DATA,TOKEN:4df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMVvq3', 'ulID': '4df3', 'tmst': 2053908001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df3', 'time': '02:45:24.615528821', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:24.794051170, PUSH_DATA,TOKEN:4de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9GaAJ', 'ulID': '4de3', 'tmst': 2054083619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de3', 'time': '02:45:24.794051170', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:24.912946224, PUSH_DATA,TOKEN:1b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEOugD', 'ulID': '1b53', 'tmst': 2054206268, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b53', 'time': '02:45:24.912946224', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:24.962575912,PULL_RESP,TOKEN:c5e9, Downlink:{'downlinkId': 'c5e9', 'uplinkId': '4df3', 'tmst': 2054908001, 'items': [{'phyPayload': 'YGoBAAKgBQDdYwJw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:24.967411756,TX_ACK,TOKEN:c5e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:24.969517230,PULL_RESP,TOKEN:c5e9, Downlink:{'downlinkId': 'c5e9', 'uplinkId': '4df3', 'tmst': 2055908001, 'items': [{'phyPayload': 'YGoBAAKgBQDdYwJw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:24.974361658,TX_ACK,TOKEN:c5e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:25.145038843,PULL_RESP,TOKEN:8674, Downlink:{'downlinkId': '8674', 'uplinkId': '4de3', 'tmst': 2055083619, 'items': [{'phyPayload': 'YMoBAAKgDAB+pgDG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:25.149927616,TX_ACK,TOKEN:8674,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:25.151407480,PULL_RESP,TOKEN:8674, Downlink:{'downlinkId': '8674', 'uplinkId': '4de3', 'tmst': 2056083619, 'items': [{'phyPayload': 'YMoBAAKgDAB+pgDG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:25.156056165,TX_ACK,TOKEN:8674,Gateway:0001000000000001
Timestamp:02:45:25.690980672, PUSH_DATA,TOKEN:8e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': '8e39', 'tmst': 2054979599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e39', 'time': '02:45:25.690980672', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:25.717154264, PUSH_DATA,TOKEN:050a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nprm', 'ulID': '050a', 'tmst': 2055006450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '050a', 'time': '02:45:25.717154264', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:25.942935943, PUSH_DATA,TOKEN:9f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ODoS', 'ulID': '9f83', 'tmst': 2055229793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f83', 'time': '02:45:25.942935943', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.009518146, PUSH_DATA,TOKEN:76da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJyyb', 'ulID': '76da', 'tmst': 2055301602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76da', 'time': '02:45:26.009518146', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.020472764,PULL_RESP,TOKEN:b3fc, Downlink:{'downlinkId': 'b3fc', 'uplinkId': '8e39', 'tmst': 2055979599, 'items': [{'phyPayload': 'YIwBAAKgCAD5RsWF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.025221347,TX_ACK,TOKEN:b3fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:26.026993989,PULL_RESP,TOKEN:b3fc, Downlink:{'downlinkId': 'b3fc', 'uplinkId': '8e39', 'tmst': 2056979599, 'items': [{'phyPayload': 'YIwBAAKgCAD5RsWF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.031785488,TX_ACK,TOKEN:b3fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:26.040484189,PULL_RESP,TOKEN:6cfe, Downlink:{'downlinkId': '6cfe', 'uplinkId': '050a', 'tmst': 2056006450, 'items': [{'phyPayload': 'YDoAAAKgCgCZPH6m', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.045091152,TX_ACK,TOKEN:6cfe,Gateway:0001000000000001
Timestamp:02:45:26.167588949, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBfCVy', 'ulID': '0f81', 'tmst': 2055460615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f81', 'time': '02:45:26.167588949', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.194507837, PUSH_DATA,TOKEN:9e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOYOcw', 'ulID': '9e60', 'tmst': 2055485620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e60', 'time': '02:45:26.194507837', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.519672870,PULL_RESP,TOKEN:2c27, Downlink:{'downlinkId': '2c27', 'uplinkId': '9e60', 'tmst': 2056485620, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.524397373,TX_ACK,TOKEN:2c27,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:26.526300907,PULL_RESP,TOKEN:2c27, Downlink:{'downlinkId': '2c27', 'uplinkId': '9e60', 'tmst': 2057485620, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.531519174,TX_ACK,TOKEN:2c27,Gateway:0001000000000001
Timestamp:02:45:26.562397718, PUSH_DATA,TOKEN:1cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': '1cb4', 'tmst': 2055849352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb4', 'time': '02:45:26.562397718', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:26.913473606,PULL_RESP,TOKEN:6ff8, Downlink:{'downlinkId': '6ff8', 'uplinkId': '1cb4', 'tmst': 2056849352, 'items': [{'phyPayload': 'YKoBAAKgBgBfAUnM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:26.918112993,TX_ACK,TOKEN:6ff8,Gateway:0001000000000001
Timestamp:02:45:29.230414628, PUSH_DATA,TOKEN:9da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADatTWs', 'ulID': '9da8', 'tmst': 2058517605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da8', 'time': '02:45:29.230414628', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:29.568439245,PULL_RESP,TOKEN:eba6, Downlink:{'downlinkId': 'eba6', 'uplinkId': '9da8', 'tmst': 2059517605, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:29.573075294,TX_ACK,TOKEN:eba6,Gateway:0001000000000001
Timestamp:02:45:29.868748664, PUSH_DATA,TOKEN:8538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '8538', 'tmst': 2059154115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8538', 'time': '02:45:29.868748664', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:29.898000717, PUSH_DATA,TOKEN:1003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjMIQc', 'ulID': '1003', 'tmst': 2059188317, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1003', 'time': '02:45:29.898000717', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:30.166020631, PUSH_DATA,TOKEN:a6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOhZ3/', 'ulID': 'a6bd', 'tmst': 2059450443, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6bd', 'time': '02:45:30.166020631', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:30.221968173,PULL_RESP,TOKEN:f92c, Downlink:{'downlinkId': 'f92c', 'uplinkId': '8538', 'tmst': 2060154115, 'items': [{'phyPayload': 'YK4BAAKgBAC5EQYf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:30.226923942,TX_ACK,TOKEN:f92c,Gateway:0001000000000001
Timestamp:02:45:30.231173276,PULL_RESP,TOKEN:b90c, Downlink:{'downlinkId': 'b90c', 'uplinkId': '1003', 'tmst': 2060188317, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:30.235914468,TX_ACK,TOKEN:b90c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:30.237414121,PULL_RESP,TOKEN:b90c, Downlink:{'downlinkId': 'b90c', 'uplinkId': '1003', 'tmst': 2061188317, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:30.242124795,TX_ACK,TOKEN:b90c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:30.504606246,PULL_RESP,TOKEN:fdbb, Downlink:{'downlinkId': 'fdbb', 'uplinkId': 'a6bd', 'tmst': 2060450443, 'items': [{'phyPayload': 'YMQBAAKgBwC8i7Bi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:30.509269237,TX_ACK,TOKEN:fdbb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:30.510441541,PULL_RESP,TOKEN:fdbb, Downlink:{'downlinkId': 'fdbb', 'uplinkId': 'a6bd', 'tmst': 2061450443, 'items': [{'phyPayload': 'YMQBAAKgBwC8i7Bi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:30.515071153,TX_ACK,TOKEN:fdbb,Gateway:0001000000000001
Timestamp:02:45:32.964268445, PUSH_DATA,TOKEN:82f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7/1T', 'ulID': '82f3', 'tmst': 2062253931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82f3', 'time': '02:45:32.964268445', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:33.312988281,PULL_RESP,TOKEN:a18e, Downlink:{'downlinkId': 'a18e', 'uplinkId': '82f3', 'tmst': 2063253931, 'items': [{'phyPayload': 'YJMAAAKgCwCHdIri', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:33.317703962,TX_ACK,TOKEN:a18e,Gateway:0001000000000001
Timestamp:02:45:33.882184028, PUSH_DATA,TOKEN:b1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'b1cf', 'tmst': 2063166285, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1cf', 'time': '02:45:33.882184028', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:34.070666551, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLtFY9', 'ulID': 'd6cc', 'tmst': 2063363919, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '02:45:34.070666551', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:34.209493637,PULL_RESP,TOKEN:6488, Downlink:{'downlinkId': '6488', 'uplinkId': 'b1cf', 'tmst': 2064166285, 'items': [{'phyPayload': 'YAMBAAKgBQCIgeql', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:34.214175939,TX_ACK,TOKEN:6488,Gateway:0001000000000001
Timestamp:02:45:34.759467601, PUSH_DATA,TOKEN:2364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABXqw3B', 'ulID': '2364', 'tmst': 2064044508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2364', 'time': '02:45:34.759467601', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:34.866910934, PUSH_DATA,TOKEN:0528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '0528', 'tmst': 2064155366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0528', 'time': '02:45:34.866910934', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
