spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:00:36:10.416025638, PUSH_DATA,TOKEN:bc69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG38aC', 'ulID': 'bc69', 'tmst': 1888331150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc69', 'time': '00:36:10.416025638', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:10.418949127,PULL_RESP,TOKEN:a1a1, Downlink:{'downlinkId': 'a1a1', 'uplinkId': 'fbb4', 'tmst': 1888980408, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.425037384,TX_ACK,TOKEN:a1a1,Gateway:0001000000000001
Timestamp:00:36:10.473001241, PUSH_DATA,TOKEN:0acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '0acc', 'tmst': 1888389452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0acc', 'time': '00:36:10.473001241', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:10.703401088,PULL_RESP,TOKEN:5a0c, Downlink:{'downlinkId': '5a0c', 'uplinkId': '0744', 'tmst': 1889275912, 'items': [{'phyPayload': 'YHMBAAKgBQBhl7t7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.708132266,TX_ACK,TOKEN:5a0c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.709450721,PULL_RESP,TOKEN:5a0c, Downlink:{'downlinkId': '5a0c', 'uplinkId': '0744', 'tmst': 1890275912, 'items': [{'phyPayload': 'YHMBAAKgBQBhl7t7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.714087724,TX_ACK,TOKEN:5a0c,Gateway:0001000000000001
Timestamp:00:36:10.714999675,PULL_RESP,TOKEN:2614, Downlink:{'downlinkId': '2614', 'uplinkId': '0744', 'tmst': 1889277135, 'items': [{'phyPayload': 'YMQBAAKgBADM9m5+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.719633340,TX_ACK,TOKEN:2614,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.720316171,PULL_RESP,TOKEN:2614, Downlink:{'downlinkId': '2614', 'uplinkId': '0744', 'tmst': 1890277135, 'items': [{'phyPayload': 'YMQBAAKgBADM9m5+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.724969863,TX_ACK,TOKEN:2614,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.738930225,PULL_RESP,TOKEN:65ed, Downlink:{'downlinkId': '65ed', 'uplinkId': 'bc69', 'tmst': 1889331150, 'items': [{'phyPayload': 'YBIBAAKgCwCA11gK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.743620157,TX_ACK,TOKEN:65ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.744353294,PULL_RESP,TOKEN:65ed, Downlink:{'downlinkId': '65ed', 'uplinkId': 'bc69', 'tmst': 1890331150, 'items': [{'phyPayload': 'YBIBAAKgCwCA11gK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.748987674,TX_ACK,TOKEN:65ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.809924125,PULL_RESP,TOKEN:2642, Downlink:{'downlinkId': '2642', 'uplinkId': '0acc', 'tmst': 1889389452, 'items': [{'phyPayload': 'YEABAAKgBQBgvflG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.814715147,TX_ACK,TOKEN:2642,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:10.816447973,PULL_RESP,TOKEN:2642, Downlink:{'downlinkId': '2642', 'uplinkId': '0acc', 'tmst': 1890389452, 'items': [{'phyPayload': 'YEABAAKgBQBgvflG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:10.821289300,TX_ACK,TOKEN:2642,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:11.179242610, PUSH_DATA,TOKEN:9c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '9c0b', 'tmst': 1889091837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0b', 'time': '00:36:11.179242610', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:11.530750036,PULL_RESP,TOKEN:7df8, Downlink:{'downlinkId': '7df8', 'uplinkId': '9c0b', 'tmst': 1890091837, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:11.535526990,TX_ACK,TOKEN:7df8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:11.537215232,PULL_RESP,TOKEN:7df8, Downlink:{'downlinkId': '7df8', 'uplinkId': '9c0b', 'tmst': 1891091837, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:11.542031288,TX_ACK,TOKEN:7df8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:12.227577447, PUSH_DATA,TOKEN:336f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD70Ry', 'ulID': '336f', 'tmst': 1890142829, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336f', 'time': '00:36:12.227577447', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:12.394939661, PUSH_DATA,TOKEN:0c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': '0c58', 'tmst': 1890311668, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c58', 'time': '00:36:12.394939661', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:12.554435729,PULL_RESP,TOKEN:3df7, Downlink:{'downlinkId': '3df7', 'uplinkId': '336f', 'tmst': 1891142829, 'items': [{'phyPayload': 'YO8AAAKgCAAooszY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:12.559048175,TX_ACK,TOKEN:3df7,Gateway:0001000000000001
Timestamp:00:36:12.736722707,PULL_RESP,TOKEN:fc36, Downlink:{'downlinkId': 'fc36', 'uplinkId': '0c58', 'tmst': 1891311668, 'items': [{'phyPayload': 'YDsAAAKgCQBHWf/L', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:12.741509199,TX_ACK,TOKEN:fc36,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:12.743245124,PULL_RESP,TOKEN:fc36, Downlink:{'downlinkId': 'fc36', 'uplinkId': '0c58', 'tmst': 1892311668, 'items': [{'phyPayload': 'YDsAAAKgCQBHWf/L', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:12.747925996,TX_ACK,TOKEN:fc36,Gateway:0001000000000001
Timestamp:00:36:13.291486501, PUSH_DATA,TOKEN:cc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': 'cc05', 'tmst': 1891203510, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc05', 'time': '00:36:13.291486501', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:13.643120288,PULL_RESP,TOKEN:48bc, Downlink:{'downlinkId': '48bc', 'uplinkId': 'cc05', 'tmst': 1892203510, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:13.647952318,TX_ACK,TOKEN:48bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:13.649707794,PULL_RESP,TOKEN:48bc, Downlink:{'downlinkId': '48bc', 'uplinkId': 'cc05', 'tmst': 1893203510, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:13.654443502,TX_ACK,TOKEN:48bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:13.880746841, PUSH_DATA,TOKEN:c64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgm6gJ', 'ulID': 'c64a', 'tmst': 1891792887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c64a', 'time': '00:36:13.880746841', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:14.231209993,PULL_RESP,TOKEN:3567, Downlink:{'downlinkId': '3567', 'uplinkId': 'c64a', 'tmst': 1892792887, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:14.235954046,TX_ACK,TOKEN:3567,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:14.237857341,PULL_RESP,TOKEN:3567, Downlink:{'downlinkId': '3567', 'uplinkId': 'c64a', 'tmst': 1893792887, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:14.242536306,TX_ACK,TOKEN:3567,Gateway:0001000000000001
Timestamp:00:36:14.888455390, PUSH_DATA,TOKEN:6b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC70jas', 'ulID': '6b4d', 'tmst': 1892808849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b4d', 'time': '00:36:14.888455390', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:15.228454828,PULL_RESP,TOKEN:8f62, Downlink:{'downlinkId': '8f62', 'uplinkId': '6b4d', 'tmst': 1893808849, 'items': [{'phyPayload': 'YLYBAAKgAQAtF9mG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:15.233094930,TX_ACK,TOKEN:8f62,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:15.233793020,PULL_RESP,TOKEN:8f62, Downlink:{'downlinkId': '8f62', 'uplinkId': '6b4d', 'tmst': 1894808849, 'items': [{'phyPayload': 'YLYBAAKgAQAtF9mG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:15.238409996,TX_ACK,TOKEN:8f62,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:15.614764928, PUSH_DATA,TOKEN:f296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbDjeL', 'ulID': 'f296', 'tmst': 1893534504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f296', 'time': '00:36:15.614764928', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:15.652128934, PUSH_DATA,TOKEN:0a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': '0a6f', 'tmst': 1893570519, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6f', 'time': '00:36:15.652128934', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:15.965015649,PULL_RESP,TOKEN:1c23, Downlink:{'downlinkId': '1c23', 'uplinkId': 'f296', 'tmst': 1894534504, 'items': [{'phyPayload': 'YF4AAAKgBwDzZCVd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:15.969823837,TX_ACK,TOKEN:1c23,Gateway:0001000000000001
Timestamp:00:36:15.974932909,PULL_RESP,TOKEN:e2bc, Downlink:{'downlinkId': 'e2bc', 'uplinkId': '0a6f', 'tmst': 1894570519, 'items': [{'phyPayload': 'YL0AAAKgBAA2panD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:15.979654312,TX_ACK,TOKEN:e2bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:15.981189489,PULL_RESP,TOKEN:e2bc, Downlink:{'downlinkId': 'e2bc', 'uplinkId': '0a6f', 'tmst': 1895570519, 'items': [{'phyPayload': 'YL0AAAKgBAA2panD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:15.985902547,TX_ACK,TOKEN:e2bc,Gateway:0001000000000001
Timestamp:00:36:16.129638433, PUSH_DATA,TOKEN:9f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACj9VRh', 'ulID': '9f95', 'tmst': 1894044634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f95', 'time': '00:36:16.129638433', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:16.476228237,PULL_RESP,TOKEN:3adb, Downlink:{'downlinkId': '3adb', 'uplinkId': '9f95', 'tmst': 1895044634, 'items': [{'phyPayload': 'YKEAAAKgAQC1ZX/c', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:16.481122732,TX_ACK,TOKEN:3adb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:16.482636213,PULL_RESP,TOKEN:3adb, Downlink:{'downlinkId': '3adb', 'uplinkId': '9f95', 'tmst': 1896044634, 'items': [{'phyPayload': 'YKEAAAKgAQC1ZX/c', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:16.487532854,TX_ACK,TOKEN:3adb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:16.916476249, PUSH_DATA,TOKEN:eba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABm7j2/', 'ulID': 'eba6', 'tmst': 1894835052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eba6', 'time': '00:36:16.916476249', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:17.260545015,PULL_RESP,TOKEN:7d15, Downlink:{'downlinkId': '7d15', 'uplinkId': 'eba6', 'tmst': 1895835052, 'items': [{'phyPayload': 'YN0BAAKgAgCublN7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:17.265442848,TX_ACK,TOKEN:7d15,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:17.267386198,PULL_RESP,TOKEN:7d15, Downlink:{'downlinkId': '7d15', 'uplinkId': 'eba6', 'tmst': 1896835052, 'items': [{'phyPayload': 'YN0BAAKgAgCublN7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:17.272136688,TX_ACK,TOKEN:7d15,Gateway:0001000000000001
Timestamp:00:36:17.532881498, PUSH_DATA,TOKEN:ece6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'ece6', 'tmst': 1895451020, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece6', 'time': '00:36:17.532881498', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:17.884824275,PULL_RESP,TOKEN:c875, Downlink:{'downlinkId': 'c875', 'uplinkId': 'ece6', 'tmst': 1896451020, 'items': [{'phyPayload': 'YMIAAAKgBgAoPFcX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:17.889545917,TX_ACK,TOKEN:c875,Gateway:0001000000000001
Timestamp:00:36:19.201377153, PUSH_DATA,TOKEN:5af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': '5af3', 'tmst': 1897113315, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af3', 'time': '00:36:19.201377153', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.420051813, PUSH_DATA,TOKEN:2a17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '2a17', 'tmst': 1897332714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a17', 'time': '00:36:19.420051813', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.549692153,PULL_RESP,TOKEN:4bd9, Downlink:{'downlinkId': '4bd9', 'uplinkId': '5af3', 'tmst': 1898113315, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:19.554444313,TX_ACK,TOKEN:4bd9,Gateway:0001000000000001
