spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:00:45:34.777827024,PULL_RESP,TOKEN:d42f, Downlink:{'downlinkId': 'd42f', 'uplinkId': 'e157', 'tmst': 1162295049, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:34.782598018,TX_ACK,TOKEN:d42f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:45:34.784095048,PULL_RESP,TOKEN:d42f, Downlink:{'downlinkId': 'd42f', 'uplinkId': 'e157', 'tmst': 1163295049, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:34.788970708,TX_ACK,TOKEN:d42f,Gateway:0001000000000001
Timestamp:00:45:39.147481203, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': '7f2c', 'tmst': 1166017446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2c', 'time': '00:45:39.147481203', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:39.415590763, PUSH_DATA,TOKEN:a3c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': 'a3c6', 'tmst': 1166286011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c6', 'time': '00:45:39.415590763', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:39.549014806,PULL_RESP,TOKEN:5e02, Downlink:{'downlinkId': '5e02', 'uplinkId': '7f2c', 'tmst': 1167017446, 'items': [{'phyPayload': 'YNEBAAKgBADKArds', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:39.553745269,TX_ACK,TOKEN:5e02,Gateway:0001000000000001
Timestamp:00:45:39.769052267,PULL_RESP,TOKEN:d667, Downlink:{'downlinkId': 'd667', 'uplinkId': 'a3c6', 'tmst': 1167286011, 'items': [{'phyPayload': 'YKsBAAKgAADr6GWh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:39.773812055,TX_ACK,TOKEN:d667,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:45:39.775537967,PULL_RESP,TOKEN:d667, Downlink:{'downlinkId': 'd667', 'uplinkId': 'a3c6', 'tmst': 1168286011, 'items': [{'phyPayload': 'YKsBAAKgAADr6GWh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:39.781340360,TX_ACK,TOKEN:d667,Gateway:0001000000000001
Timestamp:00:45:43.822355985, PUSH_DATA,TOKEN:bcff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': 'bcff', 'tmst': 1170691018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcff', 'time': '00:45:43.822355985', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:44.157643079,PULL_RESP,TOKEN:8d0d, Downlink:{'downlinkId': '8d0d', 'uplinkId': 'bcff', 'tmst': 1171691018, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:44.162362813,TX_ACK,TOKEN:8d0d,Gateway:0001000000000001
Timestamp:00:45:44.180613994, PUSH_DATA,TOKEN:d216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'd216', 'tmst': 1171056857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd216', 'time': '00:45:44.180613994', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:44.509778976,PULL_RESP,TOKEN:b8e6, Downlink:{'downlinkId': 'b8e6', 'uplinkId': 'd216', 'tmst': 1172056857, 'items': [{'phyPayload': 'YLoAAAKgAgBWQkMQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:44.514574289,TX_ACK,TOKEN:b8e6,Gateway:0001000000000001
Timestamp:00:45:46.058540821, PUSH_DATA,TOKEN:9e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '9e8c', 'tmst': 1172934883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8c', 'time': '00:45:46.058540821', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:46.266010761, PUSH_DATA,TOKEN:367d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': '367d', 'tmst': 1173143121, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '367d', 'time': '00:45:46.266010761', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:46.392955541,PULL_RESP,TOKEN:1343, Downlink:{'downlinkId': '1343', 'uplinkId': '9e8c', 'tmst': 1173934883, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:46.397579431,TX_ACK,TOKEN:1343,Gateway:0001000000000001
Timestamp:00:45:46.613384246,PULL_RESP,TOKEN:946b, Downlink:{'downlinkId': '946b', 'uplinkId': '367d', 'tmst': 1174143121, 'items': [{'phyPayload': 'YHsAAAKgAQCeSNmZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:46.618019104,TX_ACK,TOKEN:946b,Gateway:0001000000000001
Timestamp:00:45:47.083241462, PUSH_DATA,TOKEN:ecea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': 'ecea', 'tmst': 1173957256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecea', 'time': '00:45:47.083241462', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:47.419071674,PULL_RESP,TOKEN:356b, Downlink:{'downlinkId': '356b', 'uplinkId': 'ecea', 'tmst': 1174957256, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:47.423842430,TX_ACK,TOKEN:356b,Gateway:0001000000000001
Timestamp:00:45:52.320925474, PUSH_DATA,TOKEN:e600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnoPsL', 'ulID': 'e600', 'tmst': 1179190759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e600', 'time': '00:45:52.320925474', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:52.655742883,PULL_RESP,TOKEN:17cd, Downlink:{'downlinkId': '17cd', 'uplinkId': 'e600', 'tmst': 1180190759, 'items': [{'phyPayload': 'YM4BAAKgBABQh5Jp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:52.660491228,TX_ACK,TOKEN:17cd,Gateway:0001000000000001
Timestamp:00:45:53.069368839, PUSH_DATA,TOKEN:2e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '2e81', 'tmst': 1179937161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e81', 'time': '00:45:53.069368839', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:53.407813072,PULL_RESP,TOKEN:b744, Downlink:{'downlinkId': 'b744', 'uplinkId': '2e81', 'tmst': 1180937161, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:53.412447929,TX_ACK,TOKEN:b744,Gateway:0001000000000001
Timestamp:00:46:01.037048101, PUSH_DATA,TOKEN:5b23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '5b23', 'tmst': 1187906671, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b23', 'time': '00:46:01.037048101', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:01.473392248,PULL_RESP,TOKEN:63ed, Downlink:{'downlinkId': '63ed', 'uplinkId': '5b23', 'tmst': 1188906671, 'items': [{'phyPayload': 'YI8BAAKgBAA913wz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:01.478108644,TX_ACK,TOKEN:63ed,Gateway:0001000000000001
Timestamp:00:46:04.821302890, PUSH_DATA,TOKEN:f25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'f25f', 'tmst': 1191697296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25f', 'time': '00:46:04.821302890', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:05.168214082,PULL_RESP,TOKEN:f5fa, Downlink:{'downlinkId': 'f5fa', 'uplinkId': 'f25f', 'tmst': 1192697296, 'items': [{'phyPayload': 'YDQBAAKgAQBKJRtk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:05.172912836,TX_ACK,TOKEN:f5fa,Gateway:0001000000000001
Timestamp:00:46:06.178080558, PUSH_DATA,TOKEN:7f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '7f71', 'tmst': 1193051746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f71', 'time': '00:46:06.178080558', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:06.385581493, PUSH_DATA,TOKEN:8b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '8b22', 'tmst': 1193259374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b22', 'time': '00:46:06.385581493', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:06.623581171,PULL_RESP,TOKEN:0ac3, Downlink:{'downlinkId': '0ac3', 'uplinkId': '7f71', 'tmst': 1194051746, 'items': [{'phyPayload': 'YHsAAAKgAgAS65FB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:06.628225088,TX_ACK,TOKEN:0ac3,Gateway:0001000000000001
Timestamp:00:46:06.730033397,PULL_RESP,TOKEN:48aa, Downlink:{'downlinkId': '48aa', 'uplinkId': '8b22', 'tmst': 1194259374, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:06.734635353,TX_ACK,TOKEN:48aa,Gateway:0001000000000001
Timestamp:00:46:09.342264890, PUSH_DATA,TOKEN:3716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': '3716', 'tmst': 1196216112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3716', 'time': '00:46:09.342264890', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:09.380125284, PUSH_DATA,TOKEN:fcf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': 'fcf4', 'tmst': 1196250144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf4', 'time': '00:46:09.380125284', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:09.682455301,PULL_RESP,TOKEN:b19f, Downlink:{'downlinkId': 'b19f', 'uplinkId': '3716', 'tmst': 1197216112, 'items': [{'phyPayload': 'YBUAAAKgAwBTWMJb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:09.687101602,TX_ACK,TOKEN:b19f,Gateway:0001000000000001
Timestamp:00:46:09.718557834,PULL_RESP,TOKEN:f9e2, Downlink:{'downlinkId': 'f9e2', 'uplinkId': 'fcf4', 'tmst': 1197250144, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:09.723305940,TX_ACK,TOKEN:f9e2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:46:09.725055694,PULL_RESP,TOKEN:f9e2, Downlink:{'downlinkId': 'f9e2', 'uplinkId': 'fcf4', 'tmst': 1198250144, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:09.729721069,TX_ACK,TOKEN:f9e2,Gateway:0001000000000001
Timestamp:00:46:16.528702735, PUSH_DATA,TOKEN:0ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '0ab3', 'tmst': 1203398658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab3', 'time': '00:46:16.528702735', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:16.879810810,PULL_RESP,TOKEN:11ac, Downlink:{'downlinkId': '11ac', 'uplinkId': '0ab3', 'tmst': 1204398658, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:16.884580850,TX_ACK,TOKEN:11ac,Gateway:0001000000000001
Timestamp:00:46:19.165804386, PUSH_DATA,TOKEN:5a40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '5a40', 'tmst': 1206036410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a40', 'time': '00:46:19.165804386', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:19.516929626,PULL_RESP,TOKEN:c0b5, Downlink:{'downlinkId': 'c0b5', 'uplinkId': '5a40', 'tmst': 1207036410, 'items': [{'phyPayload': 'YAABAAKgAgD61p0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:19.521622657,TX_ACK,TOKEN:c0b5,Gateway:0001000000000001
Timestamp:00:46:20.853445529, PUSH_DATA,TOKEN:3147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '3147', 'tmst': 1207721447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3147', 'time': '00:46:20.853445529', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:21.207946300,PULL_RESP,TOKEN:0cff, Downlink:{'downlinkId': '0cff', 'uplinkId': '3147', 'tmst': 1208721447, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:21.212686300,TX_ACK,TOKEN:0cff,Gateway:0001000000000001
Timestamp:00:46:24.932255744, PUSH_DATA,TOKEN:0a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '0a10', 'tmst': 1211804383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a10', 'time': '00:46:24.932255744', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:25.285765409,PULL_RESP,TOKEN:4029, Downlink:{'downlinkId': '4029', 'uplinkId': '0a10', 'tmst': 1212804383, 'items': [{'phyPayload': 'YJAAAAKgAgC89eH7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:25.290450334,TX_ACK,TOKEN:4029,Gateway:0001000000000001
Timestamp:00:46:27.751806020, PUSH_DATA,TOKEN:9038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '9038', 'tmst': 1214621636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9038', 'time': '00:46:27.751806020', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:28.079158782, PUSH_DATA,TOKEN:91eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '91eb', 'tmst': 1214952822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91eb', 'time': '00:46:28.079158782', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:28.081906080,PULL_RESP,TOKEN:1a90, Downlink:{'downlinkId': '1a90', 'uplinkId': '9038', 'tmst': 1215621636, 'items': [{'phyPayload': 'YAQAAAKgAgBvoE2y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:28.088884830,TX_ACK,TOKEN:1a90,Gateway:0001000000000001
Timestamp:00:46:28.427347183,PULL_RESP,TOKEN:3d5e, Downlink:{'downlinkId': '3d5e', 'uplinkId': '91eb', 'tmst': 1215952822, 'items': [{'phyPayload': 'YDAAAAKgBADfDVv3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:28.432039737,TX_ACK,TOKEN:3d5e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
