spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:03:32:07.628478288, PUSH_DATA,TOKEN:845e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': '845e', 'tmst': 3855612348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '845e', 'time': '03:32:07.628478288', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:07.699269294, PUSH_DATA,TOKEN:7be6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '7be6', 'tmst': 3855671768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7be6', 'time': '03:32:07.699269294', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:07.839365959,PULL_RESP,TOKEN:f42f, Downlink:{'downlinkId': 'f42f', 'uplinkId': '64a9', 'tmst': 3856502273, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:07.844000339,TX_ACK,TOKEN:f42f,Gateway:0001000000000002
Timestamp:03:32:07.958427667,PULL_RESP,TOKEN:22ac, Downlink:{'downlinkId': '22ac', 'uplinkId': '845e', 'tmst': 3856612348, 'items': [{'phyPayload': 'YIUAAAKgBADH3/sT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:07.963057994,TX_ACK,TOKEN:22ac,Gateway:0001000000000003
Timestamp:03:32:08.030357599,PULL_RESP,TOKEN:d816, Downlink:{'downlinkId': 'd816', 'uplinkId': '7be6', 'tmst': 3856671768, 'items': [{'phyPayload': 'YLgAAAKgBwA4drcX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:08.035043001,TX_ACK,TOKEN:d816,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:08.036361217,PULL_RESP,TOKEN:d816, Downlink:{'downlinkId': 'd816', 'uplinkId': '7be6', 'tmst': 3857671768, 'items': [{'phyPayload': 'YLgAAAKgBwA4drcX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:08.040994882,TX_ACK,TOKEN:d816,Gateway:0001000000000003
Timestamp:03:32:09.312181234, PUSH_DATA,TOKEN:2bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/Gvc', 'ulID': '2bb0', 'tmst': 3857297050, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb0', 'time': '03:32:09.312181234', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:09.646283626,PULL_RESP,TOKEN:f498, Downlink:{'downlinkId': 'f498', 'uplinkId': '2bb0', 'tmst': 3858297050, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:09.650906324,TX_ACK,TOKEN:f498,Gateway:0001000000000001
Timestamp:03:32:09.667057514, PUSH_DATA,TOKEN:3500,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '3500', 'tmst': 3857647410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3500', 'time': '03:32:09.667057514', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.009658336,PULL_RESP,TOKEN:bc41, Downlink:{'downlinkId': 'bc41', 'uplinkId': '3500', 'tmst': 3858647410, 'items': [{'phyPayload': 'YCIBAAKgAQDmiE6B', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:10.014324188,TX_ACK,TOKEN:bc41,Gateway:0001000000000003
Timestamp:03:32:10.564389705, PUSH_DATA,TOKEN:8443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '8443', 'tmst': 3858546592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8443', 'time': '03:32:10.564389705', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.611257553, PUSH_DATA,TOKEN:4f08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '4f08', 'tmst': 3858588597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f08', 'time': '03:32:10.611257553', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.630743980, PUSH_DATA,TOKEN:d273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'd273', 'tmst': 3858608970, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd273', 'time': '03:32:10.630743980', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:10.893026351,PULL_RESP,TOKEN:7405, Downlink:{'downlinkId': '7405', 'uplinkId': '8443', 'tmst': 3859546592, 'items': [{'phyPayload': 'YFgBAAKgBAAy0BwE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:10.897900819,TX_ACK,TOKEN:7405,Gateway:0001000000000002
Timestamp:03:32:10.946228504,PULL_RESP,TOKEN:f9b3, Downlink:{'downlinkId': 'f9b3', 'uplinkId': '4f08', 'tmst': 3859588597, 'items': [{'phyPayload': 'YCUAAAKgBACxUE5J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:10.950986146,TX_ACK,TOKEN:f9b3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:10.952721834,PULL_RESP,TOKEN:f9b3, Downlink:{'downlinkId': 'f9b3', 'uplinkId': '4f08', 'tmst': 3860588597, 'items': [{'phyPayload': 'YCUAAAKgBACxUE5J', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:10.957364559,TX_ACK,TOKEN:f9b3,Gateway:0001000000000002
Timestamp:03:32:10.959661006,PULL_RESP,TOKEN:39ac, Downlink:{'downlinkId': '39ac', 'uplinkId': 'd273', 'tmst': 3859608970, 'items': [{'phyPayload': 'YB8AAAKgBQDxSreb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:10.964306116,TX_ACK,TOKEN:39ac,Gateway:0001000000000001
Timestamp:03:32:11.538518905, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': 'b7dc', 'tmst': 3859518714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7dc', 'time': '03:32:11.538518905', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.541341543, PUSH_DATA,TOKEN:681b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': '681b', 'tmst': 3859519221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '681b', 'time': '03:32:11.541341543', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.586947679, PUSH_DATA,TOKEN:85f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '85f6', 'tmst': 3859567829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f6', 'time': '03:32:11.586947679', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.589163780, PUSH_DATA,TOKEN:9909,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '9909', 'tmst': 3859567709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9909', 'time': '03:32:11.589163780', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.786891937, PUSH_DATA,TOKEN:5414,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': '5414', 'tmst': 3859769710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5414', 'time': '03:32:11.786891937', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:11.860314369,PULL_RESP,TOKEN:aee8, Downlink:{'downlinkId': 'aee8', 'uplinkId': 'b7dc', 'tmst': 3860518714, 'items': [{'phyPayload': 'YBEAAAKgBAA5G4lu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:11.865003108,TX_ACK,TOKEN:aee8,Gateway:0001000000000001
Timestamp:03:32:11.915038108,PULL_RESP,TOKEN:e4d8, Downlink:{'downlinkId': 'e4d8', 'uplinkId': '9909', 'tmst': 3860567709, 'items': [{'phyPayload': 'YIAAAAKgAwDR61Iz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:11.919891119,TX_ACK,TOKEN:e4d8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:11.921487092,PULL_RESP,TOKEN:e4d8, Downlink:{'downlinkId': 'e4d8', 'uplinkId': '9909', 'tmst': 3861567709, 'items': [{'phyPayload': 'YIAAAAKgAwDR61Iz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:11.926343917,TX_ACK,TOKEN:e4d8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:12.132280111,PULL_RESP,TOKEN:2e6d, Downlink:{'downlinkId': '2e6d', 'uplinkId': '5414', 'tmst': 3860769710, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:12.136994600,TX_ACK,TOKEN:2e6d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:12.138954401,PULL_RESP,TOKEN:2e6d, Downlink:{'downlinkId': '2e6d', 'uplinkId': '5414', 'tmst': 3861769710, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:12.143624782,TX_ACK,TOKEN:2e6d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:15.283911943, PUSH_DATA,TOKEN:f095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': 'f095', 'tmst': 3863262430, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f095', 'time': '03:32:15.283911943', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:15.383852958, PUSH_DATA,TOKEN:31b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '31b3', 'tmst': 3863365670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31b3', 'time': '03:32:15.383852958', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:15.606519699,PULL_RESP,TOKEN:41b7, Downlink:{'downlinkId': '41b7', 'uplinkId': 'f095', 'tmst': 3864262430, 'items': [{'phyPayload': 'YEwBAAKgCQAC49tM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:15.611190080,TX_ACK,TOKEN:41b7,Gateway:0001000000000001
Timestamp:03:32:15.723191022,PULL_RESP,TOKEN:9c07, Downlink:{'downlinkId': '9c07', 'uplinkId': '31b3', 'tmst': 3864365670, 'items': [{'phyPayload': 'YN0AAAKgBwClAMfJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:15.727949142,TX_ACK,TOKEN:9c07,Gateway:0001000000000002
Timestamp:03:32:16.212590217, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': 'd2cd', 'tmst': 3864193380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2cd', 'time': '03:32:16.212590217', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:16.214812278, PUSH_DATA,TOKEN:12fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '12fe', 'tmst': 3864193082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12fe', 'time': '03:32:16.214812278', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:16.217608451, PUSH_DATA,TOKEN:7d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '7d47', 'tmst': 3864193563, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d47', 'time': '03:32:16.217608451', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:16.563975811,PULL_RESP,TOKEN:c11b, Downlink:{'downlinkId': 'c11b', 'uplinkId': '12fe', 'tmst': 3865193082, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:16.568658351,TX_ACK,TOKEN:c11b,Gateway:0001000000000003
Timestamp:03:32:17.852490186, PUSH_DATA,TOKEN:fe86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': 'fe86', 'tmst': 3865837407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe86', 'time': '03:32:17.852490186', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:18.355555772, PUSH_DATA,TOKEN:6582,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '6582', 'tmst': 3866332388, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6582', 'time': '03:32:18.355555772', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:18.686730384,PULL_RESP,TOKEN:89b7, Downlink:{'downlinkId': '89b7', 'uplinkId': '6582', 'tmst': 3867332388, 'items': [{'phyPayload': 'YDIAAAKgAgBe5BKi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:18.691439628,TX_ACK,TOKEN:89b7,Gateway:0001000000000003
Timestamp:03:32:18.707818269, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': '8b9b', 'tmst': 3866686549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9b', 'time': '03:32:18.707818269', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:19.056012392,PULL_RESP,TOKEN:451d, Downlink:{'downlinkId': '451d', 'uplinkId': '8b9b', 'tmst': 3867686549, 'items': [{'phyPayload': 'YKYBAAKgBwBzsF1Q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:19.060755014,TX_ACK,TOKEN:451d,Gateway:0001000000000001
Timestamp:03:32:19.409673929, PUSH_DATA,TOKEN:28fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '28fd', 'tmst': 3867393283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28fd', 'time': '03:32:19.409673929', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:19.412488222, PUSH_DATA,TOKEN:e2df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'e2df', 'tmst': 3867393012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2df', 'time': '03:32:19.412488222', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:19.415206909, PUSH_DATA,TOKEN:d94b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'd94b', 'tmst': 3867393171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd94b', 'time': '03:32:19.415206909', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:19.462750911, PUSH_DATA,TOKEN:fa5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': 'fa5f', 'tmst': 3867448101, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa5f', 'time': '03:32:19.462750911', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:19.758601427,PULL_RESP,TOKEN:eb39, Downlink:{'downlinkId': 'eb39', 'uplinkId': 'd94b', 'tmst': 3868393171, 'items': [{'phyPayload': 'YPYAAAKgBQDfsJm+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:19.763379096,TX_ACK,TOKEN:eb39,Gateway:0001000000000001
Timestamp:03:32:19.795597314,PULL_RESP,TOKEN:2d07, Downlink:{'downlinkId': '2d07', 'uplinkId': 'fa5f', 'tmst': 3868448101, 'items': [{'phyPayload': 'YDMBAAKgAQCNPdEs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
