spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:20:39:26.159053802,TX_ACK,TOKEN:f752,Gateway:0001000000000001
Timestamp:20:39:31.222228050, PUSH_DATA,TOKEN:cf5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'cf5d', 'tmst': 574043351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5d', 'time': '20:39:31.222228050', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:31.259117841, PUSH_DATA,TOKEN:3cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+DYvJ', 'ulID': '3cd0', 'tmst': 574076655, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd0', 'time': '20:39:31.259117841', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:31.557958126,PULL_RESP,TOKEN:4b96, Downlink:{'downlinkId': '4b96', 'uplinkId': 'cf5d', 'tmst': 575043351, 'items': [{'phyPayload': 'YAwAAAKgAQADSQ8e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:31.562786102,TX_ACK,TOKEN:4b96,Gateway:0001000000000001
Timestamp:20:39:31.575116395,PULL_RESP,TOKEN:e011, Downlink:{'downlinkId': 'e011', 'uplinkId': '3cd0', 'tmst': 575076655, 'items': [{'phyPayload': 'YFcBAAKgAgB5lhhU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:31.579853057,TX_ACK,TOKEN:e011,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:31.581234931,PULL_RESP,TOKEN:e011, Downlink:{'downlinkId': 'e011', 'uplinkId': '3cd0', 'tmst': 576076655, 'items': [{'phyPayload': 'YFcBAAKgAgB5lhhU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:31.585931539,TX_ACK,TOKEN:e011,Gateway:0001000000000001
Timestamp:20:39:36.274867773, PUSH_DATA,TOKEN:6c32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '6c32', 'tmst': 579088400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c32', 'time': '20:39:36.274867773', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:36.622229337,PULL_RESP,TOKEN:5dfc, Downlink:{'downlinkId': '5dfc', 'uplinkId': '6c32', 'tmst': 580088400, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:36.627121448,TX_ACK,TOKEN:5dfc,Gateway:0001000000000001
Timestamp:20:39:39.372940540, PUSH_DATA,TOKEN:a945,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': 'a945', 'tmst': 582194590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a945', 'time': '20:39:39.372940540', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:44.390898704, PUSH_DATA,TOKEN:f229,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABS+cTb', 'ulID': 'f229', 'tmst': 587211017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f229', 'time': '20:39:44.390898704', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:56.717191934, PUSH_DATA,TOKEN:8943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '8943', 'tmst': 599538356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8943', 'time': '20:39:56.717191934', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:57.043471336,PULL_RESP,TOKEN:82f3, Downlink:{'downlinkId': '82f3', 'uplinkId': '8943', 'tmst': 600538356, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:57.048204660,TX_ACK,TOKEN:82f3,Gateway:0001000000000001
Timestamp:20:40:01.235122442, PUSH_DATA,TOKEN:f686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'f686', 'tmst': 604054987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f686', 'time': '20:40:01.235122442', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:01.581578969,PULL_RESP,TOKEN:3596, Downlink:{'downlinkId': '3596', 'uplinkId': 'f686', 'tmst': 605054987, 'items': [{'phyPayload': 'YLwAAAKgAwCZxj+z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:01.586278438,TX_ACK,TOKEN:3596,Gateway:0001000000000001
Timestamp:20:40:03.652798175, PUSH_DATA,TOKEN:2f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn7tki', 'ulID': '2f7b', 'tmst': 606466372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7b', 'time': '20:40:03.652798175', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.417539596, PUSH_DATA,TOKEN:48bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoTEoO', 'ulID': '48bd', 'tmst': 609233051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48bd', 'time': '20:40:06.417539596', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.775579690, PUSH_DATA,TOKEN:b366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': 'b366', 'tmst': 609596622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b366', 'time': '20:40:06.775579690', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.123386859, PUSH_DATA,TOKEN:af82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': 'af82', 'tmst': 609942341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af82', 'time': '20:40:07.123386859', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.124702930,PULL_RESP,TOKEN:c884, Downlink:{'downlinkId': 'c884', 'uplinkId': 'b366', 'tmst': 610596622, 'items': [{'phyPayload': 'YIsAAAKgAQCIzPJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.129376888,TX_ACK,TOKEN:c884,Gateway:0001000000000001
Timestamp:20:40:07.463318824,PULL_RESP,TOKEN:c7d1, Downlink:{'downlinkId': 'c7d1', 'uplinkId': 'af82', 'tmst': 610942341, 'items': [{'phyPayload': 'YGcBAAKgAQBw/fNJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.468076944,TX_ACK,TOKEN:c7d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:40:07.470053672,PULL_RESP,TOKEN:c7d1, Downlink:{'downlinkId': 'c7d1', 'uplinkId': 'af82', 'tmst': 611942341, 'items': [{'phyPayload': 'YGcBAAKgAQBw/fNJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.474891185,TX_ACK,TOKEN:c7d1,Gateway:0001000000000001
Timestamp:20:40:16.254410028, PUSH_DATA,TOKEN:5235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEnGy9', 'ulID': '5235', 'tmst': 619067517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5235', 'time': '20:40:16.254410028', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:24.702940940, PUSH_DATA,TOKEN:6722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '6722', 'tmst': 627516797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6722', 'time': '20:40:24.702940940', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:25.041383028,PULL_RESP,TOKEN:7b22, Downlink:{'downlinkId': '7b22', 'uplinkId': '6722', 'tmst': 628516797, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:25.045959472,TX_ACK,TOKEN:7b22,Gateway:0001000000000001
Timestamp:20:40:29.550908327, PUSH_DATA,TOKEN:04f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '04f6', 'tmst': 632370950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04f6', 'time': '20:40:29.550908327', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:31.687441349, PUSH_DATA,TOKEN:74f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACBi2PZ', 'ulID': '74f6', 'tmst': 634508404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f6', 'time': '20:40:31.687441349', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:31.745502471, PUSH_DATA,TOKEN:1fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdwxqf', 'ulID': '1fd3', 'tmst': 634560123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd3', 'time': '20:40:31.745502471', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.106495618,PULL_RESP,TOKEN:e9dc, Downlink:{'downlinkId': 'e9dc', 'uplinkId': '74f6', 'tmst': 635508404, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:32.111174583,TX_ACK,TOKEN:e9dc,Gateway:0001000000000001
Timestamp:20:40:35.622360229, PUSH_DATA,TOKEN:1759,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIYO7o', 'ulID': '1759', 'tmst': 638436422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1759', 'time': '20:40:35.622360229', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:35.810523509, PUSH_DATA,TOKEN:650d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '650d', 'tmst': 638630882, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650d', 'time': '20:40:35.810523509', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:36.162641048,PULL_RESP,TOKEN:51cb, Downlink:{'downlinkId': '51cb', 'uplinkId': '650d', 'tmst': 639630882, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:36.167442083,TX_ACK,TOKEN:51cb,Gateway:0001000000000001
Timestamp:20:40:41.655422210, PUSH_DATA,TOKEN:884b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '884b', 'tmst': 644477880, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884b', 'time': '20:40:41.655422210', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:42.067371129,PULL_RESP,TOKEN:89de, Downlink:{'downlinkId': '89de', 'uplinkId': '884b', 'tmst': 645477880, 'items': [{'phyPayload': 'YEwAAAKgAgDPak0s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:42.072077512,TX_ACK,TOKEN:89de,Gateway:0001000000000001
Timestamp:20:40:44.773014545, PUSH_DATA,TOKEN:0844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '0844', 'tmst': 647594220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0844', 'time': '20:40:44.773014545', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:45.122434377,PULL_RESP,TOKEN:be8e, Downlink:{'downlinkId': 'be8e', 'uplinkId': '0844', 'tmst': 648594220, 'items': [{'phyPayload': 'YM8AAAKgAQDKP2eL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:45.127110958,TX_ACK,TOKEN:be8e,Gateway:0001000000000001
Timestamp:20:40:48.490771770, PUSH_DATA,TOKEN:36b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUlF2S', 'ulID': '36b8', 'tmst': 651310728, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b8', 'time': '20:40:48.490771770', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:50.728270292, PUSH_DATA,TOKEN:c6fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': 'c6fa', 'tmst': 653549729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6fa', 'time': '20:40:50.728270292', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:04.426876544, PUSH_DATA,TOKEN:2f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '2f1c', 'tmst': 667243547, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1c', 'time': '20:41:04.426876544', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:05.333195447, PUSH_DATA,TOKEN:3edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': '3edc', 'tmst': 668150707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3edc', 'time': '20:41:05.333195447', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:05.678249597,PULL_RESP,TOKEN:03b8, Downlink:{'downlinkId': '03b8', 'uplinkId': '3edc', 'tmst': 669150707, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:05.682948827,TX_ACK,TOKEN:03b8,Gateway:0001000000000001
Timestamp:20:41:05.781125068, PUSH_DATA,TOKEN:8db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eLYA', 'ulID': '8db3', 'tmst': 668598654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db3', 'time': '20:41:05.781125068', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:06.138021230,PULL_RESP,TOKEN:2890, Downlink:{'downlinkId': '2890', 'uplinkId': '8db3', 'tmst': 669598654, 'items': [{'phyPayload': 'YMsBAAKgAgAOdpXk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:06.142956018,TX_ACK,TOKEN:2890,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:41:06.144922256,PULL_RESP,TOKEN:2890, Downlink:{'downlinkId': '2890', 'uplinkId': '8db3', 'tmst': 670598654, 'items': [{'phyPayload': 'YMsBAAKgAgAOdpXk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:06.149906635,TX_ACK,TOKEN:2890,Gateway:0001000000000001
Timestamp:20:41:11.765163421, PUSH_DATA,TOKEN:86b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '86b7', 'tmst': 674579729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b7', 'time': '20:41:11.765163421', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:12.111039400,PULL_RESP,TOKEN:be90, Downlink:{'downlinkId': 'be90', 'uplinkId': '86b7', 'tmst': 675579729, 'items': [{'phyPayload': 'YPsAAAKgAwAABslk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:12.115765094,TX_ACK,TOKEN:be90,Gateway:0001000000000001
Timestamp:20:41:12.561633825, PUSH_DATA,TOKEN:559d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxRsrr', 'ulID': '559d', 'tmst': 675382845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '559d', 'time': '20:41:12.561633825', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:19.449908256, PUSH_DATA,TOKEN:aaf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi4pPF', 'ulID': 'aaf0', 'tmst': 682266259, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf0', 'time': '20:41:19.449908256', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
