spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:12:44:12.797485589, PUSH_DATA,TOKEN:cee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': 'cee1', 'tmst': 3121696072, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee1', 'time': '12:44:12.797485589', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:15.691106319, PUSH_DATA,TOKEN:b7c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': 'b7c3', 'tmst': 3124586225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c3', 'time': '12:44:15.691106319', 'rssi': -66, 'snr': 51.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:16.587573289, PUSH_DATA,TOKEN:271f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5cLoQ', 'ulID': '271f', 'tmst': 3125483335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271f', 'time': '12:44:16.587573289', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:17.826284408, PUSH_DATA,TOKEN:81a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA413/+', 'ulID': '81a5', 'tmst': 3126725936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81a5', 'time': '12:44:17.826284408', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:18.834205865, PUSH_DATA,TOKEN:86f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '86f7', 'tmst': 3127728143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f7', 'time': '12:44:18.834205865', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:22.770481109, PUSH_DATA,TOKEN:1f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '1f92', 'tmst': 3131662166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f92', 'time': '12:44:22.770481109', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:23.112390756,PULL_RESP,TOKEN:3a62, Downlink:{'downlinkId': '3a62', 'uplinkId': '1f92', 'tmst': 3132662166, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:23.117097139,TX_ACK,TOKEN:3a62,Gateway:0001000000000001
Timestamp:12:44:24.238599300, PUSH_DATA,TOKEN:7ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '7ad4', 'tmst': 3133138889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad4', 'time': '12:44:24.238599300', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:25.786458969, PUSH_DATA,TOKEN:6b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '6b12', 'tmst': 3134685332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b12', 'time': '12:44:25.786458969', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:26.133286714,PULL_RESP,TOKEN:4a82, Downlink:{'downlinkId': '4a82', 'uplinkId': '6b12', 'tmst': 3135685332, 'items': [{'phyPayload': 'YHUBAAKgAQDjQBFB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:26.138166427,TX_ACK,TOKEN:4a82,Gateway:0001000000000001
Timestamp:12:44:29.393877744, PUSH_DATA,TOKEN:c912,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'c912', 'tmst': 3138292755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c912', 'time': '12:44:29.393877744', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:32.243014097, PUSH_DATA,TOKEN:181d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '181d', 'tmst': 3141142129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181d', 'time': '12:44:32.243014097', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:32.585914850,PULL_RESP,TOKEN:e7af, Downlink:{'downlinkId': 'e7af', 'uplinkId': '181d', 'tmst': 3142142129, 'items': [{'phyPayload': 'YEwBAAKgAgBwz2aM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:32.590647697,TX_ACK,TOKEN:e7af,Gateway:0001000000000001
Timestamp:12:44:36.861634731, PUSH_DATA,TOKEN:82cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '82cc', 'tmst': 3145754284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cc', 'time': '12:44:36.861634731', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:36.929297447, PUSH_DATA,TOKEN:5e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '5e9a', 'tmst': 3145822244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9a', 'time': '12:44:36.929297447', 'rssi': -83, 'snr': 34.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:37.194682121,PULL_RESP,TOKEN:79cd, Downlink:{'downlinkId': '79cd', 'uplinkId': '82cc', 'tmst': 3146754284, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:37.199321031,TX_ACK,TOKEN:79cd,Gateway:0001000000000001
Timestamp:12:44:41.746964454, PUSH_DATA,TOKEN:7b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '7b7a', 'tmst': 3150639647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7a', 'time': '12:44:41.746964454', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:47.592873096, PUSH_DATA,TOKEN:3d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '3d3c', 'tmst': 3156492540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3c', 'time': '12:44:47.592873096', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:47.930667877,PULL_RESP,TOKEN:9a9f, Downlink:{'downlinkId': '9a9f', 'uplinkId': '3d3c', 'tmst': 3157492540, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:47.935440301,TX_ACK,TOKEN:9a9f,Gateway:0001000000000001
Timestamp:12:44:51.390351057, PUSH_DATA,TOKEN:52be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '52be', 'tmst': 3160282864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52be', 'time': '12:44:51.390351057', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:51.741148233,PULL_RESP,TOKEN:8981, Downlink:{'downlinkId': '8981', 'uplinkId': '52be', 'tmst': 3161282864, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:51.745857715,TX_ACK,TOKEN:8981,Gateway:0001000000000001
Timestamp:12:44:54.438889741, PUSH_DATA,TOKEN:b6d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'b6d4', 'tmst': 3163334560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d4', 'time': '12:44:54.438889741', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:54.776672363,PULL_RESP,TOKEN:e525, Downlink:{'downlinkId': 'e525', 'uplinkId': 'b6d4', 'tmst': 3164334560, 'items': [{'phyPayload': 'YJIBAAKgAgCW9c/Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:54.781486749,TX_ACK,TOKEN:e525,Gateway:0001000000000001
Timestamp:12:44:57.345375061, PUSH_DATA,TOKEN:37d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '37d5', 'tmst': 3166245176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d5', 'time': '12:44:57.345375061', 'rssi': -71, 'snr': 45.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:57.542783975, PUSH_DATA,TOKEN:66b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '66b1', 'tmst': 3166444539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66b1', 'time': '12:44:57.542783975', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:44:57.692187786,PULL_RESP,TOKEN:cf4e, Downlink:{'downlinkId': 'cf4e', 'uplinkId': '37d5', 'tmst': 3167245176, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:57.696883440,TX_ACK,TOKEN:cf4e,Gateway:0001000000000001
Timestamp:12:44:57.879969120,PULL_RESP,TOKEN:568c, Downlink:{'downlinkId': '568c', 'uplinkId': '66b1', 'tmst': 3167444539, 'items': [{'phyPayload': 'YIcBAAKgAwAQKzqM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:44:57.884919166,TX_ACK,TOKEN:568c,Gateway:0001000000000001
Timestamp:12:44:58.250750541, PUSH_DATA,TOKEN:a9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': 'a9d2', 'tmst': 3167146659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d2', 'time': '12:44:58.250750541', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:00.917011260, PUSH_DATA,TOKEN:c372,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADylQNj', 'ulID': 'c372', 'tmst': 3169813024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c372', 'time': '12:45:00.917011260', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:01.254667758, PUSH_DATA,TOKEN:e412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': 'e412', 'tmst': 3170150274, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e412', 'time': '12:45:01.254667758', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:01.608984231,PULL_RESP,TOKEN:5a2c, Downlink:{'downlinkId': '5a2c', 'uplinkId': 'e412', 'tmst': 3171150274, 'items': [{'phyPayload': 'YF8BAAKgAQDgqvkS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:01.613895893,TX_ACK,TOKEN:5a2c,Gateway:0001000000000001
Timestamp:12:45:02.332207202, PUSH_DATA,TOKEN:39fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '39fd', 'tmst': 3171230576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fd', 'time': '12:45:02.332207202', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:02.673328399,PULL_RESP,TOKEN:ee50, Downlink:{'downlinkId': 'ee50', 'uplinkId': '39fd', 'tmst': 3172230576, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:02.677909374,TX_ACK,TOKEN:ee50,Gateway:0001000000000001
Timestamp:12:45:07.349439382, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': 'c98e', 'tmst': 3176246558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '12:45:07.349439382', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:07.695815563,PULL_RESP,TOKEN:c7b9, Downlink:{'downlinkId': 'c7b9', 'uplinkId': 'c98e', 'tmst': 3177246558, 'items': [{'phyPayload': 'YI8BAAKgAQDMQrpy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:07.700479745,TX_ACK,TOKEN:c7b9,Gateway:0001000000000001
Timestamp:12:45:12.187355756, PUSH_DATA,TOKEN:55db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEk0U5', 'ulID': '55db', 'tmst': 3181086802, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55db', 'time': '12:45:12.187355756', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:12.393693208, PUSH_DATA,TOKEN:bbd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': 'bbd0', 'tmst': 3181291197, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbd0', 'time': '12:45:12.393693208', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:19.177171468, PUSH_DATA,TOKEN:0d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '0d54', 'tmst': 3188070174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d54', 'time': '12:45:19.177171468', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:19.515388727,PULL_RESP,TOKEN:ac66, Downlink:{'downlinkId': 'ac66', 'uplinkId': '0d54', 'tmst': 3189070174, 'items': [{'phyPayload': 'YHYBAAKgAwA1kbvk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:19.520122528,TX_ACK,TOKEN:ac66,Gateway:0001000000000001
Timestamp:12:45:22.073524713, PUSH_DATA,TOKEN:50ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': '50ef', 'tmst': 3190968447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ef', 'time': '12:45:22.073524713', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:23.360412359, PUSH_DATA,TOKEN:2c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '2c06', 'tmst': 3192252795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c06', 'time': '12:45:23.360412359', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:23.714730024,PULL_RESP,TOKEN:4b68, Downlink:{'downlinkId': '4b68', 'uplinkId': '2c06', 'tmst': 3193252795, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:23.719453573,TX_ACK,TOKEN:4b68,Gateway:0001000000000001
Timestamp:12:45:29.527142524, PUSH_DATA,TOKEN:db2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': 'db2a', 'tmst': 3198428342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2a', 'time': '12:45:29.527142524', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:30.063156366, PUSH_DATA,TOKEN:1584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '1584', 'tmst': 3198959923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1584', 'time': '12:45:30.063156366', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:30.397669553,PULL_RESP,TOKEN:3378, Downlink:{'downlinkId': '3378', 'uplinkId': '1584', 'tmst': 3199959923, 'items': [{'phyPayload': 'YJoAAAKgAgBT7tx9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:30.402394294,TX_ACK,TOKEN:3378,Gateway:0001000000000001
Timestamp:12:45:31.001084327, PUSH_DATA,TOKEN:fcd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX2+Ky', 'ulID': 'fcd8', 'tmst': 3199892865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd8', 'time': '12:45:31.001084327', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
