spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:21:46:21.164705991, PUSH_DATA,TOKEN:5073,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABkwheY', 'ulID': '5073', 'tmst': 789670622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5073', 'time': '21:46:21.164705991', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:21.239214897,PULL_RESP,TOKEN:2cb9, Downlink:{'downlinkId': '2cb9', 'uplinkId': '5758', 'tmst': 790406285, 'items': [{'phyPayload': 'YG4BAAKgDAD8Utyb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.243889570,TX_ACK,TOKEN:2cb9,Gateway:0001000000000002
Timestamp:21:46:21.444077014,PULL_RESP,TOKEN:584f, Downlink:{'downlinkId': '584f', 'uplinkId': '831e', 'tmst': 790606219, 'items': [{'phyPayload': 'YLsBAAKgDgBmGIzz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.448778629,TX_ACK,TOKEN:584f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:21.450369358,PULL_RESP,TOKEN:584f, Downlink:{'downlinkId': '584f', 'uplinkId': '831e', 'tmst': 791606219, 'items': [{'phyPayload': 'YLsBAAKgDgBmGIzz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.454975128,TX_ACK,TOKEN:584f,Gateway:0001000000000002
Timestamp:21:46:21.457085847,PULL_RESP,TOKEN:5684, Downlink:{'downlinkId': '5684', 'uplinkId': '710d', 'tmst': 790635648, 'items': [{'phyPayload': 'YMoAAAKgCwAxkphi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.461836576,TX_ACK,TOKEN:5684,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:21.463124036,PULL_RESP,TOKEN:5684, Downlink:{'downlinkId': '5684', 'uplinkId': '710d', 'tmst': 791635648, 'items': [{'phyPayload': 'YMoAAAKgCwAxkphi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.467848539,TX_ACK,TOKEN:5684,Gateway:0001000000000003
Timestamp:21:46:21.483823299,PULL_RESP,TOKEN:5560, Downlink:{'downlinkId': '5560', 'uplinkId': '5073', 'tmst': 790670622, 'items': [{'phyPayload': 'YLUAAAKgDAAmzbLG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.488589525,TX_ACK,TOKEN:5560,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:21.489798545,PULL_RESP,TOKEN:5560, Downlink:{'downlinkId': '5560', 'uplinkId': '5073', 'tmst': 791670622, 'items': [{'phyPayload': 'YLUAAAKgDAAmzbLG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:21.494637250,TX_ACK,TOKEN:5560,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:21.869728803, PUSH_DATA,TOKEN:2d2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADlNOBS', 'ulID': '2d2b', 'tmst': 790370093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d2b', 'time': '21:46:21.869728803', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.218207359, PUSH_DATA,TOKEN:27cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRURAA', 'ulID': '27cf', 'tmst': 790722045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27cf', 'time': '21:46:22.218207359', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.223406076,PULL_RESP,TOKEN:d05a, Downlink:{'downlinkId': 'd05a', 'uplinkId': '2d2b', 'tmst': 791370093, 'items': [{'phyPayload': 'YNEBAAKgDAA0qird', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:22.228040933,TX_ACK,TOKEN:d05a,Gateway:0001000000000002
Timestamp:21:46:22.245154857, PUSH_DATA,TOKEN:2270,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfffU', 'ulID': '2270', 'tmst': 790753621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2270', 'time': '21:46:22.245154857', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.564637184,PULL_RESP,TOKEN:ff10, Downlink:{'downlinkId': 'ff10', 'uplinkId': '27cf', 'tmst': 791722045, 'items': [{'phyPayload': 'YAYAAAKgBgAU1GGB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:22.569286584,TX_ACK,TOKEN:ff10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:22.569915533,PULL_RESP,TOKEN:ff10, Downlink:{'downlinkId': 'ff10', 'uplinkId': '27cf', 'tmst': 792722045, 'items': [{'phyPayload': 'YAYAAAKgBgAU1GGB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:22.574592828,TX_ACK,TOKEN:ff10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:22.585629224,PULL_RESP,TOKEN:d3ec, Downlink:{'downlinkId': 'd3ec', 'uplinkId': '2270', 'tmst': 791753621, 'items': [{'phyPayload': 'YAAAAAKgAwAHTsBy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:22.590307474,TX_ACK,TOKEN:d3ec,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:22.591679811,PULL_RESP,TOKEN:d3ec, Downlink:{'downlinkId': 'd3ec', 'uplinkId': '2270', 'tmst': 792753621, 'items': [{'phyPayload': 'YAAAAAKgAwAHTsBy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:22.596429586,TX_ACK,TOKEN:d3ec,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:22.667269945, PUSH_DATA,TOKEN:9e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADxyoaV', 'ulID': '9e0d', 'tmst': 791176311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0d', 'time': '21:46:22.667269945', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.762961149, PUSH_DATA,TOKEN:0dba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': '0dba', 'tmst': 791264747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dba', 'time': '21:46:22.762961149', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.765112876, PUSH_DATA,TOKEN:d5f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': 'd5f4', 'tmst': 791264556, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5f4', 'time': '21:46:22.765112876', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:22.767673254, PUSH_DATA,TOKEN:1a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': '1a03', 'tmst': 791264265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a03', 'time': '21:46:22.767673254', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:23.011833429,PULL_RESP,TOKEN:cefe, Downlink:{'downlinkId': 'cefe', 'uplinkId': '9e0d', 'tmst': 792176311, 'items': [{'phyPayload': 'YEsBAAKgBQBG7rYY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.016544342,TX_ACK,TOKEN:cefe,Gateway:0001000000000001
Timestamp:21:46:23.086547613, PUSH_DATA,TOKEN:edef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADgeQev', 'ulID': 'edef', 'tmst': 791591770, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edef', 'time': '21:46:23.086547613', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:23.103672027,PULL_RESP,TOKEN:6064, Downlink:{'downlinkId': '6064', 'uplinkId': '1a03', 'tmst': 792264265, 'items': [{'phyPayload': 'YMMBAAKgCAD4HkMd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.108423709,TX_ACK,TOKEN:6064,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:23.109942913,PULL_RESP,TOKEN:6064, Downlink:{'downlinkId': '6064', 'uplinkId': '1a03', 'tmst': 793264265, 'items': [{'phyPayload': 'YMMBAAKgCAD4HkMd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.114902496,TX_ACK,TOKEN:6064,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:23.429500818,PULL_RESP,TOKEN:a816, Downlink:{'downlinkId': 'a816', 'uplinkId': 'edef', 'tmst': 792591770, 'items': [{'phyPayload': 'YPwAAAKgDABiXbiC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.434282302,TX_ACK,TOKEN:a816,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:23.435894250,PULL_RESP,TOKEN:a816, Downlink:{'downlinkId': 'a816', 'uplinkId': 'edef', 'tmst': 793591770, 'items': [{'phyPayload': 'YPwAAAKgDABiXbiC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.440590858,TX_ACK,TOKEN:a816,Gateway:0001000000000001
Timestamp:21:46:23.502184867, PUSH_DATA,TOKEN:3444,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATP51K', 'ulID': '3444', 'tmst': 792001815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3444', 'time': '21:46:23.502184867', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:23.849040508,PULL_RESP,TOKEN:c885, Downlink:{'downlinkId': 'c885', 'uplinkId': '3444', 'tmst': 793001815, 'items': [{'phyPayload': 'YKABAAKgAwC3cyUf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:23.853859901,TX_ACK,TOKEN:c885,Gateway:0001000000000003
Timestamp:21:46:24.160238027, PUSH_DATA,TOKEN:47b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADzi8a', 'ulID': '47b7', 'tmst': 792668574, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47b7', 'time': '21:46:24.160238027', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:24.164148092, PUSH_DATA,TOKEN:63ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADzi8a', 'ulID': '63ec', 'tmst': 792668861, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ec', 'time': '21:46:24.164148092', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:24.166693210, PUSH_DATA,TOKEN:f1b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADzi8a', 'ulID': 'f1b0', 'tmst': 792668719, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1b0', 'time': '21:46:24.166693210', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:24.401228427, PUSH_DATA,TOKEN:7762,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '7762', 'tmst': 792903905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7762', 'time': '21:46:24.401228427', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:24.502092838,PULL_RESP,TOKEN:4d99, Downlink:{'downlinkId': '4d99', 'uplinkId': '63ec', 'tmst': 793668861, 'items': [{'phyPayload': 'YOoBAAKgBABcrrvR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:24.506822347,TX_ACK,TOKEN:4d99,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:24.508355140,PULL_RESP,TOKEN:4d99, Downlink:{'downlinkId': '4d99', 'uplinkId': '63ec', 'tmst': 794668861, 'items': [{'phyPayload': 'YOoBAAKgBABcrrvR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:24.513033628,TX_ACK,TOKEN:4d99,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:24.722410917,PULL_RESP,TOKEN:b509, Downlink:{'downlinkId': 'b509', 'uplinkId': '7762', 'tmst': 793903905, 'items': [{'phyPayload': 'YBYBAAKgBgAID1J9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:24.727040290,TX_ACK,TOKEN:b509,Gateway:0001000000000003
Timestamp:21:46:25.163975238, PUSH_DATA,TOKEN:bdef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': 'bdef', 'tmst': 793667921, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdef', 'time': '21:46:25.163975238', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.166416168, PUSH_DATA,TOKEN:930d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '930d', 'tmst': 793667512, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '930d', 'time': '21:46:25.166416168', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.166416168, PUSH_DATA,TOKEN:930d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRTLwn', 'ulID': '930d', 'tmst': 793668078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '930d', 'time': '21:46:25.166416168', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.477869272, PUSH_DATA,TOKEN:62c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHCQa', 'ulID': '62c0', 'tmst': 793986849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62c0', 'time': '21:46:25.477869272', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.481630325, PUSH_DATA,TOKEN:3989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHCQa', 'ulID': '3989', 'tmst': 793986882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3989', 'time': '21:46:25.481630325', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.484079599, PUSH_DATA,TOKEN:905b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHCQa', 'ulID': '905b', 'tmst': 793986768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '905b', 'time': '21:46:25.484079599', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.488613367,PULL_RESP,TOKEN:474d, Downlink:{'downlinkId': '474d', 'uplinkId': '930d', 'tmst': 794667512, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.496765851,TX_ACK,TOKEN:474d,Gateway:0001000000000002
Timestamp:21:46:25.497787952,PULL_RESP,TOKEN:541d, Downlink:{'downlinkId': '541d', 'uplinkId': '930d', 'tmst': 794668078, 'items': [{'phyPayload': 'YNcBAAKgBgAxpQtj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.502398014,TX_ACK,TOKEN:541d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:25.503156900,PULL_RESP,TOKEN:541d, Downlink:{'downlinkId': '541d', 'uplinkId': '930d', 'tmst': 795668078, 'items': [{'phyPayload': 'YNcBAAKgBgAxpQtj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.507842540,TX_ACK,TOKEN:541d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:25.634789705, PUSH_DATA,TOKEN:f92e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': 'f92e', 'tmst': 794140434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f92e', 'time': '21:46:25.634789705', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
