spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:03:38:26.662516117,TX_ACK,TOKEN:cd4c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:26.664229154,PULL_RESP,TOKEN:cd4c, Downlink:{'downlinkId': 'cd4c', 'uplinkId': '7429', 'tmst': 2444594016, 'items': [{'phyPayload': 'YJIAAAKgCABg3LWw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:26.669134855,TX_ACK,TOKEN:cd4c,Gateway:0001000000000002
Timestamp:03:38:27.033208370, PUSH_DATA,TOKEN:87c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '87c9', 'tmst': 2443314643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87c9', 'time': '03:38:27.033208370', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.035354137, PUSH_DATA,TOKEN:06af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '06af', 'tmst': 2443314928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06af', 'time': '03:38:27.035354137', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.122523546, PUSH_DATA,TOKEN:10a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': '10a4', 'tmst': 2443404063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10a4', 'time': '03:38:27.122523546', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.124417304, PUSH_DATA,TOKEN:3a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': '3a59', 'tmst': 2443403767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a59', 'time': '03:38:27.124417304', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.333195447, PUSH_DATA,TOKEN:a7f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': 'a7f6', 'tmst': 2443621061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f6', 'time': '03:38:27.333195447', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.375889539,PULL_RESP,TOKEN:5987, Downlink:{'downlinkId': '5987', 'uplinkId': '87c9', 'tmst': 2444314643, 'items': [{'phyPayload': 'YEkAAAKgBAD+lrFU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:27.380526542,TX_ACK,TOKEN:5987,Gateway:0001000000000003
Timestamp:03:38:27.444577932,PULL_RESP,TOKEN:f80a, Downlink:{'downlinkId': 'f80a', 'uplinkId': '3a59', 'tmst': 2444403767, 'items': [{'phyPayload': 'YEwBAAKgBwAJZNIc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:27.449246406,TX_ACK,TOKEN:f80a,Gateway:0001000000000001
Timestamp:03:38:27.548936605, PUSH_DATA,TOKEN:924d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '924d', 'tmst': 2443833045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '924d', 'time': '03:38:27.548936605', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.683256864,PULL_RESP,TOKEN:dbd9, Downlink:{'downlinkId': 'dbd9', 'uplinkId': 'a7f6', 'tmst': 2444621061, 'items': [{'phyPayload': 'YJoBAAKgBQAo/275', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:27.687931537,TX_ACK,TOKEN:dbd9,Gateway:0001000000000001
Timestamp:03:38:27.811032772, PUSH_DATA,TOKEN:4fea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '4fea', 'tmst': 2444090060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fea', 'time': '03:38:27.811032772', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:27.896043300,PULL_RESP,TOKEN:99b0, Downlink:{'downlinkId': '99b0', 'uplinkId': '924d', 'tmst': 2444833045, 'items': [{'phyPayload': 'YJQAAAKgBAAOZoox', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:27.900862216,TX_ACK,TOKEN:99b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:27.902696609,PULL_RESP,TOKEN:99b0, Downlink:{'downlinkId': '99b0', 'uplinkId': '924d', 'tmst': 2445833045, 'items': [{'phyPayload': 'YJQAAAKgBAAOZoox', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:27.907433271,TX_ACK,TOKEN:99b0,Gateway:0001000000000001
Timestamp:03:38:28.151152849,PULL_RESP,TOKEN:fc34, Downlink:{'downlinkId': 'fc34', 'uplinkId': '4fea', 'tmst': 2445090060, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:28.155888795,TX_ACK,TOKEN:fc34,Gateway:0001000000000003
Timestamp:03:38:28.448738098, PUSH_DATA,TOKEN:98bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '98bb', 'tmst': 2444734378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98bb', 'time': '03:38:28.448738098', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:28.795114994,PULL_RESP,TOKEN:b317, Downlink:{'downlinkId': 'b317', 'uplinkId': '98bb', 'tmst': 2445734378, 'items': [{'phyPayload': 'YGsAAAKgAgA6KPyf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:28.799802780,TX_ACK,TOKEN:b317,Gateway:0001000000000003
Timestamp:03:38:29.314765930, PUSH_DATA,TOKEN:6850,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '6850', 'tmst': 2445596611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6850', 'time': '03:38:29.314765930', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:29.666323184,PULL_RESP,TOKEN:9afc, Downlink:{'downlinkId': '9afc', 'uplinkId': '6850', 'tmst': 2446596611, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:29.671036720,TX_ACK,TOKEN:9afc,Gateway:0001000000000003
Timestamp:03:38:30.164666414, PUSH_DATA,TOKEN:3774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '3774', 'tmst': 2446452476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3774', 'time': '03:38:30.164666414', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:30.191613435, PUSH_DATA,TOKEN:2757,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '2757', 'tmst': 2446471544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2757', 'time': '03:38:30.191613435', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:30.462820291, PUSH_DATA,TOKEN:2f92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '2f92', 'tmst': 2446746908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f92', 'time': '03:38:30.462820291', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:30.502652406,PULL_RESP,TOKEN:5a13, Downlink:{'downlinkId': '5a13', 'uplinkId': '3774', 'tmst': 2447452476, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:30.507275581,TX_ACK,TOKEN:5a13,Gateway:0001000000000002
Timestamp:03:38:30.508375644,PULL_RESP,TOKEN:acf5, Downlink:{'downlinkId': 'acf5', 'uplinkId': '2757', 'tmst': 2447471544, 'items': [{'phyPayload': 'YBwBAAKgAwDAPIJv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:30.513003826,TX_ACK,TOKEN:acf5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:30.513545036,PULL_RESP,TOKEN:acf5, Downlink:{'downlinkId': 'acf5', 'uplinkId': '2757', 'tmst': 2448471544, 'items': [{'phyPayload': 'YBwBAAKgAwDAPIJv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:30.518105745,TX_ACK,TOKEN:acf5,Gateway:0001000000000002
Timestamp:03:38:30.806942701,PULL_RESP,TOKEN:2e44, Downlink:{'downlinkId': '2e44', 'uplinkId': '2f92', 'tmst': 2447746908, 'items': [{'phyPayload': 'YLMAAAKgBABUBb7j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:30.811658382,TX_ACK,TOKEN:2e44,Gateway:0001000000000003
Timestamp:03:38:31.699570655, PUSH_DATA,TOKEN:a331,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'a331', 'tmst': 2447986986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a331', 'time': '03:38:31.699570655', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:31.705769300, PUSH_DATA,TOKEN:3617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '3617', 'tmst': 2447987332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3617', 'time': '03:38:31.705769300', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:32.052955389,PULL_RESP,TOKEN:a23a, Downlink:{'downlinkId': 'a23a', 'uplinkId': 'a331', 'tmst': 2448986986, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:32.057626962,TX_ACK,TOKEN:a23a,Gateway:0001000000000003
Timestamp:03:38:32.913024425, PUSH_DATA,TOKEN:e061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': 'e061', 'tmst': 2449200360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e061', 'time': '03:38:32.913024425', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:32.917572259, PUSH_DATA,TOKEN:6cf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': '6cf0', 'tmst': 2449200713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cf0', 'time': '03:38:32.917572259', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:32.920334577, PUSH_DATA,TOKEN:05a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': '05a6', 'tmst': 2449200051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05a6', 'time': '03:38:32.920334577', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.015732765, PUSH_DATA,TOKEN:4aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '4aac', 'tmst': 2449302567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aac', 'time': '03:38:33.015732765', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.018162727, PUSH_DATA,TOKEN:9cdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '9cdc', 'tmst': 2449302489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cdc', 'time': '03:38:33.018162727', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.020115613, PUSH_DATA,TOKEN:faec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'faec', 'tmst': 2449302280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faec', 'time': '03:38:33.020115613', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.150230646, PUSH_DATA,TOKEN:c792,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': 'c792', 'tmst': 2449437123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c792', 'time': '03:38:33.150230646', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.157503366, PUSH_DATA,TOKEN:a712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': 'a712', 'tmst': 2449437314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a712', 'time': '03:38:33.157503366', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:33.261205673,PULL_RESP,TOKEN:1a55, Downlink:{'downlinkId': '1a55', 'uplinkId': '05a6', 'tmst': 2450200051, 'items': [{'phyPayload': 'YF0BAAKgBQDSV2lc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:33.265874385,TX_ACK,TOKEN:1a55,Gateway:0001000000000003
Timestamp:03:38:33.342930078,PULL_RESP,TOKEN:cd6e, Downlink:{'downlinkId': 'cd6e', 'uplinkId': 'faec', 'tmst': 2450302280, 'items': [{'phyPayload': 'YD4AAAKgCAB0//x9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:33.347684621,TX_ACK,TOKEN:cd6e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:33.348685741,PULL_RESP,TOKEN:cd6e, Downlink:{'downlinkId': 'cd6e', 'uplinkId': 'faec', 'tmst': 2451302280, 'items': [{'phyPayload': 'YD4AAAKgCAB0//x9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:33.353303194,TX_ACK,TOKEN:cd6e,Gateway:0001000000000003
Timestamp:03:38:33.475160598,PULL_RESP,TOKEN:cca8, Downlink:{'downlinkId': 'cca8', 'uplinkId': 'c792', 'tmst': 2450437123, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:33.479961872,TX_ACK,TOKEN:cca8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:33.480818510,PULL_RESP,TOKEN:cca8, Downlink:{'downlinkId': 'cca8', 'uplinkId': 'c792', 'tmst': 2451437123, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:33.485506296,TX_ACK,TOKEN:cca8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:33.993672132, PUSH_DATA,TOKEN:625a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '625a', 'tmst': 2450273330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '625a', 'time': '03:38:33.993672132', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:34.340958118,PULL_RESP,TOKEN:31ee, Downlink:{'downlinkId': '31ee', 'uplinkId': '625a', 'tmst': 2451273330, 'items': [{'phyPayload': 'YA8AAAKgAgAd5ODJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:34.345670938,TX_ACK,TOKEN:31ee,Gateway:0001000000000001
Timestamp:03:38:34.407214164, PUSH_DATA,TOKEN:8489,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': '8489', 'tmst': 2450686941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8489', 'time': '03:38:34.407214164', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:34.738208532,PULL_RESP,TOKEN:6aa8, Downlink:{'downlinkId': '6aa8', 'uplinkId': '8489', 'tmst': 2451686941, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:34.742898702,TX_ACK,TOKEN:6aa8,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
