spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:16:44:50.932270526,TX_ACK,TOKEN:4e59,Gateway:0001000000000001
Timestamp:16:44:53.975713014, PUSH_DATA,TOKEN:3777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '3777', 'tmst': 883661780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3777', 'time': '16:44:53.975713014', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:54.322252273,PULL_RESP,TOKEN:5d8e, Downlink:{'downlinkId': '5d8e', 'uplinkId': '3777', 'tmst': 884661780, 'items': [{'phyPayload': 'YMYAAAKgAgD1RBOs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:54.327022314,TX_ACK,TOKEN:5d8e,Gateway:0001000000000001
Timestamp:16:44:58.513379812, PUSH_DATA,TOKEN:ee06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': 'ee06', 'tmst': 888190038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee06', 'time': '16:44:58.513379812', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:58.853329181,PULL_RESP,TOKEN:c123, Downlink:{'downlinkId': 'c123', 'uplinkId': 'ee06', 'tmst': 889190038, 'items': [{'phyPayload': 'YEUBAAKgAwDLWDVh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:58.858157634,TX_ACK,TOKEN:c123,Gateway:0001000000000001
Timestamp:16:45:00.071185111, PUSH_DATA,TOKEN:2d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': '2d1d', 'tmst': 889753738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d1d', 'time': '16:45:00.071185111', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:00.405776977,PULL_RESP,TOKEN:a137, Downlink:{'downlinkId': 'a137', 'uplinkId': '2d1d', 'tmst': 890753738, 'items': [{'phyPayload': 'YPcAAAKgAwC+gq+Z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:00.410517930,TX_ACK,TOKEN:a137,Gateway:0001000000000001
Timestamp:16:45:01.317690849, PUSH_DATA,TOKEN:675f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '675f', 'tmst': 890998838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675f', 'time': '16:45:01.317690849', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:01.649901628,PULL_RESP,TOKEN:dfd5, Downlink:{'downlinkId': 'dfd5', 'uplinkId': '675f', 'tmst': 891998838, 'items': [{'phyPayload': 'YNMAAAKgBQA9c2KE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:01.654626369,TX_ACK,TOKEN:dfd5,Gateway:0001000000000001
Timestamp:16:45:03.845556974, PUSH_DATA,TOKEN:94fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '94fc', 'tmst': 893525220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fc', 'time': '16:45:03.845556974', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:04.218760967,PULL_RESP,TOKEN:4ada, Downlink:{'downlinkId': '4ada', 'uplinkId': '94fc', 'tmst': 894525220, 'items': [{'phyPayload': 'YMIAAAKgAwCJPDwx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:04.223454236,TX_ACK,TOKEN:4ada,Gateway:0001000000000001
Timestamp:16:45:05.671923398, PUSH_DATA,TOKEN:841b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '841b', 'tmst': 895357902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841b', 'time': '16:45:05.671923398', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:05.709378719, PUSH_DATA,TOKEN:f0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': 'f0f0', 'tmst': 895390433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0f0', 'time': '16:45:05.709378719', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:06.010812044,PULL_RESP,TOKEN:0cbc, Downlink:{'downlinkId': '0cbc', 'uplinkId': '841b', 'tmst': 896357902, 'items': [{'phyPayload': 'YFAAAAKgAgDqXJ2k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:06.015552282,TX_ACK,TOKEN:0cbc,Gateway:0001000000000001
Timestamp:16:45:06.044392585,PULL_RESP,TOKEN:6269, Downlink:{'downlinkId': '6269', 'uplinkId': 'f0f0', 'tmst': 896390433, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:06.049081325,TX_ACK,TOKEN:6269,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:06.050312995,PULL_RESP,TOKEN:6269, Downlink:{'downlinkId': '6269', 'uplinkId': 'f0f0', 'tmst': 897390433, 'items': [{'phyPayload': 'YGgBAAKgAQCoCayz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:06.055005073,TX_ACK,TOKEN:6269,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:07.758270263, PUSH_DATA,TOKEN:dc40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': 'dc40', 'tmst': 897438474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc40', 'time': '16:45:07.758270263', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:08.110255718,PULL_RESP,TOKEN:b899, Downlink:{'downlinkId': 'b899', 'uplinkId': 'dc40', 'tmst': 898438474, 'items': [{'phyPayload': 'YHsAAAKgAwBnJ86r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:08.115152597,TX_ACK,TOKEN:b899,Gateway:0001000000000001
Timestamp:16:45:10.865688323, PUSH_DATA,TOKEN:371a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '371a', 'tmst': 900548215, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '371a', 'time': '16:45:10.865688323', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:11.218434333,PULL_RESP,TOKEN:5a44, Downlink:{'downlinkId': '5a44', 'uplinkId': '371a', 'tmst': 901548215, 'items': [{'phyPayload': 'YG8AAAKgAADgnkMw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:11.223140478,TX_ACK,TOKEN:5a44,Gateway:0001000000000001
Timestamp:16:45:11.293739318, PUSH_DATA,TOKEN:9c2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '9c2e', 'tmst': 900977835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2e', 'time': '16:45:11.293739318', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:11.511430025, PUSH_DATA,TOKEN:c7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': 'c7ee', 'tmst': 901192862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ee', 'time': '16:45:11.511430025', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:11.645775556,PULL_RESP,TOKEN:ed9d, Downlink:{'downlinkId': 'ed9d', 'uplinkId': '9c2e', 'tmst': 901977835, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:11.650591135,TX_ACK,TOKEN:ed9d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:11.652604818,PULL_RESP,TOKEN:ed9d, Downlink:{'downlinkId': 'ed9d', 'uplinkId': '9c2e', 'tmst': 902977835, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:11.657445669,TX_ACK,TOKEN:ed9d,Gateway:0001000000000001
Timestamp:16:45:11.863292455,PULL_RESP,TOKEN:ff42, Downlink:{'downlinkId': 'ff42', 'uplinkId': 'c7ee', 'tmst': 902192862, 'items': [{'phyPayload': 'YFEAAAKgAQDf3rDu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:11.870338678,TX_ACK,TOKEN:ff42,Gateway:0001000000000001
Timestamp:16:45:14.938545465, PUSH_DATA,TOKEN:78f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '78f7', 'tmst': 904616786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f7', 'time': '16:45:14.938545465', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:15.303242444,PULL_RESP,TOKEN:e336, Downlink:{'downlinkId': 'e336', 'uplinkId': '78f7', 'tmst': 905616786, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:15.308086633,TX_ACK,TOKEN:e336,Gateway:0001000000000001
Timestamp:16:45:18.687430143, PUSH_DATA,TOKEN:50a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '50a4', 'tmst': 908369789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a4', 'time': '16:45:18.687430143', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:19.037717580,PULL_RESP,TOKEN:7da4, Downlink:{'downlinkId': '7da4', 'uplinkId': '50a4', 'tmst': 909369789, 'items': [{'phyPayload': 'YAUAAAKgAQDfGquZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:19.042517900,TX_ACK,TOKEN:7da4,Gateway:0001000000000001
Timestamp:16:45:23.333398818, PUSH_DATA,TOKEN:1bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': '1bed', 'tmst': 913012319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bed', 'time': '16:45:23.333398818', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:23.674934864,PULL_RESP,TOKEN:c827, Downlink:{'downlinkId': 'c827', 'uplinkId': '1bed', 'tmst': 914012319, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:23.679611921,TX_ACK,TOKEN:c827,Gateway:0001000000000001
Timestamp:16:45:24.671231269, PUSH_DATA,TOKEN:0b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '0b21', 'tmst': 914347951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b21', 'time': '16:45:24.671231269', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:25.021238088,PULL_RESP,TOKEN:d5e1, Downlink:{'downlinkId': 'd5e1', 'uplinkId': '0b21', 'tmst': 915347951, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:25.025885820,TX_ACK,TOKEN:d5e1,Gateway:0001000000000001
Timestamp:16:45:27.170097589, PUSH_DATA,TOKEN:eb72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaI3ND', 'ulID': 'eb72', 'tmst': 916856263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb72', 'time': '16:45:27.170097589', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:27.585604190,PULL_RESP,TOKEN:4b64, Downlink:{'downlinkId': '4b64', 'uplinkId': 'eb72', 'tmst': 917856263, 'items': [{'phyPayload': 'YMUBAAKgBADIMLtl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:27.590414762,TX_ACK,TOKEN:4b64,Gateway:0001000000000001
Timestamp:16:45:29.618331670, PUSH_DATA,TOKEN:8080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '8080', 'tmst': 919295550, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8080', 'time': '16:45:29.618331670', 'rssi': -96, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:29.977148294,PULL_RESP,TOKEN:dac6, Downlink:{'downlinkId': 'dac6', 'uplinkId': '8080', 'tmst': 920295550, 'items': [{'phyPayload': 'YN8AAAKgAgBNB/70', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:29.981984138,TX_ACK,TOKEN:dac6,Gateway:0001000000000001
Timestamp:16:45:31.358113050, PUSH_DATA,TOKEN:6e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': '6e04', 'tmst': 921043811, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e04', 'time': '16:45:31.358113050', 'rssi': -61, 'snr': 55.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:31.703045845,PULL_RESP,TOKEN:1325, Downlink:{'downlinkId': '1325', 'uplinkId': '6e04', 'tmst': 922043811, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:31.707690954,TX_ACK,TOKEN:1325,Gateway:0001000000000001
Timestamp:16:45:32.585799932, PUSH_DATA,TOKEN:9b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Dwa4', 'ulID': '9b5e', 'tmst': 922271978, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5e', 'time': '16:45:32.585799932', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:32.939338684,PULL_RESP,TOKEN:19f7, Downlink:{'downlinkId': '19f7', 'uplinkId': '9b5e', 'tmst': 923271978, 'items': [{'phyPayload': 'YJUBAAKgBgC5dGB5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:32.944128513,TX_ACK,TOKEN:19f7,Gateway:0001000000000001
Timestamp:16:45:32.973116397, PUSH_DATA,TOKEN:f477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'f477', 'tmst': 922649873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f477', 'time': '16:45:32.973116397', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:33.323229551,PULL_RESP,TOKEN:1576, Downlink:{'downlinkId': '1576', 'uplinkId': 'f477', 'tmst': 923649873, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:33.328014850,TX_ACK,TOKEN:1576,Gateway:0001000000000001
Timestamp:16:45:34.311229467, PUSH_DATA,TOKEN:9112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgVXNm', 'ulID': '9112', 'tmst': 923990396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9112', 'time': '16:45:34.311229467', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:34.478809833, PUSH_DATA,TOKEN:0b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': '0b2e', 'tmst': 924161711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b2e', 'time': '16:45:34.478809833', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:34.658632516,PULL_RESP,TOKEN:7a6e, Downlink:{'downlinkId': '7a6e', 'uplinkId': '9112', 'tmst': 924990396, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.663281440,TX_ACK,TOKEN:7a6e,Gateway:0001000000000001
Timestamp:16:45:34.802965402,PULL_RESP,TOKEN:e743, Downlink:{'downlinkId': 'e743', 'uplinkId': '0b2e', 'tmst': 925161711, 'items': [{'phyPayload': 'YCQBAAKgBwC+cbTK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.807657957,TX_ACK,TOKEN:e743,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
