spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:03:51:01.769970178,PULL_RESP,TOKEN:fc8e, Downlink:{'downlinkId': 'fc8e', 'uplinkId': '96ee', 'tmst': 4200046678, 'items': [{'phyPayload': 'YHgBAAKgCgCqh9wf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:01.774764060,TX_ACK,TOKEN:fc8e,Gateway:0001000000000001
Timestamp:03:51:02.364714384, PUSH_DATA,TOKEN:f584,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQlzDn', 'ulID': 'f584', 'tmst': 4199959565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f584', 'time': '03:51:02.364714384', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:02.367802381, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQlzDn', 'ulID': '19a7', 'tmst': 4199959366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19a7', 'time': '03:51:02.367802381', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:02.372843265, PUSH_DATA,TOKEN:e282,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQlzDn', 'ulID': 'e282', 'tmst': 4199959739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e282', 'time': '03:51:02.372843265', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:03.428176164, PUSH_DATA,TOKEN:4766,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNjVjC', 'ulID': '4766', 'tmst': 4201024903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4766', 'time': '03:51:03.428176164', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:03.696552276, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACw4+rv', 'ulID': '26b3', 'tmst': 4201284533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b3', 'time': '03:51:03.696552276', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:03.710188388, PUSH_DATA,TOKEN:9927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+qMBt', 'ulID': '9927', 'tmst': 4201308231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9927', 'time': '03:51:03.710188388', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:03.713496923, PUSH_DATA,TOKEN:5e99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+qMBt', 'ulID': '5e99', 'tmst': 4201308008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e99', 'time': '03:51:03.713496923', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:04.041415452,PULL_RESP,TOKEN:e884, Downlink:{'downlinkId': 'e884', 'uplinkId': '26b3', 'tmst': 4202284533, 'items': [{'phyPayload': 'YNYAAAKgEgDoH/as', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:04.046147823,TX_ACK,TOKEN:e884,Gateway:0001000000000003
Timestamp:03:51:04.048627853,PULL_RESP,TOKEN:78c0, Downlink:{'downlinkId': '78c0', 'uplinkId': '5e99', 'tmst': 4202308008, 'items': [{'phyPayload': 'YJ8BAAKgDABKd5vP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:04.053372383,TX_ACK,TOKEN:78c0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:51:04.054890871,PULL_RESP,TOKEN:78c0, Downlink:{'downlinkId': '78c0', 'uplinkId': '5e99', 'tmst': 4203308008, 'items': [{'phyPayload': 'YJ8BAAKgDABKd5vP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:04.059516191,TX_ACK,TOKEN:78c0,Gateway:0001000000000003
Timestamp:03:51:04.272775888, PUSH_DATA,TOKEN:6420,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABg8Vc/', 'ulID': '6420', 'tmst': 4201863015, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6420', 'time': '03:51:04.272775888', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:04.888457298, PUSH_DATA,TOKEN:bc02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': 'bc02', 'tmst': 4202479075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc02', 'time': '03:51:04.888457298', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:04.891414165, PUSH_DATA,TOKEN:e955,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': 'e955', 'tmst': 4202479158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e955', 'time': '03:51:04.891414165', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.526376724, PUSH_DATA,TOKEN:499f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANe18U', 'ulID': '499f', 'tmst': 4203117300, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '499f', 'time': '03:51:05.526376724', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.742540597, PUSH_DATA,TOKEN:2700,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWBJv', 'ulID': '2700', 'tmst': 4203334935, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2700', 'time': '03:51:05.742540597', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.871896982,PULL_RESP,TOKEN:5220, Downlink:{'downlinkId': '5220', 'uplinkId': '499f', 'tmst': 4204117300, 'items': [{'phyPayload': 'YEgBAAKgBQCLRzZn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:05.876773118,TX_ACK,TOKEN:5220,Gateway:0001000000000001
Timestamp:03:51:06.349232196, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '1d02', 'tmst': 4203939312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d02', 'time': '03:51:06.349232196', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:06.351801395, PUSH_DATA,TOKEN:f027,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': 'f027', 'tmst': 4203939598, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f027', 'time': '03:51:06.351801395', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:06.354366779, PUSH_DATA,TOKEN:5eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '5eb3', 'tmst': 4203939540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eb3', 'time': '03:51:06.354366779', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:07.031360149, PUSH_DATA,TOKEN:e5e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': 'e5e5', 'tmst': 4204628359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5e5', 'time': '03:51:07.031360149', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:07.078879117, PUSH_DATA,TOKEN:abfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': 'abfe', 'tmst': 4204668982, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abfe', 'time': '03:51:07.078879117', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:07.367618560,PULL_RESP,TOKEN:0e8b, Downlink:{'downlinkId': '0e8b', 'uplinkId': 'e5e5', 'tmst': 4205628359, 'items': [{'phyPayload': 'YNIAAAKgBQDkfbmp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:07.372264385,TX_ACK,TOKEN:0e8b,Gateway:0001000000000002
Timestamp:03:51:07.414335966,PULL_RESP,TOKEN:dff0, Downlink:{'downlinkId': 'dff0', 'uplinkId': 'abfe', 'tmst': 4205668982, 'items': [{'phyPayload': 'YEwAAAKgBwBI7ADe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:07.419066905,TX_ACK,TOKEN:dff0,Gateway:0001000000000003
Timestamp:03:51:07.979873895, PUSH_DATA,TOKEN:f3a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': 'f3a7', 'tmst': 4205572602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3a7', 'time': '03:51:07.979873895', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:07.986317634, PUSH_DATA,TOKEN:888c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '888c', 'tmst': 4205572670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '888c', 'time': '03:51:07.986317634', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:08.066147804, PUSH_DATA,TOKEN:cee6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEGNrM', 'ulID': 'cee6', 'tmst': 4205663236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cee6', 'time': '03:51:08.066147804', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:08.327755928,PULL_RESP,TOKEN:1d78, Downlink:{'downlinkId': '1d78', 'uplinkId': 'f3a7', 'tmst': 4206572602, 'items': [{'phyPayload': 'YMgAAAKgBgAYGcVt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:08.332415103,TX_ACK,TOKEN:1d78,Gateway:0001000000000002
Timestamp:03:51:09.221941232, PUSH_DATA,TOKEN:2633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC26lbv', 'ulID': '2633', 'tmst': 4206814974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2633', 'time': '03:51:09.221941232', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:09.565641164,PULL_RESP,TOKEN:dd93, Downlink:{'downlinkId': 'dd93', 'uplinkId': '2633', 'tmst': 4207814974, 'items': [{'phyPayload': 'YJwBAAKgDgB4neJZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:09.570351839,TX_ACK,TOKEN:dd93,Gateway:0001000000000003
Timestamp:03:51:09.872951984, PUSH_DATA,TOKEN:8f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoRTgP', 'ulID': '8f5f', 'tmst': 4207468492, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f5f', 'time': '03:51:09.872951984', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:09.881010770, PUSH_DATA,TOKEN:7eac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoRTgP', 'ulID': '7eac', 'tmst': 4207468287, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eac', 'time': '03:51:09.881010770', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:09.960911273, PUSH_DATA,TOKEN:61dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3igTJ', 'ulID': '61dc', 'tmst': 4207555082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61dc', 'time': '03:51:09.960911273', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:09.967860460, PUSH_DATA,TOKEN:5f51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3igTJ', 'ulID': '5f51', 'tmst': 4207555139, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f51', 'time': '03:51:09.967860460', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.039000749, PUSH_DATA,TOKEN:0344,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/wPA', 'ulID': '0344', 'tmst': 4207629411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0344', 'time': '03:51:10.039000749', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.295231819,PULL_RESP,TOKEN:bada, Downlink:{'downlinkId': 'bada', 'uplinkId': '61dc', 'tmst': 4208555082, 'items': [{'phyPayload': 'YNsBAAKgBQCRm32y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:10.300009012,TX_ACK,TOKEN:bada,Gateway:0001000000000001
Timestamp:03:51:10.515156984, PUSH_DATA,TOKEN:42c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoGTW7', 'ulID': '42c4', 'tmst': 4208111253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42c4', 'time': '03:51:10.515156984', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.563867568, PUSH_DATA,TOKEN:3cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': '3cc3', 'tmst': 4208160117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cc3', 'time': '03:51:10.563867568', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.567039728, PUSH_DATA,TOKEN:9830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': '9830', 'tmst': 4208160204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9830', 'time': '03:51:10.567039728', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.592186212, PUSH_DATA,TOKEN:6a20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABUpNns', 'ulID': '6a20', 'tmst': 4208180924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a20', 'time': '03:51:10.592186212', 'rssi': -60, 'snr': 56.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:10.902244329,PULL_RESP,TOKEN:4644, Downlink:{'downlinkId': '4644', 'uplinkId': '3cc3', 'tmst': 4209160117, 'items': [{'phyPayload': 'YAQBAAKgBQCZ9rH7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:10.907037734,TX_ACK,TOKEN:4644,Gateway:0001000000000002
Timestamp:03:51:10.914417028, PUSH_DATA,TOKEN:bc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAec5kz', 'ulID': 'bc39', 'tmst': 4208507399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc39', 'time': '03:51:10.914417028', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:11.246522426,PULL_RESP,TOKEN:8857, Downlink:{'downlinkId': '8857', 'uplinkId': 'bc39', 'tmst': 4209507399, 'items': [{'phyPayload': 'YNwBAAKgBwAYhAYU', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:11.251303434,TX_ACK,TOKEN:8857,Gateway:0001000000000001
Timestamp:03:51:11.519452095, PUSH_DATA,TOKEN:06e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J9L5', 'ulID': '06e2', 'tmst': 4209108238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06e2', 'time': '03:51:11.519452095', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:11.867055177,PULL_RESP,TOKEN:22e1, Downlink:{'downlinkId': '22e1', 'uplinkId': '06e2', 'tmst': 4210108238, 'items': [{'phyPayload': 'YIQBAAKgCQCW3twn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:11.871874332,TX_ACK,TOKEN:22e1,Gateway:0001000000000002
Timestamp:03:51:12.827893018, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUOTys', 'ulID': '6c0d', 'tmst': 4210420760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c0d', 'time': '03:51:12.827893018', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
