spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:40:26.559293031,TX_ACK,TOKEN:c9df,Gateway:0001000000000003
Timestamp:03:40:28.953533172, PUSH_DATA,TOKEN:ff55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': 'ff55', 'tmst': 1563928894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff55', 'time': '03:40:28.953533172', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:28.956749916, PUSH_DATA,TOKEN:4898,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': '4898', 'tmst': 1563929202, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4898', 'time': '03:40:28.956749916', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:29.391622781, PUSH_DATA,TOKEN:a616,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Q2Gw', 'ulID': 'a616', 'tmst': 1564364552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a616', 'time': '03:40:29.391622781', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:29.419615268, PUSH_DATA,TOKEN:b9f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': 'b9f7', 'tmst': 1564398762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f7', 'time': '03:40:29.419615268', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:29.656788825, PUSH_DATA,TOKEN:6ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '6ead', 'tmst': 1564632895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ead', 'time': '03:40:29.656788825', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.150478839, PUSH_DATA,TOKEN:5aeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOdOoU', 'ulID': '5aeb', 'tmst': 1565130858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5aeb', 'time': '03:40:30.150478839', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.153787851, PUSH_DATA,TOKEN:3e23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOdOoU', 'ulID': '3e23', 'tmst': 1565130446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e23', 'time': '03:40:30.153787851', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.156162738, PUSH_DATA,TOKEN:5fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOdOoU', 'ulID': '5fb3', 'tmst': 1565129909, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb3', 'time': '03:40:30.156162738', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.943921327, PUSH_DATA,TOKEN:b44f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': 'b44f', 'tmst': 1565919147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b44f', 'time': '03:40:30.943921327', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:30.945950031, PUSH_DATA,TOKEN:e773,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': 'e773', 'tmst': 1565919303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e773', 'time': '03:40:30.945950031', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:32.744458436, PUSH_DATA,TOKEN:de87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': 'de87', 'tmst': 1567723488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de87', 'time': '03:40:32.744458436', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:32.753000259, PUSH_DATA,TOKEN:2e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '2e05', 'tmst': 1567723368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e05', 'time': '03:40:32.753000259', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:33.042023658, PUSH_DATA,TOKEN:c85c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWokCO', 'ulID': 'c85c', 'tmst': 1568020051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c85c', 'time': '03:40:33.042023658', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:34.973284959, PUSH_DATA,TOKEN:c3c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': 'c3c7', 'tmst': 1569953070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c7', 'time': '03:40:34.973284959', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:34.981367588, PUSH_DATA,TOKEN:b10c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': 'b10c', 'tmst': 1569953407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b10c', 'time': '03:40:34.981367588', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:34.984253168, PUSH_DATA,TOKEN:6057,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': '6057', 'tmst': 1569953453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6057', 'time': '03:40:34.984253168', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:37.701329708, PUSH_DATA,TOKEN:2219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '2219', 'tmst': 1572678942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2219', 'time': '03:40:37.701329708', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:37.704576730, PUSH_DATA,TOKEN:4e91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '4e91', 'tmst': 1572678986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e91', 'time': '03:40:37.704576730', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:38.190188884, PUSH_DATA,TOKEN:c7a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': 'c7a8', 'tmst': 1573170762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a8', 'time': '03:40:38.190188884', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:38.192178726, PUSH_DATA,TOKEN:7c05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '7c05', 'tmst': 1573170471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c05', 'time': '03:40:38.192178726', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:38.534047603,PULL_RESP,TOKEN:3480, Downlink:{'downlinkId': '3480', 'uplinkId': '7c05', 'tmst': 1574170471, 'items': [{'phyPayload': 'YFQAAAKgAwD96s68', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:38.538782119,TX_ACK,TOKEN:3480,Gateway:0001000000000002
Timestamp:03:40:39.037992000, PUSH_DATA,TOKEN:b897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'b897', 'tmst': 1574015074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b897', 'time': '03:40:39.037992000', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.040488004, PUSH_DATA,TOKEN:a829,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'a829', 'tmst': 1574015260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a829', 'time': '03:40:39.040488004', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.045337677, PUSH_DATA,TOKEN:7579,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': '7579', 'tmst': 1574015414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7579', 'time': '03:40:39.045337677', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.373587846,PULL_RESP,TOKEN:8e79, Downlink:{'downlinkId': '8e79', 'uplinkId': 'b897', 'tmst': 1575015074, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:39.378252983,TX_ACK,TOKEN:8e79,Gateway:0001000000000001
Timestamp:03:40:39.545237064, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': 'c98f', 'tmst': 1574524943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98f', 'time': '03:40:39.545237064', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.551611423, PUSH_DATA,TOKEN:9da7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '9da7', 'tmst': 1574525176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9da7', 'time': '03:40:39.551611423', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.554194450, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '16cb', 'tmst': 1574525116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16cb', 'time': '03:40:39.554194450', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.781924009, PUSH_DATA,TOKEN:acde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': 'acde', 'tmst': 1574755511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acde', 'time': '03:40:39.781924009', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:39.878141880,PULL_RESP,TOKEN:384d, Downlink:{'downlinkId': '384d', 'uplinkId': 'c98f', 'tmst': 1575524943, 'items': [{'phyPayload': 'YC8AAAKgBADP6RlH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:39.882969617,TX_ACK,TOKEN:384d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:40:39.884743928,PULL_RESP,TOKEN:384d, Downlink:{'downlinkId': '384d', 'uplinkId': 'c98f', 'tmst': 1576524943, 'items': [{'phyPayload': 'YC8AAAKgBADP6RlH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:39.889431238,TX_ACK,TOKEN:384d,Gateway:0001000000000001
Timestamp:03:40:40.108289957,PULL_RESP,TOKEN:c6aa, Downlink:{'downlinkId': 'c6aa', 'uplinkId': 'acde', 'tmst': 1575755511, 'items': [{'phyPayload': 'YPAAAAKgBAA9G9+H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:40.112905025,TX_ACK,TOKEN:c6aa,Gateway:0001000000000003
Timestamp:03:40:44.159428358, PUSH_DATA,TOKEN:7c06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '7c06', 'tmst': 1579132700, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c06', 'time': '03:40:44.159428358', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:44.493574142,PULL_RESP,TOKEN:347d, Downlink:{'downlinkId': '347d', 'uplinkId': '7c06', 'tmst': 1580132700, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:44.498319387,TX_ACK,TOKEN:347d,Gateway:0001000000000002
Timestamp:03:40:47.093280076, PUSH_DATA,TOKEN:25ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqPQMF', 'ulID': '25ac', 'tmst': 1582073336, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ac', 'time': '03:40:47.093280076', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:47.097601890, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqPQMF', 'ulID': 'ebf0', 'tmst': 1582073189, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebf0', 'time': '03:40:47.097601890', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:50.543081760, PUSH_DATA,TOKEN:87fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '87fd', 'tmst': 1585516265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87fd', 'time': '03:40:50.543081760', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:50.545048952, PUSH_DATA,TOKEN:1d2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '1d2f', 'tmst': 1585516440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d2f', 'time': '03:40:50.545048952', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:50.889848947,PULL_RESP,TOKEN:6ff3, Downlink:{'downlinkId': '6ff3', 'uplinkId': '87fd', 'tmst': 1586516265, 'items': [{'phyPayload': 'YD0AAAKgAwCvNDLP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:50.894592046,TX_ACK,TOKEN:6ff3,Gateway:0001000000000001
Timestamp:03:40:52.470331668, PUSH_DATA,TOKEN:bfc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': 'bfc4', 'tmst': 1587442425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc4', 'time': '03:40:52.470331668', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:52.819092512,PULL_RESP,TOKEN:fbbe, Downlink:{'downlinkId': 'fbbe', 'uplinkId': 'bfc4', 'tmst': 1588442425, 'items': [{'phyPayload': 'YLoAAAKgAQAoMrz3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:40:52.823944091,TX_ACK,TOKEN:fbbe,Gateway:0001000000000001
Timestamp:03:40:53.922586679, PUSH_DATA,TOKEN:8ed5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '8ed5', 'tmst': 1588895049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ed5', 'time': '03:40:53.922586679', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:55.738324642, PUSH_DATA,TOKEN:b4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'b4b6', 'tmst': 1590712502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b6', 'time': '03:40:55.738324642', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:55.741357326, PUSH_DATA,TOKEN:aa5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'aa5a', 'tmst': 1590712921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa5a', 'time': '03:40:55.741357326', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:40:56.346776485, PUSH_DATA,TOKEN:8e26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyXl4', 'ulID': '8e26', 'tmst': 1591327844, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e26', 'time': '03:40:56.346776485', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:01.360455274, PUSH_DATA,TOKEN:c57f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJ6m7k', 'ulID': 'c57f', 'tmst': 1596336318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57f', 'time': '03:41:01.360455274', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
