spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:10:39:32.926753044,PULL_RESP,TOKEN:cdc1, Downlink:{'downlinkId': 'cdc1', 'uplinkId': 'a5c9', 'tmst': 3731672091, 'items': [{'phyPayload': 'YPsAAAKgCwAupQBP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:32.931605815,TX_ACK,TOKEN:cdc1,Gateway:0001000000000001
Timestamp:10:39:33.006444454, PUSH_DATA,TOKEN:23b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpdQt', 'ulID': '23b6', 'tmst': 3731186103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23b6', 'time': '10:39:33.006444454', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:33.203102111, PUSH_DATA,TOKEN:6af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACm/+kE', 'ulID': '6af2', 'tmst': 3731380244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af2', 'time': '10:39:33.203102111', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:33.340262174,PULL_RESP,TOKEN:f909, Downlink:{'downlinkId': 'f909', 'uplinkId': '23b6', 'tmst': 3732186103, 'items': [{'phyPayload': 'YLMBAAKgCQBG/t5S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:33.344982862,TX_ACK,TOKEN:f909,Gateway:0001000000000001
Timestamp:10:39:33.550467729, PUSH_DATA,TOKEN:3fbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOJ/c', 'ulID': '3fbd', 'tmst': 3731723208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fbd', 'time': '10:39:33.550467729', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:33.696552038, PUSH_DATA,TOKEN:715e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjJ3/G', 'ulID': '715e', 'tmst': 3731874475, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '715e', 'time': '10:39:33.696552038', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:34.044292211, PUSH_DATA,TOKEN:66da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs++By', 'ulID': '66da', 'tmst': 3732222060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66da', 'time': '10:39:34.044292211', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:34.044317483,PULL_RESP,TOKEN:e56e, Downlink:{'downlinkId': 'e56e', 'uplinkId': '715e', 'tmst': 3732874475, 'items': [{'phyPayload': 'YBABAAKgCAAvED5O', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:34.048909187,TX_ACK,TOKEN:e56e,Gateway:0001000000000001
Timestamp:10:39:34.074209451, PUSH_DATA,TOKEN:f718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5V+rx', 'ulID': 'f718', 'tmst': 3732247948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f718', 'time': '10:39:34.074209451', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:34.388026952,PULL_RESP,TOKEN:332b, Downlink:{'downlinkId': '332b', 'uplinkId': '66da', 'tmst': 3733222060, 'items': [{'phyPayload': 'YOkBAAKgAwCwH07f', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:34.392840862,TX_ACK,TOKEN:332b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:34.394578456,PULL_RESP,TOKEN:332b, Downlink:{'downlinkId': '332b', 'uplinkId': '66da', 'tmst': 3734222060, 'items': [{'phyPayload': 'YOkBAAKgAwCwH07f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:34.399346828,TX_ACK,TOKEN:332b,Gateway:0001000000000001
Timestamp:10:39:34.402011394,PULL_RESP,TOKEN:2e57, Downlink:{'downlinkId': '2e57', 'uplinkId': 'f718', 'tmst': 3733247948, 'items': [{'phyPayload': 'YOMAAAKgCgAW1oBy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:34.406751871,TX_ACK,TOKEN:2e57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:34.408119201,PULL_RESP,TOKEN:2e57, Downlink:{'downlinkId': '2e57', 'uplinkId': 'f718', 'tmst': 3734247948, 'items': [{'phyPayload': 'YOMAAAKgCgAW1oBy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:34.412887096,TX_ACK,TOKEN:2e57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:34.850641250, PUSH_DATA,TOKEN:a242,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJbEl', 'ulID': 'a242', 'tmst': 3733030799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a242', 'time': '10:39:34.850641250', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:38.379764318, PUSH_DATA,TOKEN:74cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bS0C', 'ulID': '74cd', 'tmst': 3736553829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74cd', 'time': '10:39:38.379764318', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:38.487975597, PUSH_DATA,TOKEN:614a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACw7LtZ', 'ulID': '614a', 'tmst': 3736661738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '614a', 'time': '10:39:38.487975597', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:38.826718330,PULL_RESP,TOKEN:bcf4, Downlink:{'downlinkId': 'bcf4', 'uplinkId': '614a', 'tmst': 3737661738, 'items': [{'phyPayload': 'YFQAAAKgBwBzQ4Fe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:38.831379652,TX_ACK,TOKEN:bcf4,Gateway:0001000000000001
Timestamp:10:39:40.425170898, PUSH_DATA,TOKEN:d19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABIgC1n', 'ulID': 'd19c', 'tmst': 3738607378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd19c', 'time': '10:39:40.425170898', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:40.823402643, PUSH_DATA,TOKEN:228a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '228a', 'tmst': 3739002409, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228a', 'time': '10:39:40.823402643', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:41.175014257,PULL_RESP,TOKEN:4fa2, Downlink:{'downlinkId': '4fa2', 'uplinkId': '228a', 'tmst': 3740002409, 'items': [{'phyPayload': 'YFYAAAKgCAA3xEb2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:41.179898023,TX_ACK,TOKEN:4fa2,Gateway:0001000000000001
Timestamp:10:39:42.569555044, PUSH_DATA,TOKEN:17dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Lckm', 'ulID': '17dc', 'tmst': 3740743992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17dc', 'time': '10:39:42.569555044', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:42.856543302, PUSH_DATA,TOKEN:c5fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h1Vp', 'ulID': 'c5fa', 'tmst': 3741032147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fa', 'time': '10:39:42.856543302', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:42.982407331, PUSH_DATA,TOKEN:aae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJZzVb', 'ulID': 'aae8', 'tmst': 3741161323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae8', 'time': '10:39:42.982407331', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:43.196517229,PULL_RESP,TOKEN:19d3, Downlink:{'downlinkId': '19d3', 'uplinkId': 'c5fa', 'tmst': 3742032147, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:43.201225996,TX_ACK,TOKEN:19d3,Gateway:0001000000000001
Timestamp:10:39:43.531020879, PUSH_DATA,TOKEN:b115,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzQQdB', 'ulID': 'b115', 'tmst': 3741707013, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b115', 'time': '10:39:43.531020879', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.098224878, PUSH_DATA,TOKEN:dbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4t1HS', 'ulID': 'dbf0', 'tmst': 3742273575, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf0', 'time': '10:39:44.098224878', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.446051120, PUSH_DATA,TOKEN:d24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZgBRt', 'ulID': 'd24c', 'tmst': 3742620763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd24c', 'time': '10:39:44.446051120', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.493290185, PUSH_DATA,TOKEN:4e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '4e39', 'tmst': 3742669393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e39', 'time': '10:39:44.493290185', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.511031866, PUSH_DATA,TOKEN:2645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': '2645', 'tmst': 3742693202, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2645', 'time': '10:39:44.511031866', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.558821439, PUSH_DATA,TOKEN:51c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjUmUN', 'ulID': '51c8', 'tmst': 3742732643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51c8', 'time': '10:39:44.558821439', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.716202020, PUSH_DATA,TOKEN:8758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkSl0T', 'ulID': '8758', 'tmst': 3742892789, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8758', 'time': '10:39:44.716202020', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:44.827114820,PULL_RESP,TOKEN:d1a0, Downlink:{'downlinkId': 'd1a0', 'uplinkId': '4e39', 'tmst': 3743669393, 'items': [{'phyPayload': 'YFcAAAKgBQAgTL8a', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:44.831860542,TX_ACK,TOKEN:d1a0,Gateway:0001000000000001
Timestamp:10:39:44.873498678, PUSH_DATA,TOKEN:b5fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACbrGc0', 'ulID': 'b5fb', 'tmst': 3743054102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5fb', 'time': '10:39:44.873498678', 'rssi': -76, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:45.063475370,PULL_RESP,TOKEN:c9be, Downlink:{'downlinkId': 'c9be', 'uplinkId': '8758', 'tmst': 3743892789, 'items': [{'phyPayload': 'YFABAAKgBQCn1wks', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:45.068274259,TX_ACK,TOKEN:c9be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:45.070286273,PULL_RESP,TOKEN:c9be, Downlink:{'downlinkId': 'c9be', 'uplinkId': '8758', 'tmst': 3744892789, 'items': [{'phyPayload': 'YFABAAKgBQCn1wks', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:45.075028896,TX_ACK,TOKEN:c9be,Gateway:0001000000000001
Timestamp:10:39:45.300826311, PUSH_DATA,TOKEN:2616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/rur', 'ulID': '2616', 'tmst': 3743478571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2616', 'time': '10:39:45.300826311', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:45.637953996,PULL_RESP,TOKEN:1240, Downlink:{'downlinkId': '1240', 'uplinkId': '2616', 'tmst': 3744478571, 'items': [{'phyPayload': 'YKcAAAKgAgCMWyC9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:45.642917156,TX_ACK,TOKEN:1240,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:45.644543170,PULL_RESP,TOKEN:1240, Downlink:{'downlinkId': '1240', 'uplinkId': '2616', 'tmst': 3745478571, 'items': [{'phyPayload': 'YKcAAAKgAgCMWyC9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:45.649398088,TX_ACK,TOKEN:1240,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:47.339646339, PUSH_DATA,TOKEN:45f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACia4xy', 'ulID': '45f7', 'tmst': 3745516793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f7', 'time': '10:39:47.339646339', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:47.768641710, PUSH_DATA,TOKEN:82e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANThus', 'ulID': '82e9', 'tmst': 3745950524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e9', 'time': '10:39:47.768641710', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:48.476394653, PUSH_DATA,TOKEN:6499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACild6G', 'ulID': '6499', 'tmst': 3746652180, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6499', 'time': '10:39:48.476394653', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:49.344507694, PUSH_DATA,TOKEN:c529,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X8+7', 'ulID': 'c529', 'tmst': 3747520139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c529', 'time': '10:39:49.344507694', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:49.601944446, PUSH_DATA,TOKEN:9470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEZXRQ', 'ulID': '9470', 'tmst': 3747779937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9470', 'time': '10:39:49.601944446', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:49.669423818, PUSH_DATA,TOKEN:1245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIo73K', 'ulID': '1245', 'tmst': 3747847353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1245', 'time': '10:39:49.669423818', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:49.746874094, PUSH_DATA,TOKEN:85ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6PSTZ', 'ulID': '85ed', 'tmst': 3747925521, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ed', 'time': '10:39:49.746874094', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:49.948353290,PULL_RESP,TOKEN:b6ff, Downlink:{'downlinkId': 'b6ff', 'uplinkId': '9470', 'tmst': 3748779937, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:49.953119993,TX_ACK,TOKEN:b6ff,Gateway:0001000000000001
