spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:03:51:27.716147661, PUSH_DATA,TOKEN:f651,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': 'f651', 'tmst': 2723344318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f651', 'time': '03:51:27.716147661', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:27.721306324, PUSH_DATA,TOKEN:ec94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': 'ec94', 'tmst': 2723344212, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec94', 'time': '03:51:27.721306324', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:28.881320714, PUSH_DATA,TOKEN:96de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': '96de', 'tmst': 2724515640, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96de', 'time': '03:51:28.881320714', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:28.888494968, PUSH_DATA,TOKEN:8c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': '8c37', 'tmst': 2724515441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c37', 'time': '03:51:28.888494968', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:36.894749164, PUSH_DATA,TOKEN:ec7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8UjKS', 'ulID': 'ec7b', 'tmst': 2732527120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec7b', 'time': '03:51:36.894749164', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:36.900106430, PUSH_DATA,TOKEN:5110,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8UjKS', 'ulID': '5110', 'tmst': 2732527360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5110', 'time': '03:51:36.900106430', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:46.655048131, PUSH_DATA,TOKEN:1e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzzgM', 'ulID': '1e91', 'tmst': 2742283392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e91', 'time': '03:51:46.655048131', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:47.017593145,PULL_RESP,TOKEN:9781, Downlink:{'downlinkId': '9781', 'uplinkId': '1e91', 'tmst': 2743283392, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:47.022371053,TX_ACK,TOKEN:9781,Gateway:0001000000000001
Timestamp:03:51:51.871326446, PUSH_DATA,TOKEN:25fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': '25fb', 'tmst': 2747504332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25fb', 'time': '03:51:51.871326446', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:51.879866600, PUSH_DATA,TOKEN:e8b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': 'e8b2', 'tmst': 2747504494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8b2', 'time': '03:51:51.879866600', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:52.225108385,PULL_RESP,TOKEN:f7f5, Downlink:{'downlinkId': 'f7f5', 'uplinkId': '25fb', 'tmst': 2748504332, 'items': [{'phyPayload': 'YC8AAAKgAQCTIqmw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:52.229775428,TX_ACK,TOKEN:f7f5,Gateway:0001000000000001
Timestamp:03:51:54.072041034, PUSH_DATA,TOKEN:be33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABU8WKy', 'ulID': 'be33', 'tmst': 2749703079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be33', 'time': '03:51:54.072041034', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:01.619071006, PUSH_DATA,TOKEN:f2bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'f2bf', 'tmst': 2757253259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2bf', 'time': '03:52:01.619071006', 'rssi': -82, 'snr': 35.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:01.963403940,PULL_RESP,TOKEN:5d32, Downlink:{'downlinkId': '5d32', 'uplinkId': 'f2bf', 'tmst': 2758253259, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:01.968054771,TX_ACK,TOKEN:5d32,Gateway:0001000000000001
Timestamp:03:52:04.425365686, PUSH_DATA,TOKEN:e884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhYGO', 'ulID': 'e884', 'tmst': 2760052434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e884', 'time': '03:52:04.425365686', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:04.576437950, PUSH_DATA,TOKEN:a93a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': 'a93a', 'tmst': 2760209271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a93a', 'time': '03:52:04.576437950', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:04.579427719, PUSH_DATA,TOKEN:9596,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': '9596', 'tmst': 2760209100, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9596', 'time': '03:52:04.579427719', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:04.757436513,PULL_RESP,TOKEN:e82d, Downlink:{'downlinkId': 'e82d', 'uplinkId': 'e884', 'tmst': 2761052434, 'items': [{'phyPayload': 'YKwBAAKgAAB4SV7N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:04.762157678,TX_ACK,TOKEN:e82d,Gateway:0001000000000001
Timestamp:03:52:05.068604946, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'cd4d', 'tmst': 2760698872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd4d', 'time': '03:52:05.068604946', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:05.420807600,PULL_RESP,TOKEN:8128, Downlink:{'downlinkId': '8128', 'uplinkId': 'cd4d', 'tmst': 2761698872, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:05.425572156,TX_ACK,TOKEN:8128,Gateway:0001000000000002
Timestamp:03:52:06.206202030, PUSH_DATA,TOKEN:bbf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': 'bbf2', 'tmst': 2761832533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbf2', 'time': '03:52:06.206202030', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:09.396585941, PUSH_DATA,TOKEN:a47b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdMMl8', 'ulID': 'a47b', 'tmst': 2765024177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a47b', 'time': '03:52:09.396585941', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:09.592351436, PUSH_DATA,TOKEN:a263,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': 'a263', 'tmst': 2765218864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a263', 'time': '03:52:09.592351436', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:13.659465551, PUSH_DATA,TOKEN:c03b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuQ7go', 'ulID': 'c03b', 'tmst': 2769292475, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c03b', 'time': '03:52:13.659465551', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:14.010152578,PULL_RESP,TOKEN:f08d, Downlink:{'downlinkId': 'f08d', 'uplinkId': 'c03b', 'tmst': 2770292475, 'items': [{'phyPayload': 'YK8BAAKgAAB03Tr1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:14.014871835,TX_ACK,TOKEN:f08d,Gateway:0001000000000003
Timestamp:03:52:14.892711639, PUSH_DATA,TOKEN:3258,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': '3258', 'tmst': 2770521268, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3258', 'time': '03:52:14.892711639', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:14.895303726, PUSH_DATA,TOKEN:691a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': '691a', 'tmst': 2770520994, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '691a', 'time': '03:52:14.895303726', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:16.777046442, PUSH_DATA,TOKEN:dd12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': 'dd12', 'tmst': 2772406131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd12', 'time': '03:52:16.777046442', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:17.910937547, PUSH_DATA,TOKEN:5472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7NJYl', 'ulID': '5472', 'tmst': 2773541258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5472', 'time': '03:52:17.910937547', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:18.033155679, PUSH_DATA,TOKEN:a8f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE7qS', 'ulID': 'a8f4', 'tmst': 2773667385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f4', 'time': '03:52:18.033155679', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:18.038315773, PUSH_DATA,TOKEN:453b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE7qS', 'ulID': '453b', 'tmst': 2773667116, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '453b', 'time': '03:52:18.038315773', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:18.261645555,PULL_RESP,TOKEN:aca2, Downlink:{'downlinkId': 'aca2', 'uplinkId': '5472', 'tmst': 2774541258, 'items': [{'phyPayload': 'YM8BAAKgAQBBN2Is', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:18.266331434,TX_ACK,TOKEN:aca2,Gateway:0001000000000002
Timestamp:03:52:22.445026636, PUSH_DATA,TOKEN:7aa7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABy5CEM', 'ulID': '7aa7', 'tmst': 2778077479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aa7', 'time': '03:52:22.445026636', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:22.447561264, PUSH_DATA,TOKEN:efc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABy5CEM', 'ulID': 'efc2', 'tmst': 2778077537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efc2', 'time': '03:52:22.447561264', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:22.779749870,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '7aa7', 'tmst': 2779077479, 'items': [{'phyPayload': 'YJ4BAAKgAQDFlXd5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:22.784500598,TX_ACK,TOKEN:015f,Gateway:0001000000000003
Timestamp:03:52:24.382368087, PUSH_DATA,TOKEN:4a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQR1JO', 'ulID': '4a94', 'tmst': 2780017262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a94', 'time': '03:52:24.382368087', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:24.385067939, PUSH_DATA,TOKEN:f7ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQR1JO', 'ulID': 'f7ed', 'tmst': 2780017507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7ed', 'time': '03:52:24.385067939', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:24.387466192, PUSH_DATA,TOKEN:3eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQR1JO', 'ulID': '3eed', 'tmst': 2780017686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eed', 'time': '03:52:24.387466192', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:24.632318019, PUSH_DATA,TOKEN:9a40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': '9a40', 'tmst': 2780259244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a40', 'time': '03:52:24.632318019', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:31.548161745, PUSH_DATA,TOKEN:b3e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'b3e4', 'tmst': 2787173544, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3e4', 'time': '03:52:31.548161745', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:31.890773773,PULL_RESP,TOKEN:974f, Downlink:{'downlinkId': '974f', 'uplinkId': 'b3e4', 'tmst': 2788173544, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:31.895443201,TX_ACK,TOKEN:974f,Gateway:0001000000000003
Timestamp:03:52:35.371702671, PUSH_DATA,TOKEN:da25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': 'da25', 'tmst': 2790998276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da25', 'time': '03:52:35.371702671', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:35.706834316,PULL_RESP,TOKEN:426a, Downlink:{'downlinkId': '426a', 'uplinkId': 'da25', 'tmst': 2791998276, 'items': [{'phyPayload': 'YA4AAAKgAgAfv58X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:35.711403369,TX_ACK,TOKEN:426a,Gateway:0001000000000003
Timestamp:03:52:50.614097118, PUSH_DATA,TOKEN:a69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'a69c', 'tmst': 2806245044, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a69c', 'time': '03:52:50.614097118', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:50.618688344, PUSH_DATA,TOKEN:dc40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'dc40', 'tmst': 2806245263, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc40', 'time': '03:52:50.618688344', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:50.960164308,PULL_RESP,TOKEN:7a69, Downlink:{'downlinkId': '7a69', 'uplinkId': 'a69c', 'tmst': 2807245044, 'items': [{'phyPayload': 'YNsAAAKgAACzLIJt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:52:50.964767217,TX_ACK,TOKEN:7a69,Gateway:0001000000000001
