spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:15:41:34.163456439,PULL_RESP,TOKEN:2638, Downlink:{'downlinkId': '2638', 'uplinkId': '6963', 'tmst': 878809419, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:34.168356418,TX_ACK,TOKEN:2638,Gateway:0001000000000003
Timestamp:15:41:35.385462999, PUSH_DATA,TOKEN:a5b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiXZyf', 'ulID': 'a5b7', 'tmst': 879385110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5b7', 'time': '15:41:35.385462999', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:37.980631589, PUSH_DATA,TOKEN:5354,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '5354', 'tmst': 881978495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5354', 'time': '15:41:37.980631589', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:37.983573913, PUSH_DATA,TOKEN:ed54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': 'ed54', 'tmst': 881978865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed54', 'time': '15:41:37.983573913', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:37.985752105, PUSH_DATA,TOKEN:664c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '664c', 'tmst': 881978720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '664c', 'time': '15:41:37.985752105', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.010853528, PUSH_DATA,TOKEN:5e02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGV+dk', 'ulID': '5e02', 'tmst': 887007611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e02', 'time': '15:41:43.010853528', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.013498544, PUSH_DATA,TOKEN:64fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGV+dk', 'ulID': '64fc', 'tmst': 887007306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64fc', 'time': '15:41:43.013498544', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.036506175, PUSH_DATA,TOKEN:ee61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD36sNf', 'ulID': 'ee61', 'tmst': 891032348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee61', 'time': '15:41:47.036506175', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.039414167, PUSH_DATA,TOKEN:bb23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD36sNf', 'ulID': 'bb23', 'tmst': 891032459, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb23', 'time': '15:41:47.039414167', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.042260646, PUSH_DATA,TOKEN:73be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD36sNf', 'ulID': '73be', 'tmst': 891032127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73be', 'time': '15:41:47.042260646', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:48.449418783, PUSH_DATA,TOKEN:dfdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLmVt+', 'ulID': 'dfdd', 'tmst': 892443922, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfdd', 'time': '15:41:48.449418783', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:48.782121658,PULL_RESP,TOKEN:28b0, Downlink:{'downlinkId': '28b0', 'uplinkId': 'dfdd', 'tmst': 893443922, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:48.786776781,TX_ACK,TOKEN:28b0,Gateway:0001000000000003
Timestamp:15:41:48.912036657, PUSH_DATA,TOKEN:2148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '2148', 'tmst': 892905581, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2148', 'time': '15:41:48.912036657', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.577672481, PUSH_DATA,TOKEN:8bc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '8bc6', 'tmst': 893576300, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bc6', 'time': '15:41:49.577672481', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.580304622, PUSH_DATA,TOKEN:ff69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': 'ff69', 'tmst': 893576552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff69', 'time': '15:41:49.580304622', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.858703136, PUSH_DATA,TOKEN:bd4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkSRnl', 'ulID': 'bd4c', 'tmst': 893857183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4c', 'time': '15:41:49.858703136', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.899779796,PULL_RESP,TOKEN:5494, Downlink:{'downlinkId': '5494', 'uplinkId': '8bc6', 'tmst': 894576300, 'items': [{'phyPayload': 'YO4AAAKgAACsaFZ1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:49.904357910,TX_ACK,TOKEN:5494,Gateway:0001000000000002
Timestamp:15:41:52.056970357, PUSH_DATA,TOKEN:a624,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': 'a624', 'tmst': 896055305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a624', 'time': '15:41:52.056970357', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.452477931,PULL_RESP,TOKEN:595e, Downlink:{'downlinkId': '595e', 'uplinkId': 'a624', 'tmst': 897055305, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:52.457126140,TX_ACK,TOKEN:595e,Gateway:0001000000000003
Timestamp:15:41:55.384875535, PUSH_DATA,TOKEN:98b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '98b8', 'tmst': 899382253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b8', 'time': '15:41:55.384875535', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.387529134, PUSH_DATA,TOKEN:bb7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': 'bb7b', 'tmst': 899382577, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb7b', 'time': '15:41:55.387529134', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.394859313, PUSH_DATA,TOKEN:17f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '17f7', 'tmst': 899382793, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17f7', 'time': '15:41:55.394859313', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:00.350005149, PUSH_DATA,TOKEN:63ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': '63ae', 'tmst': 904349188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ae', 'time': '15:42:00.350005149', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:00.352871179, PUSH_DATA,TOKEN:3eee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': '3eee', 'tmst': 904349063, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3eee', 'time': '15:42:00.352871179', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:01.040039062, PUSH_DATA,TOKEN:753d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFVt9Y', 'ulID': '753d', 'tmst': 905039576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '753d', 'time': '15:42:01.040039062', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.247784614, PUSH_DATA,TOKEN:58d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '58d4', 'tmst': 907247393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d4', 'time': '15:42:03.247784614', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.252908229, PUSH_DATA,TOKEN:9015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '9015', 'tmst': 907247155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9015', 'time': '15:42:03.252908229', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.594978570,PULL_RESP,TOKEN:0952, Downlink:{'downlinkId': '0952', 'uplinkId': '9015', 'tmst': 908247155, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:03.599637269,TX_ACK,TOKEN:0952,Gateway:0001000000000002
Timestamp:15:42:04.177932262, PUSH_DATA,TOKEN:2136,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': '2136', 'tmst': 908172192, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2136', 'time': '15:42:04.177932262', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.750620365, PUSH_DATA,TOKEN:b0aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSnxtK', 'ulID': 'b0aa', 'tmst': 913749281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0aa', 'time': '15:42:09.750620365', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.753770589, PUSH_DATA,TOKEN:cca4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSnxtK', 'ulID': 'cca4', 'tmst': 913749527, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cca4', 'time': '15:42:09.753770589', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:09.758966445, PUSH_DATA,TOKEN:bbd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSnxtK', 'ulID': 'bbd2', 'tmst': 913749663, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbd2', 'time': '15:42:09.758966445', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:10.103240013,PULL_RESP,TOKEN:ae02, Downlink:{'downlinkId': 'ae02', 'uplinkId': 'b0aa', 'tmst': 914749281, 'items': [{'phyPayload': 'YAIBAAKgAABlGrq+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:10.108034610,TX_ACK,TOKEN:ae02,Gateway:0001000000000002
Timestamp:15:42:14.703658103, PUSH_DATA,TOKEN:c568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': 'c568', 'tmst': 918700508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c568', 'time': '15:42:14.703658103', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:15.049690723,PULL_RESP,TOKEN:7229, Downlink:{'downlinkId': '7229', 'uplinkId': 'c568', 'tmst': 919700508, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:15.054366350,TX_ACK,TOKEN:7229,Gateway:0001000000000001
Timestamp:15:42:16.116121768, PUSH_DATA,TOKEN:9ddc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': '9ddc', 'tmst': 920115450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ddc', 'time': '15:42:16.116121768', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:16.118970155, PUSH_DATA,TOKEN:ee2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': 'ee2a', 'tmst': 920115175, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee2a', 'time': '15:42:16.118970155', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:19.606286525, PUSH_DATA,TOKEN:3f4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcF4Dn', 'ulID': '3f4e', 'tmst': 923605377, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f4e', 'time': '15:42:19.606286525', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:19.613915443, PUSH_DATA,TOKEN:4f97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcF4Dn', 'ulID': '4f97', 'tmst': 923605524, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f97', 'time': '15:42:19.613915443', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:19.946528673,PULL_RESP,TOKEN:5488, Downlink:{'downlinkId': '5488', 'uplinkId': '3f4e', 'tmst': 924605377, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:19.951246261,TX_ACK,TOKEN:5488,Gateway:0001000000000002
Timestamp:15:42:22.592856884, PUSH_DATA,TOKEN:ad43,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyJsf', 'ulID': 'ad43', 'tmst': 926588837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad43', 'time': '15:42:22.592856884', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:23.740225076, PUSH_DATA,TOKEN:15e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': '15e6', 'tmst': 927738280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15e6', 'time': '15:42:23.740225076', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:23.742941617, PUSH_DATA,TOKEN:fd04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGsc8', 'ulID': 'fd04', 'tmst': 927738351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd04', 'time': '15:42:23.742941617', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:30.828059434, PUSH_DATA,TOKEN:0fd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': '0fd6', 'tmst': 934823478, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fd6', 'time': '15:42:30.828059434', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:31.180250883,PULL_RESP,TOKEN:1962, Downlink:{'downlinkId': '1962', 'uplinkId': '0fd6', 'tmst': 935823478, 'items': [{'phyPayload': 'YO8BAAKgAAAbhbmy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:31.184937238,TX_ACK,TOKEN:1962,Gateway:0001000000000002
Timestamp:15:42:37.040077447, PUSH_DATA,TOKEN:4eda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQJHo', 'ulID': '4eda', 'tmst': 941030788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eda', 'time': '15:42:37.040077447', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:37.386808156,PULL_RESP,TOKEN:f982, Downlink:{'downlinkId': 'f982', 'uplinkId': '4eda', 'tmst': 942030788, 'items': [{'phyPayload': 'YFkAAAKgAQBv7oWn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
