spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:23:46:36.707097053, PUSH_DATA,TOKEN:332e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '332e', 'tmst': 1918542208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '332e', 'time': '23:46:36.707097053', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:36.712081432,TX_ACK,TOKEN:e286,Gateway:0001000000000002
Timestamp:23:46:36.846819162,PULL_RESP,TOKEN:c1cf, Downlink:{'downlinkId': 'c1cf', 'uplinkId': 'd560', 'tmst': 1919359252, 'items': [{'phyPayload': 'YL8BAAKgAgARg8n3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:36.851533174,TX_ACK,TOKEN:c1cf,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:36.853322267,PULL_RESP,TOKEN:c1cf, Downlink:{'downlinkId': 'c1cf', 'uplinkId': 'd560', 'tmst': 1920359252, 'items': [{'phyPayload': 'YL8BAAKgAgARg8n3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:36.858092308,TX_ACK,TOKEN:c1cf,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:37.042132854,PULL_RESP,TOKEN:bcb0, Downlink:{'downlinkId': 'bcb0', 'uplinkId': '332e', 'tmst': 1919542208, 'items': [{'phyPayload': 'YFAAAAKgAwCBTvrZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:37.046865463,TX_ACK,TOKEN:bcb0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:37.048177719,PULL_RESP,TOKEN:bcb0, Downlink:{'downlinkId': 'bcb0', 'uplinkId': '332e', 'tmst': 1920542208, 'items': [{'phyPayload': 'YFAAAAKgAwCBTvrZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:37.052821159,TX_ACK,TOKEN:bcb0,Gateway:0001000000000002
Timestamp:23:46:37.957087516, PUSH_DATA,TOKEN:081e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcMjCf', 'ulID': '081e', 'tmst': 1919794724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '081e', 'time': '23:46:37.957087516', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:38.306376218,PULL_RESP,TOKEN:6b0c, Downlink:{'downlinkId': '6b0c', 'uplinkId': '081e', 'tmst': 1920794724, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:38.310950756,TX_ACK,TOKEN:6b0c,Gateway:0001000000000001
Timestamp:23:46:39.784286260, PUSH_DATA,TOKEN:2217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': '2217', 'tmst': 1921620589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2217', 'time': '23:46:39.784286260', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:40.104576826,PULL_RESP,TOKEN:7ca2, Downlink:{'downlinkId': '7ca2', 'uplinkId': '2217', 'tmst': 1922620589, 'items': [{'phyPayload': 'YBwBAAKgBQA2PY//', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:40.109238147,TX_ACK,TOKEN:7ca2,Gateway:0001000000000001
Timestamp:23:46:40.400750160, PUSH_DATA,TOKEN:fd56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': 'fd56', 'tmst': 1922243571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd56', 'time': '23:46:40.400750160', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:40.404172420, PUSH_DATA,TOKEN:3204,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '3204', 'tmst': 1922243786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3204', 'time': '23:46:40.404172420', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:40.539102315, PUSH_DATA,TOKEN:9057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': '9057', 'tmst': 1922378235, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9057', 'time': '23:46:40.539102315', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:40.750560522,PULL_RESP,TOKEN:37aa, Downlink:{'downlinkId': '37aa', 'uplinkId': 'fd56', 'tmst': 1923243571, 'items': [{'phyPayload': 'YBoAAAKgBABBloVW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:40.755254745,TX_ACK,TOKEN:37aa,Gateway:0001000000000001
Timestamp:23:46:40.826902866, PUSH_DATA,TOKEN:daff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': 'daff', 'tmst': 1922669187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'daff', 'time': '23:46:40.826902866', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:40.881032705,PULL_RESP,TOKEN:5fce, Downlink:{'downlinkId': '5fce', 'uplinkId': '9057', 'tmst': 1923378235, 'items': [{'phyPayload': 'YPIAAAKgBQBhP2L2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:40.885824441,TX_ACK,TOKEN:5fce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:40.887615680,PULL_RESP,TOKEN:5fce, Downlink:{'downlinkId': '5fce', 'uplinkId': '9057', 'tmst': 1924378235, 'items': [{'phyPayload': 'YPIAAAKgBQBhP2L2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:40.892250061,TX_ACK,TOKEN:5fce,Gateway:0001000000000001
Timestamp:23:46:41.056125879, PUSH_DATA,TOKEN:bbe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': 'bbe9', 'tmst': 1922897937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbe9', 'time': '23:46:41.056125879', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:41.161762714,PULL_RESP,TOKEN:0891, Downlink:{'downlinkId': '0891', 'uplinkId': 'daff', 'tmst': 1923669187, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:41.166416406,TX_ACK,TOKEN:0891,Gateway:0001000000000002
Timestamp:23:46:41.395260095,PULL_RESP,TOKEN:e157, Downlink:{'downlinkId': 'e157', 'uplinkId': 'bbe9', 'tmst': 1923897937, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:41.400204658,TX_ACK,TOKEN:e157,Gateway:0001000000000002
Timestamp:23:46:41.446634769, PUSH_DATA,TOKEN:6a62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': '6a62', 'tmst': 1923290699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a62', 'time': '23:46:41.446634769', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:41.723085165, PUSH_DATA,TOKEN:2b8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '2b8e', 'tmst': 1923565318, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b8e', 'time': '23:46:41.723085165', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:41.725652694, PUSH_DATA,TOKEN:3d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '3d00', 'tmst': 1923565440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d00', 'time': '23:46:41.725652694', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:41.797430515,PULL_RESP,TOKEN:13fd, Downlink:{'downlinkId': '13fd', 'uplinkId': '6a62', 'tmst': 1924290699, 'items': [{'phyPayload': 'YEUBAAKgAwDLWDVh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:41.802099704,TX_ACK,TOKEN:13fd,Gateway:0001000000000001
Timestamp:23:46:42.055132865,PULL_RESP,TOKEN:a214, Downlink:{'downlinkId': 'a214', 'uplinkId': '2b8e', 'tmst': 1924565318, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:42.059757232,TX_ACK,TOKEN:a214,Gateway:0001000000000002
Timestamp:23:46:43.021959304, PUSH_DATA,TOKEN:ef0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'ef0d', 'tmst': 1924857617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef0d', 'time': '23:46:43.021959304', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.365781545,PULL_RESP,TOKEN:0edf, Downlink:{'downlinkId': '0edf', 'uplinkId': 'ef0d', 'tmst': 1925857617, 'items': [{'phyPayload': 'YFYAAAKgBQB1tNKh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:43.370371580,TX_ACK,TOKEN:0edf,Gateway:0001000000000003
Timestamp:23:46:43.493118762, PUSH_DATA,TOKEN:d932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': 'd932', 'tmst': 1925338610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd932', 'time': '23:46:43.493118762', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.501921415, PUSH_DATA,TOKEN:520c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '520c', 'tmst': 1925338253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '520c', 'time': '23:46:43.501921415', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.561760187, PUSH_DATA,TOKEN:605a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '605a', 'tmst': 1925406296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605a', 'time': '23:46:43.561760187', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.570814847, PUSH_DATA,TOKEN:7127,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '7127', 'tmst': 1925406500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7127', 'time': '23:46:43.570814847', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.573272466, PUSH_DATA,TOKEN:2a82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '2a82', 'tmst': 1925406421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a82', 'time': '23:46:43.573272466', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.778192996, PUSH_DATA,TOKEN:d8a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': 'd8a3', 'tmst': 1925618465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8a3', 'time': '23:46:43.778192996', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.780757427, PUSH_DATA,TOKEN:2b68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '2b68', 'tmst': 1925618598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b68', 'time': '23:46:43.780757427', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:43.846991300,PULL_RESP,TOKEN:88e0, Downlink:{'downlinkId': '88e0', 'uplinkId': '520c', 'tmst': 1926338253, 'items': [{'phyPayload': 'YCMAAAKgAwDKTKo4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:43.851916313,TX_ACK,TOKEN:88e0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:43.853935480,PULL_RESP,TOKEN:88e0, Downlink:{'downlinkId': '88e0', 'uplinkId': '520c', 'tmst': 1927338253, 'items': [{'phyPayload': 'YCMAAAKgAwDKTKo4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:43.858562231,TX_ACK,TOKEN:88e0,Gateway:0001000000000003
Timestamp:23:46:43.899826288,PULL_RESP,TOKEN:75cb, Downlink:{'downlinkId': '75cb', 'uplinkId': '605a', 'tmst': 1926406296, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:43.904598951,TX_ACK,TOKEN:75cb,Gateway:0001000000000001
Timestamp:23:46:44.115566015,PULL_RESP,TOKEN:4fbd, Downlink:{'downlinkId': '4fbd', 'uplinkId': 'd8a3', 'tmst': 1926618465, 'items': [{'phyPayload': 'YF4AAAKgAwCPsV65', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:44.120263338,TX_ACK,TOKEN:4fbd,Gateway:0001000000000002
Timestamp:23:46:44.238010406, PUSH_DATA,TOKEN:670f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': '670f', 'tmst': 1926079272, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '670f', 'time': '23:46:44.238010406', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:44.585150480,PULL_RESP,TOKEN:cfc7, Downlink:{'downlinkId': 'cfc7', 'uplinkId': '670f', 'tmst': 1927079272, 'items': [{'phyPayload': 'YAsAAAKgCADc4gsX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:44.589950799,TX_ACK,TOKEN:cfc7,Gateway:0001000000000003
Timestamp:23:46:44.735970497, PUSH_DATA,TOKEN:2923,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '2923', 'tmst': 1926571270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2923', 'time': '23:46:44.735970497', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:45.085503578,PULL_RESP,TOKEN:53fe, Downlink:{'downlinkId': '53fe', 'uplinkId': '2923', 'tmst': 1927571270, 'items': [{'phyPayload': 'YMgAAAKgAQC6X6bv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:45.090195655,TX_ACK,TOKEN:53fe,Gateway:0001000000000002
Timestamp:23:46:45.673870563, PUSH_DATA,TOKEN:f893,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': 'f893', 'tmst': 1927515593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f893', 'time': '23:46:45.673870563', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:46.025189638,PULL_RESP,TOKEN:d24e, Downlink:{'downlinkId': 'd24e', 'uplinkId': 'f893', 'tmst': 1928515593, 'items': [{'phyPayload': 'YFoAAAKgCACLQKdg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:46.029993772,TX_ACK,TOKEN:d24e,Gateway:0001000000000002
Timestamp:23:46:48.511767148, PUSH_DATA,TOKEN:85d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '85d3', 'tmst': 1930350729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85d3', 'time': '23:46:48.511767148', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:48.514074802, PUSH_DATA,TOKEN:e6b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': 'e6b0', 'tmst': 1930350459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6b0', 'time': '23:46:48.514074802', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:48.872655630,PULL_RESP,TOKEN:f788, Downlink:{'downlinkId': 'f788', 'uplinkId': '85d3', 'tmst': 1931350729, 'items': [{'phyPayload': 'YP4AAAKgAwDP5GxU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
